GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*337058: obj =   1.133180513e+04 inf =   6.990e-01 (24346) 2
*337202: obj =   1.133180509e+04 inf =   7.019e-01 (24330) 1
*337339: obj =   1.133180504e+04 inf =   7.060e-01 (24320) 2
*337482: obj =   1.133180499e+04 inf =   7.106e-01 (24309) 1
*337627: obj =   1.133180496e+04 inf =   7.122e-01 (24306) 1
*337768: obj =   1.133180496e+04 inf =   7.113e-01 (24298) 2
*337919: obj =   1.133180489e+04 inf =   7.132e-01 (24278) 1
*338061: obj =   1.133180486e+04 inf =   7.134e-01 (24244) 2
*338209: obj =   1.133180486e+04 inf =   7.123e-01 (24207) 1
*338356: obj =   1.133180486e+04 inf =   7.107e-01 (24181) 1
*338502: obj =   1.133180485e+04 inf =   7.092e-01 (24161) 2
*338661: obj =   1.133180485e+04 inf =   7.086e-01 (24150) 1
*338806: obj =   1.133180485e+04 inf =   7.076e-01 (24140) 2
*338957: obj =   1.133180485e+04 inf =   7.066e-01 (24119) 1
*339104: obj =   1.133180485e+04 inf =   7.061e-01 (24118) 1
*339244: obj =   1.133180484e+04 inf =   7.068e-01 (24111) 2
*339385: obj =   1.133180483e+04 inf =   7.067e-01 (24125) 1
*339525: obj =   1.133180481e+04 inf =   7.083e-01 (24119) 1
*339672: obj =   1.133180480e+04 inf =   7.074e-01 (24117) 2
*339822: obj =   1.133180478e+04 inf =   7.079e-01 (24092) 1
*339955: obj =   1.133180475e+04 inf =   7.105e-01 (24089) 2
*340092: obj =   1.133180471e+04 inf =   7.132e-01 (24074) 1
*340230: obj =   1.133180465e+04 inf =   7.163e-01 (24040) 1
*340367: obj =   1.133180461e+04 inf =   7.192e-01 (24030) 1
*340500: obj =   1.133180457e+04 inf =   7.213e-01 (24025) 2
*340638: obj =   1.133180455e+04 inf =   7.220e-01 (23987) 1
*340774: obj =   1.133180453e+04 inf =   7.235e-01 (23983) 1
*340908: obj =   1.133180453e+04 inf =   7.222e-01 (23959) 2
*341062: obj =   1.133180453e+04 inf =   7.201e-01 (23925) 1
*341207: obj =   1.133180452e+04 inf =   7.180e-01 (23907) 1
*341361: obj =   1.133152810e+04 inf =   7.164e-01 (23992) 2
*341528: obj =   1.133152781e+04 inf =   7.155e-01 (23995) 1
*341679: obj =   1.133152774e+04 inf =   7.136e-01 (23979) 1
*341824: obj =   1.133152771e+04 inf =   7.136e-01 (23956) 2
*341974: obj =   1.133152757e+04 inf =   7.084e-01 (23965) 1
*342114: obj =   1.133152738e+04 inf =   7.020e-01 (23976) 2
*342271: obj =   1.133152712e+04 inf =   6.967e-01 (23966) 1
*342421: obj =   1.133152707e+04 inf =   6.953e-01 (23968) 2
*342577: obj =   1.133152704e+04 inf =   6.952e-01 (23962) 1
*342726: obj =   1.133152697e+04 inf =   6.941e-01 (23950) 2
*342884: obj =   1.133152685e+04 inf =   6.927e-01 (23954) 1
*343031: obj =   1.133152670e+04 inf =   6.870e-01 (23949) 2
*343186: obj =   1.133152666e+04 inf =   6.864e-01 (23957) 1
*343337: obj =   1.133152655e+04 inf =   6.848e-01 (23941) 2
*343503: obj =   1.133152647e+04 inf =   6.837e-01 (23922) 1
*343673: obj =   1.133152641e+04 inf =   6.829e-01 (23914) 2
*343859: obj =   1.133152605e+04 inf =   6.824e-01 (23826) 1
*344023: obj =   1.133152605e+04 inf =   6.814e-01 (23802) 2
*344189: obj =   1.133152605e+04 inf =   6.801e-01 (23811) 1
*344342: obj =   1.133152604e+04 inf =   6.790e-01 (23819) 2
*344506: obj =   1.133152600e+04 inf =   6.795e-01 (23812) 1
*344676: obj =   1.133152595e+04 inf =   6.793e-01 (23795) 2
*344850: obj =   1.133152583e+04 inf =   6.787e-01 (23737) 1
*345016: obj =   1.133152580e+04 inf =   6.779e-01 (23733) 2
*345196: obj =   1.133152572e+04 inf =   6.767e-01 (23681) 1
*345388: obj =   1.133152556e+04 inf =   6.741e-01 (23564) 1
*345562: obj =   1.133152555e+04 inf =   6.737e-01 (23564) 1
*345729: obj =   1.133152550e+04 inf =   6.732e-01 (23551) 2
*345911: obj =   1.133152540e+04 inf =   6.720e-01 (23517) 1
*346078: obj =   1.133152537e+04 inf =   6.714e-01 (23471) 2
*346241: obj =   1.133152537e+04 inf =   6.711e-01 (23461) 2
*346441: obj =   1.132052482e+04 inf =   6.702e-01 (23600)
*346611: obj =   1.132052481e+04 inf =   6.693e-01 (23587) 2
*346785: obj =   1.131959631e+04 inf =   6.686e-01 (35132) 1
*346950: obj =   1.131959617e+04 inf =   6.682e-01 (35077) 2
*347116: obj =   1.131959608e+04 inf =   6.674e-01 (35030) 2
*347283: obj =   1.131959599e+04 inf =   6.672e-01 (35016) 1
*347446: obj =   1.131959598e+04 inf =   6.670e-01 (35030) 2
*347618: obj =   1.131959592e+04 inf =   6.660e-01 (34984) 1
*347775: obj =   1.131959580e+04 inf =   6.655e-01 (34972) 2
*347932: obj =   1.131959569e+04 inf =   6.642e-01 (34954) 2
*348091: obj =   1.131959558e+04 inf =   6.629e-01 (34901) 1
*348259: obj =   1.131959538e+04 inf =   6.624e-01 (34848) 2
*348441: obj =   1.131959493e+04 inf =   6.613e-01 (34769) 1
*348610: obj =   1.131959486e+04 inf =   6.600e-01 (34735) 2
*348781: obj =   1.131959476e+04 inf =   6.600e-01 (34676) 2
*348963: obj =   1.131959447e+04 inf =   6.561e-01 (34626) 1
*349120: obj =   1.131959444e+04 inf =   6.579e-01 (34612) 2
*349275: obj =   1.131959442e+04 inf =   6.598e-01 (34612) 1
*349420: obj =   1.131959438e+04 inf =   6.635e-01 (34619) 2
*349568: obj =   1.131959428e+04 inf =   6.709e-01 (34601) 1
*349707: obj =   1.131959413e+04 inf =   6.801e-01 (34597) 2
*349850: obj =   1.131959399e+04 inf =   6.881e-01 (34586) 1
*349991: obj =   1.131959396e+04 inf =   6.895e-01 (34585) 1
*350125: obj =   1.131959396e+04 inf =   6.891e-01 (34582) 2
*350263: obj =   1.131959388e+04 inf =   6.919e-01 (34579) 1
*350401: obj =   1.131959386e+04 inf =   6.922e-01 (34569) 1
*350538: obj =   1.131959386e+04 inf =   6.917e-01 (34569) 2
*350691: obj =   1.131959381e+04 inf =   6.919e-01 (34548) 1
*350833: obj =   1.131959376e+04 inf =   6.919e-01 (34525) 2
*350983: obj =   1.131959376e+04 inf =   6.909e-01 (34505) 1
*351135: obj =   1.131959376e+04 inf =   6.901e-01 (34477) 1
*351282: obj =   1.131959373e+04 inf =   6.894e-01 (34443) 2
*351430: obj =   1.131959373e+04 inf =   6.887e-01 (34424) 1
*351581: obj =   1.131959373e+04 inf =   6.876e-01 (34398) 2
*351733: obj =   1.131959373e+04 inf =   6.868e-01 (34379) 1
*351889: obj =   1.131959372e+04 inf =   6.847e-01 (34346) 2
*352054: obj =   1.131959370e+04 inf =   6.840e-01 (34298) 1
*352199: obj =   1.131959370e+04 inf =   6.827e-01 (34288) 2
*352344: obj =   1.131959370e+04 inf =   6.810e-01 (34276) 1
*352493: obj =   1.131959370e+04 inf =   6.794e-01 (34237) 1
*352638: obj =   1.131959370e+04 inf =   6.782e-01 (34242) 2
*352805: obj =   1.131959360e+04 inf =   6.773e-01 (34137) 2
*352981: obj =   1.131959355e+04 inf =   6.764e-01 (34125) 1
*353149: obj =   1.131959347e+04 inf =   6.752e-01 (34122) 2
*353331: obj =   1.131959322e+04 inf =   6.743e-01 (33965) 1
*353501: obj =   1.131959265e+04 inf =   6.733e-01 (33796) 2
*353673: obj =   1.131959261e+04 inf =   6.713e-01 (33742) 2
*353845: obj =   1.131959259e+04 inf =   6.712e-01 (33708) 1
*353995: obj =   1.131959259e+04 inf =   6.703e-01 (33702) 2
*354152: obj =   1.131959256e+04 inf =   6.697e-01 (33686) 1
*354303: obj =   1.131959256e+04 inf =   6.683e-01 (33676) 2
*354461: obj =   1.131959256e+04 inf =   6.662e-01 (33658) 1
*354623: obj =   1.131959253e+04 inf =   6.648e-01 (33644) 2
*354790: obj =   1.131959250e+04 inf =   6.646e-01 (33628) 1
*354938: obj =   1.131959250e+04 inf =   6.635e-01 (33617) 2
*355101: obj =   1.131959249e+04 inf =   6.624e-01 (33591) 1
*355260: obj =   1.131959247e+04 inf =   6.613e-01 (33581) 2
*355420: obj =   1.131959242e+04 inf =   6.597e-01 (33568) 1
*355576: obj =   1.131959238e+04 inf =   6.586e-01 (33547) 2
*355730: obj =   1.131959237e+04 inf =   6.575e-01 (33536) 1
*355882: obj =   1.131959236e+04 inf =   6.565e-01 (33529) 2
*356040: obj =   1.131959232e+04 inf =   6.555e-01 (33491) 1
*356205: obj =   1.131959230e+04 inf =   6.555e-01 (33429) 2
*356389: obj =   1.131959140e+04 inf =   6.543e-01 (33217) 1
*356551: obj =   1.131959120e+04 inf =   6.536e-01 (33145) 2
*356722: obj =   1.131959112e+04 inf =   6.535e-01 (33135) 2
*356894: obj =   1.131959108e+04 inf =   6.530e-01 (33108) 1
*357049: obj =   1.131959103e+04 inf =   6.523e-01 (33105) 2
*357202: obj =   1.131959100e+04 inf =   6.508e-01 (33065) 1
*357362: obj =   1.131959075e+04 inf =   6.493e-01 (32973) 2
*357533: obj =   1.131959040e+04 inf =   6.491e-01 (32875) 1
*357701: obj =   1.131659072e+04 inf =   6.487e-01 (32845) 2
*357869: obj =   1.131659070e+04 inf =   6.480e-01 (32847) 1
*358040: obj =   1.131599068e+04 inf =   6.474e-01 (13528) 2
*358206: obj =   1.131299110e+04 inf =   6.478e-01 (13486) 2
*358379: obj =   1.131299107e+04 inf =   6.474e-01 (13471) 1
*358548: obj =   1.131299101e+04 inf =   6.471e-01 (13443) 2
*358711: obj =   1.131299097e+04 inf =   6.480e-01 (13398) 2
*358871: obj =   1.131299095e+04 inf =   6.485e-01 (13414) 1
*359016: obj =   1.131299087e+04 inf =   6.530e-01 (13413) 2
*359160: obj =   1.131299085e+04 inf =   6.548e-01 (13425) 1
*359310: obj =   1.131299084e+04 inf =   6.550e-01 (13419) 1
*359450: obj =   1.131299080e+04 inf =   6.563e-01 (13412) 2
*359598: obj =   1.131299077e+04 inf =   6.577e-01 (13399) 1
*359737: obj =   1.131299065e+04 inf =   6.641e-01 (13405) 2
*359876: obj =   1.131299058e+04 inf =   6.675e-01 (13390) 1
*360012: obj =   1.131299046e+04 inf =   6.753e-01 (13387) 1
*360142: obj =   1.131299040e+04 inf =   6.798e-01 (13400) 2
*360280: obj =   1.131299035e+04 inf =   6.818e-01 (13401) 1
*360419: obj =   1.131299030e+04 inf =   6.840e-01 (13401) 1
*360550: obj =   1.131299010e+04 inf =   6.954e-01 (13397) 2
*360689: obj =   1.131299006e+04 inf =   6.968e-01 (13409) 1
*360826: obj =   1.131299001e+04 inf =   6.991e-01 (13403) 1
*360963: obj =   1.131298991e+04 inf =   7.042e-01 (13371) 2
*361099: obj =   1.131298988e+04 inf =   7.049e-01 (13378) 1
*361234: obj =   1.131298988e+04 inf =   7.039e-01 (13367) 1
*361368: obj =   1.131298970e+04 inf =   7.134e-01 (13357) 1
*361497: obj =   1.131298953e+04 inf =   7.228e-01 (13375) 2
*361634: obj =   1.131298943e+04 inf =   7.274e-01 (13338) 1
*361768: obj =   1.131298929e+04 inf =   7.348e-01 (13325) 1
*361898: obj =   1.131298924e+04 inf =   7.370e-01 (13317) 2
*362033: obj =   1.131298924e+04 inf =   7.359e-01 (13313) 1
*362167: obj =   1.131298924e+04 inf =   7.350e-01 (13307) 1
*362300: obj =   1.131298924e+04 inf =   7.341e-01 (13301) 1
*362427: obj =   1.131298920e+04 inf =   7.352e-01 (13299) 2
*362561: obj =   1.131298913e+04 inf =   7.375e-01 (13301) 1
*362695: obj =   1.131298913e+04 inf =   7.364e-01 (13279) 1
*362827: obj =   1.131298901e+04 inf =   7.405e-01 (13269) 2
*362958: obj =   1.131298894e+04 inf =   7.436e-01 (13253) 1
*363094: obj =   1.131298892e+04 inf =   7.429e-01 (13251) 1
*363224: obj =   1.131298880e+04 inf =   7.481e-01 (13265) 1
*363349: obj =   1.131298858e+04 inf =   7.589e-01 (13272) 2
*363478: obj =   1.131298856e+04 inf =   7.596e-01 (13261) 1
*363613: obj =   1.131298849e+04 inf =   7.606e-01 (13258) 1
*363745: obj =   1.131298843e+04 inf =   7.621e-01 (13263) 1
*363871: obj =   1.131298824e+04 inf =   7.720e-01 (13251) 2
*364002: obj =   1.131298806e+04 inf =   7.792e-01 (13207) 1
*364136: obj =   1.131298797e+04 inf =   7.806e-01 (13181) 1
*364272: obj =   1.131298790e+04 inf =   7.814e-01 (13163) 1
*364402: obj =   1.131298782e+04 inf =   7.823e-01 (13157) 2
*364537: obj =   1.131298772e+04 inf =   7.846e-01 (13184) 1
*364674: obj =   1.131298771e+04 inf =   7.836e-01 (13129) 1
*364802: obj =   1.131298770e+04 inf =   7.825e-01 (13146) 2
*364942: obj =   1.131298769e+04 inf =   7.804e-01 (13129) 1
*365073: obj =   1.131298759e+04 inf =   7.840e-01 (13152) 1
*365204: obj =   1.131298754e+04 inf =   7.844e-01 (13172) 1
*365333: obj =   1.131298753e+04 inf =   7.832e-01 (13159) 2
*365473: obj =   1.131298752e+04 inf =   7.802e-01 (13147) 1
*365609: obj =   1.131298752e+04 inf =   7.785e-01 (13139) 1
*365753: obj =   1.131298752e+04 inf =   7.767e-01 (13150) 2
*365886: obj =   1.131298750e+04 inf =   7.766e-01 (13149) 1
*366021: obj =   1.131298745e+04 inf =   7.757e-01 (13126) 1
*366156: obj =   1.131298745e+04 inf =   7.722e-01 (13132) 2
*366293: obj =   1.131298744e+04 inf =   7.697e-01 (13137) 1
*366432: obj =   1.131298744e+04 inf =   7.667e-01 (13140) 1
*366570: obj =   1.131298739e+04 inf =   7.650e-01 (13144) 2
*366707: obj =   1.131298733e+04 inf =   7.649e-01 (13163) 1
*366848: obj =   1.131298733e+04 inf =   7.618e-01 (13150) 1
*366985: obj =   1.131298733e+04 inf =   7.588e-01 (13122) 2
*367120: obj =   1.131298733e+04 inf =   7.576e-01 (13140) 1
*367249: obj =   1.131298723e+04 inf =   7.617e-01 (13139) 1
*367370: obj =   1.131298723e+04 inf =   7.614e-01 (13139) 2
*367503: obj =   1.131298722e+04 inf =   7.601e-01 (13106) 1
*367635: obj =   1.131298716e+04 inf =   7.610e-01 (13136) 1
*367758: obj =   1.131298709e+04 inf =   7.644e-01 (13126) 1
*367885: obj =   1.131298709e+04 inf =   7.631e-01 (13134) 2
*368020: obj =   1.131298707e+04 inf =   7.617e-01 (13117) 1
*368162: obj =   1.131298704e+04 inf =   7.587e-01 (13067) 1
*368309: obj =   1.131298695e+04 inf =   7.555e-01 (13047) 2
*368462: obj =   1.131298685e+04 inf =   7.538e-01 (13035) 1
*368597: obj =   1.131298681e+04 inf =   7.525e-01 (13069) 1
*368727: obj =   1.131298680e+04 inf =   7.503e-01 (13041) 2
*368881: obj =   1.131298671e+04 inf =   7.491e-01 (13067) 1
*369015: obj =   1.131298669e+04 inf =   7.480e-01 (13057) 1
*369158: obj =   1.131298653e+04 inf =   7.456e-01 (13044) 2
*369292: obj =   1.131298649e+04 inf =   7.431e-01 (13046) 1
*369432: obj =   1.131298630e+04 inf =   7.417e-01 (13064) 1
*369565: obj =   1.131298604e+04 inf =   7.434e-01 (13051) 2
*369694: obj =   1.131298593e+04 inf =   7.448e-01 (13045) 1
*369824: obj =   1.131298550e+04 inf =   7.529e-01 (13022) 1
*369957: obj =   1.131298524e+04 inf =   7.504e-01 (13009) 2
*370090: obj =   1.131298510e+04 inf =   7.476e-01 (12981) 1
*370236: obj =   1.131289902e+04 inf =   7.446e-01 (30450) 1
*370371: obj =   1.131289843e+04 inf =   7.448e-01 (30380) 2
*370507: obj =   1.131289802e+04 inf =   7.446e-01 (30337) 1
*370636: obj =   1.131289707e+04 inf =   7.432e-01 (30258) 1
*370758: obj =   1.131289556e+04 inf =   7.387e-01 (30205) 1
*370889: obj =   1.131289533e+04 inf =   7.382e-01 (30121) 1
*371015: obj =   1.131289518e+04 inf =   7.379e-01 (30061) 2
*371144: obj =   1.131289508e+04 inf =   7.377e-01 (29975) 1
*371274: obj =   1.131289451e+04 inf =   7.338e-01 (29920) 1
*371403: obj =   1.131289382e+04 inf =   7.307e-01 (29842) 1
*371534: obj =   1.131289339e+04 inf =   7.287e-01 (29782) 1
*371663: obj =   1.131289304e+04 inf =   7.274e-01 (29719) 2
*371795: obj =   1.131289265e+04 inf =   7.273e-01 (29668) 1
*371924: obj =   1.131289265e+04 inf =   7.279e-01 (29605) 1
*372053: obj =   1.131289227e+04 inf =   7.267e-01 (29569) 1
*372183: obj =   1.131289182e+04 inf =   7.251e-01 (29510) 1
*372312: obj =   1.131289151e+04 inf =   7.244e-01 (29488) 1
*372436: obj =   1.131289072e+04 inf =   7.210e-01 (29456) 2
*372563: obj =   1.131289029e+04 inf =   7.184e-01 (29425) 1
*372693: obj =   1.131288968e+04 inf =   7.168e-01 (29373) 1
*372822: obj =   1.131288922e+04 inf =   7.158e-01 (29320) 1
*372946: obj =   1.131288891e+04 inf =   7.151e-01 (29268) 2
*373072: obj =   1.131288820e+04 inf =   7.121e-01 (29235) 1
*373200: obj =   1.131288766e+04 inf =   7.102e-01 (29182) 1
*373330: obj =   1.131288708e+04 inf =   7.090e-01 (29122) 1
*373464: obj =   1.131288689e+04 inf =   7.098e-01 (29089) 2
*373601: obj =   1.131288677e+04 inf =   7.102e-01 (29046) 1
*373731: obj =   1.131288616e+04 inf =   7.052e-01 (29007) 1
*373862: obj =   1.131288547e+04 inf =   7.001e-01 (28923) 1
*373998: obj =   1.131288531e+04 inf =   7.003e-01 (28848) 2
*374135: obj =   1.131288494e+04 inf =   6.968e-01 (28817) 1
*374274: obj =   1.131288470e+04 inf =   6.966e-01 (28732) 1
*374411: obj =   1.131288450e+04 inf =   6.969e-01 (28657) 1
*374546: obj =   1.131288426e+04 inf =   6.973e-01 (28603) 2
*374684: obj =   1.131288369e+04 inf =   6.968e-01 (28565) 1
*374825: obj =   1.131288329e+04 inf =   6.959e-01 (28508) 1
*374974: obj =   1.131288319e+04 inf =   6.965e-01 (28473) 2
*375127: obj =   1.131288312e+04 inf =   6.964e-01 (28433) 1
*375270: obj =   1.131288302e+04 inf =   6.951e-01 (28399) 2
*375429: obj =   1.131288285e+04 inf =   6.957e-01 (28348) 1
*375586: obj =   1.131288270e+04 inf =   6.961e-01 (28308) 1
*375738: obj =   1.131288265e+04 inf =   6.963e-01 (28264) 2
*375888: obj =   1.131288263e+04 inf =   6.963e-01 (28247) 1
*376034: obj =   1.131288251e+04 inf =   6.955e-01 (28204) 2
*376200: obj =   1.131078139e+04 inf =   6.957e-01 (46075) 1
*376356: obj =   1.131078126e+04 inf =   6.959e-01 (46041) 2
*376518: obj =   1.131075034e+04 inf =   6.968e-01 (45996) 1
*376669: obj =   1.131074330e+04 inf =   6.976e-01 (45896) 2
*376824: obj =   1.131074006e+04 inf =   6.990e-01 (45755) 1
*376972: obj =   1.131073802e+04 inf =   7.000e-01 (45646) 2
*377130: obj =   1.131073488e+04 inf =   7.007e-01 (45528) 1
*377277: obj =   1.131073442e+04 inf =   7.008e-01 (45423) 2
*377431: obj =   1.131073242e+04 inf =   7.015e-01 (45280) 1
*377580: obj =   1.131073160e+04 inf =   7.025e-01 (45225) 2
*377739: obj =   1.131072957e+04 inf =   7.034e-01 (45095) 1
*377888: obj =   1.131072826e+04 inf =   7.039e-01 (44997) 2
*378039: obj =   1.131072709e+04 inf =   7.042e-01 (44932) 1
*378182: obj =   1.131072533e+04 inf =   7.038e-01 (44857) 2
*378327: obj =   1.131072469e+04 inf =   7.041e-01 (44767) 1
*378467: obj =   1.131072441e+04 inf =   7.042e-01 (44708) 2
*378618: obj =   1.131072358e+04 inf =   7.040e-01 (44615) 1
*378766: obj =   1.131072095e+04 inf =   7.007e-01 (44543) 1
*378908: obj =   1.131072095e+04 inf =   7.012e-01 (44489) 2
*379066: obj =   1.131072001e+04 inf =   7.019e-01 (44338) 1
*379213: obj =   1.131071928e+04 inf =   7.019e-01 (44331) 2
*379361: obj =   1.131071928e+04 inf =   7.022e-01 (44285) 1
*379508: obj =   1.131071900e+04 inf =   7.023e-01 (44189) 2
*379675: obj =   1.131071823e+04 inf =   7.025e-01 (43983) 1
*379824: obj =   1.131071736e+04 inf =   7.022e-01 (43912) 2
*379980: obj =   1.131071671e+04 inf =   7.024e-01 (43835) 1
*380129: obj =   1.131071647e+04 inf =   7.026e-01 (43642) 2
*380287: obj =   1.131071564e+04 inf =   7.023e-01 (43539) 1
*380437: obj =   1.131071518e+04 inf =   7.028e-01 (43458) 2
*380595: obj =   1.131071473e+04 inf =   7.030e-01 (43338) 2
*380749: obj =   1.131071429e+04 inf =   7.023e-01 (43318) 1
*380902: obj =   1.131071390e+04 inf =   7.005e-01 (43212) 2
*381058: obj =   1.131071348e+04 inf =   7.006e-01 (43142) 1
*381207: obj =   1.131071298e+04 inf =   6.997e-01 (43087) 2
*381365: obj =   1.131071271e+04 inf =   6.993e-01 (43018) 1
*381519: obj =   1.131071264e+04 inf =   7.007e-01 (42960) 2
*381687: obj =   1.131071241e+04 inf =   7.011e-01 (42865) 1
*381853: obj =   1.131071227e+04 inf =   7.015e-01 (42817) 2
*382030: obj =   1.131071217e+04 inf =   7.016e-01 (42691) 1
*382188: obj =   1.131071189e+04 inf =   7.019e-01 (42635) 2
*382352: obj =   1.131071168e+04 inf =   7.022e-01 (42523) 2
*382520: obj =   1.131071151e+04 inf =   7.032e-01 (42442) 1
*382685: obj =   1.131071137e+04 inf =   7.039e-01 (42316) 2
*382856: obj =   1.131071115e+04 inf =   7.038e-01 (42229) 2
*383031: obj =   1.131071112e+04 inf =   7.033e-01 (42149) 1
*383197: obj =   1.131071100e+04 inf =   7.032e-01 (42092) 2
*383367: obj =   1.131071084e+04 inf =   7.024e-01 (42022) 1
*383537: obj =   1.131071064e+04 inf =   7.020e-01 (41881) 2
*383707: obj =   1.131071039e+04 inf =   7.018e-01 (41795) 2
*383890: obj =   1.131071029e+04 inf =   6.998e-01 (41643) 1
*384061: obj =   1.131071006e+04 inf =   6.992e-01 (41589) 2
*384232: obj =   1.131070994e+04 inf =   6.989e-01 (41547) 1
*384392: obj =   1.131070992e+04 inf =   6.987e-01 (41517) 2
*384562: obj =   1.131070988e+04 inf =   6.986e-01 (41468) 1
*384731: obj =   1.131070983e+04 inf =   6.985e-01 (41384) 2
*384902: obj =   1.131070956e+04 inf =   6.979e-01 (41305) 2
*385075: obj =   1.131070945e+04 inf =   6.986e-01 (41248) 1
*385225: obj =   1.131070937e+04 inf =   7.008e-01 (41209) 2
*385383: obj =   1.131070936e+04 inf =   7.009e-01 (41197) 1
*385541: obj =   1.131070933e+04 inf =   7.018e-01 (41176) 2
*385700: obj =   1.131070931e+04 inf =   7.025e-01 (41180) 1
*385859: obj =   1.131070928e+04 inf =   7.025e-01 (41158) 2
*386031: obj =   1.131070916e+04 inf =   7.022e-01 (41072) 1
*386199: obj =   1.131070891e+04 inf =   7.013e-01 (40995) 2
*386385: obj =   1.131070819e+04 inf =   7.004e-01 (40671) 1
*386551: obj =   1.131070811e+04 inf =   6.994e-01 (40487) 2
*386714: obj =   1.131070805e+04 inf =   6.989e-01 (40442) 1
*386883: obj =   1.131070788e+04 inf =   6.986e-01 (40426) 2
*387040: obj =   1.131070788e+04 inf =   6.989e-01 (40428) 2
*387196: obj =   1.131070785e+04 inf =   6.987e-01 (40417) 1
*387346: obj =   1.131070782e+04 inf =   7.000e-01 (40402) 2
*387503: obj =   1.131070770e+04 inf =   7.037e-01 (40391) 1
*387650: obj =   1.131070766e+04 inf =   7.050e-01 (40367) 2
*387809: obj =   1.131070764e+04 inf =   7.047e-01 (40343) 1
*387962: obj =   1.131070763e+04 inf =   7.042e-01 (40341) 2
*388126: obj =   1.131070760e+04 inf =   7.039e-01 (40324) 1
*388284: obj =   1.131070756e+04 inf =   7.039e-01 (40314) 2
*388448: obj =   1.130999256e+04 inf =   7.038e-01 (14074) 1
*388617: obj =   1.130999245e+04 inf =   7.029e-01 (14080) 2
*388783: obj =   1.130999228e+04 inf =   7.021e-01 (14056) 2
*388951: obj =   1.130999219e+04 inf =   7.012e-01 (14045) 1
*389121: obj =   1.130999207e+04 inf =   7.011e-01 (13982) 2
*389293: obj =   1.130999200e+04 inf =   7.010e-01 (13932) 2
*389474: obj =   1.130999182e+04 inf =   7.013e-01 (13886) 1
*389647: obj =   1.130999173e+04 inf =   7.010e-01 (13856) 2
*389815: obj =   1.130999167e+04 inf =   7.010e-01 (13853) 1
*389959: obj =   1.130999160e+04 inf =   7.020e-01 (13852) 2
*390103: obj =   1.130999148e+04 inf =   7.066e-01 (13844) 1
*390246: obj =   1.130999145e+04 inf =   7.069e-01 (13829) 1
*390384: obj =   1.130999141e+04 inf =   7.084e-01 (13827) 2
*390526: obj =   1.130999137e+04 inf =   7.100e-01 (13837) 1
*390668: obj =   1.130999122e+04 inf =   7.155e-01 (13839) 2
*390810: obj =   1.130999105e+04 inf =   7.212e-01 (13803) 1
*390949: obj =   1.130999090e+04 inf =   7.267e-01 (13791) 1
*391083: obj =   1.130999077e+04 inf =   7.309e-01 (13780) 2
*391221: obj =   1.130999070e+04 inf =   7.329e-01 (13788) 1
*391359: obj =   1.130999057e+04 inf =   7.376e-01 (13774) 1
*391497: obj =   1.130999054e+04 inf =   7.378e-01 (13772) 1
*391630: obj =   1.130999042e+04 inf =   7.417e-01 (13777) 2
*391772: obj =   1.130999041e+04 inf =   7.410e-01 (13744) 1
*391912: obj =   1.130999030e+04 inf =   7.434e-01 (13737) 2
*392056: obj =   1.130999030e+04 inf =   7.425e-01 (13745) 1
*392199: obj =   1.130999025e+04 inf =   7.426e-01 (13725) 1
*392336: obj =   1.130999016e+04 inf =   7.442e-01 (13720) 2
*392482: obj =   1.130999013e+04 inf =   7.432e-01 (13731) 1
*392625: obj =   1.130998991e+04 inf =   7.472e-01 (13732) 1
*392767: obj =   1.130998990e+04 inf =   7.461e-01 (13717) 2
*392913: obj =   1.130998985e+04 inf =   7.461e-01 (13703) 1
*393051: obj =   1.130998983e+04 inf =   7.461e-01 (13691) 1
*393182: obj =   1.130998968e+04 inf =   7.507e-01 (13656) 2
*393320: obj =   1.130998967e+04 inf =   7.502e-01 (13660) 1
*393462: obj =   1.130998962e+04 inf =   7.500e-01 (13654) 1
*393601: obj =   1.130998959e+04 inf =   7.492e-01 (13648) 2
*393747: obj =   1.130998956e+04 inf =   7.483e-01 (13656) 1
*393887: obj =   1.130998950e+04 inf =   7.477e-01 (13602) 2
*394028: obj =   1.130998948e+04 inf =   7.466e-01 (13603) 1
*394171: obj =   1.130998945e+04 inf =   7.458e-01 (13580) 1
*394305: obj =   1.130998942e+04 inf =   7.453e-01 (13582) 2
