GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*156501: obj =   6.754722361e+01 inf =   1.629e-01 (14157) 6
*157085: obj =   6.754662644e+01 inf =   1.601e-01 (14023) 5
*157689: obj =   6.754598980e+01 inf =   1.570e-01 (13826) 6
*158225: obj =   6.754544871e+01 inf =   1.567e-01 (13742) 6
*158806: obj =   6.754497125e+01 inf =   1.562e-01 (13637) 5
*159295: obj =   6.754467919e+01 inf =   1.605e-01 (13527) 5
*159761: obj =   6.754432631e+01 inf =   1.668e-01 (13419) 5
*160272: obj =   6.754407710e+01 inf =   1.740e-01 (13316) 5
*160797: obj =   6.754383968e+01 inf =   1.714e-01 (13208) 5
*161310: obj =   6.754359948e+01 inf =   1.671e-01 (13129) 5
*161854: obj =   6.754340703e+01 inf =   1.684e-01 (13060) 5
*162310: obj =   6.754321739e+01 inf =   1.722e-01 (13020) 5
*162820: obj =   6.754294889e+01 inf =   1.709e-01 (12925) 5
*163284: obj =   6.754280462e+01 inf =   1.722e-01 (12853) 5
*163848: obj =   6.754268976e+01 inf =   1.742e-01 (12728) 5
*164439: obj =   6.754260711e+01 inf =   1.732e-01 (12626) 6
*164920: obj =   6.754243652e+01 inf =   1.709e-01 (12541) 5
*165513: obj =   6.754232265e+01 inf =   1.694e-01 (12440) 5
*166040: obj =   6.754220786e+01 inf =   1.749e-01 (12400) 6
*166490: obj =   6.754216055e+01 inf =   1.731e-01 (12358) 4
*167017: obj =   6.754205200e+01 inf =   1.739e-01 (12276) 5
*167557: obj =   6.754198250e+01 inf =   1.693e-01 (12164) 5
*168100: obj =   6.754194167e+01 inf =   1.681e-01 (12085) 6
*168672: obj =   6.754189020e+01 inf =   1.660e-01 (12049) 5
*169253: obj =   6.716653593e+01 inf =   1.662e-01 (5388) 6
*169796: obj =   6.383533408e+01 inf =   1.643e-01 (5304) 5
*170222: obj =   6.383495736e+01 inf =   1.663e-01 (5148) 4
*170634: obj =   6.383465848e+01 inf =   1.686e-01 (4993) 4
*171045: obj =   6.383434642e+01 inf =   1.727e-01 (4879) 4
*171448: obj =   6.383412970e+01 inf =   1.761e-01 (4759) 4
*171854: obj =   6.383391860e+01 inf =   1.786e-01 (4647) 4
*172262: obj =   6.383380457e+01 inf =   1.796e-01 (4570) 4
*172664: obj =   6.383339062e+01 inf =   1.830e-01 (4443) 4
*173078: obj =   6.383312412e+01 inf =   1.883e-01 (4377) 4
*173485: obj =   6.383297111e+01 inf =   1.894e-01 (4318) 4
*173896: obj =   6.383278479e+01 inf =   1.899e-01 (4232) 4
*174305: obj =   6.383261635e+01 inf =   1.911e-01 (4126) 4
*174711: obj =   6.383236528e+01 inf =   1.931e-01 (4054) 4
*175127: obj =   6.383223029e+01 inf =   1.935e-01 (3937) 4
*175537: obj =   6.383210633e+01 inf =   1.922e-01 (3860) 4
*175949: obj =   6.383189180e+01 inf =   1.935e-01 (3809) 5
*176356: obj =   6.383179948e+01 inf =   1.920e-01 (6883) 4
*176673: obj =   6.383167910e+01 inf =   1.891e-01 (6843) 3
*176964: obj =   6.383163495e+01 inf =   1.887e-01 (6830) 3
*177282: obj =   6.383163218e+01 inf =   1.889e-01 (6735) 3
*177604: obj =   6.383160561e+01 inf =   1.873e-01 (6702) 3
*177932: obj =   6.383153396e+01 inf =   1.839e-01 (6685) 3
*178253: obj =   6.383146830e+01 inf =   1.813e-01 (6613) 3
*178578: obj =   6.383146403e+01 inf =   1.814e-01 (6496) 3
*178899: obj =   6.383143465e+01 inf =   1.788e-01 (6511) 3
*179214: obj =   6.383138533e+01 inf =   1.750e-01 (6415) 3
*179521: obj =   6.383133163e+01 inf =   1.711e-01 (6371) 4
*179831: obj =   6.383123602e+01 inf =   1.650e-01 (6357) 3
*180147: obj =   6.383121006e+01 inf =   1.626e-01 (6311) 3
*180457: obj =   6.383112906e+01 inf =   1.565e-01 (6255) 3
*180768: obj =   6.383105169e+01 inf =   1.523e-01 (6258) 3
*181082: obj =   6.383101256e+01 inf =   1.505e-01 (6215) 3
*181396: obj =   6.383100462e+01 inf =   1.503e-01 (6193) 3
*181708: obj =   6.383099601e+01 inf =   1.487e-01 (6156) 3
*182019: obj =   6.383096490e+01 inf =   1.466e-01 (6109) 3
*182326: obj =   6.383095190e+01 inf =   1.450e-01 (6071) 3
*182624: obj =   6.383089346e+01 inf =   1.402e-01 (5972) 3
*182923: obj =   6.383085801e+01 inf =   1.380e-01 (5952) 3
*183219: obj =   6.383083042e+01 inf =   1.357e-01 (5941) 3
*183513: obj =   6.383078741e+01 inf =   1.324e-01 (5894) 3
*183819: obj =   6.383076694e+01 inf =   1.315e-01 (5907) 3
*184120: obj =   6.383075863e+01 inf =   1.304e-01 (5852) 3
*184418: obj =   6.383071074e+01 inf =   1.285e-01 (5831) 3
*184720: obj =   6.383070125e+01 inf =   1.280e-01 (5799) 3
*185032: obj =   6.383069511e+01 inf =   1.270e-01 (5764) 3
*185341: obj =   6.383065969e+01 inf =   1.229e-01 (5858) 3
*185665: obj =   6.383064495e+01 inf =   1.222e-01 (5797) 3
*185969: obj =   6.383062321e+01 inf =   1.211e-01 (5682) 3
*186272: obj =   6.383058503e+01 inf =   1.199e-01 (5669) 3
*186576: obj =   6.383055750e+01 inf =   1.189e-01 (5620) 3
*186881: obj =   6.383053763e+01 inf =   1.176e-01 (5644) 3
*187184: obj =   6.383048887e+01 inf =   1.176e-01 (5601) 3
*187520: obj =   6.383047099e+01 inf =   1.180e-01 (5637) 3
*187839: obj =   6.383045423e+01 inf =   1.185e-01 (5546) 3
*188125: obj =   6.383043178e+01 inf =   1.192e-01 (5538) 3
*188416: obj =   6.383040502e+01 inf =   1.205e-01 (5512) 3
*188723: obj =   6.383039104e+01 inf =   1.201e-01 (5481) 3
*189026: obj =   6.383035406e+01 inf =   1.221e-01 (5472) 3
*189330: obj =   6.383032431e+01 inf =   1.256e-01 (5418) 3
*189633: obj =   6.383029843e+01 inf =   1.295e-01 (5373) 3
*190029: obj =   6.382940506e+01 inf =   1.248e-01 (15217) 3
*190421: obj =   6.382705209e+01 inf =   1.188e-01 (15071) 4
*190827: obj =   6.382436632e+01 inf =   1.223e-01 (14929) 4
*191237: obj =   6.382332034e+01 inf =   1.247e-01 (14824) 4
*191666: obj =   6.382146891e+01 inf =   1.299e-01 (14693) 5
*192162: obj =   6.382032373e+01 inf =   1.409e-01 (14601) 4
*192763: obj =   6.382020681e+01 inf =   1.420e-01 (14428) 6
*193342: obj =   6.381963186e+01 inf =   1.414e-01 (14253) 6
*193910: obj =   6.381895823e+01 inf =   1.394e-01 (14102) 6
*194493: obj =   6.381822723e+01 inf =   1.375e-01 (13918) 5
*195076: obj =   6.381780988e+01 inf =   1.350e-01 (13795) 6
*195563: obj =   6.381740242e+01 inf =   1.346e-01 (13748) 5
*196013: obj =   6.381682728e+01 inf =   1.367e-01 (13635) 4
*196430: obj =   6.381642829e+01 inf =   1.411e-01 (13559) 4
*196847: obj =   6.381595222e+01 inf =   1.481e-01 (13438) 5
*197295: obj =   6.381548369e+01 inf =   1.580e-01 (13357) 4
*197709: obj =   6.381532192e+01 inf =   1.620e-01 (13236) 4
*198184: obj =   6.381500559e+01 inf =   1.709e-01 (13151) 5
*198757: obj =   6.381470861e+01 inf =   1.749e-01 (12994) 5
*199265: obj =   6.381447899e+01 inf =   1.783e-01 (12879) 5
*199684: obj =   6.381434601e+01 inf =   1.727e-01 (12838) 5
*200168: obj =   6.381408763e+01 inf =   1.680e-01 (12762) 4
*200619: obj =   6.381376502e+01 inf =   1.708e-01 (12708) 5
*201114: obj =   6.381358593e+01 inf =   1.776e-01 (12690) 5
*201571: obj =   6.381350649e+01 inf =   1.796e-01 (12609) 4
*202014: obj =   6.381332106e+01 inf =   1.851e-01 (12546) 5
*202580: obj =   6.381319336e+01 inf =   1.853e-01 (12409) 5
*203032: obj =   6.381302694e+01 inf =   1.817e-01 (12367) 5
*203519: obj =   6.381291491e+01 inf =   1.839e-01 (12319) 4
*203949: obj =   6.381285607e+01 inf =   1.871e-01 (12279) 5
*204529: obj =   6.381277794e+01 inf =   1.835e-01 (12193) 5
*204979: obj =   6.381271274e+01 inf =   1.775e-01 (12124) 5
*205564: obj =   6.381265201e+01 inf =   1.758e-01 (12060) 5
*206116: obj =   6.381259158e+01 inf =   1.751e-01 (11990) 6
*206554: obj =   6.381252857e+01 inf =   1.791e-01 (11953) 4
*207022: obj =   6.381247419e+01 inf =   1.874e-01 (11895) 5
*207536: obj =   6.381242017e+01 inf =   1.857e-01 (11775) 5
*208104: obj =   6.381237994e+01 inf =   1.830e-01 (11750) 5
*208583: obj =   6.344168022e+01 inf =   1.843e-01 (5688) 5
*209049: obj =   6.344129289e+01 inf =   1.884e-01 (5549) 5
*209477: obj =   6.344100895e+01 inf =   1.955e-01 (5428) 4
*209888: obj =   6.344076334e+01 inf =   2.004e-01 (5293) 4
*210288: obj =   6.344035415e+01 inf =   2.081e-01 (5151) 4
*210684: obj =   6.344020246e+01 inf =   2.112e-01 (5036) 4
*211089: obj =   6.344002263e+01 inf =   2.143e-01 (4948) 4
*211489: obj =   6.343999385e+01 inf =   2.130e-01 (4874) 3
*211882: obj =   6.343998924e+01 inf =   2.112e-01 (4779) 4
*212277: obj =   6.343957209e+01 inf =   2.098e-01 (4686) 4
*212668: obj =   6.343931210e+01 inf =   2.093e-01 (4579) 4
*213070: obj =   6.343902975e+01 inf =   2.127e-01 (4524) 4
*213472: obj =   6.343879766e+01 inf =   2.153e-01 (4422) 4
*213873: obj =   6.343853491e+01 inf =   2.179e-01 (4368) 4
*214272: obj =   6.343838982e+01 inf =   2.169e-01 (4279) 4
*214671: obj =   6.343807461e+01 inf =   2.197e-01 (4200) 4
*215072: obj =   6.343781882e+01 inf =   2.233e-01 (4137) 4
*215478: obj =   6.343763260e+01 inf =   2.254e-01 (4030) 4
*215855: obj =   6.343745575e+01 inf =   2.274e-01 (7061) 4
*216177: obj =   6.343734997e+01 inf =   2.258e-01 (7030) 3
*216493: obj =   6.343727894e+01 inf =   2.252e-01 (7012) 3
*216808: obj =   6.343724928e+01 inf =   2.239e-01 (6865) 3
*217118: obj =   6.343714261e+01 inf =   2.196e-01 (6801) 3
*217428: obj =   6.343700603e+01 inf =   2.151e-01 (6781) 3
*217738: obj =   6.343689468e+01 inf =   2.109e-01 (6761) 3
*218053: obj =   6.343679367e+01 inf =   2.070e-01 (6750) 3
*218369: obj =   6.343670053e+01 inf =   2.042e-01 (6696) 3
*218684: obj =   6.343663434e+01 inf =   2.010e-01 (6667) 4
*219003: obj =   6.343651552e+01 inf =   1.963e-01 (6617) 3
*219317: obj =   6.343641270e+01 inf =   1.928e-01 (6602) 3
*219623: obj =   6.343625072e+01 inf =   1.897e-01 (6575) 3
*219938: obj =   6.343617564e+01 inf =   1.888e-01 (6554) 3
*220252: obj =   6.343613871e+01 inf =   1.876e-01 (6529) 3
*220561: obj =   6.343609393e+01 inf =   1.859e-01 (6519) 3
*220867: obj =   6.343604947e+01 inf =   1.836e-01 (6422) 3
*221170: obj =   6.343598984e+01 inf =   1.807e-01 (6373) 3
*221473: obj =   6.343592155e+01 inf =   1.777e-01 (6356) 3
*221777: obj =   6.343590637e+01 inf =   1.756e-01 (6295) 3
*222083: obj =   6.343585823e+01 inf =   1.733e-01 (6251) 3
*222422: obj =   6.343585269e+01 inf =   1.739e-01 (6407) 3
*222747: obj =   6.343583088e+01 inf =   1.703e-01 (6387) 3
*223095: obj =   6.343577146e+01 inf =   1.638e-01 (6354) 4
*223401: obj =   6.343574314e+01 inf =   1.608e-01 (6106) 3
*223704: obj =   6.343571895e+01 inf =   1.585e-01 (6048) 3
*224010: obj =   6.343565845e+01 inf =   1.549e-01 (6061) 3
*224313: obj =   6.343564610e+01 inf =   1.536e-01 (6003) 3
*224651: obj =   6.343558185e+01 inf =   1.489e-01 (6292) 3
*224988: obj =   6.343555905e+01 inf =   1.478e-01 (6035) 3
*225292: obj =   6.343555291e+01 inf =   1.467e-01 (6006) 3
*225565: obj =   6.343551731e+01 inf =   1.437e-01 (5984) 3
*225875: obj =   6.343549753e+01 inf =   1.421e-01 (5924) 3
*226184: obj =   6.343546067e+01 inf =   1.396e-01 (5898) 2
*226518: obj =   6.343541969e+01 inf =   1.380e-01 (5845) 4
*226860: obj =   6.343540104e+01 inf =   1.366e-01 (5850) 3
*227188: obj =   6.343537723e+01 inf =   1.353e-01 (5822) 3
*227519: obj =   6.343535836e+01 inf =   1.337e-01 (5796) 3
*227836: obj =   6.343532461e+01 inf =   1.341e-01 (5794) 4
*228171: obj =   6.343529778e+01 inf =   1.331e-01 (5772) 3
*228500: obj =   6.343525872e+01 inf =   1.315e-01 (5731) 3
*228843: obj =   6.343523024e+01 inf =   1.296e-01 (5682) 3
*229182: obj =   6.343520171e+01 inf =   1.302e-01 (5687) 4
*229521: obj =   6.343517397e+01 inf =   1.307e-01 (5641) 3
*229850: obj =   6.343516471e+01 inf =   1.303e-01 (5660) 3
*230195: obj =   6.343514944e+01 inf =   1.306e-01 (5649) 3
*230529: obj =   6.343513843e+01 inf =   1.301e-01 (5609) 4
*230858: obj =   6.343511765e+01 inf =   1.292e-01 (5555) 3
*231186: obj =   6.343510470e+01 inf =   1.282e-01 (5504) 3
*231516: obj =   6.343509199e+01 inf =   1.266e-01 (5488) 3
*231835: obj =   6.343507402e+01 inf =   1.255e-01 (5531) 3
*232144: obj =   6.343506423e+01 inf =   1.251e-01 (5495) 3
*232457: obj =   6.343504274e+01 inf =   1.230e-01 (5442) 3
*232743: obj =   6.343502099e+01 inf =   1.227e-01 (5398) 3
*233038: obj =   6.343501077e+01 inf =   1.226e-01 (5382) 3
*233331: obj =   6.343500162e+01 inf =   1.220e-01 (5388) 3
*233644: obj =   6.343499382e+01 inf =   1.196e-01 (5326) 3
*233969: obj =   6.343498762e+01 inf =   1.180e-01 (5341) 3
*234272: obj =   6.343496759e+01 inf =   1.176e-01 (5348) 3
*234575: obj =   6.343495143e+01 inf =   1.164e-01 (5330) 3
*234878: obj =   6.343494252e+01 inf =   1.160e-01 (5270) 3
*235181: obj =   6.343492196e+01 inf =   1.149e-01 (5257) 3
*235494: obj =   6.160754826e+01 inf =   1.136e-01 (5213) 3
*235797: obj =   6.160752065e+01 inf =   1.124e-01 (5221) 3
*236101: obj =   6.160750762e+01 inf =   1.124e-01 (5202) 3
*236405: obj =   6.160748564e+01 inf =   1.129e-01 (5195) 3
*236708: obj =   6.160747720e+01 inf =   1.129e-01 (5166) 3
*237013: obj =   6.160747007e+01 inf =   1.125e-01 (5181) 3
*237320: obj =   6.160745417e+01 inf =   1.121e-01 (5152) 3
*237815: obj =   6.160731699e+01 inf =   1.115e-01 (14932) 4
*238206: obj =   6.160650624e+01 inf =   1.105e-01 (14843) 4
*238594: obj =   6.160461016e+01 inf =   1.076e-01 (14756) 4
*238982: obj =   6.160233835e+01 inf =   1.095e-01 (14675) 4
*239370: obj =   6.160127855e+01 inf =   1.130e-01 (14603) 4
*239770: obj =   6.159930277e+01 inf =   1.227e-01 (14492) 4
*240258: obj =   6.159813682e+01 inf =   1.360e-01 (14386) 5
*240719: obj =   6.159662795e+01 inf =   1.508e-01 (14288) 4
*241258: obj =   6.159611863e+01 inf =   1.638e-01 (14184) 5
*241839: obj =   6.159605836e+01 inf =   1.646e-01 (14028) 6
*242415: obj =   6.159573548e+01 inf =   1.657e-01 (13890) 6
*243001: obj =   6.159522411e+01 inf =   1.637e-01 (13723) 6
*243587: obj =   6.159457876e+01 inf =   1.598e-01 (13586) 5
*244119: obj =   6.159402428e+01 inf =   1.550e-01 (13530) 5
*244704: obj =   6.159371173e+01 inf =   1.531e-01 (13388) 6
*245175: obj =   6.159327975e+01 inf =   1.538e-01 (13310) 5
*245617: obj =   6.159286079e+01 inf =   1.588e-01 (13269) 4
*246048: obj =   6.159245567e+01 inf =   1.642e-01 (13201) 5
*246484: obj =   6.159213565e+01 inf =   1.702e-01 (13116) 4
*247001: obj =   6.159191779e+01 inf =   1.731e-01 (13040) 5
*247458: obj =   6.159156866e+01 inf =   1.819e-01 (12952) 4
*247934: obj =   6.159135460e+01 inf =   1.802e-01 (12849) 5
*248347: obj =   6.159104132e+01 inf =   1.790e-01 (12808) 4
*248786: obj =   6.159085371e+01 inf =   1.779e-01 (12739) 4
*249292: obj =   6.159064387e+01 inf =   1.794e-01 (12708) 5
*249770: obj =   6.159046127e+01 inf =   1.851e-01 (12690) 5
*250270: obj =   6.159036866e+01 inf =   1.871e-01 (12636) 5
*250735: obj =   6.159024411e+01 inf =   1.922e-01 (12511) 5
*251209: obj =   6.159011076e+01 inf =   1.995e-01 (12478) 4
*251710: obj =   6.158995906e+01 inf =   1.968e-01 (12435) 5
*252143: obj =   6.158978466e+01 inf =   1.949e-01 (12405) 5
*252664: obj =   6.158969123e+01 inf =   1.977e-01 (12353) 5
*253147: obj =   6.158960260e+01 inf =   2.026e-01 (12287) 4
*253628: obj =   6.158952030e+01 inf =   2.086e-01 (12227) 5
*254076: obj =   6.158939407e+01 inf =   2.020e-01 (12188) 5
*254564: obj =   6.158932687e+01 inf =   1.999e-01 (12150) 4
*255074: obj =   6.158928102e+01 inf =   2.026e-01 (12103) 5
*255677: obj =   6.158924319e+01 inf =   2.004e-01 (11964) 6
*256260: obj =   6.158920620e+01 inf =   1.984e-01 (11866) 6
*256790: obj =   6.122096008e+01 inf =   1.949e-01 (5825) 5
*257208: obj =   6.122053845e+01 inf =   1.973e-01 (5669) 4
*257607: obj =   6.122013029e+01 inf =   2.001e-01 (5477) 4
*258003: obj =   6.121999520e+01 inf =   1.996e-01 (5341) 4
*258381: obj =   6.121976105e+01 inf =   1.999e-01 (5238) 4
*258744: obj =   6.121950559e+01 inf =   1.988e-01 (5136) 3
*259095: obj =   6.121910383e+01 inf =   2.006e-01 (5023) 4
*259434: obj =   6.121877137e+01 inf =   2.048e-01 (4923) 3
*259799: obj =   6.121858198e+01 inf =   2.060e-01 (4839) 3
*260168: obj =   6.121831912e+01 inf =   2.102e-01 (4733) 4
*260589: obj =   6.121825911e+01 inf =   2.080e-01 (4641) 4
*260967: obj =   6.121806535e+01 inf =   2.073e-01 (4583) 4
*261346: obj =   6.121775260e+01 inf =   2.062e-01 (4531) 4
*261698: obj =   6.121752508e+01 inf =   2.053e-01 (4468) 3
*262100: obj =   6.121738919e+01 inf =   2.043e-01 (4420) 4
*262535: obj =   6.121692860e+01 inf =   2.029e-01 (4356) 4
*262969: obj =   6.121663256e+01 inf =   2.025e-01 (4301) 5
*263410: obj =   6.121630100e+01 inf =   2.039e-01 (4208) 4
*263857: obj =   6.121610567e+01 inf =   2.022e-01 (4140) 5
*264276: obj =   6.121577869e+01 inf =   2.032e-01 (4073) 4
*264712: obj =   6.121557635e+01 inf =   2.029e-01 (4025) 4
*265121: obj =   6.121540954e+01 inf =   2.004e-01 (6992) 4
*265422: obj =   6.121535710e+01 inf =   2.003e-01 (6996) 3
*265721: obj =   6.121528150e+01 inf =   1.987e-01 (6963) 3
*266029: obj =   6.121523030e+01 inf =   1.983e-01 (6890) 3
*266336: obj =   6.121518959e+01 inf =   1.973e-01 (6886) 3
*266635: obj =   6.121509095e+01 inf =   1.945e-01 (6652) 3
*266935: obj =   6.121501359e+01 inf =   1.918e-01 (6789) 3
*267229: obj =   6.121493800e+01 inf =   1.891e-01 (6588) 3
*267516: obj =   6.121482468e+01 inf =   1.856e-01 (6553) 3
*267811: obj =   6.121477913e+01 inf =   1.836e-01 (6514) 3
*268114: obj =   6.121470770e+01 inf =   1.806e-01 (6484) 3
*268418: obj =   6.121463025e+01 inf =   1.778e-01 (6445) 3
*268721: obj =   6.121458253e+01 inf =   1.737e-01 (6394) 3
*269024: obj =   6.121449802e+01 inf =   1.695e-01 (6368) 3
*269328: obj =   6.121444186e+01 inf =   1.666e-01 (6329) 3
*269631: obj =   6.121440839e+01 inf =   1.629e-01 (6280) 3
*269934: obj =   6.121431833e+01 inf =   1.598e-01 (6267) 3
*270237: obj =   6.121424396e+01 inf =   1.588e-01 (6224) 3
*270540: obj =   6.121420029e+01 inf =   1.577e-01 (6180) 3
*270843: obj =   6.121416702e+01 inf =   1.556e-01 (6166) 3
*271146: obj =   6.121409805e+01 inf =   1.542e-01 (6138) 3
*271449: obj =   6.121403118e+01 inf =   1.544e-01 (6125) 3
*271752: obj =   6.121396737e+01 inf =   1.560e-01 (6094) 3
*272055: obj =   6.121392321e+01 inf =   1.566e-01 (6050) 3
*272358: obj =   6.121387893e+01 inf =   1.566e-01 (6023) 3
*272661: obj =   6.121380945e+01 inf =   1.614e-01 (5972) 3
*272964: obj =   6.121374521e+01 inf =   1.671e-01 (5919) 3
*273267: obj =   6.121372389e+01 inf =   1.681e-01 (5908) 3
*273573: obj =   6.121372356e+01 inf =   1.663e-01 (5853) 3
*273877: obj =   6.121369069e+01 inf =   1.665e-01 (5862) 3
*274187: obj =   6.121368491e+01 inf =   1.650e-01 (5853) 3
*274490: obj =   6.121363866e+01 inf =   1.660e-01 (5818) 3
*274793: obj =   6.121360084e+01 inf =   1.668e-01 (5813) 3
*275096: obj =   6.121354886e+01 inf =   1.684e-01 (5798) 3
*275400: obj =   6.121348623e+01 inf =   1.714e-01 (5755) 3
*275704: obj =   6.121343932e+01 inf =   1.748e-01 (5723) 3
*276007: obj =   6.121342177e+01 inf =   1.754e-01 (5716) 3
*276310: obj =   6.121337824e+01 inf =   1.798e-01 (5704) 3
*276615: obj =   6.121337791e+01 inf =   1.789e-01 (5710) 3
*276918: obj =   6.121336713e+01 inf =   1.792e-01 (5702) 3
*277221: obj =   6.121331085e+01 inf =   1.807e-01 (5673) 3
*277524: obj =   6.121325939e+01 inf =   1.853e-01 (5633) 3
*277827: obj =   6.121323019e+01 inf =   1.876e-01 (5622) 3
*278130: obj =   6.121318518e+01 inf =   1.939e-01 (5627) 3
*278433: obj =   6.121317709e+01 inf =   1.946e-01 (5605) 3
*278736: obj =   6.121314254e+01 inf =   1.998e-01 (5580) 3
*279040: obj =   6.121310588e+01 inf =   2.037e-01 (5564) 3
*279343: obj =   6.121309247e+01 inf =   2.041e-01 (5536) 3
*279646: obj =   6.121309052e+01 inf =   2.030e-01 (5498) 3
*279950: obj =   6.121307919e+01 inf =   2.037e-01 (5517) 3
*280253: obj =   6.121306515e+01 inf =   2.039e-01 (5522) 3
*280556: obj =   6.121303402e+01 inf =   2.060e-01 (5482) 3
*280859: obj =   6.121301577e+01 inf =   2.059e-01 (5467) 3
*281162: obj =   6.121299926e+01 inf =   2.060e-01 (5487) 3
*281465: obj =   6.121299058e+01 inf =   2.055e-01 (5439) 3
*281768: obj =   6.121298088e+01 inf =   2.052e-01 (5451) 3
*282071: obj =   6.121295934e+01 inf =   2.041e-01 (5453) 3
*282374: obj =   6.121294561e+01 inf =   2.027e-01 (5434) 3
*282677: obj =   6.121291551e+01 inf =   2.015e-01 (5385) 3
*282982: obj =   6.121288950e+01 inf =   2.019e-01 (5392) 3
*283285: obj =   6.121288616e+01 inf =   2.018e-01 (5355) 3
*283588: obj =   6.121287634e+01 inf =   1.997e-01 (5341) 3
*283892: obj =   6.121286696e+01 inf =   1.983e-01 (5330) 3
*284196: obj =   6.121285527e+01 inf =   1.970e-01 (5299) 3
*284500: obj =   6.121284204e+01 inf =   1.961e-01 (5307) 3
*284803: obj =   6.121282958e+01 inf =   1.950e-01 (5287) 3
*285106: obj =   6.121282637e+01 inf =   1.947e-01 (5264) 3
*285411: obj =   6.121282357e+01 inf =   1.942e-01 (5265) 3
*285726: obj =   6.084834834e+01 inf =   1.934e-01 (5284) 3
*286030: obj =   6.084834138e+01 inf =   1.922e-01 (5351) 3
*286333: obj =   6.084833690e+01 inf =   1.910e-01 (5260) 3
*286638: obj =   6.084831650e+01 inf =   1.894e-01 (5283) 3
*287054: obj =   5.830812264e+01 inf =   1.848e-01 (14749) 4
*287445: obj =   5.830727517e+01 inf =   1.821e-01 (14639) 3
*287833: obj =   5.830604056e+01 inf =   1.772e-01 (14532) 4
*288226: obj =   5.830446818e+01 inf =   1.710e-01 (14444) 4
*288622: obj =   5.830330572e+01 inf =   1.668e-01 (14371) 4
*289015: obj =   5.830201715e+01 inf =   1.645e-01 (14267) 4
*289482: obj =   5.830084119e+01 inf =   1.634e-01 (14134) 5
*289948: obj =   5.829952895e+01 inf =   1.679e-01 (14016) 4
*290497: obj =   5.829897072e+01 inf =   1.683e-01 (13880) 6
*291005: obj =   5.829787839e+01 inf =   1.698e-01 (13772) 5
*291576: obj =   5.829689383e+01 inf =   1.673e-01 (13640) 5
*292105: obj =   5.829612668e+01 inf =   1.643e-01 (13540) 5
*292531: obj =   5.829532504e+01 inf =   1.643e-01 (13431) 5
*292915: obj =   5.829437499e+01 inf =   1.765e-01 (13324) 3
*293418: obj =   5.829397570e+01 inf =   1.754e-01 (13185) 5
*293939: obj =   5.829362946e+01 inf =   1.734e-01 (13023) 6
*294523: obj =   5.829328185e+01 inf =   1.710e-01 (12912) 5
*295028: obj =   5.829296025e+01 inf =   1.697e-01 (12869) 5
*295594: obj =   5.829271794e+01 inf =   1.692e-01 (12755) 6
*296139: obj =   5.829244770e+01 inf =   1.687e-01 (12664) 5
*296731: obj =   5.829230250e+01 inf =   1.672e-01 (12586) 6
*297225: obj =   5.829206008e+01 inf =   1.660e-01 (12511) 5
*297759: obj =   5.829191298e+01 inf =   1.632e-01 (12485) 5
*298229: obj =   5.829177594e+01 inf =   1.649e-01 (12419) 5
*298801: obj =   5.829167124e+01 inf =   1.648e-01 (12344) 5
*299366: obj =   5.829161078e+01 inf =   1.631e-01 (12275) 6
*299911: obj =   5.829151082e+01 inf =   1.612e-01 (12175) 5
*300397: obj =   5.829145246e+01 inf =   1.624e-01 (12131) 5
*300911: obj =   5.829136692e+01 inf =   1.589e-01 (12058) 5
*301524: obj =   5.829131063e+01 inf =   1.566e-01 (11987) 6
*302035: obj =   5.829127788e+01 inf =   1.561e-01 (11926) 5
*302603: obj =   5.792297640e+01 inf =   1.517e-01 (6091) 5
*303079: obj =   5.792275173e+01 inf =   1.522e-01 (5974) 5
*303474: obj =   5.792225343e+01 inf =   1.526e-01 (5817) 4
*303862: obj =   5.792191266e+01 inf =   1.544e-01 (5638) 4
*304255: obj =   5.792164605e+01 inf =   1.558e-01 (5482) 3
*304640: obj =   5.792128052e+01 inf =   1.588e-01 (5355) 4
*305029: obj =   5.792109436e+01 inf =   1.592e-01 (5162) 4
*305417: obj =   5.792077871e+01 inf =   1.623e-01 (5055) 4
*305801: obj =   5.792048129e+01 inf =   1.660e-01 (4939) 4
*306196: obj =   5.792042592e+01 inf =   1.658e-01 (4835) 3
*306584: obj =   5.792016975e+01 inf =   1.669e-01 (4697) 4
*306980: obj =   5.792004571e+01 inf =   1.663e-01 (4578) 4
*307371: obj =   5.791976570e+01 inf =   1.693e-01 (4463) 4
*307771: obj =   5.791974679e+01 inf =   1.664e-01 (4356) 4
*308166: obj =   5.791959532e+01 inf =   1.666e-01 (4323) 4
*308557: obj =   5.791946502e+01 inf =   1.659e-01 (4242) 4
