GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*475934: obj =   1.729126198e+02 inf =   1.199e+01 (18638) 1
*476031: obj =   1.729125813e+02 inf =   1.199e+01 (18675)
*476035: obj =   1.729125813e+02 inf =   1.199e+01 (18658) 1
*476135: obj =   1.729125242e+02 inf =   1.199e+01 (18649)
*476136: obj =   1.729125242e+02 inf =   1.199e+01 (18652) 1
*476237: obj =   1.729125016e+02 inf =   1.199e+01 (18586) 1
*476338: obj =   1.729124851e+02 inf =   1.199e+01 (18566) 1
*476438: obj =   1.729124667e+02 inf =   1.199e+01 (18579)
*476439: obj =   1.729124667e+02 inf =   1.199e+01 (18580) 1
*476537: obj =   1.729124608e+02 inf =   1.199e+01 (18575)
*476540: obj =   1.729124592e+02 inf =   1.199e+01 (18574) 1
*476638: obj =   1.729124345e+02 inf =   1.200e+01 (18572)
*476641: obj =   1.729124345e+02 inf =   1.200e+01 (18575) 1
*476742: obj =   1.729124305e+02 inf =   1.200e+01 (18560) 1
*476843: obj =   1.729124301e+02 inf =   1.200e+01 (18546) 1
*476944: obj =   1.729124280e+02 inf =   1.200e+01 (18569) 1
*477045: obj =   1.729124150e+02 inf =   1.200e+01 (18527) 1
*477146: obj =   1.729124115e+02 inf =   1.200e+01 (18551) 1
*477247: obj =   1.729124029e+02 inf =   1.200e+01 (18531) 1
*477348: obj =   1.729123988e+02 inf =   1.200e+01 (18525) 1
*477449: obj =   1.729123961e+02 inf =   1.199e+01 (18509) 1
*477550: obj =   1.729123937e+02 inf =   1.199e+01 (18486) 1
*477651: obj =   1.729123880e+02 inf =   1.199e+01 (18494) 1
*477752: obj =   1.729123753e+02 inf =   1.198e+01 (18482) 1
*477853: obj =   1.729123664e+02 inf =   1.198e+01 (18462) 1
*477955: obj =   1.729123644e+02 inf =   1.198e+01 (18506) 1
*478056: obj =   1.729123424e+02 inf =   1.197e+01 (18501) 1
*478159: obj =   1.729123399e+02 inf =   1.197e+01 (18502) 1
*478260: obj =   1.729123270e+02 inf =   1.196e+01 (18503) 1
*478359: obj =   1.729123153e+02 inf =   1.195e+01 (18486)
*478361: obj =   1.729123153e+02 inf =   1.195e+01 (18505) 1
*478455: obj =   1.729122972e+02 inf =   1.194e+01 (18515)
*478462: obj =   1.729122943e+02 inf =   1.194e+01 (18514) 1
*478563: obj =   1.729122751e+02 inf =   1.192e+01 (18514) 1
*478664: obj =   1.729122651e+02 inf =   1.192e+01 (18526) 1
*478765: obj =   1.729122640e+02 inf =   1.192e+01 (18543) 1
*478866: obj =   1.729122633e+02 inf =   1.192e+01 (18507) 1
*478967: obj =   1.729122615e+02 inf =   1.192e+01 (18522) 1
*479068: obj =   1.729122584e+02 inf =   1.192e+01 (18527) 1
*479169: obj =   1.729122522e+02 inf =   1.191e+01 (18505) 1
*479271: obj =   1.729122506e+02 inf =   1.191e+01 (18493) 1
*479372: obj =   1.729122398e+02 inf =   1.189e+01 (18520) 1
*479473: obj =   1.729122352e+02 inf =   1.189e+01 (18504) 1
*479574: obj =   1.729122319e+02 inf =   1.189e+01 (18487) 1
*479676: obj =   1.729122313e+02 inf =   1.189e+01 (18529) 1
*479777: obj =   1.729122312e+02 inf =   1.188e+01 (18524) 1
*479879: obj =   1.729122306e+02 inf =   1.188e+01 (18536) 1
*479980: obj =   1.729122292e+02 inf =   1.188e+01 (18505) 1
*480082: obj =   1.729122206e+02 inf =   1.187e+01 (18513) 1
*480183: obj =   1.729122041e+02 inf =   1.187e+01 (18509) 1
*480284: obj =   1.729121721e+02 inf =   1.188e+01 (18501) 1
*480385: obj =   1.729121667e+02 inf =   1.188e+01 (18482) 1
*480485: obj =   1.729121601e+02 inf =   1.187e+01 (18537)
*480486: obj =   1.729121590e+02 inf =   1.187e+01 (18535) 1
*480588: obj =   1.729121559e+02 inf =   1.187e+01 (18504) 1
*480689: obj =   1.729121559e+02 inf =   1.187e+01 (18511) 1
*480790: obj =   1.729121481e+02 inf =   1.186e+01 (18508) 1
*480891: obj =   1.729121362e+02 inf =   1.185e+01 (18491) 1
*480992: obj =   1.729121212e+02 inf =   1.185e+01 (18548) 1
*481092: obj =   1.729121155e+02 inf =   1.185e+01 (18554)
*481093: obj =   1.729121155e+02 inf =   1.185e+01 (18553) 1
*481194: obj =   1.729121105e+02 inf =   1.185e+01 (18489) 1
*481292: obj =   1.729120885e+02 inf =   1.185e+01 (18493)
*481295: obj =   1.729120885e+02 inf =   1.185e+01 (18495) 1
*481396: obj =   1.729120863e+02 inf =   1.185e+01 (18499) 1
*481497: obj =   1.729120841e+02 inf =   1.185e+01 (18486) 1
*481598: obj =   1.729120829e+02 inf =   1.185e+01 (18502) 1
*481699: obj =   1.729120829e+02 inf =   1.185e+01 (18477) 1
*481800: obj =   1.729120770e+02 inf =   1.185e+01 (18458) 1
*481901: obj =   1.729120669e+02 inf =   1.186e+01 (18479) 1
*481999: obj =   1.729120569e+02 inf =   1.185e+01 (18438)
*482003: obj =   1.729120555e+02 inf =   1.185e+01 (18441) 1
*482104: obj =   1.729120367e+02 inf =   1.184e+01 (18424) 1
*482205: obj =   1.729120307e+02 inf =   1.184e+01 (18410) 1
*482300: obj =   1.729120206e+02 inf =   1.184e+01 (18417)
*482307: obj =   1.729120206e+02 inf =   1.184e+01 (18421) 1
*482403: obj =   1.729120116e+02 inf =   1.183e+01 (18410)
*482408: obj =   1.729120116e+02 inf =   1.183e+01 (18407) 1
*482509: obj =   1.729119936e+02 inf =   1.183e+01 (18450) 1
*482610: obj =   1.729119933e+02 inf =   1.183e+01 (18468) 1
*482711: obj =   1.729119925e+02 inf =   1.183e+01 (18464) 1
*482820: obj =   1.726240348e+02 inf =   1.182e+01 (19271) 1
*482929: obj =   1.723712192e+02 inf =   1.182e+01 (19958) 1
*483025: obj =   1.723712064e+02 inf =   1.182e+01 (19986)
*483031: obj =   1.723712045e+02 inf =   1.182e+01 (19968) 1
*483124: obj =   1.723711798e+02 inf =   1.181e+01 (19981)
*483132: obj =   1.723711770e+02 inf =   1.181e+01 (19980) 1
*483224: obj =   1.723711601e+02 inf =   1.180e+01 (19945)
*483234: obj =   1.723711563e+02 inf =   1.180e+01 (19965) 1
*483325: obj =   1.723711324e+02 inf =   1.180e+01 (19966)
*483335: obj =   1.723711290e+02 inf =   1.180e+01 (19971) 1
*483434: obj =   1.723711269e+02 inf =   1.180e+01 (19943)
*483436: obj =   1.723711269e+02 inf =   1.180e+01 (19935) 1
*483537: obj =   1.723711212e+02 inf =   1.180e+01 (19906) 1
*483638: obj =   1.723711211e+02 inf =   1.180e+01 (19904) 1
*483739: obj =   1.723711135e+02 inf =   1.180e+01 (19906) 1
*483840: obj =   1.723711023e+02 inf =   1.180e+01 (19909) 1
*483941: obj =   1.723711008e+02 inf =   1.180e+01 (19904) 1
*484042: obj =   1.723710963e+02 inf =   1.180e+01 (19905) 1
*484143: obj =   1.723710945e+02 inf =   1.180e+01 (19874) 1
*484244: obj =   1.723710892e+02 inf =   1.180e+01 (19875) 1
*484345: obj =   1.723710880e+02 inf =   1.180e+01 (19917) 1
*484446: obj =   1.723710818e+02 inf =   1.179e+01 (19897) 1
*484547: obj =   1.723710803e+02 inf =   1.179e+01 (19873) 1
*484648: obj =   1.723710798e+02 inf =   1.179e+01 (19894) 1
*484746: obj =   1.723710601e+02 inf =   1.179e+01 (19906)
*484749: obj =   1.723710601e+02 inf =   1.179e+01 (19912) 1
*484850: obj =   1.723710569e+02 inf =   1.178e+01 (19904) 1
*484952: obj =   1.723710568e+02 inf =   1.178e+01 (19904) 1
*485053: obj =   1.723710567e+02 inf =   1.178e+01 (19925) 1
*485154: obj =   1.723710534e+02 inf =   1.178e+01 (19910) 1
*485255: obj =   1.723710410e+02 inf =   1.178e+01 (19944) 1
*485357: obj =   1.723710348e+02 inf =   1.178e+01 (19937) 1
*485458: obj =   1.723710175e+02 inf =   1.178e+01 (19945)
*485459: obj =   1.723710175e+02 inf =   1.178e+01 (19947) 1
*485556: obj =   1.723709964e+02 inf =   1.177e+01 (19941)
*485560: obj =   1.723709963e+02 inf =   1.177e+01 (19931) 1
*485657: obj =   1.723709550e+02 inf =   1.177e+01 (19926)
*485661: obj =   1.723709546e+02 inf =   1.177e+01 (19928) 1
*485762: obj =   1.722935020e+02 inf =   1.177e+01 (19914) 1
*485863: obj =   1.722935017e+02 inf =   1.177e+01 (19904) 1
*485964: obj =   1.722934886e+02 inf =   1.177e+01 (19921) 1
*486064: obj =   1.722934689e+02 inf =   1.177e+01 (19930)
*486065: obj =   1.722934689e+02 inf =   1.177e+01 (19928) 1
*486166: obj =   1.722934663e+02 inf =   1.177e+01 (19985) 1
*486267: obj =   1.722934604e+02 inf =   1.177e+01 (19958) 1
*486363: obj =   1.722934452e+02 inf =   1.177e+01 (19992)
*486368: obj =   1.722934452e+02 inf =   1.177e+01 (19972) 1
*486465: obj =   1.722934281e+02 inf =   1.177e+01 (19961)
*486469: obj =   1.722934281e+02 inf =   1.177e+01 (19957) 1
*486570: obj =   1.722934253e+02 inf =   1.177e+01 (19949) 1
*486671: obj =   1.722934242e+02 inf =   1.177e+01 (19942) 1
*486773: obj =   1.722454862e+02 inf =   1.177e+01 (20242) 1
*486875: obj =   1.722454858e+02 inf =   1.176e+01 (20274) 1
*486977: obj =   1.722454787e+02 inf =   1.176e+01 (20277) 1
*487074: obj =   1.722454679e+02 inf =   1.176e+01 (20273)
*487078: obj =   1.722454671e+02 inf =   1.176e+01 (20263) 1
*487172: obj =   1.722454247e+02 inf =   1.177e+01 (20241)
*487179: obj =   1.722454218e+02 inf =   1.177e+01 (20223) 1
*487271: obj =   1.722454066e+02 inf =   1.177e+01 (20252)
*487280: obj =   1.722454066e+02 inf =   1.177e+01 (20241) 1
*487379: obj =   1.722454036e+02 inf =   1.177e+01 (20209)
*487381: obj =   1.722454036e+02 inf =   1.177e+01 (20212) 1
*487482: obj =   1.722453989e+02 inf =   1.177e+01 (20235) 1
*487583: obj =   1.722453968e+02 inf =   1.177e+01 (20241) 1
*487681: obj =   1.722453955e+02 inf =   1.177e+01 (20228)
*487684: obj =   1.722453955e+02 inf =   1.177e+01 (20240) 1
*487781: obj =   1.722453954e+02 inf =   1.177e+01 (20238)
*487785: obj =   1.722453954e+02 inf =   1.177e+01 (20232) 1
*487878: obj =   1.722453720e+02 inf =   1.176e+01 (20233)
*487886: obj =   1.722453720e+02 inf =   1.176e+01 (20204) 1
*487987: obj =   1.722453653e+02 inf =   1.175e+01 (20204) 1
*488088: obj =   1.722453631e+02 inf =   1.175e+01 (20187) 1
*488189: obj =   1.722453538e+02 inf =   1.175e+01 (20173) 1
*488291: obj =   1.722453368e+02 inf =   1.175e+01 (20212) 1
*488392: obj =   1.722453231e+02 inf =   1.175e+01 (20212) 1
*488493: obj =   1.722453188e+02 inf =   1.174e+01 (20222) 1
*488594: obj =   1.722453187e+02 inf =   1.174e+01 (20234) 1
*488695: obj =   1.722453105e+02 inf =   1.174e+01 (20192) 1
*488795: obj =   1.722452842e+02 inf =   1.173e+01 (20193)
*488796: obj =   1.722452838e+02 inf =   1.173e+01 (20178) 1
*488897: obj =   1.722452832e+02 inf =   1.173e+01 (20155) 1
*488999: obj =   1.722452732e+02 inf =   1.173e+01 (20155) 1
*489096: obj =   1.722452550e+02 inf =   1.173e+01 (20159)
*489100: obj =   1.722452541e+02 inf =   1.173e+01 (20159) 1
*489194: obj =   1.722452534e+02 inf =   1.173e+01 (20157)
*489202: obj =   1.722452498e+02 inf =   1.173e+01 (20147) 1
*489293: obj =   1.722452255e+02 inf =   1.173e+01 (20158)
*489303: obj =   1.722452255e+02 inf =   1.173e+01 (20157) 1
*489396: obj =   1.722452021e+02 inf =   1.174e+01 (20148)
*489404: obj =   1.722452021e+02 inf =   1.174e+01 (20162) 1
*489494: obj =   1.722451759e+02 inf =   1.175e+01 (20172)
*489505: obj =   1.722451758e+02 inf =   1.175e+01 (20172) 1
*489596: obj =   1.722451745e+02 inf =   1.175e+01 (20182)
*489606: obj =   1.722451745e+02 inf =   1.175e+01 (20183) 1
*489700: obj =   1.722451725e+02 inf =   1.175e+01 (20220)
*489707: obj =   1.722451685e+02 inf =   1.175e+01 (20222) 1
*489800: obj =   1.722451485e+02 inf =   1.175e+01 (20196)
*489808: obj =   1.722451485e+02 inf =   1.175e+01 (20206) 1
*489902: obj =   1.722451427e+02 inf =   1.175e+01 (20152)
*489909: obj =   1.722451393e+02 inf =   1.175e+01 (20173) 1
*490007: obj =   1.722451340e+02 inf =   1.176e+01 (20177)
*490010: obj =   1.722451340e+02 inf =   1.176e+01 (20183) 1
*490109: obj =   1.722451218e+02 inf =   1.176e+01 (20174)
*490111: obj =   1.722451203e+02 inf =   1.176e+01 (20165) 1
*490208: obj =   1.722450990e+02 inf =   1.176e+01 (20157)
*490212: obj =   1.722450990e+02 inf =   1.176e+01 (20159) 1
*490312: obj =   1.722450894e+02 inf =   1.177e+01 (20137)
*490313: obj =   1.722450894e+02 inf =   1.177e+01 (20144) 1
*490414: obj =   1.722450893e+02 inf =   1.177e+01 (20169) 1
*490515: obj =   1.722450893e+02 inf =   1.177e+01 (20208) 1
*490617: obj =   1.722450788e+02 inf =   1.177e+01 (20219) 1
*490717: obj =   1.722450753e+02 inf =   1.177e+01 (20220)
*490718: obj =   1.722450753e+02 inf =   1.177e+01 (20217) 1
*490819: obj =   1.722450740e+02 inf =   1.177e+01 (20195) 1
*490920: obj =   1.722450650e+02 inf =   1.177e+01 (20165) 1
*491021: obj =   1.722450580e+02 inf =   1.177e+01 (20168) 1
*491122: obj =   1.722450538e+02 inf =   1.177e+01 (20135) 1
*491222: obj =   1.722450267e+02 inf =   1.176e+01 (20174)
*491223: obj =   1.722450267e+02 inf =   1.176e+01 (20169) 1
*491318: obj =   1.722450068e+02 inf =   1.175e+01 (20156)
*491324: obj =   1.722450068e+02 inf =   1.175e+01 (20158) 1
*491417: obj =   1.722449737e+02 inf =   1.175e+01 (20167)
*491425: obj =   1.722449705e+02 inf =   1.175e+01 (20167) 1
*491517: obj =   1.722449547e+02 inf =   1.175e+01 (20159)
*491526: obj =   1.722449509e+02 inf =   1.174e+01 (20158) 1
*491627: obj =   1.722449473e+02 inf =   1.174e+01 (20125) 1
*491728: obj =   1.722449467e+02 inf =   1.174e+01 (20106) 1
*491829: obj =   1.722449254e+02 inf =   1.174e+01 (20111) 1
*491930: obj =   1.722449204e+02 inf =   1.174e+01 (20121) 1
*492032: obj =   1.722449103e+02 inf =   1.174e+01 (20128) 1
*492127: obj =   1.722448987e+02 inf =   1.174e+01 (20112)
*492133: obj =   1.722448987e+02 inf =   1.174e+01 (20105) 1
*492233: obj =   1.722448963e+02 inf =   1.174e+01 (20120)
*492234: obj =   1.722448963e+02 inf =   1.174e+01 (20116) 1
*492335: obj =   1.722448658e+02 inf =   1.173e+01 (20106) 1
*492436: obj =   1.722448650e+02 inf =   1.173e+01 (20116) 1
*492537: obj =   1.722448646e+02 inf =   1.173e+01 (20120) 1
*492638: obj =   1.722448630e+02 inf =   1.173e+01 (20109) 1
*492739: obj =   1.722448628e+02 inf =   1.173e+01 (20136) 1
*492840: obj =   1.722448610e+02 inf =   1.172e+01 (20111) 1
*492941: obj =   1.722448379e+02 inf =   1.172e+01 (20108) 1
*493042: obj =   1.722448248e+02 inf =   1.171e+01 (20123) 1
*493140: obj =   1.722448075e+02 inf =   1.171e+01 (20145)
*493143: obj =   1.722448075e+02 inf =   1.171e+01 (20149) 1
*493243: obj =   1.722447959e+02 inf =   1.171e+01 (20145)
*493244: obj =   1.722447959e+02 inf =   1.171e+01 (20143) 1
*493345: obj =   1.722447846e+02 inf =   1.171e+01 (20142) 1
*493445: obj =   1.722447644e+02 inf =   1.170e+01 (20119)
*493446: obj =   1.722447644e+02 inf =   1.170e+01 (20123) 1
*493547: obj =   1.722447589e+02 inf =   1.170e+01 (20085) 1
*493649: obj =   1.722447564e+02 inf =   1.170e+01 (20053) 1
*493750: obj =   1.722447546e+02 inf =   1.170e+01 (20018) 1
*493851: obj =   1.722447438e+02 inf =   1.171e+01 (20018) 1
*493952: obj =   1.722447419e+02 inf =   1.171e+01 (20076) 1
*494053: obj =   1.722447332e+02 inf =   1.170e+01 (20037) 1
*494154: obj =   1.722447252e+02 inf =   1.170e+01 (20047) 1
*494255: obj =   1.722447155e+02 inf =   1.171e+01 (20052) 1
*494357: obj =   1.722447139e+02 inf =   1.171e+01 (20047) 1
*494458: obj =   1.722447133e+02 inf =   1.171e+01 (20045) 1
*494559: obj =   1.722447133e+02 inf =   1.171e+01 (20029) 1
*494661: obj =   1.722447129e+02 inf =   1.171e+01 (20042) 1
*494762: obj =   1.722447126e+02 inf =   1.171e+01 (20039) 1
*494864: obj =   1.722446856e+02 inf =   1.170e+01 (20091) 1
*494973: obj =   1.718764992e+02 inf =   1.170e+01 (21186)
*494975: obj =   1.718764992e+02 inf =   1.170e+01 (21194) 1
*495068: obj =   1.718764672e+02 inf =   1.169e+01 (21189)
*495076: obj =   1.718764672e+02 inf =   1.169e+01 (21190) 1
*495170: obj =   1.718764557e+02 inf =   1.168e+01 (21185)
*495177: obj =   1.718764522e+02 inf =   1.168e+01 (21199) 1
*495270: obj =   1.718764512e+02 inf =   1.168e+01 (21208)
*495278: obj =   1.718764511e+02 inf =   1.168e+01 (21206) 1
*495370: obj =   1.718764304e+02 inf =   1.168e+01 (21228)
*495379: obj =   1.718764296e+02 inf =   1.168e+01 (21225) 1
*495474: obj =   1.718763933e+02 inf =   1.168e+01 (21224)
*495480: obj =   1.718763926e+02 inf =   1.168e+01 (21230) 1
*495576: obj =   1.718763743e+02 inf =   1.168e+01 (21208)
*495581: obj =   1.718763702e+02 inf =   1.168e+01 (21211) 1
*495675: obj =   1.718763306e+02 inf =   1.168e+01 (21211)
*495682: obj =   1.718763306e+02 inf =   1.168e+01 (21205) 1
*495779: obj =   1.718763229e+02 inf =   1.168e+01 (21190)
*495783: obj =   1.718763229e+02 inf =   1.168e+01 (21180) 1
*495884: obj =   1.718763148e+02 inf =   1.169e+01 (21159) 1
*495985: obj =   1.718763147e+02 inf =   1.169e+01 (21191) 1
*496084: obj =   1.718762917e+02 inf =   1.169e+01 (21191)
*496086: obj =   1.718762917e+02 inf =   1.169e+01 (21195) 1
*496185: obj =   1.718762891e+02 inf =   1.169e+01 (21214)
*496187: obj =   1.718762890e+02 inf =   1.169e+01 (21228) 1
*496288: obj =   1.718762786e+02 inf =   1.169e+01 (21201) 1
*496389: obj =   1.718762728e+02 inf =   1.169e+01 (21176) 1
*496485: obj =   1.718762676e+02 inf =   1.169e+01 (21150)
*496490: obj =   1.718762669e+02 inf =   1.169e+01 (21169) 1
*496583: obj =   1.718762397e+02 inf =   1.168e+01 (21168)
*496591: obj =   1.718762392e+02 inf =   1.168e+01 (21174) 1
*496687: obj =   1.718762035e+02 inf =   1.167e+01 (21172)
*496692: obj =   1.718762031e+02 inf =   1.167e+01 (21174) 1
*496785: obj =   1.718761723e+02 inf =   1.167e+01 (21197)
*496793: obj =   1.718761636e+02 inf =   1.167e+01 (21183) 1
*496883: obj =   1.718761445e+02 inf =   1.168e+01 (21183)
*496894: obj =   1.718761383e+02 inf =   1.168e+01 (21191) 1
*496987: obj =   1.718761118e+02 inf =   1.168e+01 (21208)
*496995: obj =   1.718761090e+02 inf =   1.168e+01 (21206) 1
*497090: obj =   1.718761083e+02 inf =   1.168e+01 (21234)
*497096: obj =   1.718761083e+02 inf =   1.168e+01 (21245) 1
*497195: obj =   1.718760972e+02 inf =   1.168e+01 (21227)
*497197: obj =   1.718760972e+02 inf =   1.168e+01 (21226) 1
*497295: obj =   1.718760933e+02 inf =   1.168e+01 (21242)
*497298: obj =   1.718760917e+02 inf =   1.168e+01 (21238) 1
*497394: obj =   1.718760880e+02 inf =   1.168e+01 (21237)
*497399: obj =   1.718760880e+02 inf =   1.168e+01 (21255) 1
*497499: obj =   1.718760644e+02 inf =   1.167e+01 (21236)
*497500: obj =   1.718760644e+02 inf =   1.167e+01 (21236) 1
*497592: obj =   1.718760315e+02 inf =   1.168e+01 (21244)
*497601: obj =   1.718760311e+02 inf =   1.168e+01 (21244) 1
*497688: obj =   1.718759986e+02 inf =   1.169e+01 (21244)
*497702: obj =   1.718759986e+02 inf =   1.169e+01 (21256) 1
*497796: obj =   1.718759827e+02 inf =   1.170e+01 (21223)
*497804: obj =   1.718759827e+02 inf =   1.170e+01 (21219) 1
*497905: obj =   1.717668321e+02 inf =   1.170e+01 (21528) 1
*498007: obj =   1.717668198e+02 inf =   1.170e+01 (21536) 1
*498098: obj =   1.717667952e+02 inf =   1.170e+01 (21523)
*498108: obj =   1.717667952e+02 inf =   1.170e+01 (21527) 1
*498199: obj =   1.717667798e+02 inf =   1.171e+01 (21563)
*498209: obj =   1.717667798e+02 inf =   1.171e+01 (21548) 1
*498304: obj =   1.717667408e+02 inf =   1.171e+01 (21538)
*498311: obj =   1.717667372e+02 inf =   1.171e+01 (21534) 1
*498412: obj =   1.717665361e+02 inf =   1.171e+01 (21511) 1
*498512: obj =   1.717665343e+02 inf =   1.171e+01 (21505)
*498513: obj =   1.717665343e+02 inf =   1.171e+01 (21507) 1
*498615: obj =   1.717665342e+02 inf =   1.171e+01 (21479) 1
*498717: obj =   1.717665153e+02 inf =   1.171e+01 (21476) 1
*498818: obj =   1.717663260e+02 inf =   1.171e+01 (21459) 1
*498919: obj =   1.717661443e+02 inf =   1.171e+01 (21483) 1
*499018: obj =   1.717661363e+02 inf =   1.171e+01 (21513)
*499020: obj =   1.717661363e+02 inf =   1.171e+01 (21519) 1
*499112: obj =   1.717661095e+02 inf =   1.170e+01 (21502)
*499121: obj =   1.717661095e+02 inf =   1.170e+01 (21495) 1
*499217: obj =   1.717661080e+02 inf =   1.170e+01 (21520)
*499222: obj =   1.717661080e+02 inf =   1.170e+01 (21514) 1
*499312: obj =   1.717660916e+02 inf =   1.170e+01 (21526)
*499323: obj =   1.717660903e+02 inf =   1.170e+01 (21517) 1
*499412: obj =   1.717660882e+02 inf =   1.170e+01 (21517)
*499424: obj =   1.717660805e+02 inf =   1.169e+01 (21518) 1
*499515: obj =   1.717660435e+02 inf =   1.168e+01 (21515)
*499525: obj =   1.717660422e+02 inf =   1.168e+01 (21518) 1
*499619: obj =   1.717660284e+02 inf =   1.168e+01 (21533)
*499626: obj =   1.717660284e+02 inf =   1.168e+01 (21543) 1
*499718: obj =   1.717660284e+02 inf =   1.168e+01 (21522)
*499727: obj =   1.717660284e+02 inf =   1.168e+01 (21524) 1
*499821: obj =   1.717660058e+02 inf =   1.167e+01 (21526)
*499828: obj =   1.717660024e+02 inf =   1.167e+01 (21523) 1
*499922: obj =   1.717659839e+02 inf =   1.166e+01 (21538)
*499929: obj =   1.717659839e+02 inf =   1.166e+01 (21545) 1
*500026: obj =   1.717659619e+02 inf =   1.166e+01 (21566)
*500030: obj =   1.717659582e+02 inf =   1.166e+01 (21558) 1
*500130: obj =   1.717659477e+02 inf =   1.165e+01 (21555)
*500131: obj =   1.717659477e+02 inf =   1.165e+01 (21550) 1
*500233: obj =   1.717659444e+02 inf =   1.165e+01 (21536) 1
*500328: obj =   1.717659410e+02 inf =   1.165e+01 (21557)
*500334: obj =   1.717659380e+02 inf =   1.165e+01 (21550) 1
*500425: obj =   1.717659137e+02 inf =   1.165e+01 (21507)
*500435: obj =   1.717659099e+02 inf =   1.166e+01 (21499) 1
*500535: obj =   1.717658900e+02 inf =   1.166e+01 (21487)
*500536: obj =   1.717658900e+02 inf =   1.166e+01 (21485) 1
*500637: obj =   1.717658884e+02 inf =   1.166e+01 (21451) 1
*500738: obj =   1.717658529e+02 inf =   1.166e+01 (21431) 1
*500836: obj =   1.717658411e+02 inf =   1.167e+01 (21420)
*500839: obj =   1.717658375e+02 inf =   1.167e+01 (21426) 1
*500936: obj =   1.717658336e+02 inf =   1.167e+01 (21414)
*500940: obj =   1.717658319e+02 inf =   1.167e+01 (21402) 1
*501042: obj =   1.717658150e+02 inf =   1.167e+01 (21443) 1
*501143: obj =   1.717658118e+02 inf =   1.167e+01 (21447) 1
*501244: obj =   1.717658102e+02 inf =   1.167e+01 (21433) 1
*501345: obj =   1.717658074e+02 inf =   1.167e+01 (21467) 1
*501441: obj =   1.717657813e+02 inf =   1.167e+01 (21488)
*501446: obj =   1.717657780e+02 inf =   1.167e+01 (21491) 1
*501541: obj =   1.717657503e+02 inf =   1.168e+01 (21485)
*501547: obj =   1.717657503e+02 inf =   1.168e+01 (21474) 1
*501642: obj =   1.717657167e+02 inf =   1.168e+01 (21486)
*501648: obj =   1.717657116e+02 inf =   1.169e+01 (21498) 1
*501738: obj =   1.717656763e+02 inf =   1.170e+01 (21475)
*501749: obj =   1.717656728e+02 inf =   1.170e+01 (21462) 1
*501838: obj =   1.717656269e+02 inf =   1.171e+01 (21470)
*501851: obj =   1.717656189e+02 inf =   1.171e+01 (21477) 1
*501947: obj =   1.717655921e+02 inf =   1.172e+01 (21455)
*501952: obj =   1.717655917e+02 inf =   1.172e+01 (21428) 1
*502051: obj =   1.717655912e+02 inf =   1.172e+01 (21459)
*502053: obj =   1.717655912e+02 inf =   1.172e+01 (21444) 1
*502149: obj =   1.717655860e+02 inf =   1.172e+01 (21429)
*502154: obj =   1.717655860e+02 inf =   1.172e+01 (21430) 1
*502255: obj =   1.717655780e+02 inf =   1.172e+01 (21380) 1
*502356: obj =   1.717655770e+02 inf =   1.172e+01 (21417) 1
*502456: obj =   1.717655681e+02 inf =   1.172e+01 (21425)
*502457: obj =   1.717655681e+02 inf =   1.172e+01 (21430) 1
*502555: obj =   1.717655681e+02 inf =   1.172e+01 (21404)
*502558: obj =   1.717655681e+02 inf =   1.172e+01 (21407) 1
*502659: obj =   1.717655680e+02 inf =   1.172e+01 (21390) 1
*502759: obj =   1.717655679e+02 inf =   1.172e+01 (21376)
*502760: obj =   1.717655679e+02 inf =   1.172e+01 (21380) 1
*502861: obj =   1.717655625e+02 inf =   1.172e+01 (21347) 1
*502962: obj =   1.717655482e+02 inf =   1.172e+01 (21367) 1
*503063: obj =   1.717655450e+02 inf =   1.172e+01 (21388) 1
*503164: obj =   1.717655414e+02 inf =   1.172e+01 (21375) 1
*503265: obj =   1.717655382e+02 inf =   1.172e+01 (21347) 1
*503366: obj =   1.717655108e+02 inf =   1.171e+01 (21344) 1
*503464: obj =   1.717654908e+02 inf =   1.170e+01 (21354)
*503467: obj =   1.717654901e+02 inf =   1.170e+01 (21368) 1
*503568: obj =   1.717654900e+02 inf =   1.170e+01 (21331) 1
*503669: obj =   1.717654853e+02 inf =   1.170e+01 (21301) 1
*503770: obj =   1.717654847e+02 inf =   1.170e+01 (21318) 1
*503871: obj =   1.717654820e+02 inf =   1.170e+01 (21302) 1
*503971: obj =   1.717654769e+02 inf =   1.170e+01 (21305)
*503972: obj =   1.717654769e+02 inf =   1.170e+01 (21302) 1
*504073: obj =   1.717654671e+02 inf =   1.170e+01 (21310) 1
*504174: obj =   1.717654520e+02 inf =   1.169e+01 (21294) 1
