GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*140741: obj =   1.835357146e+03 inf =   0.000e+00 (108918)
*140766: obj =   1.835357146e+03 inf =   0.000e+00 (108896) 1
*140805: obj =   1.835357146e+03 inf =   0.000e+00 (108906)
*140843: obj =   1.835357146e+03 inf =   0.000e+00 (108922)
*140867: obj =   1.835357146e+03 inf =   2.950e-14 (108897) 1
*140904: obj =   1.835357146e+03 inf =   2.950e-14 (108895)
*140940: obj =   1.835357146e+03 inf =   4.256e-12 (108894)
*140968: obj =   1.835357146e+03 inf =   4.279e-12 (108885) 1
*141005: obj =   1.835357146e+03 inf =   1.577e-04 (108865)
*141042: obj =   1.835357145e+03 inf =   3.016e-04 (108892)
*141069: obj =   1.835357145e+03 inf =   3.015e-04 (108889) 1
*141107: obj =   1.835357145e+03 inf =   4.429e-04 (108902)
*141144: obj =   1.835357144e+03 inf =   7.363e-04 (108895)
*141170: obj =   1.835357144e+03 inf =   8.841e-04 (108870) 1
*141201: obj =   1.835357144e+03 inf =   8.839e-04 (108890)
*141234: obj =   1.835357144e+03 inf =   8.838e-04 (108894)
*141269: obj =   1.835357144e+03 inf =   1.170e-03 (108895)
*141271: obj =   1.835357144e+03 inf =   1.170e-03 (108896) 1
*141308: obj =   1.835357142e+03 inf =   2.066e-03 (108902)
*141345: obj =   1.835357137e+03 inf =   4.624e-03 (108903)
*141372: obj =   1.835357130e+03 inf =   8.467e-03 (108902) 1
*141410: obj =   1.835357110e+03 inf =   1.836e-02 (108918)
*141448: obj =   1.835357086e+03 inf =   3.049e-02 (108899)
*141473: obj =   1.835357082e+03 inf =   3.275e-02 (108889) 1
*141505: obj =   1.835357068e+03 inf =   3.930e-02 (108922)
*141537: obj =   1.835357066e+03 inf =   4.022e-02 (108905)
*141569: obj =   1.835357047e+03 inf =   4.964e-02 (108934)
*141574: obj =   1.835357039e+03 inf =   5.389e-02 (108939) 1
*141611: obj =   1.835357034e+03 inf =   5.634e-02 (108919)
*141648: obj =   1.835357031e+03 inf =   5.759e-02 (108901)
*141675: obj =   1.835357010e+03 inf =   6.774e-02 (108901) 1
*141713: obj =   1.835356996e+03 inf =   7.459e-02 (108894)
*141750: obj =   1.835356973e+03 inf =   8.539e-02 (108902)
*141776: obj =   1.835356970e+03 inf =   8.681e-02 (108908) 1
*141809: obj =   1.835356970e+03 inf =   8.692e-02 (108911)
*141847: obj =   1.835356969e+03 inf =   8.741e-02 (108922)
*141877: obj =   1.835356964e+03 inf =   8.982e-02 (108917) 1
*141916: obj =   1.835356963e+03 inf =   9.017e-02 (108912)
*141955: obj =   1.835356935e+03 inf =   1.038e-01 (108899)
*141978: obj =   1.835356934e+03 inf =   1.042e-01 (108895) 1
*142011: obj =   1.835356908e+03 inf =   1.159e-01 (108890)
*142044: obj =   1.835356814e+03 inf =   1.589e-01 (108878)
*142077: obj =   1.835356807e+03 inf =   1.623e-01 (108885)
*142079: obj =   1.835356807e+03 inf =   1.623e-01 (108868) 1
*142116: obj =   1.835356804e+03 inf =   1.633e-01 (108872)
*142151: obj =   1.835356772e+03 inf =   1.773e-01 (108904)
*142180: obj =   1.835356770e+03 inf =   1.786e-01 (108861) 1
*142218: obj =   1.835356768e+03 inf =   1.792e-01 (108843)
*142256: obj =   1.835356763e+03 inf =   1.814e-01 (108859)
*142281: obj =   1.835356762e+03 inf =   1.815e-01 (108881) 1
*142316: obj =   1.835356762e+03 inf =   1.818e-01 (108859)
*142354: obj =   1.835356731e+03 inf =   1.956e-01 (108845)
*142382: obj =   1.835356729e+03 inf =   1.964e-01 (108820) 1
*142420: obj =   1.835356704e+03 inf =   2.075e-01 (108830)
*142459: obj =   1.835356691e+03 inf =   2.137e-01 (108834)
*142483: obj =   1.835356682e+03 inf =   2.174e-01 (108831) 1
*142521: obj =   1.835356646e+03 inf =   2.330e-01 (108832)
*142559: obj =   1.835356615e+03 inf =   2.457e-01 (108860)
*142584: obj =   1.835356596e+03 inf =   2.539e-01 (108826) 1
*142623: obj =   1.835356562e+03 inf =   2.679e-01 (108834)
*142661: obj =   1.835356518e+03 inf =   2.862e-01 (108842)
*142685: obj =   1.835356468e+03 inf =   3.073e-01 (108810) 1
*142720: obj =   1.835356444e+03 inf =   3.173e-01 (108809)
*142758: obj =   1.835356394e+03 inf =   3.378e-01 (108788)
*142786: obj =   1.835356382e+03 inf =   3.429e-01 (108776) 1
*142825: obj =   1.835356338e+03 inf =   3.618e-01 (108752)
*142864: obj =   1.835356322e+03 inf =   3.682e-01 (108757)
*142887: obj =   1.835356322e+03 inf =   3.682e-01 (108765) 1
*142926: obj =   1.835356298e+03 inf =   3.779e-01 (108774)
*142965: obj =   1.835356285e+03 inf =   3.830e-01 (108788)
*142988: obj =   1.835356277e+03 inf =   3.864e-01 (108773) 1
*143025: obj =   1.835356244e+03 inf =   3.994e-01 (108759)
*143064: obj =   1.835356185e+03 inf =   4.227e-01 (108768)
*143089: obj =   1.835356185e+03 inf =   4.227e-01 (108776) 1
*143127: obj =   1.835356156e+03 inf =   4.340e-01 (108758)
*143166: obj =   1.835356103e+03 inf =   4.547e-01 (108748)
*143190: obj =   1.835356103e+03 inf =   4.546e-01 (108746) 1
*143229: obj =   1.835356102e+03 inf =   4.552e-01 (108714)
*143268: obj =   1.835356098e+03 inf =   4.566e-01 (108706)
*143291: obj =   1.835356091e+03 inf =   4.590e-01 (108719) 1
*143330: obj =   1.835356069e+03 inf =   4.675e-01 (108687)
*143369: obj =   1.835355983e+03 inf =   4.993e-01 (108687)
*143392: obj =   1.835355977e+03 inf =   5.018e-01 (108695) 1
*143431: obj =   1.835355890e+03 inf =   5.347e-01 (108690)
*143470: obj =   1.835355862e+03 inf =   5.454e-01 (108699)
*143493: obj =   1.835355861e+03 inf =   5.456e-01 (108678) 1
*143532: obj =   1.835355779e+03 inf =   5.760e-01 (108674)
*143570: obj =   1.835355765e+03 inf =   5.807e-01 (108654)
*143594: obj =   1.835355745e+03 inf =   5.883e-01 (108665) 1
*143633: obj =   1.835355712e+03 inf =   5.999e-01 (108650)
*143672: obj =   1.835355676e+03 inf =   6.129e-01 (108631)
*143695: obj =   1.835355617e+03 inf =   6.339e-01 (108627) 1
*143734: obj =   1.835355547e+03 inf =   6.587e-01 (108632)
*143773: obj =   1.835355534e+03 inf =   6.634e-01 (108604)
*143796: obj =   1.835355527e+03 inf =   6.659e-01 (108623) 1
*143835: obj =   1.835355525e+03 inf =   6.663e-01 (108615)
*143874: obj =   1.835355471e+03 inf =   6.856e-01 (108602)
*143897: obj =   1.835355431e+03 inf =   6.998e-01 (108599) 1
*143936: obj =   1.835355421e+03 inf =   7.033e-01 (108604)
*143975: obj =   1.835355401e+03 inf =   7.103e-01 (108593)
*143998: obj =   1.835355401e+03 inf =   7.103e-01 (108615) 1
*144036: obj =   1.835355355e+03 inf =   7.256e-01 (108615)
*144075: obj =   1.835355350e+03 inf =   7.273e-01 (108632)
*144099: obj =   1.835355349e+03 inf =   7.276e-01 (108635) 1
*144138: obj =   1.835355312e+03 inf =   7.401e-01 (108613)
*144176: obj =   1.835355227e+03 inf =   7.690e-01 (108603)
*144200: obj =   1.835355207e+03 inf =   7.754e-01 (108608) 1
*144238: obj =   1.835355189e+03 inf =   7.812e-01 (108599)
*144277: obj =   1.835355188e+03 inf =   7.812e-01 (108580)
*144301: obj =   1.835355176e+03 inf =   7.852e-01 (108564) 1
*144340: obj =   1.835355125e+03 inf =   8.024e-01 (108619)
*144379: obj =   1.835355098e+03 inf =   8.115e-01 (108595)
*144403: obj =   1.835355087e+03 inf =   8.153e-01 (108595) 1
*144442: obj =   1.835355076e+03 inf =   8.192e-01 (108566)
*144481: obj =   1.835355068e+03 inf =   8.218e-01 (108540)
*144504: obj =   1.835355012e+03 inf =   8.402e-01 (108531) 1
*144542: obj =   1.835354963e+03 inf =   8.562e-01 (108530)
*144580: obj =   1.835354957e+03 inf =   8.583e-01 (108550)
*144605: obj =   1.835354946e+03 inf =   8.619e-01 (108527) 1
*144643: obj =   1.835354944e+03 inf =   8.624e-01 (108498)
*144682: obj =   1.835354944e+03 inf =   8.622e-01 (108516)
*144706: obj =   1.835354895e+03 inf =   8.796e-01 (108510) 1
*144746: obj =   1.835354879e+03 inf =   8.845e-01 (108495)
*144784: obj =   1.835354856e+03 inf =   8.925e-01 (108496)
*144807: obj =   1.835354856e+03 inf =   8.925e-01 (108491) 1
*144846: obj =   1.835354812e+03 inf =   9.072e-01 (108470)
*144885: obj =   1.835354797e+03 inf =   9.122e-01 (108506)
*144908: obj =   1.835354797e+03 inf =   9.123e-01 (108499) 1
*144947: obj =   1.835354796e+03 inf =   9.123e-01 (108470)
*144987: obj =   1.835354765e+03 inf =   9.228e-01 (108491)
*145009: obj =   1.835354765e+03 inf =   9.228e-01 (108503) 1
*145048: obj =   1.835354761e+03 inf =   9.239e-01 (108496)
*145087: obj =   1.835354748e+03 inf =   9.284e-01 (108476)
*145110: obj =   1.835354715e+03 inf =   9.395e-01 (108470) 1
*145150: obj =   1.835354663e+03 inf =   9.571e-01 (108486)
*145190: obj =   1.835354604e+03 inf =   9.764e-01 (108460)
*145211: obj =   1.835354595e+03 inf =   9.793e-01 (108423) 1
*145251: obj =   1.835354576e+03 inf =   9.852e-01 (108435)
*145290: obj =   1.835354562e+03 inf =   9.895e-01 (108446)
*145312: obj =   1.835354549e+03 inf =   9.936e-01 (108443) 1
*145352: obj =   1.835354521e+03 inf =   1.002e+00 (108450)
*145392: obj =   1.835354435e+03 inf =   1.030e+00 (108420)
*145413: obj =   1.835354435e+03 inf =   1.030e+00 (108438) 1
*145453: obj =   1.835354410e+03 inf =   1.038e+00 (108466)
*145493: obj =   1.835354332e+03 inf =   1.062e+00 (108472)
*145514: obj =   1.835354323e+03 inf =   1.065e+00 (108468) 1
*145554: obj =   1.835354297e+03 inf =   1.073e+00 (108507)
*145594: obj =   1.835354272e+03 inf =   1.081e+00 (108497)
*145615: obj =   1.835354209e+03 inf =   1.100e+00 (108518) 1
*145655: obj =   1.835354140e+03 inf =   1.121e+00 (108487)
*145695: obj =   1.835354133e+03 inf =   1.123e+00 (108498)
*145716: obj =   1.835354115e+03 inf =   1.128e+00 (108489) 1
*145756: obj =   1.835354085e+03 inf =   1.138e+00 (108468)
*145796: obj =   1.835354078e+03 inf =   1.139e+00 (108450)
*145817: obj =   1.835354014e+03 inf =   1.158e+00 (108462) 1
*145857: obj =   1.835353962e+03 inf =   1.174e+00 (108446)
*145897: obj =   1.835353941e+03 inf =   1.180e+00 (108455)
*145918: obj =   1.835353912e+03 inf =   1.189e+00 (108434) 1
*145959: obj =   1.835353910e+03 inf =   1.189e+00 (108418)
*145999: obj =   1.835353907e+03 inf =   1.190e+00 (108421)
*146019: obj =   1.835353871e+03 inf =   1.201e+00 (108415) 1
*146059: obj =   1.835353868e+03 inf =   1.202e+00 (108375)
*146099: obj =   1.835353851e+03 inf =   1.206e+00 (108378)
*146120: obj =   1.835353851e+03 inf =   1.206e+00 (108376) 1
*146160: obj =   1.835353757e+03 inf =   1.233e+00 (108349)
*146200: obj =   1.835353732e+03 inf =   1.240e+00 (108357)
*146221: obj =   1.835353699e+03 inf =   1.249e+00 (108327) 1
*146261: obj =   1.835353624e+03 inf =   1.269e+00 (108333)
*146301: obj =   1.835353610e+03 inf =   1.273e+00 (108345)
*146322: obj =   1.835353604e+03 inf =   1.274e+00 (108321) 1
*146362: obj =   1.835353575e+03 inf =   1.283e+00 (108361)
*146402: obj =   1.835353525e+03 inf =   1.296e+00 (108352)
*146423: obj =   1.835353514e+03 inf =   1.300e+00 (108333) 1
*146463: obj =   1.835353475e+03 inf =   1.310e+00 (108354)
*146503: obj =   1.835353430e+03 inf =   1.323e+00 (108340)
*146524: obj =   1.835353393e+03 inf =   1.333e+00 (108332) 1
*146564: obj =   1.835353352e+03 inf =   1.344e+00 (108342)
*146605: obj =   1.835353352e+03 inf =   1.344e+00 (108353)
*146625: obj =   1.835353340e+03 inf =   1.347e+00 (108345) 1
*146666: obj =   1.835353320e+03 inf =   1.353e+00 (108327)
*146706: obj =   1.835353314e+03 inf =   1.354e+00 (108315)
*146726: obj =   1.835353314e+03 inf =   1.354e+00 (108332) 1
*146767: obj =   1.835353313e+03 inf =   1.354e+00 (108318)
*146808: obj =   1.835353296e+03 inf =   1.359e+00 (108332)
*146827: obj =   1.835353289e+03 inf =   1.361e+00 (108331) 1
*146869: obj =   1.835353289e+03 inf =   1.361e+00 (108314)
*146910: obj =   1.835353287e+03 inf =   1.361e+00 (108333)
*146928: obj =   1.835353284e+03 inf =   1.362e+00 (108319) 1
*146969: obj =   1.835353271e+03 inf =   1.365e+00 (108323)
*147010: obj =   1.835353210e+03 inf =   1.383e+00 (108318)
*147029: obj =   1.835353209e+03 inf =   1.383e+00 (108291) 1
*147070: obj =   1.835353209e+03 inf =   1.383e+00 (108289)
*147110: obj =   1.835353199e+03 inf =   1.385e+00 (108269)
*147130: obj =   1.835353199e+03 inf =   1.385e+00 (108307) 1
*147173: obj =   1.835353199e+03 inf =   1.384e+00 (108304)
*147214: obj =   1.835353193e+03 inf =   1.386e+00 (108289)
*147231: obj =   1.835353193e+03 inf =   1.386e+00 (108270) 1
*147271: obj =   1.835353107e+03 inf =   1.408e+00 (108288)
*147311: obj =   1.835353093e+03 inf =   1.412e+00 (108300)
*147332: obj =   1.835353087e+03 inf =   1.414e+00 (108305) 1
*147373: obj =   1.835353030e+03 inf =   1.429e+00 (108311)
*147414: obj =   1.835352921e+03 inf =   1.458e+00 (108288)
*147433: obj =   1.835352912e+03 inf =   1.460e+00 (108280) 1
*147477: obj =   1.835352881e+03 inf =   1.469e+00 (108277)
*147519: obj =   1.835352878e+03 inf =   1.470e+00 (108257)
*147534: obj =   1.835352876e+03 inf =   1.470e+00 (108269) 1
*147575: obj =   1.835352875e+03 inf =   1.470e+00 (108272)
*147615: obj =   1.835352875e+03 inf =   1.470e+00 (108249)
*147635: obj =   1.835352871e+03 inf =   1.471e+00 (108253) 1
*147677: obj =   1.835352851e+03 inf =   1.477e+00 (108242)
*147718: obj =   1.835352842e+03 inf =   1.479e+00 (108236)
*147736: obj =   1.835352836e+03 inf =   1.480e+00 (108231) 1
*147780: obj =   1.835352786e+03 inf =   1.494e+00 (108216)
*147821: obj =   1.835352697e+03 inf =   1.517e+00 (108219)
*147837: obj =   1.835352697e+03 inf =   1.517e+00 (108224) 1
*147877: obj =   1.835352686e+03 inf =   1.520e+00 (108226)
*147918: obj =   1.835352686e+03 inf =   1.520e+00 (108247)
*147938: obj =   1.835352686e+03 inf =   1.520e+00 (108226) 1
*147979: obj =   1.835352675e+03 inf =   1.523e+00 (108215)
*148020: obj =   1.835352675e+03 inf =   1.523e+00 (108188)
*148039: obj =   1.835352669e+03 inf =   1.524e+00 (108211) 1
*148082: obj =   1.835352632e+03 inf =   1.533e+00 (108192)
*148124: obj =   1.835352630e+03 inf =   1.534e+00 (108180)
*148140: obj =   1.835352627e+03 inf =   1.534e+00 (108173) 1
*148181: obj =   1.835352622e+03 inf =   1.536e+00 (108145)
*148222: obj =   1.835352607e+03 inf =   1.540e+00 (108155)
*148241: obj =   1.835352602e+03 inf =   1.541e+00 (108165) 1
*148282: obj =   1.835352592e+03 inf =   1.543e+00 (108147)
*148323: obj =   1.835352555e+03 inf =   1.553e+00 (108147)
*148342: obj =   1.835352537e+03 inf =   1.558e+00 (108150) 1
*148385: obj =   1.835352512e+03 inf =   1.564e+00 (108144)
*148429: obj =   1.835352506e+03 inf =   1.566e+00 (108180)
*148443: obj =   1.835352460e+03 inf =   1.579e+00 (108173) 1
*148485: obj =   1.835352446e+03 inf =   1.582e+00 (108171)
*148526: obj =   1.835352428e+03 inf =   1.587e+00 (108158)
*148544: obj =   1.835352428e+03 inf =   1.587e+00 (108154) 1
*148586: obj =   1.835352391e+03 inf =   1.597e+00 (108113)
*148628: obj =   1.835352380e+03 inf =   1.600e+00 (108124)
*148645: obj =   1.835352367e+03 inf =   1.604e+00 (108102) 1
*148687: obj =   1.835352334e+03 inf =   1.612e+00 (108093)
*148730: obj =   1.835352223e+03 inf =   1.640e+00 (108087)
*148746: obj =   1.835352223e+03 inf =   1.640e+00 (108079) 1
*148787: obj =   1.835352211e+03 inf =   1.643e+00 (108060)
*148829: obj =   1.835352174e+03 inf =   1.653e+00 (108044)
*148847: obj =   1.835352174e+03 inf =   1.653e+00 (108046) 1
*148888: obj =   1.835352143e+03 inf =   1.661e+00 (108025)
*148928: obj =   1.835352104e+03 inf =   1.670e+00 (108020)
*148948: obj =   1.835352098e+03 inf =   1.672e+00 (108027) 1
*148990: obj =   1.835352096e+03 inf =   1.672e+00 (108058)
*149032: obj =   1.835352093e+03 inf =   1.673e+00 (108055)
*149049: obj =   1.835352075e+03 inf =   1.677e+00 (108051) 1
*149089: obj =   1.835352043e+03 inf =   1.685e+00 (108044)
*149131: obj =   1.835351985e+03 inf =   1.700e+00 (108029)
*149150: obj =   1.835351985e+03 inf =   1.700e+00 (108024) 1
*149191: obj =   1.835351985e+03 inf =   1.700e+00 (107996)
*149233: obj =   1.835351968e+03 inf =   1.704e+00 (108007)
*149251: obj =   1.835351968e+03 inf =   1.704e+00 (107989) 1
*149292: obj =   1.835351947e+03 inf =   1.709e+00 (108010)
*149335: obj =   1.835351923e+03 inf =   1.716e+00 (107976)
*149352: obj =   1.835351911e+03 inf =   1.719e+00 (107972) 1
*149392: obj =   1.835351840e+03 inf =   1.737e+00 (107986)
*149433: obj =   1.835351824e+03 inf =   1.742e+00 (107989)
*149453: obj =   1.835351822e+03 inf =   1.742e+00 (107986) 1
*149495: obj =   1.835351813e+03 inf =   1.744e+00 (107983)
*149537: obj =   1.835351806e+03 inf =   1.746e+00 (107972)
*149554: obj =   1.835351798e+03 inf =   1.748e+00 (107977) 1
*149596: obj =   1.835351779e+03 inf =   1.753e+00 (107982)
*149638: obj =   1.835351741e+03 inf =   1.762e+00 (107966)
*149655: obj =   1.835351741e+03 inf =   1.762e+00 (107955) 1
*149697: obj =   1.835351701e+03 inf =   1.773e+00 (107938)
*149739: obj =   1.835351694e+03 inf =   1.774e+00 (107952)
*149756: obj =   1.835351690e+03 inf =   1.775e+00 (107957) 1
*149798: obj =   1.835351670e+03 inf =   1.781e+00 (107940)
*149840: obj =   1.835351664e+03 inf =   1.782e+00 (107945)
*149857: obj =   1.835351645e+03 inf =   1.787e+00 (107935) 1
*149898: obj =   1.835351625e+03 inf =   1.792e+00 (107900)
*149939: obj =   1.835351609e+03 inf =   1.795e+00 (107909)
*149958: obj =   1.835351599e+03 inf =   1.798e+00 (107909) 1
*149999: obj =   1.835351551e+03 inf =   1.809e+00 (107861)
*150040: obj =   1.835351551e+03 inf =   1.809e+00 (107846)
*150059: obj =   1.835351549e+03 inf =   1.810e+00 (107824) 1
*150100: obj =   1.835351539e+03 inf =   1.812e+00 (107833)
*150141: obj =   1.835351536e+03 inf =   1.812e+00 (107828)
*150160: obj =   1.835351536e+03 inf =   1.812e+00 (107832) 1
*150201: obj =   1.835351507e+03 inf =   1.819e+00 (107821)
*150243: obj =   1.835351501e+03 inf =   1.821e+00 (107842)
*150261: obj =   1.835351499e+03 inf =   1.821e+00 (107841) 1
*150303: obj =   1.835351480e+03 inf =   1.826e+00 (107833)
*150345: obj =   1.835351437e+03 inf =   1.837e+00 (107849)
*150362: obj =   1.835351425e+03 inf =   1.840e+00 (107844) 1
*150404: obj =   1.835351423e+03 inf =   1.840e+00 (107876)
*150446: obj =   1.835351410e+03 inf =   1.843e+00 (107859)
*150463: obj =   1.835351410e+03 inf =   1.843e+00 (107874) 1
*150505: obj =   1.835351373e+03 inf =   1.853e+00 (107858)
*150546: obj =   1.835351331e+03 inf =   1.863e+00 (107854)
*150564: obj =   1.835351312e+03 inf =   1.868e+00 (107826) 1
*150605: obj =   1.835351248e+03 inf =   1.884e+00 (107807)
*150646: obj =   1.835351145e+03 inf =   1.909e+00 (107799)
*150665: obj =   1.835351103e+03 inf =   1.919e+00 (107785) 1
*150706: obj =   1.835351066e+03 inf =   1.928e+00 (107767)
*150747: obj =   1.835350995e+03 inf =   1.946e+00 (107746)
*150766: obj =   1.835350995e+03 inf =   1.946e+00 (107747) 1
*150807: obj =   1.835350975e+03 inf =   1.950e+00 (107740)
*150849: obj =   1.835350974e+03 inf =   1.950e+00 (107743)
*150868: obj =   1.835350973e+03 inf =   1.951e+00 (107750) 1
*150910: obj =   1.835350951e+03 inf =   1.956e+00 (107717)
*150952: obj =   1.835350947e+03 inf =   1.957e+00 (107700)
*150969: obj =   1.835350940e+03 inf =   1.958e+00 (107699) 1
*151013: obj =   1.835350916e+03 inf =   1.964e+00 (107691)
*151055: obj =   1.835350915e+03 inf =   1.963e+00 (107669)
*151070: obj =   1.835350915e+03 inf =   1.963e+00 (107677) 1
*151112: obj =   1.835350899e+03 inf =   1.967e+00 (107693)
*151153: obj =   1.835350878e+03 inf =   1.972e+00 (107689)
*151171: obj =   1.835350878e+03 inf =   1.972e+00 (107684) 1
*151213: obj =   1.835350873e+03 inf =   1.973e+00 (107708)
*151255: obj =   1.835350869e+03 inf =   1.973e+00 (107683)
*151272: obj =   1.835350863e+03 inf =   1.975e+00 (107690) 1
*151316: obj =   1.835350852e+03 inf =   1.977e+00 (107706)
*151357: obj =   1.835350797e+03 inf =   1.990e+00 (107679)
*151373: obj =   1.835350794e+03 inf =   1.991e+00 (107681) 1
*151416: obj =   1.835350766e+03 inf =   1.998e+00 (107664)
*151459: obj =   1.835350737e+03 inf =   2.004e+00 (107629)
*151474: obj =   1.835350728e+03 inf =   2.007e+00 (107634) 1
*151516: obj =   1.835350696e+03 inf =   2.015e+00 (107631)
*151557: obj =   1.835350637e+03 inf =   2.028e+00 (107632)
*151575: obj =   1.835350624e+03 inf =   2.032e+00 (107660) 1
*151616: obj =   1.835350608e+03 inf =   2.035e+00 (107640)
*151660: obj =   1.835350590e+03 inf =   2.040e+00 (107642)
*151676: obj =   1.835350583e+03 inf =   2.041e+00 (107628) 1
*151718: obj =   1.835350583e+03 inf =   2.041e+00 (107638)
*151759: obj =   1.835350504e+03 inf =   2.060e+00 (107629)
*151777: obj =   1.835350462e+03 inf =   2.071e+00 (107638) 1
*151819: obj =   1.835350440e+03 inf =   2.076e+00 (107601)
*151859: obj =   1.835350403e+03 inf =   2.084e+00 (107580)
*151878: obj =   1.835350403e+03 inf =   2.084e+00 (107589) 1
*151917: obj =   1.835350397e+03 inf =   2.085e+00 (107574)
*151958: obj =   1.835350322e+03 inf =   2.102e+00 (107571)
*151979: obj =   1.835350305e+03 inf =   2.106e+00 (107578) 1
*152020: obj =   1.835350255e+03 inf =   2.118e+00 (107570)
*152061: obj =   1.835350239e+03 inf =   2.122e+00 (107584)
*152080: obj =   1.835350239e+03 inf =   2.121e+00 (107560) 1
*152122: obj =   1.835350228e+03 inf =   2.124e+00 (107550)
*152164: obj =   1.835350187e+03 inf =   2.134e+00 (107538)
*152181: obj =   1.835350174e+03 inf =   2.137e+00 (107515) 1
*152222: obj =   1.835350170e+03 inf =   2.137e+00 (107501)
*152265: obj =   1.835350110e+03 inf =   2.152e+00 (107487)
*152282: obj =   1.835350109e+03 inf =   2.152e+00 (107479) 1
*152323: obj =   1.835350105e+03 inf =   2.153e+00 (107474)
*152362: obj =   1.835350067e+03 inf =   2.164e+00 (107443)
*152383: obj =   1.835350004e+03 inf =   2.181e+00 (107450) 1
*152418: obj =   1.835349982e+03 inf =   2.187e+00 (107495)
*152457: obj =   1.835349978e+03 inf =   2.188e+00 (107476)
*152484: obj =   1.835349966e+03 inf =   2.191e+00 (107453) 1
*152526: obj =   1.835349965e+03 inf =   2.191e+00 (107415)
*152567: obj =   1.835349957e+03 inf =   2.193e+00 (107404)
*152585: obj =   1.835349954e+03 inf =   2.193e+00 (107389) 1
*152626: obj =   1.835349938e+03 inf =   2.197e+00 (107390)
*152668: obj =   1.835349935e+03 inf =   2.198e+00 (107381)
*152686: obj =   1.835349935e+03 inf =   2.198e+00 (107376) 1
*152726: obj =   1.835349880e+03 inf =   2.210e+00 (107391)
*152766: obj =   1.835349869e+03 inf =   2.213e+00 (107372)
*152787: obj =   1.835349852e+03 inf =   2.216e+00 (107386) 1
*152827: obj =   1.835349820e+03 inf =   2.224e+00 (107370)
*152869: obj =   1.835349792e+03 inf =   2.230e+00 (107348)
*152888: obj =   1.835349791e+03 inf =   2.230e+00 (107357) 1
*152927: obj =   1.835349767e+03 inf =   2.235e+00 (107328)
*152966: obj =   1.835349708e+03 inf =   2.248e+00 (107329)
*152989: obj =   1.835349708e+03 inf =   2.248e+00 (107309) 1
*153029: obj =   1.835349663e+03 inf =   2.258e+00 (107334)
*153069: obj =   1.835349661e+03 inf =   2.259e+00 (107341)
*153090: obj =   1.835349661e+03 inf =   2.259e+00 (107333) 1
*153130: obj =   1.835349628e+03 inf =   2.266e+00 (107332)
*153172: obj =   1.835349628e+03 inf =   2.266e+00 (107315)
*153191: obj =   1.835349628e+03 inf =   2.266e+00 (107320) 1
*153231: obj =   1.835349582e+03 inf =   2.276e+00 (107319)
*153270: obj =   1.835349547e+03 inf =   2.284e+00 (107303)
*153292: obj =   1.835349502e+03 inf =   2.293e+00 (107310) 1
*153332: obj =   1.835349407e+03 inf =   2.314e+00 (107309)
