GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*112511: obj =   4.048312464e+02 inf =   4.272e+00 (21894) 1
*112591: obj =   4.048312016e+02 inf =   4.282e+00 (21909)
*112613: obj =   4.048311997e+02 inf =   4.283e+00 (21902) 1
*112693: obj =   4.048311315e+02 inf =   4.299e+00 (21902)
*112714: obj =   4.048311219e+02 inf =   4.301e+00 (21883) 1
*112798: obj =   4.048311182e+02 inf =   4.303e+00 (21879)
*112815: obj =   4.048311088e+02 inf =   4.305e+00 (21878) 1
*112894: obj =   4.048310882e+02 inf =   4.309e+00 (21872)
*112916: obj =   4.048310866e+02 inf =   4.310e+00 (21867) 1
*112993: obj =   4.048310441e+02 inf =   4.316e+00 (21870)
*113018: obj =   4.048310206e+02 inf =   4.320e+00 (21870) 1
*113097: obj =   4.048309050e+02 inf =   4.346e+00 (21865)
*113119: obj =   4.048308778e+02 inf =   4.354e+00 (21876) 1
*113199: obj =   4.048308243e+02 inf =   4.365e+00 (21870)
*113220: obj =   4.048308117e+02 inf =   4.367e+00 (21865) 1
*113298: obj =   4.048307672e+02 inf =   4.376e+00 (21874)
*113321: obj =   4.048307672e+02 inf =   4.375e+00 (21864) 1
*113403: obj =   4.048307364e+02 inf =   4.383e+00 (21865)
*113422: obj =   4.048307364e+02 inf =   4.383e+00 (21858) 1
*113502: obj =   4.048307217e+02 inf =   4.387e+00 (21855)
*113523: obj =   4.048307217e+02 inf =   4.387e+00 (21839) 1
*113607: obj =   4.048307151e+02 inf =   4.388e+00 (21851)
*113625: obj =   4.048307080e+02 inf =   4.389e+00 (21846) 1
*113704: obj =   4.048306533e+02 inf =   4.397e+00 (21866)
*113726: obj =   4.048306448e+02 inf =   4.398e+00 (21855) 1
*113807: obj =   4.048305866e+02 inf =   4.411e+00 (21889)
*113827: obj =   4.048305866e+02 inf =   4.411e+00 (21882) 1
*113907: obj =   4.048305219e+02 inf =   4.436e+00 (21866)
*113928: obj =   4.048304947e+02 inf =   4.445e+00 (21858) 1
*114008: obj =   4.048304462e+02 inf =   4.462e+00 (21864)
*114031: obj =   4.048304229e+02 inf =   4.472e+00 (21879) 1
*114108: obj =   4.048304033e+02 inf =   4.479e+00 (21880)
*114132: obj =   4.048304010e+02 inf =   4.479e+00 (21885) 1
*114212: obj =   4.048303944e+02 inf =   4.482e+00 (21870)
*114233: obj =   4.048303944e+02 inf =   4.482e+00 (21870) 1
*114314: obj =   4.048303761e+02 inf =   4.489e+00 (21877)
*114334: obj =   4.048303760e+02 inf =   4.489e+00 (21874) 1
*114412: obj =   4.048303756e+02 inf =   4.489e+00 (21879)
*114435: obj =   4.048303756e+02 inf =   4.489e+00 (21866) 1
*114516: obj =   4.048303482e+02 inf =   4.501e+00 (21877)
*114536: obj =   4.048303251e+02 inf =   4.511e+00 (21876) 1
*114617: obj =   4.048302739e+02 inf =   4.531e+00 (21868)
*114637: obj =   4.048302739e+02 inf =   4.531e+00 (21872) 1
*114718: obj =   4.048302334e+02 inf =   4.550e+00 (21851)
*114738: obj =   4.048302218e+02 inf =   4.555e+00 (21859) 1
*114821: obj =   4.048301959e+02 inf =   4.566e+00 (21817)
*114839: obj =   4.048301909e+02 inf =   4.568e+00 (21827) 1
*114925: obj =   4.048301771e+02 inf =   4.571e+00 (21806)
*114940: obj =   4.048301752e+02 inf =   4.572e+00 (21795) 1
*115024: obj =   4.048301578e+02 inf =   4.576e+00 (21792)
*115042: obj =   4.048301578e+02 inf =   4.576e+00 (21791) 1
*115127: obj =   4.048300916e+02 inf =   4.589e+00 (21805)
*115143: obj =   4.048300916e+02 inf =   4.589e+00 (21813) 1
*115229: obj =   4.048300913e+02 inf =   4.588e+00 (21791)
*115244: obj =   4.048300913e+02 inf =   4.588e+00 (21782) 1
*115332: obj =   4.048300913e+02 inf =   4.586e+00 (21780)
*115345: obj =   4.048300913e+02 inf =   4.586e+00 (21782) 1
*115440: obj =   4.048300913e+02 inf =   4.585e+00 (21766)
*115446: obj =   4.048300913e+02 inf =   4.585e+00 (21774) 1
*115542: obj =   4.048300884e+02 inf =   4.584e+00 (21756)
*115547: obj =   4.048300884e+02 inf =   4.584e+00 (21750) 1
*115633: obj =   4.048300545e+02 inf =   4.593e+00 (21747)
*115649: obj =   4.048300534e+02 inf =   4.593e+00 (21739) 1
*115733: obj =   4.048300330e+02 inf =   4.599e+00 (21742)
*115750: obj =   4.048300243e+02 inf =   4.601e+00 (21735) 1
*115830: obj =   4.048300160e+02 inf =   4.604e+00 (21741)
*115851: obj =   4.048300160e+02 inf =   4.604e+00 (21747) 1
*115928: obj =   4.048300140e+02 inf =   4.604e+00 (21754)
*115952: obj =   4.048299721e+02 inf =   4.613e+00 (21753) 1
*116031: obj =   4.048298601e+02 inf =   4.640e+00 (21761)
*116053: obj =   4.048298549e+02 inf =   4.641e+00 (21758) 1
*116132: obj =   4.048298471e+02 inf =   4.642e+00 (21756)
*116154: obj =   4.048298471e+02 inf =   4.642e+00 (21765) 1
*116234: obj =   4.048298469e+02 inf =   4.642e+00 (21780)
*116255: obj =   4.048298432e+02 inf =   4.643e+00 (21771) 1
*116340: obj =   4.048298394e+02 inf =   4.644e+00 (21745)
*116356: obj =   4.048298393e+02 inf =   4.644e+00 (21750) 1
*116451: obj =   4.048298381e+02 inf =   4.643e+00 (21725)
*116457: obj =   4.048298381e+02 inf =   4.643e+00 (21728) 1
*116543: obj =   4.048298334e+02 inf =   4.644e+00 (21737)
*116558: obj =   4.048298334e+02 inf =   4.644e+00 (21736) 1
*116640: obj =   4.048298207e+02 inf =   4.648e+00 (21746)
*116659: obj =   4.048298189e+02 inf =   4.648e+00 (21743) 1
*116744: obj =   4.048297764e+02 inf =   4.662e+00 (21742)
*116760: obj =   4.048297756e+02 inf =   4.662e+00 (21728) 1
*116854: obj =   4.048297390e+02 inf =   4.668e+00 (21739)
*116861: obj =   4.048297390e+02 inf =   4.668e+00 (21742) 1
*116947: obj =   4.048297037e+02 inf =   4.671e+00 (21740)
*116962: obj =   4.048297037e+02 inf =   4.671e+00 (21745) 1
*117047: obj =   4.048296757e+02 inf =   4.673e+00 (21738)
*117063: obj =   4.048296706e+02 inf =   4.674e+00 (21731) 1
*117145: obj =   4.048296375e+02 inf =   4.675e+00 (21731)
*117164: obj =   4.048296375e+02 inf =   4.675e+00 (21730) 1
*117246: obj =   4.048295364e+02 inf =   4.679e+00 (21751)
*117265: obj =   4.048295364e+02 inf =   4.679e+00 (21753) 1
*117344: obj =   4.048294311e+02 inf =   4.684e+00 (21755)
*117366: obj =   4.048294180e+02 inf =   4.685e+00 (21744) 1
*117458: obj =   4.048294176e+02 inf =   4.684e+00 (21757)
*117467: obj =   4.048294176e+02 inf =   4.684e+00 (21750) 1
*117566: obj =   4.048294040e+02 inf =   4.683e+00 (21782)
*117568: obj =   4.048294040e+02 inf =   4.683e+00 (21779) 1
*117651: obj =   4.048293134e+02 inf =   4.690e+00 (21762)
*117670: obj =   4.048293037e+02 inf =   4.691e+00 (21760) 1
*117753: obj =   4.048292672e+02 inf =   4.696e+00 (21785)
*117771: obj =   4.048292670e+02 inf =   4.696e+00 (21774) 1
*117856: obj =   4.048291782e+02 inf =   4.707e+00 (21786)
*117872: obj =   4.048291780e+02 inf =   4.707e+00 (21794) 1
*117953: obj =   4.048290987e+02 inf =   4.718e+00 (21785)
*117973: obj =   4.048290467e+02 inf =   4.726e+00 (21787) 1
*118053: obj =   4.048290221e+02 inf =   4.731e+00 (21800)
*118074: obj =   4.048290221e+02 inf =   4.731e+00 (21807) 1
*118159: obj =   4.048290184e+02 inf =   4.731e+00 (21798)
*118175: obj =   4.048290167e+02 inf =   4.732e+00 (21787) 1
*118267: obj =   4.048290083e+02 inf =   4.734e+00 (21775)
*118276: obj =   4.048290082e+02 inf =   4.734e+00 (21778) 1
*118358: obj =   4.048290030e+02 inf =   4.735e+00 (21764)
*118377: obj =   4.048290029e+02 inf =   4.735e+00 (21773) 1
*118459: obj =   4.048289940e+02 inf =   4.737e+00 (21757)
*118478: obj =   4.048289940e+02 inf =   4.737e+00 (21756) 1
*118557: obj =   4.048289370e+02 inf =   4.748e+00 (21782)
*118579: obj =   4.048289154e+02 inf =   4.752e+00 (21781) 1
*118661: obj =   4.048288756e+02 inf =   4.763e+00 (21748)
*118680: obj =   4.048288748e+02 inf =   4.763e+00 (21763) 1
*118760: obj =   4.048288473e+02 inf =   4.775e+00 (21767)
*118782: obj =   4.048288431e+02 inf =   4.776e+00 (21756) 1
*118866: obj =   4.048288430e+02 inf =   4.776e+00 (21774)
*118883: obj =   4.048288332e+02 inf =   4.781e+00 (21775) 1
*118964: obj =   4.048288329e+02 inf =   4.781e+00 (21769)
*118984: obj =   4.048288328e+02 inf =   4.780e+00 (21761) 1
*119066: obj =   4.048288153e+02 inf =   4.785e+00 (21747)
*119085: obj =   4.048288153e+02 inf =   4.785e+00 (21743) 1
*119165: obj =   4.048288153e+02 inf =   4.785e+00 (21753)
*119186: obj =   4.048288153e+02 inf =   4.784e+00 (21741) 1
*119276: obj =   4.048288150e+02 inf =   4.783e+00 (21753)
*119287: obj =   4.048288150e+02 inf =   4.783e+00 (21754) 1
*119375: obj =   4.048288146e+02 inf =   4.783e+00 (21767)
*119388: obj =   4.048288146e+02 inf =   4.783e+00 (21759) 1
*119474: obj =   4.048288146e+02 inf =   4.782e+00 (21741)
*119489: obj =   4.048288146e+02 inf =   4.782e+00 (21734) 1
*119584: obj =   4.048288133e+02 inf =   4.782e+00 (21760)
*119590: obj =   4.048288133e+02 inf =   4.782e+00 (21745) 1
*119667: obj =   4.048287532e+02 inf =   4.806e+00 (21724)
*119691: obj =   4.048287526e+02 inf =   4.807e+00 (21742) 1
*119773: obj =   4.048286714e+02 inf =   4.817e+00 (21740)
*119792: obj =   4.048286594e+02 inf =   4.818e+00 (21740) 1
*119873: obj =   4.048285921e+02 inf =   4.828e+00 (21746)
*119893: obj =   4.048285906e+02 inf =   4.828e+00 (21737) 1
*119971: obj =   4.048285575e+02 inf =   4.834e+00 (21730)
*119994: obj =   4.048285163e+02 inf =   4.843e+00 (21738) 1
*120072: obj =   4.048284135e+02 inf =   4.867e+00 (21731)
*120095: obj =   4.048283561e+02 inf =   4.878e+00 (21722) 1
*120192: obj =   4.048283351e+02 inf =   4.881e+00 (21720)
*120196: obj =   4.048283351e+02 inf =   4.881e+00 (21719) 1
*120287: obj =   4.048283200e+02 inf =   4.881e+00 (21734)
*120297: obj =   4.048283200e+02 inf =   4.881e+00 (21750) 1
*120384: obj =   4.048282803e+02 inf =   4.878e+00 (21743)
*120398: obj =   4.048282756e+02 inf =   4.878e+00 (21750) 1
*120476: obj =   4.048282406e+02 inf =   4.875e+00 (21738)
*120499: obj =   4.048282406e+02 inf =   4.875e+00 (21741) 1
*120588: obj =   4.048282024e+02 inf =   4.873e+00 (21714)
*120600: obj =   4.048281978e+02 inf =   4.874e+00 (21710) 1
*120688: obj =   4.048281396e+02 inf =   4.871e+00 (21722)
*120701: obj =   4.048281319e+02 inf =   4.870e+00 (21723) 1
*120789: obj =   4.048280922e+02 inf =   4.868e+00 (21733)
*120803: obj =   4.048280870e+02 inf =   4.868e+00 (21736) 1
*120884: obj =   4.048280551e+02 inf =   4.868e+00 (21723)
*120904: obj =   4.048280344e+02 inf =   4.869e+00 (21719) 1
*120985: obj =   4.048280320e+02 inf =   4.869e+00 (21705)
*121005: obj =   4.048280320e+02 inf =   4.868e+00 (21684) 1
*121094: obj =   4.048280318e+02 inf =   4.868e+00 (21678)
*121106: obj =   4.048280318e+02 inf =   4.868e+00 (21687) 1
*121186: obj =   4.048279881e+02 inf =   4.882e+00 (21686)
*121207: obj =   4.048279503e+02 inf =   4.895e+00 (21684) 1
*121286: obj =   4.048278617e+02 inf =   4.927e+00 (21699)
*121308: obj =   4.048278617e+02 inf =   4.927e+00 (21688) 1
*121390: obj =   4.048278471e+02 inf =   4.933e+00 (21695)
*121409: obj =   4.048278236e+02 inf =   4.942e+00 (21701) 1
*121494: obj =   4.048278199e+02 inf =   4.942e+00 (21711)
*121510: obj =   4.048278199e+02 inf =   4.942e+00 (21714) 1
*121591: obj =   4.048278130e+02 inf =   4.943e+00 (21708)
*121611: obj =   4.048278130e+02 inf =   4.943e+00 (21694) 1
*121692: obj =   4.048277527e+02 inf =   4.952e+00 (21700)
*121713: obj =   4.048277181e+02 inf =   4.957e+00 (21718) 1
*121793: obj =   4.048276849e+02 inf =   4.959e+00 (21734)
*121814: obj =   4.048276847e+02 inf =   4.959e+00 (21721) 1
*121895: obj =   4.048276631e+02 inf =   4.960e+00 (21721)
*121915: obj =   4.048276608e+02 inf =   4.960e+00 (21712) 1
*121997: obj =   4.048276527e+02 inf =   4.960e+00 (21694)
*122016: obj =   4.048276527e+02 inf =   4.960e+00 (21698) 1
*122102: obj =   4.048276213e+02 inf =   4.960e+00 (21704)
*122117: obj =   4.048276213e+02 inf =   4.960e+00 (21698) 1
*122203: obj =   4.048276192e+02 inf =   4.960e+00 (21702)
*122218: obj =   4.048276192e+02 inf =   4.960e+00 (21692) 1
*122302: obj =   4.048276074e+02 inf =   4.960e+00 (21672)
*122320: obj =   4.048276051e+02 inf =   4.960e+00 (21675) 1
*122406: obj =   4.048276051e+02 inf =   4.960e+00 (21668)
*122421: obj =   4.048276051e+02 inf =   4.960e+00 (21667) 1
*122513: obj =   4.048275846e+02 inf =   4.960e+00 (21666)
*122522: obj =   4.048275846e+02 inf =   4.960e+00 (21665) 1
*122612: obj =   4.048275490e+02 inf =   4.959e+00 (21667)
*122623: obj =   4.048275320e+02 inf =   4.959e+00 (21674) 1
*122704: obj =   4.048274576e+02 inf =   4.963e+00 (21688)
*122724: obj =   4.048274446e+02 inf =   4.963e+00 (21669) 1
*122810: obj =   4.048274128e+02 inf =   4.963e+00 (21654)
*122825: obj =   4.048274119e+02 inf =   4.963e+00 (21663) 1
*122912: obj =   4.048273753e+02 inf =   4.963e+00 (21671)
*122926: obj =   4.048273628e+02 inf =   4.964e+00 (21657) 1
*123013: obj =   4.048272788e+02 inf =   4.967e+00 (21634)
*123028: obj =   4.048272788e+02 inf =   4.967e+00 (21641) 1
*123119: obj =   4.048272651e+02 inf =   4.967e+00 (21640)
*123129: obj =   4.048272651e+02 inf =   4.967e+00 (21643) 1
*123223: obj =   4.048272648e+02 inf =   4.966e+00 (21614)
*123230: obj =   4.048272648e+02 inf =   4.966e+00 (21613) 1
*123316: obj =   4.048272627e+02 inf =   4.966e+00 (21616)
*123331: obj =   4.048272625e+02 inf =   4.966e+00 (21603) 1
*123420: obj =   4.048272609e+02 inf =   4.966e+00 (21606)
*123432: obj =   4.048272609e+02 inf =   4.966e+00 (21603) 1
*123517: obj =   4.048272607e+02 inf =   4.965e+00 (21630)
*123533: obj =   4.048272607e+02 inf =   4.964e+00 (21627) 1
*123624: obj =   4.048272488e+02 inf =   4.963e+00 (21616)
*123634: obj =   4.048272487e+02 inf =   4.963e+00 (21617) 1
*123720: obj =   4.048271886e+02 inf =   4.958e+00 (21640)
*123737: obj =   4.048271857e+02 inf =   4.960e+00 (21641) 1
*123821: obj =   4.048271397e+02 inf =   4.959e+00 (21636)
*123838: obj =   4.048271191e+02 inf =   4.959e+00 (21636) 1
*123903: obj =   4.048270783e+02 inf =   4.959e+00 (21610)
*123939: obj =   4.048270442e+02 inf =   4.958e+00 (21616) 1
*124024: obj =   4.048269993e+02 inf =   4.955e+00 (21631)
*124040: obj =   4.048269993e+02 inf =   4.955e+00 (21616) 1
*124126: obj =   4.048269548e+02 inf =   4.953e+00 (21602)
*124141: obj =   4.048269548e+02 inf =   4.953e+00 (21605) 1
*124226: obj =   4.048268578e+02 inf =   4.952e+00 (21634)
*124242: obj =   4.048268282e+02 inf =   4.952e+00 (21644) 1
*124325: obj =   4.048267829e+02 inf =   4.952e+00 (21642)
*124343: obj =   4.048267829e+02 inf =   4.952e+00 (21634) 1
*124431: obj =   4.048267405e+02 inf =   4.952e+00 (21628)
*124444: obj =   4.048267405e+02 inf =   4.952e+00 (21620) 1
*124544: obj =   4.048267403e+02 inf =   4.949e+00 (21630)
*124545: obj =   4.048267403e+02 inf =   4.949e+00 (21628) 1
*124630: obj =   4.048266843e+02 inf =   4.945e+00 (21654)
*124646: obj =   4.048266841e+02 inf =   4.945e+00 (21665) 1
*124729: obj =   4.048266665e+02 inf =   4.944e+00 (21663)
*124747: obj =   4.048266625e+02 inf =   4.944e+00 (21654) 1
*124829: obj =   4.048265982e+02 inf =   4.943e+00 (21629)
*124848: obj =   4.048265931e+02 inf =   4.943e+00 (21636) 1
*124928: obj =   4.048265464e+02 inf =   4.943e+00 (21661)
*124949: obj =   4.048265464e+02 inf =   4.943e+00 (21645) 1
*125026: obj =   4.048264945e+02 inf =   4.944e+00 (21628)
*125051: obj =   4.048264694e+02 inf =   4.944e+00 (21622) 1
*125132: obj =   4.048264110e+02 inf =   4.947e+00 (21620)
*125152: obj =   4.048263866e+02 inf =   4.947e+00 (21610) 1
*125235: obj =   4.048263684e+02 inf =   4.947e+00 (21609)
*125253: obj =   4.048263489e+02 inf =   4.948e+00 (21604) 1
*125337: obj =   4.048263093e+02 inf =   4.948e+00 (21615)
*125354: obj =   4.048263015e+02 inf =   4.948e+00 (21618) 1
*125443: obj =   4.048262466e+02 inf =   4.950e+00 (21593)
*125455: obj =   4.048262412e+02 inf =   4.950e+00 (21600) 1
*125541: obj =   4.048261998e+02 inf =   4.953e+00 (21597)
*125556: obj =   4.048261855e+02 inf =   4.954e+00 (21598) 1
*125638: obj =   4.048261753e+02 inf =   4.955e+00 (21600)
*125657: obj =   4.048261739e+02 inf =   4.955e+00 (21620) 1
*125742: obj =   4.048261294e+02 inf =   4.956e+00 (21615)
*125758: obj =   4.048261194e+02 inf =   4.957e+00 (21612) 1
*125840: obj =   4.048260702e+02 inf =   4.957e+00 (21625)
*125860: obj =   4.048260482e+02 inf =   4.957e+00 (21617) 1
*125954: obj =   4.048260393e+02 inf =   4.958e+00 (21611)
*125961: obj =   4.048260391e+02 inf =   4.958e+00 (21619) 1
*126040: obj =   4.048259772e+02 inf =   4.963e+00 (21601)
*126062: obj =   4.048259758e+02 inf =   4.963e+00 (21612) 1
*126143: obj =   4.048258581e+02 inf =   4.971e+00 (21614)
*126163: obj =   4.048258168e+02 inf =   4.975e+00 (21614) 1
*126242: obj =   4.048257229e+02 inf =   4.986e+00 (21607)
*126264: obj =   4.048257229e+02 inf =   4.986e+00 (21618) 1
*126342: obj =   4.048256399e+02 inf =   4.998e+00 (21641)
*126365: obj =   4.048255924e+02 inf =   5.006e+00 (21629) 1
*126442: obj =   4.048254980e+02 inf =   5.020e+00 (21633)
*126466: obj =   4.048254512e+02 inf =   5.028e+00 (21614) 1
*126543: obj =   4.048254163e+02 inf =   5.032e+00 (21616)
*126567: obj =   4.048254162e+02 inf =   5.032e+00 (21634) 1
*126650: obj =   4.048253562e+02 inf =   5.042e+00 (21633)
*126668: obj =   4.048253560e+02 inf =   5.042e+00 (21624) 1
*126754: obj =   4.048253046e+02 inf =   5.048e+00 (21619)
*126769: obj =   4.048253045e+02 inf =   5.048e+00 (21611) 1
*126847: obj =   4.048252748e+02 inf =   5.050e+00 (21599)
*126870: obj =   4.048252742e+02 inf =   5.050e+00 (21598) 1
*126962: obj =   4.048252681e+02 inf =   5.050e+00 (21581)
*126971: obj =   4.048252679e+02 inf =   5.050e+00 (21588) 1
*127064: obj =   4.048252616e+02 inf =   5.051e+00 (21570)
*127072: obj =   4.048252616e+02 inf =   5.051e+00 (21567) 1
*127160: obj =   4.048252415e+02 inf =   5.051e+00 (21557)
*127174: obj =   4.048252413e+02 inf =   5.051e+00 (21533) 1
*127267: obj =   4.048252329e+02 inf =   5.050e+00 (21530)
*127275: obj =   4.048252329e+02 inf =   5.050e+00 (21532) 1
*127366: obj =   4.048252329e+02 inf =   5.049e+00 (21539)
*127376: obj =   4.048252329e+02 inf =   5.049e+00 (21539) 1
*127465: obj =   4.048251904e+02 inf =   5.047e+00 (21537)
*127477: obj =   4.048251833e+02 inf =   5.047e+00 (21533) 1
*127568: obj =   4.048251820e+02 inf =   5.047e+00 (21551)
*127578: obj =   4.048251820e+02 inf =   5.047e+00 (21542) 1
*127668: obj =   4.048251737e+02 inf =   5.046e+00 (21515)
*127679: obj =   4.048251737e+02 inf =   5.046e+00 (21519) 1
*127764: obj =   4.048251371e+02 inf =   5.048e+00 (21517)
*127780: obj =   4.048251371e+02 inf =   5.048e+00 (21520) 1
*127868: obj =   4.048251112e+02 inf =   5.056e+00 (21524)
*127881: obj =   4.048251022e+02 inf =   5.057e+00 (21530) 1
*127967: obj =   4.048250638e+02 inf =   5.069e+00 (21512)
*127982: obj =   4.048250636e+02 inf =   5.069e+00 (21512) 1
*128065: obj =   4.048250600e+02 inf =   5.070e+00 (21494)
*128083: obj =   4.048250593e+02 inf =   5.070e+00 (21496) 1
*128179: obj =   4.048250592e+02 inf =   5.070e+00 (21504)
*128185: obj =   4.048250592e+02 inf =   5.069e+00 (21498) 1
*128280: obj =   4.048250587e+02 inf =   5.068e+00 (21492)
*128286: obj =   4.048250587e+02 inf =   5.068e+00 (21501) 1
*128386: obj =   4.048250584e+02 inf =   5.066e+00 (21479)
*128387: obj =   4.048250584e+02 inf =   5.066e+00 (21479) 1
*128466: obj =   4.048250117e+02 inf =   5.074e+00 (21498)
*128488: obj =   4.048249968e+02 inf =   5.076e+00 (21497) 1
*128567: obj =   4.048249252e+02 inf =   5.089e+00 (21498)
*128589: obj =   4.048249252e+02 inf =   5.089e+00 (21505) 1
*128669: obj =   4.048248916e+02 inf =   5.096e+00 (21519)
*128690: obj =   4.048248789e+02 inf =   5.098e+00 (21516) 1
*128773: obj =   4.048248276e+02 inf =   5.111e+00 (21520)
*128791: obj =   4.048248275e+02 inf =   5.111e+00 (21517) 1
*128872: obj =   4.048248247e+02 inf =   5.112e+00 (21531)
*128892: obj =   4.048248247e+02 inf =   5.112e+00 (21523) 1
*128973: obj =   4.048248237e+02 inf =   5.112e+00 (21537)
*128993: obj =   4.048248234e+02 inf =   5.113e+00 (21527) 1
*129089: obj =   4.048248213e+02 inf =   5.112e+00 (21527)
*129094: obj =   4.048248213e+02 inf =   5.112e+00 (21530) 1
*129172: obj =   4.048247565e+02 inf =   5.124e+00 (21525)
*129195: obj =   4.048247565e+02 inf =   5.124e+00 (21529) 1
*129259: obj =   4.048246943e+02 inf =   5.134e+00 (21525)
*129296: obj =   4.048246658e+02 inf =   5.138e+00 (21521) 1
*129371: obj =   4.048246006e+02 inf =   5.153e+00 (21516)
*129397: obj =   4.048246006e+02 inf =   5.153e+00 (21518) 1
*129471: obj =   4.048246006e+02 inf =   5.153e+00 (21534)
*129498: obj =   4.048246006e+02 inf =   5.153e+00 (21536) 1
*129570: obj =   4.048245988e+02 inf =   5.153e+00 (21527)
*129600: obj =   4.048245844e+02 inf =   5.157e+00 (21535) 1
*129678: obj =   4.048245256e+02 inf =   5.172e+00 (21524)
*129701: obj =   4.048245208e+02 inf =   5.173e+00 (21509) 1
*129785: obj =   4.048244774e+02 inf =   5.183e+00 (21495)
*129802: obj =   4.048244561e+02 inf =   5.184e+00 (21507) 1
*129886: obj =   4.048244219e+02 inf =   5.187e+00 (21509)
*129903: obj =   4.048244219e+02 inf =   5.187e+00 (21503) 1
*129984: obj =   4.048243963e+02 inf =   5.197e+00 (21503)
*130004: obj =   4.048243963e+02 inf =   5.197e+00 (21513) 1
*130083: obj =   4.048243603e+02 inf =   5.214e+00 (21487)
*130105: obj =   4.048243601e+02 inf =   5.214e+00 (21504) 1
*130180: obj =   4.048243356e+02 inf =   5.220e+00 (21478)
*130206: obj =   4.048243350e+02 inf =   5.220e+00 (21478) 1
*130279: obj =   4.048243274e+02 inf =   5.222e+00 (21494)
*130307: obj =   4.048243209e+02 inf =   5.224e+00 (21490) 1
*130384: obj =   4.048242785e+02 inf =   5.238e+00 (21485)
*130408: obj =   4.048242785e+02 inf =   5.238e+00 (21482) 1
*130488: obj =   4.048242623e+02 inf =   5.243e+00 (21482)
*130509: obj =   4.048242623e+02 inf =   5.242e+00 (21463) 1
*130599: obj =   4.048242601e+02 inf =   5.242e+00 (21469)
*130611: obj =   4.048242507e+02 inf =   5.243e+00 (21474) 1
*130704: obj =   4.048242247e+02 inf =   5.248e+00 (21495)
*130712: obj =   4.048242246e+02 inf =   5.248e+00 (21490) 1
*130805: obj =   4.048242218e+02 inf =   5.248e+00 (21484)
*130813: obj =   4.048242194e+02 inf =   5.248e+00 (21472) 1
*130893: obj =   4.048241717e+02 inf =   5.260e+00 (21468)
*130914: obj =   4.048241439e+02 inf =   5.267e+00 (21473) 1
*130990: obj =   4.048240523e+02 inf =   5.292e+00 (21481)
*131015: obj =   4.048239977e+02 inf =   5.308e+00 (21484) 1
*131106: obj =   4.048239956e+02 inf =   5.308e+00 (21467)
*131116: obj =   4.048239956e+02 inf =   5.308e+00 (21474) 1
*131197: obj =   4.048239762e+02 inf =   5.312e+00 (21477)
*131217: obj =   4.048239504e+02 inf =   5.319e+00 (21461) 1
*131294: obj =   4.048238633e+02 inf =   5.341e+00 (21484)
*131318: obj =   4.048238544e+02 inf =   5.344e+00 (21485) 1
*131401: obj =   4.048238401e+02 inf =   5.349e+00 (21485)
*131419: obj =   4.048238400e+02 inf =   5.349e+00 (21464) 1
*131503: obj =   4.048238400e+02 inf =   5.349e+00 (21458)
*131520: obj =   4.048238400e+02 inf =   5.349e+00 (21458) 1
*131606: obj =   4.048238344e+02 inf =   5.351e+00 (21430)
*131622: obj =   4.048238291e+02 inf =   5.352e+00 (21440) 1
*131706: obj =   4.048237599e+02 inf =   5.370e+00 (21434)
*131725: obj =   4.048237551e+02 inf =   5.371e+00 (21426) 1
*131819: obj =   4.048237419e+02 inf =   5.373e+00 (21442)
*131826: obj =   4.048237294e+02 inf =   5.377e+00 (21441) 1
*131904: obj =   4.048236406e+02 inf =   5.389e+00 (21453)
*131927: obj =   4.048236258e+02 inf =   5.391e+00 (21452) 1
*132002: obj =   4.048236258e+02 inf =   5.391e+00 (21429)
*132028: obj =   4.048236258e+02 inf =   5.391e+00 (21441) 1
*132106: obj =   4.048236243e+02 inf =   5.391e+00 (21443)
*132129: obj =   4.048235886e+02 inf =   5.398e+00 (21439) 1
*132206: obj =   4.048235425e+02 inf =   5.406e+00 (21445)
*132230: obj =   4.048235425e+02 inf =   5.404e+00 (21444) 1
*132311: obj =   4.048234578e+02 inf =   5.422e+00 (21445)
*132331: obj =   4.048234577e+02 inf =   5.421e+00 (21438) 1
*132423: obj =   4.048234566e+02 inf =   5.420e+00 (21458)
*132432: obj =   4.048234538e+02 inf =   5.421e+00 (21447) 1
*132520: obj =   4.048234505e+02 inf =   5.422e+00 (21432)
*132533: obj =   4.048234504e+02 inf =   5.422e+00 (21438) 1
*132619: obj =   4.048234291e+02 inf =   5.427e+00 (21434)
*132635: obj =   4.048234212e+02 inf =   5.429e+00 (21441) 1
*132716: obj =   4.048234137e+02 inf =   5.431e+00 (21432)
