GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*132074: obj =   1.167409695e+02 inf =   1.797e-01 (19713) 3
*132365: obj =   1.167407738e+02 inf =   1.840e-01 (19627) 2
*132601: obj =   1.167405593e+02 inf =   1.883e-01 (19561) 3
*132877: obj =   1.167403304e+02 inf =   1.956e-01 (19475) 2
*133169: obj =   1.167401854e+02 inf =   2.005e-01 (19369) 3
*133454: obj =   1.167400093e+02 inf =   2.072e-01 (19310) 3
*133740: obj =   1.167397987e+02 inf =   2.122e-01 (19199) 2
*134007: obj =   1.167396376e+02 inf =   2.151e-01 (19127) 3
*134316: obj =   1.167394371e+02 inf =   2.214e-01 (19028) 3
*134597: obj =   1.167392786e+02 inf =   2.267e-01 (18945) 2
*134902: obj =   1.167391823e+02 inf =   2.294e-01 (18912) 3
*135173: obj =   1.167389612e+02 inf =   2.370e-01 (18846) 3
*135417: obj =   1.167388384e+02 inf =   2.415e-01 (18787) 2
*135695: obj =   1.167386473e+02 inf =   2.458e-01 (18738) 3
*135986: obj =   1.167385458e+02 inf =   2.486e-01 (18667) 2
*136263: obj =   1.167384424e+02 inf =   2.509e-01 (18602) 3
*136545: obj =   1.167382700e+02 inf =   2.549e-01 (18498) 3
*136848: obj =   1.167380895e+02 inf =   2.598e-01 (18430) 2
*137177: obj =   1.167379552e+02 inf =   2.632e-01 (18322) 3
*137499: obj =   1.167377776e+02 inf =   2.671e-01 (18262) 3
*137791: obj =   1.167376374e+02 inf =   2.704e-01 (18191) 3
*138088: obj =   1.167375256e+02 inf =   2.713e-01 (18121) 3
*138379: obj =   1.167374548e+02 inf =   2.703e-01 (18050) 3
*138690: obj =   1.167371681e+02 inf =   2.766e-01 (18012) 2
*139025: obj =   1.167370928e+02 inf =   2.750e-01 (17933) 4
*139348: obj =   1.167369837e+02 inf =   2.741e-01 (17850) 3
*139632: obj =   1.167368156e+02 inf =   2.770e-01 (17767) 2
*139947: obj =   1.167367717e+02 inf =   2.746e-01 (17702) 3
*140238: obj =   1.167366605e+02 inf =   2.739e-01 (17644) 3
*140375: obj =   1.167366219e+02 inf =   2.736e-01 (21515) 1
*140507: obj =   1.167365864e+02 inf =   2.741e-01 (21487) 1
*140622: obj =   1.167365144e+02 inf =   2.758e-01 (21481) 2
*140807: obj =   1.167364949e+02 inf =   2.762e-01 (21429) 1
*140932: obj =   1.167364848e+02 inf =   2.759e-01 (21405) 2
*141034: obj =   1.167364149e+02 inf =   2.799e-01 (21383) 1
*141156: obj =   1.167364018e+02 inf =   2.802e-01 (21354) 1
*141276: obj =   1.167363946e+02 inf =   2.794e-01 (21263) 1
*141397: obj =   1.167363930e+02 inf =   2.793e-01 (20598) 1
*141546: obj =   1.167363756e+02 inf =   2.794e-01 (20593) 2
*141690: obj =   1.167363748e+02 inf =   2.785e-01 (20547) 1
*141815: obj =   1.167363667e+02 inf =   2.780e-01 (20525) 1
*141958: obj =   1.167363469e+02 inf =   2.772e-01 (21067) 2
*142159: obj =   1.167363271e+02 inf =   2.776e-01 (20999) 1
*142266: obj =   1.167363038e+02 inf =   2.792e-01 (20965) 2
*142428: obj =   1.167362880e+02 inf =   2.788e-01 (20859) 1
*142578: obj =   1.167362661e+02 inf =   2.788e-01 (20832) 2
*142745: obj =   1.167362237e+02 inf =   2.819e-01 (20564) 1
*142849: obj =   1.167361918e+02 inf =   2.844e-01 (20577) 1
*142981: obj =   1.167361730e+02 inf =   2.854e-01 (20564) 1
*143091: obj =   1.167361622e+02 inf =   2.846e-01 (20296) 2
*143211: obj =   1.167361511e+02 inf =   2.858e-01 (20263) 1
*143340: obj =   1.167361401e+02 inf =   2.859e-01 (20751) 1
*143503: obj =   1.167361158e+02 inf =   2.881e-01 (20940) 2
*143622: obj =   1.167361078e+02 inf =   2.876e-01 (20784) 1
*143783: obj =   1.167360887e+02 inf =   2.892e-01 (20692) 1
*143913: obj =   1.167360750e+02 inf =   2.904e-01 (20672) 2
*144051: obj =   1.167360736e+02 inf =   2.881e-01 (20715) 1
*144210: obj =   1.167360702e+02 inf =   2.862e-01 (20573) 1
*144329: obj =   1.167360550e+02 inf =   2.839e-01 (20549) 2
*144518: obj =   1.167360463e+02 inf =   2.829e-01 (20936) 1
*144636: obj =   1.167360385e+02 inf =   2.833e-01 (20845) 1
*144751: obj =   1.167360229e+02 inf =   2.832e-01 (20811) 2
*144955: obj =   1.167360008e+02 inf =   2.830e-01 (20750) 2
*145162: obj =   1.167359994e+02 inf =   2.794e-01 (20776) 1
*145275: obj =   1.167359986e+02 inf =   2.781e-01 (20705) 2
*145435: obj =   1.167359784e+02 inf =   2.766e-01 (20680) 1
*145600: obj =   1.167359662e+02 inf =   2.756e-01 (20621) 2
*145808: obj =   1.167359392e+02 inf =   2.743e-01 (20588) 2
*145986: obj =   1.167359245e+02 inf =   2.722e-01 (20593) 1
*146152: obj =   1.167358936e+02 inf =   2.717e-01 (20574) 2
*146338: obj =   1.167358929e+02 inf =   2.694e-01 (20546) 2
*146512: obj =   1.167358761e+02 inf =   2.679e-01 (20530) 1
*146673: obj =   1.167358533e+02 inf =   2.661e-01 (20491) 2
*146868: obj =   1.167358475e+02 inf =   2.640e-01 (20488) 2
*147078: obj =   1.167358365e+02 inf =   2.625e-01 (20479) 1
*147186: obj =   1.167358294e+02 inf =   2.624e-01 (20466) 2
*147395: obj =   1.167358184e+02 inf =   2.593e-01 (20461) 2
*147608: obj =   1.167357854e+02 inf =   2.583e-01 (20381) 2
*147776: obj =   1.167357717e+02 inf =   2.566e-01 (20367) 1
*147928: obj =   1.167357623e+02 inf =   2.564e-01 (20348) 2
*148095: obj =   1.167357540e+02 inf =   2.546e-01 (20320) 1
*148249: obj =   1.167357495e+02 inf =   2.535e-01 (20402) 2
*148426: obj =   1.167357340e+02 inf =   2.533e-01 (20235) 1
*148563: obj =   1.167357211e+02 inf =   2.524e-01 (20239) 2
*148697: obj =   1.167357095e+02 inf =   2.512e-01 (20181) 1
*148844: obj =   1.167356962e+02 inf =   2.509e-01 (20155) 1
*148993: obj =   1.167356909e+02 inf =   2.495e-01 (20162) 2
*149204: obj =   1.167356749e+02 inf =   2.483e-01 (20127) 2
*149403: obj =   1.167356644e+02 inf =   2.472e-01 (20089) 1
*149551: obj =   1.167356538e+02 inf =   2.469e-01 (20177) 2
*149739: obj =   1.167356380e+02 inf =   2.457e-01 (20050) 2
*149914: obj =   1.167356195e+02 inf =   2.432e-01 (20025) 1
*150055: obj =   1.167356129e+02 inf =   2.427e-01 (20007) 2
*150257: obj =   1.167356055e+02 inf =   2.419e-01 (19929) 1
*150376: obj =   1.167355998e+02 inf =   2.387e-01 (19914) 2
*150532: obj =   1.167355992e+02 inf =   2.354e-01 (19790) 1
*150691: obj =   1.167355805e+02 inf =   2.338e-01 (19842) 2
*150836: obj =   1.167355699e+02 inf =   2.329e-01 (19868) 1
*150978: obj =   1.167355677e+02 inf =   2.320e-01 (19948) 1
*151101: obj =   1.167355608e+02 inf =   2.313e-01 (20041) 1
*151221: obj =   1.167355473e+02 inf =   2.309e-01 (19813) 2
*151389: obj =   1.167355442e+02 inf =   2.300e-01 (19495) 1
*151507: obj =   1.167355415e+02 inf =   2.288e-01 (19875) 1
*151633: obj =   1.167355341e+02 inf =   2.284e-01 (19844) 2
*151749: obj =   1.167355234e+02 inf =   2.285e-01 (19724) 1
*152018: obj =   1.167354820e+02 inf =   2.281e-01 (21707) 2
*152280: obj =   1.167354618e+02 inf =   2.271e-01 (21456) 3
*152395: obj =   1.167354521e+02 inf =   2.269e-01 (19730) 1
*152536: obj =   1.167354451e+02 inf =   2.267e-01 (19722) 1
*152678: obj =   1.167354426e+02 inf =   2.254e-01 (19767) 1
*152782: obj =   1.167354360e+02 inf =   2.249e-01 (19749) 2
*152885: obj =   1.167354334e+02 inf =   2.245e-01 (19729) 1
*153020: obj =   1.167354238e+02 inf =   2.235e-01 (19713) 1
*153156: obj =   1.167354114e+02 inf =   2.235e-01 (19704) 1
*153291: obj =   1.167353924e+02 inf =   2.237e-01 (19678) 2
*153441: obj =   1.167353738e+02 inf =   2.227e-01 (108524) 1
*153647: obj =   1.167353247e+02 inf =   2.238e-01 (21577) 2
*153901: obj =   1.167353084e+02 inf =   2.233e-01 (19250) 2
*154020: obj =   1.167353011e+02 inf =   2.234e-01 (19713) 2
*154154: obj =   1.167352980e+02 inf =   2.219e-01 (19434) 1
*154232: obj =   1.167352950e+02 inf =   2.209e-01 (19707) 1
*154363: obj =   1.167352801e+02 inf =   2.197e-01 (19711) 1
*154522: obj =   1.167352714e+02 inf =   2.177e-01 (19377) 1
*154561: obj =   1.167352645e+02 inf =   2.177e-01 (19633) 1
*154671: obj =   1.167352384e+02 inf =   2.181e-01 (19509) 1
*154908: obj =   1.167351874e+02 inf =   2.198e-01 (19912) 2
*155152: obj =   1.167351587e+02 inf =   2.208e-01 (18435) 2
*155385: obj =   1.167351193e+02 inf =   2.223e-01 (19476) 3
*155511: obj =   1.167351133e+02 inf =   2.228e-01 (19444) 1
*155631: obj =   1.167351009e+02 inf =   2.246e-01 (19446) 1
*155750: obj =   1.167350994e+02 inf =   2.244e-01 (19278) 1
*155883: obj =   1.167350982e+02 inf =   2.229e-01 (19264) 2
*156056: obj =   1.167350951e+02 inf =   2.213e-01 (19389) 1
*156195: obj =   1.167350907e+02 inf =   2.194e-01 (19255) 2
*156377: obj =   1.167350906e+02 inf =   2.169e-01 (19232) 1
*156512: obj =   1.167350899e+02 inf =   2.153e-01 (19220) 2
*156645: obj =   1.167350818e+02 inf =   2.154e-01 (19299) 1
*156780: obj =   1.167350777e+02 inf =   2.150e-01 (19217) 1
*156885: obj =   1.167350687e+02 inf =   2.156e-01 (19224) 1
*157010: obj =   1.167350647e+02 inf =   2.153e-01 (19253) 1
*157182: obj =   1.167350533e+02 inf =   2.146e-01 (108534) 2
*157451: obj =   1.167350335e+02 inf =   2.130e-01 (19142) 3
*157565: obj =   1.167350332e+02 inf =   2.129e-01 (19114) 1
*157657: obj =   1.167350329e+02 inf =   2.123e-01 (19120) 1
*157760: obj =   1.167350248e+02 inf =   2.116e-01 (19101) 1
*157885: obj =   1.167350190e+02 inf =   2.110e-01 (19099) 1
*158006: obj =   1.167350181e+02 inf =   2.109e-01 (19074) 1
*158111: obj =   1.167350087e+02 inf =   2.105e-01 (19070) 1
*158230: obj =   1.167349962e+02 inf =   2.099e-01 (108677) 1
*158408: obj =   1.167349862e+02 inf =   2.096e-01 (19017) 2
*158555: obj =   1.167349784e+02 inf =   2.080e-01 (19005) 1
*158683: obj =   1.167349781e+02 inf =   2.050e-01 (18962) 2
*158841: obj =   1.167349696e+02 inf =   2.034e-01 (18959) 1
*158975: obj =   1.167349621e+02 inf =   2.035e-01 (18951) 1
*159111: obj =   1.167349619e+02 inf =   2.032e-01 (18969) 2
*159416: obj =   1.167349164e+02 inf =   2.029e-01 (108521) 2
*159628: obj =   1.167348882e+02 inf =   2.025e-01 (108512) 3
*159901: obj =   1.167348700e+02 inf =   2.012e-01 (20777) 2
*160098: obj =   1.167348696e+02 inf =   2.010e-01 (18990) 2
*160246: obj =   1.167348642e+02 inf =   2.011e-01 (18973) 1
*160357: obj =   1.167348579e+02 inf =   2.013e-01 (18944) 2
*160500: obj =   1.167348531e+02 inf =   2.014e-01 (18831) 1
*160646: obj =   1.167348493e+02 inf =   2.013e-01 (18810) 1
*160737: obj =   1.167348450e+02 inf =   2.011e-01 (18847) 1
*160820: obj =   1.167348404e+02 inf =   2.008e-01 (18840) 1
*160977: obj =   1.167348313e+02 inf =   2.013e-01 (20402) 2
*161371: obj =   1.167347793e+02 inf =   2.012e-01 (19829) 3
*161676: obj =   1.167347536e+02 inf =   2.051e-01 (19785) 3
*161949: obj =   1.167346951e+02 inf =   2.065e-01 (19751) 2
*162180: obj =   1.167346521e+02 inf =   2.081e-01 (19697) 2
*162435: obj =   1.167346180e+02 inf =   2.098e-01 (19630) 3
*162736: obj =   1.167345924e+02 inf =   2.116e-01 (19580) 2
*163051: obj =   1.167345395e+02 inf =   2.095e-01 (19525) 3
*163335: obj =   1.167345169e+02 inf =   2.101e-01 (19474) 3
*163615: obj =   1.167344662e+02 inf =   2.088e-01 (19433) 2
*163863: obj =   1.167344166e+02 inf =   2.064e-01 (19396) 3
*164181: obj =   1.167343963e+02 inf =   2.070e-01 (19284) 2
*164476: obj =   1.167343599e+02 inf =   2.063e-01 (19211) 3
*164754: obj =   1.167343420e+02 inf =   2.068e-01 (19141) 3
*165100: obj =   1.167343242e+02 inf =   2.083e-01 (19084) 3
*165419: obj =   1.167342949e+02 inf =   2.070e-01 (19020) 3
*165723: obj =   1.167342705e+02 inf =   2.074e-01 (18959) 3
*166031: obj =   1.167342649e+02 inf =   2.085e-01 (18931) 2
*166268: obj =   1.167342523e+02 inf =   2.079e-01 (18881) 3
*166507: obj =   1.167342260e+02 inf =   2.064e-01 (18846) 2
*166803: obj =   1.167341999e+02 inf =   2.057e-01 (18792) 3
*167064: obj =   1.167341772e+02 inf =   2.061e-01 (18749) 2
*167296: obj =   1.167341636e+02 inf =   2.062e-01 (18683) 2
*167525: obj =   1.167341521e+02 inf =   2.066e-01 (18671) 2
*167744: obj =   1.167341387e+02 inf =   2.069e-01 (18632) 2
*168006: obj =   1.167341274e+02 inf =   2.077e-01 (18577) 3
*168394: obj =   1.167341063e+02 inf =   2.090e-01 (18497) 3
*168693: obj =   1.167340875e+02 inf =   2.089e-01 (18454) 3
*168986: obj =   1.167340743e+02 inf =   2.090e-01 (18417) 2
*169348: obj =   1.167340619e+02 inf =   2.091e-01 (18347) 4
*169625: obj =   1.167340479e+02 inf =   2.065e-01 (18321) 2
*169953: obj =   1.167340385e+02 inf =   2.065e-01 (18278) 3
*170244: obj =   1.167340296e+02 inf =   2.074e-01 (18240) 3
*170536: obj =   1.167340242e+02 inf =   2.055e-01 (18225) 3
*170796: obj =   1.167340164e+02 inf =   2.068e-01 (18187) 2
*171092: obj =   1.167340139e+02 inf =   2.055e-01 (18153) 3
*171378: obj =   1.167254924e+02 inf =   2.045e-01 (25336) 2
*171589: obj =   1.167253068e+02 inf =   2.055e-01 (25355) 3
*171855: obj =   1.167249331e+02 inf =   2.059e-01 (25280) 2
*172118: obj =   1.167248138e+02 inf =   2.063e-01 (25230) 3
*172411: obj =   1.167246161e+02 inf =   2.070e-01 (25162) 3
*172709: obj =   1.167242871e+02 inf =   2.062e-01 (25085) 3
*172984: obj =   1.167238984e+02 inf =   2.055e-01 (24998) 2
*173228: obj =   1.167236998e+02 inf =   2.047e-01 (24907) 3
*173535: obj =   1.167232368e+02 inf =   2.024e-01 (24855) 3
*173821: obj =   1.167227170e+02 inf =   1.997e-01 (24796) 3
*174099: obj =   1.167225300e+02 inf =   1.984e-01 (24755) 2
*174368: obj =   1.167221005e+02 inf =   1.959e-01 (24673) 3
*174657: obj =   1.167217102e+02 inf =   1.962e-01 (24580) 3
*174982: obj =   1.167215995e+02 inf =   1.983e-01 (24488) 3
*175381: obj =   1.167215525e+02 inf =   1.988e-01 (24357) 4
*175767: obj =   1.167215134e+02 inf =   2.022e-01 (24256) 4
*176140: obj =   1.167214933e+02 inf =   2.022e-01 (24201) 3
*176567: obj =   1.167214635e+02 inf =   2.018e-01 (24126) 5
*177047: obj =   1.167214439e+02 inf =   2.008e-01 (24024) 4
*177427: obj =   1.167214129e+02 inf =   1.975e-01 (23963) 4
*177781: obj =   1.167213912e+02 inf =   1.975e-01 (23889) 4
*178128: obj =   1.167213545e+02 inf =   2.003e-01 (23837) 3
*178534: obj =   1.167213350e+02 inf =   1.996e-01 (23747) 4
*178909: obj =   1.167213149e+02 inf =   1.985e-01 (23630) 4
*179220: obj =   1.167212775e+02 inf =   1.990e-01 (23542) 3
*179525: obj =   1.167212643e+02 inf =   2.031e-01 (23511) 3
*179871: obj =   1.167212555e+02 inf =   2.012e-01 (23428) 3
*180209: obj =   1.167212276e+02 inf =   1.981e-01 (23301) 4
*180639: obj =   1.167211867e+02 inf =   1.981e-01 (23213) 4
*181060: obj =   1.167211240e+02 inf =   1.971e-01 (22920) 3
*181452: obj =   1.167210795e+02 inf =   1.976e-01 (22731) 3
*181856: obj =   1.167210644e+02 inf =   1.963e-01 (22648) 4
*182323: obj =   1.163962599e+02 inf =   1.955e-01 (21209) 3
*182580: obj =   1.163961373e+02 inf =   1.958e-01 (21162) 3
*182836: obj =   1.163959985e+02 inf =   1.961e-01 (21147) 2
*183069: obj =   1.163958330e+02 inf =   1.971e-01 (21072) 2
*183316: obj =   1.163957997e+02 inf =   1.969e-01 (21009) 3
*183580: obj =   1.163955827e+02 inf =   1.976e-01 (20896) 2
*183822: obj =   1.163954431e+02 inf =   1.974e-01 (20806) 3
*184086: obj =   1.163952300e+02 inf =   1.984e-01 (20721) 2
*184367: obj =   1.163950969e+02 inf =   1.981e-01 (20653) 3
*184651: obj =   1.163949575e+02 inf =   1.985e-01 (20548) 3
*184934: obj =   1.163948801e+02 inf =   1.980e-01 (20491) 3
*185222: obj =   1.163947271e+02 inf =   1.977e-01 (20406) 3
*185516: obj =   1.163946614e+02 inf =   1.973e-01 (20302) 3
*185804: obj =   1.163944965e+02 inf =   1.969e-01 (20232) 2
*186096: obj =   1.163944023e+02 inf =   1.962e-01 (20160) 3
*186370: obj =   1.163943045e+02 inf =   1.956e-01 (20037) 3
*186689: obj =   1.163940677e+02 inf =   1.950e-01 (19957) 3
*186981: obj =   1.163938813e+02 inf =   1.945e-01 (19865) 3
*187250: obj =   1.163937921e+02 inf =   1.937e-01 (19767) 3
*187507: obj =   1.163936587e+02 inf =   1.937e-01 (19651) 2
*187745: obj =   1.163935849e+02 inf =   1.924e-01 (19574) 3
*188060: obj =   1.163934928e+02 inf =   1.908e-01 (19546) 3
*188337: obj =   1.163932975e+02 inf =   1.901e-01 (19506) 2
*188595: obj =   1.163932036e+02 inf =   1.893e-01 (19429) 3
*188858: obj =   1.163930960e+02 inf =   1.872e-01 (19349) 3
*189140: obj =   1.163930379e+02 inf =   1.848e-01 (19330) 2
*189444: obj =   1.163929350e+02 inf =   1.829e-01 (19240) 3
*189723: obj =   1.163928535e+02 inf =   1.817e-01 (19198) 3
*189990: obj =   1.163928010e+02 inf =   1.793e-01 (19128) 3
*190288: obj =   1.163927261e+02 inf =   1.762e-01 (19027) 3
*190574: obj =   1.163926050e+02 inf =   1.745e-01 (18926) 3
*190849: obj =   1.163924755e+02 inf =   1.715e-01 (18865) 2
*191122: obj =   1.163924390e+02 inf =   1.685e-01 (18835) 3
*191405: obj =   1.163922839e+02 inf =   1.667e-01 (18729) 3
*191678: obj =   1.163922433e+02 inf =   1.618e-01 (18709) 2
*191906: obj =   1.163922137e+02 inf =   1.584e-01 (18670) 3
*192156: obj =   1.163920761e+02 inf =   1.564e-01 (18572) 2
*192462: obj =   1.163920285e+02 inf =   1.493e-01 (18538) 3
*192739: obj =   1.163918469e+02 inf =   1.459e-01 (18477) 3
*193054: obj =   1.163917012e+02 inf =   1.446e-01 (18382) 3
*193362: obj =   1.163916668e+02 inf =   1.379e-01 (18333) 3
*193591: obj =   1.163915814e+02 inf =   1.353e-01 (18274) 2
*193820: obj =   1.163915521e+02 inf =   1.327e-01 (18231) 3
*194055: obj =   1.163914455e+02 inf =   1.279e-01 (18168) 2
*194173: obj =   1.163912346e+02 inf =   1.270e-01 (18308) 1
*194256: obj =   1.163912122e+02 inf =   1.265e-01 (18307) 1
*194358: obj =   1.163911747e+02 inf =   1.269e-01 (18280) 1
*194516: obj =   1.163911541e+02 inf =   1.274e-01 (18148) 1
*194620: obj =   1.163911481e+02 inf =   1.275e-01 (18123) 2
*194765: obj =   1.163911144e+02 inf =   1.285e-01 (18098) 1
*194896: obj =   1.163910482e+02 inf =   1.334e-01 (18064) 1
*194986: obj =   1.163910098e+02 inf =   1.378e-01 (18027) 1
*195078: obj =   1.163909776e+02 inf =   1.420e-01 (18011) 1
*195177: obj =   1.163909582e+02 inf =   1.449e-01 (17995) 1
*195241: obj =   1.163909358e+02 inf =   1.479e-01 (17979) 1
*195327: obj =   1.163909158e+02 inf =   1.513e-01 (17980) 1
*195429: obj =   1.163909138e+02 inf =   1.513e-01 (17941) 1
*195530: obj =   1.163908999e+02 inf =   1.520e-01 (17923) 1
*195631: obj =   1.163908759e+02 inf =   1.544e-01 (17913) 1
*195785: obj =   1.163908426e+02 inf =   1.579e-01 (17886) 1
*195871: obj =   1.163908350e+02 inf =   1.585e-01 (17853) 1
*195978: obj =   1.163908269e+02 inf =   1.591e-01 (17809) 1
*196091: obj =   1.163908049e+02 inf =   1.615e-01 (17804) 1
*196238: obj =   1.163907646e+02 inf =   1.663e-01 (17789) 2
*196385: obj =   1.163907388e+02 inf =   1.700e-01 (17753) 1
*196486: obj =   1.163907279e+02 inf =   1.718e-01 (17752) 1
*196574: obj =   1.163906973e+02 inf =   1.756e-01 (17735) 1
*196739: obj =   1.163906905e+02 inf =   1.759e-01 (17688) 1
*196844: obj =   1.163906888e+02 inf =   1.758e-01 (17688) 2
*197006: obj =   1.163906384e+02 inf =   1.817e-01 (17641) 1
*197147: obj =   1.163906241e+02 inf =   1.835e-01 (17618) 2
*197248: obj =   1.163906103e+02 inf =   1.854e-01 (17582) 1
*197349: obj =   1.163905784e+02 inf =   1.897e-01 (17584) 1
*197450: obj =   1.163905477e+02 inf =   1.933e-01 (17568) 1
*197570: obj =   1.163905242e+02 inf =   1.965e-01 (17546) 1
*197654: obj =   1.163905154e+02 inf =   1.976e-01 (17532) 1
*197753: obj =   1.163905129e+02 inf =   1.976e-01 (17504) 1
*197854: obj =   1.163904944e+02 inf =   2.000e-01 (17502) 1
*197955: obj =   1.163904826e+02 inf =   2.009e-01 (17475) 1
*198056: obj =   1.163904783e+02 inf =   2.008e-01 (17440) 1
*198207: obj =   1.163904468e+02 inf =   2.039e-01 (17396) 1
*198268: obj =   1.163904283e+02 inf =   2.057e-01 (17391) 1
*198360: obj =   1.163904108e+02 inf =   2.080e-01 (17376) 1
*198462: obj =   1.163904020e+02 inf =   2.093e-01 (17352) 1
*198577: obj =   1.163903894e+02 inf =   2.114e-01 (17341) 1
*198690: obj =   1.163903684e+02 inf =   2.137e-01 (17296) 1
*198810: obj =   1.163903666e+02 inf =   2.137e-01 (17261) 1
*198951: obj =   1.163903630e+02 inf =   2.135e-01 (17224) 1
*199044: obj =   1.163903600e+02 inf =   2.134e-01 (17221) 1
*199128: obj =   1.163903419e+02 inf =   2.158e-01 (17216) 1
*199272: obj =   1.163903323e+02 inf =   2.170e-01 (17180) 2
*199412: obj =   1.163903282e+02 inf =   2.173e-01 (17144) 1
*199532: obj =   1.163903110e+02 inf =   2.210e-01 (17123) 1
*199602: obj =   1.163903033e+02 inf =   2.227e-01 (17100) 1
*199716: obj =   1.163902973e+02 inf =   2.240e-01 (17094) 1
*199857: obj =   1.163902843e+02 inf =   2.267e-01 (17075) 1
*199937: obj =   1.163902777e+02 inf =   2.279e-01 (17071) 1
*199981: obj =   1.163902774e+02 inf =   2.279e-01 (17071) 1
*200130: obj =   1.163902586e+02 inf =   2.322e-01 (17044) 1
*200279: obj =   1.163902576e+02 inf =   2.320e-01 (16994) 1
*200390: obj =   1.163902505e+02 inf =   2.325e-01 (16978) 2
*200491: obj =   1.163902331e+02 inf =   2.362e-01 (16968) 1
*200593: obj =   1.163902250e+02 inf =   2.382e-01 (16940) 1
*200694: obj =   1.163902211e+02 inf =   2.387e-01 (16934) 1
*200822: obj =   1.163902179e+02 inf =   2.383e-01 (16951) 1
*200898: obj =   1.163902152e+02 inf =   2.378e-01 (16947) 1
*200998: obj =   1.163902151e+02 inf =   2.373e-01 (16920) 1
*201099: obj =   1.163902147e+02 inf =   2.368e-01 (16919) 1
*201200: obj =   1.163902043e+02 inf =   2.341e-01 (16899) 1
*201331: obj =   1.163901797e+02 inf =   2.301e-01 (16886) 1
*201477: obj =   1.163901507e+02 inf =   2.255e-01 (16880) 1
*201604: obj =   1.163901447e+02 inf =   2.252e-01 (16852) 2
*201761: obj =   1.163901437e+02 inf =   2.249e-01 (16850) 1
*201868: obj =   1.163901363e+02 inf =   2.253e-01 (16901) 1
*201959: obj =   1.163901236e+02 inf =   2.268e-01 (16891) 1
*202092: obj =   1.163901110e+02 inf =   2.287e-01 (16859) 1
*202212: obj =   1.163900984e+02 inf =   2.281e-01 (16738) 2
*202313: obj =   1.163900933e+02 inf =   2.268e-01 (16724) 1
*202415: obj =   1.163900855e+02 inf =   2.257e-01 (16707) 1
*202516: obj =   1.163900795e+02 inf =   2.251e-01 (16710) 1
*202619: obj =   1.163900717e+02 inf =   2.248e-01 (16716) 1
*202721: obj =   1.163900633e+02 inf =   2.240e-01 (16758) 1
*202822: obj =   1.163900611e+02 inf =   2.240e-01 (16748) 1
*202926: obj =   1.163900571e+02 inf =   2.240e-01 (16749) 1
*203024: obj =   1.163900531e+02 inf =   2.240e-01 (16735) 1
*203125: obj =   1.163900466e+02 inf =   2.235e-01 (16663) 1
*203226: obj =   1.163900428e+02 inf =   2.236e-01 (16646) 1
*203327: obj =   1.163900343e+02 inf =   2.225e-01 (16639) 1
*203428: obj =   1.163900257e+02 inf =   2.218e-01 (16619) 1
*203529: obj =   1.163900104e+02 inf =   2.211e-01 (16617) 1
*203632: obj =   1.163900054e+02 inf =   2.212e-01 (16610) 1
*203753: obj =   1.163899944e+02 inf =   2.205e-01 (16592) 1
*203870: obj =   1.163899746e+02 inf =   2.192e-01 (16563) 1
*203946: obj =   1.163899728e+02 inf =   2.191e-01 (16555) 1
*204044: obj =   1.163899540e+02 inf =   2.183e-01 (16576) 1
*204198: obj =   1.163899355e+02 inf =   2.181e-01 (16566) 1
*204269: obj =   1.163899318e+02 inf =   2.180e-01 (16549) 1
*204342: obj =   1.163899313e+02 inf =   2.180e-01 (16531) 1
*204461: obj =   1.163899297e+02 inf =   2.177e-01 (16511) 1
*204599: obj =   1.163899158e+02 inf =   2.164e-01 (16504) 1
*204679: obj =   1.163899140e+02 inf =   2.154e-01 (16499) 1
*204750: obj =   1.163899122e+02 inf =   2.151e-01 (16497) 1
*204848: obj =   1.163899076e+02 inf =   2.146e-01 (16475) 1
*204949: obj =   1.163898988e+02 inf =   2.141e-01 (16495) 1
*205051: obj =   1.163898910e+02 inf =   2.137e-01 (16465) 1
*205154: obj =   1.163898904e+02 inf =   2.138e-01 (16613) 1
*205407: obj =   1.163898747e+02 inf =   2.130e-01 (19215) 2
*205698: obj =   1.163898028e+02 inf =   2.155e-01 (19164) 2
*205998: obj =   1.163897638e+02 inf =   2.178e-01 (19151) 2
*206293: obj =   1.163896421e+02 inf =   2.192e-01 (19087) 3
*206516: obj =   1.163895393e+02 inf =   2.203e-01 (19069) 2
*206737: obj =   1.163894520e+02 inf =   2.219e-01 (19013) 2
*206978: obj =   1.163892939e+02 inf =   2.216e-01 (19012) 2
*207220: obj =   1.163891941e+02 inf =   2.234e-01 (18987) 2
*207475: obj =   1.163890915e+02 inf =   2.237e-01 (18968) 2
*207752: obj =   1.163889287e+02 inf =   2.245e-01 (18919) 3
*207953: obj =   1.163888571e+02 inf =   2.258e-01 (18859) 1
