GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp -o
 input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp.sol
Reading problem data from 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp'...
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
112665 lines were read
GLPK Integer Optimizer 5.0
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
Preprocessing...
34652 rows, 76115 columns, 173021 non-zeros
76115 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 34652
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
34652 rows, 76115 columns, 173021 non-zeros
      0: obj =   0.000000000e+00 inf =   4.120e+02 (412)
*363866: obj =   8.687484077e+00 inf =   9.390e-02 (8960) 7
*364605: obj =   8.687375134e+00 inf =   9.065e-02 (8704) 8
*365423: obj =   8.687281001e+00 inf =   8.598e-02 (9550) 7
*366242: obj =   8.687192588e+00 inf =   7.960e-02 (8976) 8
*366955: obj =   8.687099898e+00 inf =   7.461e-02 (8736) 7
*367625: obj =   8.686945750e+00 inf =   6.729e-02 (8471) 7
*368374: obj =   8.686855410e+00 inf =   6.396e-02 (8181) 7
*369130: obj =   8.686773994e+00 inf =   6.110e-02 (8657) 7
*370001: obj =   8.686701349e+00 inf =   5.851e-02 (8050) 9
*370719: obj =   8.686612098e+00 inf =   5.522e-02 (7858) 6
*371418: obj =   8.686551987e+00 inf =   5.295e-02 (7709) 7
*372073: obj =   8.686466576e+00 inf =   5.040e-02 (7674) 7
*372732: obj =   8.686410651e+00 inf =   4.935e-02 (7524) 6
*373374: obj =   8.686356314e+00 inf =   4.769e-02 (7401) 7
*374046: obj =   8.686296065e+00 inf =   4.712e-02 (7398) 6
*374707: obj =   8.686245318e+00 inf =   4.627e-02 (7276) 7
*375392: obj =   8.686199009e+00 inf =   4.569e-02 (7251) 6
*376212: obj =   8.685344692e+00 inf =   4.579e-02 (14043) 8
*377347: obj =   8.681862712e+00 inf =   5.616e-02 (13551) 11
*378478: obj =   8.680450644e+00 inf =   6.275e-02 (13020) 12
*379520: obj =   8.678615638e+00 inf =   7.575e-02 (12640) 10
*380609: obj =   8.677399290e+00 inf =   8.776e-02 (12210) 11
*381746: obj =   8.676239122e+00 inf =   9.719e-02 (11869) 11
*382985: obj =   8.675526678e+00 inf =   9.674e-02 (11438) 12
*384243: obj =   8.674731138e+00 inf =   9.073e-02 (11162) 13
*385476: obj =   8.673444337e+00 inf =   7.892e-02 (10950) 12
*386724: obj =   8.672249719e+00 inf =   7.221e-02 (10753) 12
*388017: obj =   8.671603447e+00 inf =   7.039e-02 (10550) 13
*389225: obj =   8.670779474e+00 inf =   7.172e-02 (10395) 12
*390506: obj =   8.670211902e+00 inf =   7.073e-02 (10213) 13
*391629: obj =   8.669829161e+00 inf =   7.397e-02 (10131) 11
*392916: obj =   8.669629054e+00 inf =   7.178e-02 (9932) 12
*394158: obj =   8.669197587e+00 inf =   6.967e-02 (9815) 13
*395529: obj =   8.668986309e+00 inf =   6.679e-02 (9672) 13
*396823: obj =   8.668733089e+00 inf =   6.592e-02 (9547) 13
*398047: obj =   8.668436208e+00 inf =   6.669e-02 (9502) 12
*399305: obj =   8.668192648e+00 inf =   6.588e-02 (9340) 13
*400705: obj =   8.667980252e+00 inf =   6.148e-02 (9209) 13
*402001: obj =   8.667800220e+00 inf =   6.163e-02 (9111) 13
*403440: obj =   8.667525306e+00 inf =   5.902e-02 (8890) 14
*404959: obj =   8.667097741e+00 inf =   5.630e-02 (8540) 14
*406425: obj =   8.666692592e+00 inf =   5.501e-02 (8251) 14
*407968: obj =   8.666193086e+00 inf =   5.337e-02 (8070) 14
*409328: obj =   8.666033487e+00 inf =   5.282e-02 (7932) 14
*410767: obj =   8.665495318e+00 inf =   5.229e-02 (7741) 13
*412202: obj =   8.112362083e+00 inf =   5.033e-02 (10185) 13
*413324: obj =   8.111701829e+00 inf =   5.583e-02 (9692) 11
*414456: obj =   8.111321789e+00 inf =   5.892e-02 (9303) 11
*415627: obj =   8.110862453e+00 inf =   6.178e-02 (8915) 12
*416886: obj =   8.110615939e+00 inf =   6.094e-02 (8590) 12
*418035: obj =   8.110126923e+00 inf =   5.832e-02 (8307) 12
*419171: obj =   8.109700984e+00 inf =   6.007e-02 (8056) 11
*420341: obj =   8.109383529e+00 inf =   6.242e-02 (7772) 12
*421749: obj =   8.109209813e+00 inf =   5.915e-02 (7435) 13
*422928: obj =   8.108971809e+00 inf =   5.754e-02 (7345) 12
*424042: obj =   8.108829546e+00 inf =   5.841e-02 (7163) 11
*425199: obj =   8.108698686e+00 inf =   5.503e-02 (6997) 11
*426347: obj =   8.108518477e+00 inf =   5.662e-02 (6829) 12
*427465: obj =   8.108332784e+00 inf =   6.191e-02 (6736) 11
*428610: obj =   8.108151136e+00 inf =   6.978e-02 (6621) 11
*429808: obj =   8.108086938e+00 inf =   6.729e-02 (6439) 12
*430940: obj =   8.107971963e+00 inf =   6.155e-02 (6308) 11
*432239: obj =   8.107873589e+00 inf =   5.667e-02 (6194) 13
*433493: obj =   8.096740335e+00 inf =   5.647e-02 (11609) 13
*434636: obj =   8.095737083e+00 inf =   5.751e-02 (11192) 11
*435769: obj =   8.094407908e+00 inf =   5.967e-02 (10832) 11
*436865: obj =   8.093352103e+00 inf =   6.101e-02 (10483) 11
*437969: obj =   8.092133379e+00 inf =   6.611e-02 (10202) 11
*439113: obj =   8.091349537e+00 inf =   7.146e-02 (9979) 11
*440201: obj =   8.090569317e+00 inf =   7.322e-02 (9741) 11
*441314: obj =   8.089634395e+00 inf =   7.142e-02 (9562) 11
*442589: obj =   8.089049700e+00 inf =   6.892e-02 (9326) 13
*443785: obj =   8.088364227e+00 inf =   7.001e-02 (9154) 11
*444924: obj =   8.087980148e+00 inf =   6.815e-02 (8991) 12
*446156: obj =   8.087555257e+00 inf =   6.696e-02 (8843) 12
*447361: obj =   8.087136894e+00 inf =   7.074e-02 (8688) 12
*448533: obj =   8.086888303e+00 inf =   6.781e-02 (8583) 11
*449784: obj =   8.086669559e+00 inf =   6.447e-02 (8379) 13
*451018: obj =   8.086341581e+00 inf =   6.452e-02 (8299) 12
*452419: obj =   8.086150523e+00 inf =   6.230e-02 (8168) 14
*453766: obj =   8.085935020e+00 inf =   5.926e-02 (8029) 13
*455153: obj =   8.085761993e+00 inf =   5.663e-02 (7856) 14
*456496: obj =   8.085551594e+00 inf =   5.289e-02 (7655) 13
*457802: obj =   7.534748784e+00 inf =   5.379e-02 (9550) 12
*458925: obj =   7.534132263e+00 inf =   6.319e-02 (9122) 12
*460110: obj =   7.533742226e+00 inf =   6.947e-02 (8734) 11
*461256: obj =   7.533257630e+00 inf =   8.243e-02 (8426) 12
*462337: obj =   7.532892335e+00 inf =   9.077e-02 (8173) 10
*463482: obj =   7.532616124e+00 inf =   9.237e-02 (7889) 12
*464763: obj =   7.532474727e+00 inf =   8.757e-02 (7624) 12
*465963: obj =   7.532287628e+00 inf =   7.830e-02 (7383) 12
*467259: obj =   7.532021376e+00 inf =   6.815e-02 (7143) 13
*468610: obj =   7.531827482e+00 inf =   5.988e-02 (6905) 13
*469841: obj =   7.531612280e+00 inf =   5.908e-02 (6759) 13
*471022: obj =   7.531452093e+00 inf =   6.167e-02 (6632) 11
*472200: obj =   7.531342710e+00 inf =   6.140e-02 (6514) 12
*473326: obj =   7.531223499e+00 inf =   6.387e-02 (6436) 11
*474521: obj =   7.531102340e+00 inf =   6.521e-02 (6264) 12
*475683: obj =   7.519579405e+00 inf =   5.887e-02 (11198) 11
*476816: obj =   7.517280870e+00 inf =   5.734e-02 (10747) 11
*477871: obj =   7.515757495e+00 inf =   6.590e-02 (10315) 11
*478983: obj =   7.514472211e+00 inf =   7.558e-02 (10002) 11
*480105: obj =   7.513611674e+00 inf =   8.135e-02 (9660) 11
*481241: obj =   7.512860634e+00 inf =   8.293e-02 (9401) 11
*482428: obj =   7.511926612e+00 inf =   8.164e-02 (9198) 12
*483643: obj =   7.511192446e+00 inf =   7.752e-02 (8964) 12
*484900: obj =   7.510702659e+00 inf =   7.731e-02 (8747) 12
*486178: obj =   7.510173286e+00 inf =   7.333e-02 (8609) 13
*487427: obj =   7.509829034e+00 inf =   7.115e-02 (8383) 12
*488816: obj =   7.509580290e+00 inf =   6.587e-02 (8223) 14
*490095: obj =   7.509337714e+00 inf =   6.187e-02 (8092) 13
*491352: obj =   6.992305692e+00 inf =   6.044e-02 (8620) 12
*492472: obj =   6.991878426e+00 inf =   6.252e-02 (8227) 11
*493740: obj =   6.991520336e+00 inf =   6.276e-02 (7905) 13
*495018: obj =   6.991281137e+00 inf =   6.174e-02 (7555) 12
*496306: obj =   6.990888132e+00 inf =   5.803e-02 (7300) 12
*497457: obj =   6.990588020e+00 inf =   6.456e-02 (7047) 11
*498760: obj =   6.990428089e+00 inf =   6.286e-02 (6842) 13
*499903: obj =   6.990298687e+00 inf =   6.355e-02 (6752) 10
*501067: obj =   6.990161310e+00 inf =   6.496e-02 (6584) 11
*502259: obj =   6.990055845e+00 inf =   6.306e-02 (6417) 12
*503487: obj =   6.431997407e+00 inf =   6.104e-02 (10081) 12
*504636: obj =   6.431040718e+00 inf =   6.113e-02 (9703) 11
*505771: obj =   6.430124765e+00 inf =   6.077e-02 (9382) 11
*506993: obj =   6.429590880e+00 inf =   6.084e-02 (9134) 12
*508131: obj =   6.429187746e+00 inf =   5.932e-02 (8883) 12
*509293: obj =   6.428726959e+00 inf =   6.287e-02 (8789) 11
*510499: obj =   6.428361144e+00 inf =   6.427e-02 (8600) 12
*511682: obj =   6.428043724e+00 inf =   6.181e-02 (8430) 12
*512979: obj =   6.427899261e+00 inf =   5.883e-02 (8246) 12
*514308: obj =   6.427671296e+00 inf =   5.758e-02 (8103) 14
*515606: obj =   6.427485060e+00 inf =   5.694e-02 (7969) 12
*516849: obj =   6.427332028e+00 inf =   5.596e-02 (7866) 13
*518209: obj =   5.880277094e+00 inf =   5.381e-02 (9538) 13
*519332: obj =   5.879634113e+00 inf =   5.832e-02 (9104) 11
*520539: obj =   5.879204951e+00 inf =   6.443e-02 (8775) 12
*521611: obj =   5.878926789e+00 inf =   7.029e-02 (8395) 10
*522729: obj =   5.878632068e+00 inf =   6.448e-02 (8107) 11
*523821: obj =   5.878349848e+00 inf =   6.811e-02 (7846) 11
*524920: obj =   5.877997935e+00 inf =   7.883e-02 (7612) 11
*526106: obj =   5.877851617e+00 inf =   7.927e-02 (7387) 12
*527237: obj =   5.877699225e+00 inf =   7.611e-02 (7154) 11
*528516: obj =   5.877474472e+00 inf =   7.196e-02 (6904) 13
*529732: obj =   5.877339690e+00 inf =   6.861e-02 (6693) 12
*531086: obj =   5.877206350e+00 inf =   6.399e-02 (6516) 13
*532205: obj =   5.877049370e+00 inf =   6.258e-02 (6425) 11
*533482: obj =   5.876955875e+00 inf =   6.324e-02 (6347) 13
*534700: obj =   5.876886008e+00 inf =   6.266e-02 (6199) 12
*535938: obj =   5.862395339e+00 inf =   5.998e-02 (10870) 12
*537019: obj =   5.860729306e+00 inf =   6.408e-02 (10478) 11
*538089: obj =   5.859577751e+00 inf =   7.212e-02 (10126) 10
*539275: obj =   5.858455482e+00 inf =   7.716e-02 (9825) 12
*540395: obj =   5.857648675e+00 inf =   7.543e-02 (9496) 11
*541553: obj =   5.856570572e+00 inf =   7.292e-02 (9265) 12
*542790: obj =   5.855915454e+00 inf =   7.504e-02 (9038) 12
*544064: obj =   5.855431504e+00 inf =   7.248e-02 (8830) 12
*545223: obj =   5.854975142e+00 inf =   7.132e-02 (8682) 12
*546441: obj =   5.854644699e+00 inf =   7.042e-02 (8493) 12
*547777: obj =   5.854408012e+00 inf =   7.006e-02 (8339) 13
*549087: obj =   5.854260151e+00 inf =   6.790e-02 (8119) 13
*550488: obj =   5.853999224e+00 inf =   6.111e-02 (8013) 14
*551875: obj =   5.853734217e+00 inf =   5.900e-02 (7856) 14
*553382: obj =   5.853372959e+00 inf =   5.552e-02 (7696) 14
*554687: obj =   5.312535349e+00 inf =   5.786e-02 (8987) 13
*555865: obj =   5.312103867e+00 inf =   6.264e-02 (8548) 11
*557072: obj =   5.311803446e+00 inf =   6.516e-02 (8240) 12
*558169: obj =   5.311403097e+00 inf =   6.904e-02 (7893) 11
*559283: obj =   5.311239683e+00 inf =   6.624e-02 (7681) 11
*560533: obj =   5.310910172e+00 inf =   6.297e-02 (7415) 12
*561715: obj =   5.310638337e+00 inf =   6.290e-02 (7167) 12
*562889: obj =   5.310436634e+00 inf =   6.771e-02 (7030) 12
*564002: obj =   5.310316703e+00 inf =   7.101e-02 (6824) 11
*565107: obj =   5.310117898e+00 inf =   7.068e-02 (6683) 11
*566457: obj =   5.310041291e+00 inf =   6.768e-02 (6547) 13
*567742: obj =   5.309930114e+00 inf =   6.355e-02 (6372) 13
*568916: obj =   5.309811643e+00 inf =   6.301e-02 (6227) 11
*570029: obj =   5.292492835e+00 inf =   6.096e-02 (10422) 11
*571220: obj =   5.291575939e+00 inf =   6.325e-02 (10034) 12
*572359: obj =   5.290491408e+00 inf =   6.286e-02 (9739) 11
*573532: obj =   5.289917454e+00 inf =   6.065e-02 (9386) 12
*574729: obj =   5.288918815e+00 inf =   6.484e-02 (9116) 12
*575892: obj =   5.288448044e+00 inf =   6.727e-02 (8966) 11
*577017: obj =   5.288176668e+00 inf =   6.634e-02 (8788) 11
*578196: obj =   5.287814690e+00 inf =   6.518e-02 (8641) 12
*579406: obj =   5.287474624e+00 inf =   6.772e-02 (8472) 12
*580601: obj =   5.287169564e+00 inf =   6.888e-02 (8314) 12
*581809: obj =   5.286954261e+00 inf =   6.345e-02 (8151) 12
*583121: obj =   5.286759175e+00 inf =   5.763e-02 (8016) 13
*584524: obj =   5.286499674e+00 inf =   5.620e-02 (7861) 13
*585914: obj =   5.286317884e+00 inf =   5.223e-02 (7689) 14
*587209: obj =   4.747868658e+00 inf =   5.109e-02 (9110) 13
*588438: obj =   4.747315298e+00 inf =   5.212e-02 (8576) 12
*589605: obj =   4.747019882e+00 inf =   5.533e-02 (8192) 11
*590715: obj =   4.746767807e+00 inf =   5.612e-02 (7909) 11
*591836: obj =   4.746506190e+00 inf =   5.421e-02 (7631) 11
*592982: obj =   4.746147195e+00 inf =   5.660e-02 (7378) 12
*594301: obj =   4.745901792e+00 inf =   5.582e-02 (7041) 13
*595495: obj =   4.745702786e+00 inf =   6.246e-02 (6884) 11
*596696: obj =   4.745551324e+00 inf =   6.307e-02 (6706) 12
*597826: obj =   4.745404344e+00 inf =   6.662e-02 (6610) 11
*599003: obj =   4.726903264e+00 inf =   6.122e-02 (9867) 12
*600172: obj =   4.725008750e+00 inf =   5.794e-02 (9446) 12
*601372: obj =   4.723983225e+00 inf =   5.777e-02 (9123) 12
*602520: obj =   4.723408566e+00 inf =   6.227e-02 (8780) 11
*603714: obj =   4.722669273e+00 inf =   6.557e-02 (8586) 12
*604921: obj =   4.722308104e+00 inf =   6.048e-02 (8368) 12
*606070: obj =   4.721912775e+00 inf =   5.997e-02 (8206) 11
*607258: obj =   4.721650788e+00 inf =   6.048e-02 (8115) 12
*608446: obj =   4.721423775e+00 inf =   6.026e-02 (7975) 12
*609743: obj =   4.721197345e+00 inf =   5.627e-02 (7800) 12
*611087: obj =   4.721075960e+00 inf =   5.390e-02 (7613) 14
*612395: obj =   4.720855847e+00 inf =   5.294e-02 (7471) 13
*613860: obj =   4.720312870e+00 inf =   4.922e-02 (7259) 13
*615261: obj =   4.719639741e+00 inf =   4.777e-02 (6988) 12
*616589: obj =   4.202606134e+00 inf =   4.745e-02 (8139) 13
*617824: obj =   4.202170451e+00 inf =   4.814e-02 (7704) 13
*619031: obj =   4.201832384e+00 inf =   4.617e-02 (7395) 11
*620249: obj =   4.201543540e+00 inf =   4.786e-02 (7071) 13
*621461: obj =   4.201308207e+00 inf =   4.890e-02 (6914) 12
*622599: obj =   4.201092540e+00 inf =   5.040e-02 (6667) 11
*623826: obj =   4.200895668e+00 inf =   4.970e-02 (6478) 12
*625120: obj =   4.200765071e+00 inf =   5.016e-02 (6303) 13
*626273: obj =   4.200623565e+00 inf =   5.631e-02 (6143) 11
*627485: obj =   4.179110526e+00 inf =   5.444e-02 (9103) 12
*628593: obj =   4.177538639e+00 inf =   5.397e-02 (8718) 11
*629747: obj =   4.176875209e+00 inf =   5.544e-02 (8365) 11
*630949: obj =   4.176016710e+00 inf =   5.778e-02 (8100) 12
*632184: obj =   4.175685737e+00 inf =   5.643e-02 (7823) 13
*633378: obj =   4.175244867e+00 inf =   5.828e-02 (7685) 11
*634673: obj =   4.175011109e+00 inf =   5.672e-02 (7432) 13
*635953: obj =   4.174800647e+00 inf =   5.470e-02 (7262) 13
*637342: obj =   4.174547914e+00 inf =   5.317e-02 (7097) 14
*638736: obj =   4.174394067e+00 inf =   5.124e-02 (6933) 13
*640136: obj =   4.173966343e+00 inf =   4.893e-02 (6680) 14
*641511: obj =   4.173601790e+00 inf =   4.773e-02 (6552) 13
*643125: obj =   4.172863376e+00 inf =   4.681e-02 (6282) 14
*644579: obj =   4.172511955e+00 inf =   4.503e-02 (6062) 14
*645838: obj =   3.170274893e+00 inf =   4.661e-02 (7022) 11
*647062: obj =   3.169907774e+00 inf =   5.147e-02 (6660) 12
*648269: obj =   3.169622957e+00 inf =   5.750e-02 (6407) 12
*649409: obj =   3.169382337e+00 inf =   5.571e-02 (6200) 12
*650690: obj =   3.169228308e+00 inf =   5.507e-02 (5982) 12
*651945: obj =   3.169089075e+00 inf =   5.513e-02 (5805) 13
*653138: obj =   3.168983048e+00 inf =   5.159e-02 (5576) 11
*654380: obj =   3.144557407e+00 inf =   5.050e-02 (7836) 13
*655550: obj =   3.143907182e+00 inf =   4.750e-02 (7475) 11
*656784: obj =   3.143439936e+00 inf =   4.845e-02 (7147) 12
*657965: obj =   3.143061479e+00 inf =   4.429e-02 (6903) 12
*659199: obj =   3.142780972e+00 inf =   4.552e-02 (6660) 12
*660446: obj =   3.142563946e+00 inf =   4.868e-02 (6551) 13
*661776: obj =   3.142394768e+00 inf =   4.593e-02 (6284) 13
*663009: obj =   2.652013117e+00 inf =   4.599e-02 (6602) 11
*664174: obj =   2.651757458e+00 inf =   4.876e-02 (6324) 12
*665374: obj =   2.651461179e+00 inf =   5.010e-02 (6088) 12
*666685: obj =   2.651276720e+00 inf =   4.896e-02 (5777) 13
*667965: obj =   2.651154713e+00 inf =   4.909e-02 (5550) 13
*669112: obj =   2.627251074e+00 inf =   5.020e-02 (7758) 11
*670217: obj =   2.626510350e+00 inf =   4.733e-02 (7430) 11
*671418: obj =   2.626165787e+00 inf =   4.327e-02 (7177) 12
*672651: obj =   2.625821335e+00 inf =   4.151e-02 (6907) 12
*674001: obj =   2.625607287e+00 inf =   4.133e-02 (6687) 13
*675312: obj =   2.625440838e+00 inf =   4.106e-02 (6495) 13
*676697: obj =   2.625316169e+00 inf =   3.902e-02 (6288) 14
*678195: obj =   2.624582397e+00 inf =   3.898e-02 (5977) 13
*679468: obj =   2.143202576e+00 inf =   3.986e-02 (6579) 13
*680738: obj =   2.142861473e+00 inf =   4.336e-02 (6175) 12
*681931: obj =   2.142655084e+00 inf =   4.454e-02 (5913) 12
*683092: obj =   2.142493069e+00 inf =   4.557e-02 (5698) 11
*684419: obj =   2.142376970e+00 inf =   4.732e-02 (5472) 13
*685641: obj =   2.117842010e+00 inf =   4.612e-02 (7093) 13
*686820: obj =   2.117464081e+00 inf =   4.179e-02 (6828) 11
*688056: obj =   2.116932576e+00 inf =   4.097e-02 (6524) 12
*689367: obj =   2.116660659e+00 inf =   4.197e-02 (6274) 13
*690772: obj =   2.116441262e+00 inf =   4.065e-02 (6049) 14
*692142: obj =   1.711577076e+00 inf =   3.858e-02 (5735) 14
*693458: obj =   1.711324179e+00 inf =   3.851e-02 (5427) 13
*694747: obj =   1.711178997e+00 inf =   3.773e-02 (5159) 12
*696131: obj =   1.711041373e+00 inf =   3.857e-02 (4894) 13
*697508: obj =   1.710864752e+00 inf =   3.934e-02 (4701) 13
*699023: obj =   1.710529599e+00 inf =   4.023e-02 (4242) 15
*700499: obj =   1.710258243e+00 inf =   4.018e-02 (3693) 14
*702265: obj =   1.633237677e+00 inf =   4.003e-02 (3976) 15
*703677: obj =   1.633138600e+00 inf =   4.057e-02 (3650) 13
*705270: obj =   1.632893672e+00 inf =   4.131e-02 (3090) 12
*707102: obj =   1.632587975e+00 inf =   4.120e-02 (2049) 12
*709240: obj =   1.632446568e+00 inf =   4.138e-02 (356) 12
Removing LP perturbation [709595]...
*709595: obj =   1.644069000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+709595: mip =     not found yet >=              -inf        (1; 0)
+709595: >>>>>   1.644069000e+00 >=   1.644069000e+00   0.0% (1; 0)
+709595: mip =   1.644069000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3287.1 secs
Memory used: 95.2 Mb (99847441 bytes)
Writing MIP solution to 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp.sol'...
Objective:  obj = 1.644069 (MINimum)
