GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*112249: obj =   1.456424302e+00 inf =   2.718e-01 (16360) 1
*112339: obj =   1.456417327e+00 inf =   2.759e-01 (16340) 1
*112441: obj =   1.456416711e+00 inf =   2.756e-01 (16314) 1
*112540: obj =   1.456401643e+00 inf =   2.852e-01 (16315) 1
*112632: obj =   1.456392593e+00 inf =   2.922e-01 (16309) 1
*112734: obj =   1.456383602e+00 inf =   2.989e-01 (16306) 1
*112862: obj =   1.456375655e+00 inf =   3.045e-01 (16263) 1
*112929: obj =   1.456368293e+00 inf =   3.092e-01 (16246) 1
*113064: obj =   1.456365625e+00 inf =   3.102e-01 (16219) 1
*113169: obj =   1.456355237e+00 inf =   3.173e-01 (16213) 1
*113270: obj =   1.456352125e+00 inf =   3.184e-01 (16177) 1
*113376: obj =   1.456343757e+00 inf =   3.230e-01 (16154) 1
*113471: obj =   1.456338279e+00 inf =   3.270e-01 (16132) 1
*113574: obj =   1.456331980e+00 inf =   3.326e-01 (16109) 1
*113695: obj =   1.456328434e+00 inf =   3.353e-01 (16085) 2
*113796: obj =   1.456314913e+00 inf =   3.464e-01 (16068) 1
*113898: obj =   1.456313252e+00 inf =   3.467e-01 (16043) 1
*114000: obj =   1.456313197e+00 inf =   3.455e-01 (16047) 1
*114101: obj =   1.456300596e+00 inf =   3.553e-01 (16022) 1
*114202: obj =   1.456299330e+00 inf =   3.557e-01 (15983) 1
*114325: obj =   1.456296944e+00 inf =   3.567e-01 (15969) 1
*114473: obj =   1.456292533e+00 inf =   3.598e-01 (15963) 1
*114570: obj =   1.456290336e+00 inf =   3.617e-01 (15954) 1
*114708: obj =   1.456282243e+00 inf =   3.697e-01 (15939) 2
*114809: obj =   1.456279205e+00 inf =   3.723e-01 (15925) 1
*114925: obj =   1.456276006e+00 inf =   3.751e-01 (15916) 1
*115026: obj =   1.456271607e+00 inf =   3.779e-01 (15889) 1
*115137: obj =   1.456268422e+00 inf =   3.803e-01 (15881) 1
*115266: obj =   1.456264230e+00 inf =   3.846e-01 (15876) 1
*115395: obj =   1.456249352e+00 inf =   3.987e-01 (15864) 1
*115491: obj =   1.456243122e+00 inf =   4.059e-01 (15870) 1
*115553: obj =   1.456235126e+00 inf =   4.149e-01 (15858) 1
*115672: obj =   1.456232369e+00 inf =   4.178e-01 (15832) 1
*115821: obj =   1.456223576e+00 inf =   4.268e-01 (15821) 2
*115922: obj =   1.456220426e+00 inf =   4.299e-01 (15795) 1
*116046: obj =   1.456219946e+00 inf =   4.302e-01 (15767) 1
*116138: obj =   1.456219517e+00 inf =   4.298e-01 (15755) 1
*116228: obj =   1.456219234e+00 inf =   4.287e-01 (15730) 1
*116362: obj =   1.456216551e+00 inf =   4.299e-01 (15694) 1
*116453: obj =   1.456215129e+00 inf =   4.306e-01 (15674) 1
*116549: obj =   1.456210325e+00 inf =   4.359e-01 (15659) 1
*116645: obj =   1.456208857e+00 inf =   4.370e-01 (15658) 1
*116738: obj =   1.456199767e+00 inf =   4.467e-01 (15643) 1
*116839: obj =   1.456194531e+00 inf =   4.523e-01 (15627) 1
*116994: obj =   1.456187510e+00 inf =   4.590e-01 (15612) 1
*117087: obj =   1.456176971e+00 inf =   4.643e-01 (15618) 1
*117178: obj =   1.456176925e+00 inf =   4.640e-01 (15609) 1
*117292: obj =   1.456176907e+00 inf =   4.638e-01 (15585) 1
*117388: obj =   1.456174426e+00 inf =   4.657e-01 (15550) 1
*117487: obj =   1.456165650e+00 inf =   4.732e-01 (15541) 1
*117600: obj =   1.456158963e+00 inf =   4.778e-01 (15498) 1
*117723: obj =   1.456152665e+00 inf =   4.815e-01 (15464) 1
*117850: obj =   1.456150239e+00 inf =   4.847e-01 (15469) 1
*117922: obj =   1.456150092e+00 inf =   4.839e-01 (15461) 1
*118006: obj =   1.456148609e+00 inf =   4.847e-01 (15462) 1
*118158: obj =   1.456143877e+00 inf =   4.890e-01 (15467) 2
*118280: obj =   1.456140807e+00 inf =   4.912e-01 (15450) 1
*118390: obj =   1.456138723e+00 inf =   4.925e-01 (15436) 1
*118544: obj =   1.456129158e+00 inf =   5.037e-01 (15405) 1
*118654: obj =   1.456127401e+00 inf =   5.063e-01 (15373) 1
*118767: obj =   1.456123089e+00 inf =   5.120e-01 (15361) 2
*118869: obj =   1.456112119e+00 inf =   5.225e-01 (15352) 1
*118970: obj =   1.456103677e+00 inf =   5.319e-01 (15342) 1
*119072: obj =   1.456101284e+00 inf =   5.379e-01 (15314) 1
*119192: obj =   1.456099339e+00 inf =   5.393e-01 (15304) 1
*119350: obj =   1.456096292e+00 inf =   5.420e-01 (15267) 1
*119479: obj =   1.456094634e+00 inf =   5.432e-01 (15258) 2
*119602: obj =   1.456088504e+00 inf =   5.479e-01 (15239) 1
*119690: obj =   1.456084729e+00 inf =   5.498e-01 (15245) 1
*119794: obj =   1.456074303e+00 inf =   5.565e-01 (15232) 1
*119914: obj =   1.456065283e+00 inf =   5.617e-01 (15205) 1
*120018: obj =   1.456057828e+00 inf =   5.663e-01 (15198) 1
*120172: obj =   1.456045335e+00 inf =   5.743e-01 (15175) 1
*120257: obj =   1.456043859e+00 inf =   5.754e-01 (15181) 1
*120342: obj =   1.456032855e+00 inf =   5.815e-01 (15185) 1
*120480: obj =   1.456027384e+00 inf =   5.801e-01 (15150) 1
*120600: obj =   1.456024346e+00 inf =   5.809e-01 (15147) 2
*120715: obj =   1.456022008e+00 inf =   5.836e-01 (15122) 1
*120805: obj =   1.456017277e+00 inf =   5.890e-01 (15111) 1
*120903: obj =   1.456015915e+00 inf =   5.908e-01 (15087) 1
*121006: obj =   1.456013432e+00 inf =   5.925e-01 (15075) 1
*121108: obj =   1.456010630e+00 inf =   5.961e-01 (15061) 1
*121211: obj =   1.456009339e+00 inf =   5.967e-01 (15074) 1
*121313: obj =   1.456000047e+00 inf =   5.956e-01 (15057) 1
*121423: obj =   1.455999629e+00 inf =   5.945e-01 (15046) 1
*121516: obj =   1.455997075e+00 inf =   5.969e-01 (15025) 1
*121617: obj =   1.455995095e+00 inf =   5.956e-01 (15024) 1
*121721: obj =   1.455991549e+00 inf =   5.979e-01 (15009) 1
*121819: obj =   1.455985875e+00 inf =   6.004e-01 (15013) 1
*121936: obj =   1.455981990e+00 inf =   6.033e-01 (15016) 1
*122038: obj =   1.455981714e+00 inf =   6.024e-01 (15013) 1
*122138: obj =   1.455977274e+00 inf =   6.047e-01 (14989) 1
*122224: obj =   1.455974174e+00 inf =   6.062e-01 (14976) 1
*122326: obj =   1.455970497e+00 inf =   6.079e-01 (14973) 1
*122451: obj =   1.455961376e+00 inf =   6.137e-01 (14977) 1
*122547: obj =   1.455956262e+00 inf =   6.167e-01 (14969) 1
*122682: obj =   1.455950028e+00 inf =   6.212e-01 (14960) 1
*122822: obj =   1.455949163e+00 inf =   6.199e-01 (14954) 1
*122934: obj =   1.455949130e+00 inf =   6.189e-01 (14948) 2
*123065: obj =   1.455946379e+00 inf =   6.202e-01 (14926) 1
*123162: obj =   1.455944132e+00 inf =   6.225e-01 (14920) 1
*123249: obj =   1.455943640e+00 inf =   6.223e-01 (14912) 1
*123341: obj =   1.455939077e+00 inf =   6.223e-01 (14936) 1
*123443: obj =   1.455876117e+00 inf =   6.213e-01 (14948) 1
*123564: obj =   1.455869815e+00 inf =   6.267e-01 (14949) 1
*123646: obj =   1.455867331e+00 inf =   6.292e-01 (14942) 1
*123747: obj =   1.455863911e+00 inf =   6.329e-01 (14936) 1
*123848: obj =   1.455861501e+00 inf =   6.347e-01 (14911) 1
*123950: obj =   1.455860848e+00 inf =   6.341e-01 (14892) 1
*124052: obj =   1.455859628e+00 inf =   6.343e-01 (14877) 1
*124153: obj =   1.455855130e+00 inf =   6.400e-01 (14874) 1
*124254: obj =   1.455852641e+00 inf =   6.425e-01 (14859) 1
*124355: obj =   1.455843800e+00 inf =   6.546e-01 (14860) 1
*124472: obj =   1.455840044e+00 inf =   6.590e-01 (14850) 1
*124559: obj =   1.455835391e+00 inf =   6.674e-01 (14852) 1
*124658: obj =   1.455832371e+00 inf =   6.725e-01 (14845) 1
*124759: obj =   1.455830551e+00 inf =   6.747e-01 (14816) 1
*124860: obj =   1.455829416e+00 inf =   6.751e-01 (14794) 1
*124961: obj =   1.455825868e+00 inf =   6.797e-01 (14776) 1
*125062: obj =   1.455825495e+00 inf =   6.792e-01 (14766) 1
*125164: obj =   1.455824597e+00 inf =   6.794e-01 (14750) 1
*125266: obj =   1.455820893e+00 inf =   6.819e-01 (14742) 1
*125369: obj =   1.455811404e+00 inf =   6.811e-01 (14736) 1
*125487: obj =   1.455810307e+00 inf =   6.811e-01 (14719) 1
*125573: obj =   1.455808132e+00 inf =   6.838e-01 (14708) 1
*125704: obj =   1.455804695e+00 inf =   6.860e-01 (14724) 1
*125830: obj =   1.455799363e+00 inf =   6.956e-01 (14689) 1
*125919: obj =   1.455798677e+00 inf =   6.964e-01 (14661) 1
*126017: obj =   1.455784550e+00 inf =   7.009e-01 (14670) 1
*126181: obj =   1.455780047e+00 inf =   7.084e-01 (14653) 2
*126287: obj =   1.455763099e+00 inf =   7.071e-01 (14685) 1
*126388: obj =   1.455757648e+00 inf =   7.059e-01 (14581) 1
*126490: obj =   1.455752191e+00 inf =   7.049e-01 (14554) 1
*126591: obj =   1.455749362e+00 inf =   7.094e-01 (14554) 1
*126692: obj =   1.455748136e+00 inf =   7.109e-01 (14564) 1
*126830: obj =   1.455742913e+00 inf =   7.195e-01 (14598) 1
*126947: obj =   1.455741983e+00 inf =   7.208e-01 (14574) 1
*126997: obj =   1.455741983e+00 inf =   7.206e-01 (14586) 1
*127099: obj =   1.455739929e+00 inf =   7.230e-01 (14587) 1
*127254: obj =   1.455738343e+00 inf =   7.239e-01 (14536) 1
*127323: obj =   1.455737440e+00 inf =   7.243e-01 (14512) 1
*127405: obj =   1.455737406e+00 inf =   7.233e-01 (14510) 1
*127516: obj =   1.455728213e+00 inf =   7.265e-01 (14480) 1
*127610: obj =   1.455726546e+00 inf =   7.274e-01 (14452) 1
*127719: obj =   1.455725798e+00 inf =   7.275e-01 (14434) 1
*127821: obj =   1.455724162e+00 inf =   7.282e-01 (14426) 1
*127922: obj =   1.455724106e+00 inf =   7.280e-01 (14414) 1
*128062: obj =   1.455719757e+00 inf =   7.333e-01 (14412) 1
*128202: obj =   1.455714090e+00 inf =   7.385e-01 (14469) 1
*128296: obj =   1.455712961e+00 inf =   7.383e-01 (14376) 1
*128389: obj =   1.455704782e+00 inf =   7.385e-01 (14367) 1
*128532: obj =   1.455703919e+00 inf =   7.387e-01 (14420) 2
*128635: obj =   1.455703389e+00 inf =   7.390e-01 (14404) 1
*128740: obj =   1.455699021e+00 inf =   7.378e-01 (14370) 1
*128844: obj =   1.455678837e+00 inf =   7.372e-01 (14344) 1
*128975: obj =   1.455677006e+00 inf =   7.379e-01 (14348) 1
*129085: obj =   1.455675315e+00 inf =   7.381e-01 (14332) 1
*129201: obj =   1.455671619e+00 inf =   7.378e-01 (14302) 1
*129348: obj =   1.455668807e+00 inf =   7.380e-01 (14266) 1
*129452: obj =   1.455667761e+00 inf =   7.381e-01 (14264) 2
*129553: obj =   1.455666023e+00 inf =   7.386e-01 (14257) 1
*129682: obj =   1.455664910e+00 inf =   7.399e-01 (14264) 1
*129823: obj =   1.455660878e+00 inf =   7.407e-01 (14361) 1
*129856: obj =   1.455660878e+00 inf =   7.402e-01 (14219) 1
*129982: obj =   1.455659639e+00 inf =   7.404e-01 (14253) 1
*130107: obj =   1.455659627e+00 inf =   7.397e-01 (14244) 1
*130205: obj =   1.455659619e+00 inf =   7.389e-01 (14237) 1
*130344: obj =   1.455657802e+00 inf =   7.387e-01 (14040) 1
*130369: obj =   1.455657090e+00 inf =   7.389e-01 (14036) 1
*130468: obj =   1.455654692e+00 inf =   7.395e-01 (14238) 1
*130585: obj =   1.455650397e+00 inf =   7.402e-01 (14230) 1
*130710: obj =   1.455645730e+00 inf =   7.408e-01 (14210) 1
*130826: obj =   1.455644136e+00 inf =   7.411e-01 (14193) 1
*130944: obj =   1.455640807e+00 inf =   7.417e-01 (14072) 1
*131075: obj =   1.455636866e+00 inf =   7.424e-01 (14056) 2
*131176: obj =   1.455630515e+00 inf =   7.459e-01 (14049) 1
*131279: obj =   1.455628525e+00 inf =   7.471e-01 (14043) 1
*131379: obj =   1.455625095e+00 inf =   7.475e-01 (14126) 1
*131483: obj =   1.455611634e+00 inf =   7.456e-01 (14097) 1
*131584: obj =   1.455610217e+00 inf =   7.440e-01 (14110) 1
*131709: obj =   1.455604675e+00 inf =   7.435e-01 (14090) 1
*131786: obj =   1.455603527e+00 inf =   7.432e-01 (14077) 1
*131887: obj =   1.455598568e+00 inf =   7.417e-01 (14072) 1
*131988: obj =   1.455598085e+00 inf =   7.415e-01 (14065) 1
*132090: obj =   1.455597258e+00 inf =   7.415e-01 (14043) 1
*132191: obj =   1.455595044e+00 inf =   7.431e-01 (14029) 1
*132292: obj =   1.455591424e+00 inf =   7.439e-01 (14016) 1
*132393: obj =   1.455587581e+00 inf =   7.459e-01 (14044) 1
*132508: obj =   1.455584256e+00 inf =   7.476e-01 (14031) 1
*132660: obj =   1.455578497e+00 inf =   7.524e-01 (14021) 1
*132747: obj =   1.455577684e+00 inf =   7.531e-01 (14013) 1
*132837: obj =   1.455576241e+00 inf =   7.552e-01 (14006) 1
*132960: obj =   1.455573839e+00 inf =   7.583e-01 (13991) 1
*133056: obj =   1.455569734e+00 inf =   7.650e-01 (13961) 1
*133129: obj =   1.455566915e+00 inf =   7.699e-01 (13948) 1
*133204: obj =   1.455565306e+00 inf =   7.729e-01 (13948) 1
*133303: obj =   1.455563266e+00 inf =   7.770e-01 (13921) 1
*133406: obj =   1.455557512e+00 inf =   7.788e-01 (13912) 1
*133509: obj =   1.455555725e+00 inf =   7.828e-01 (13913) 1
*133650: obj =   1.455551091e+00 inf =   7.921e-01 (13908) 1
*133801: obj =   1.455549926e+00 inf =   7.938e-01 (13911) 1
*133890: obj =   1.455548252e+00 inf =   7.963e-01 (13887) 1
*133970: obj =   1.455547524e+00 inf =   7.982e-01 (13892) 1
*134043: obj =   1.455547069e+00 inf =   7.981e-01 (13889) 1
*134115: obj =   1.455547045e+00 inf =   7.980e-01 (13879) 1
*134234: obj =   1.455545413e+00 inf =   7.986e-01 (13859) 1
*134318: obj =   1.455543345e+00 inf =   8.002e-01 (13840) 1
*134431: obj =   1.455542719e+00 inf =   8.006e-01 (13817) 1
*134522: obj =   1.455539312e+00 inf =   8.045e-01 (13796) 1
*134623: obj =   1.455536258e+00 inf =   8.083e-01 (13792) 1
*134724: obj =   1.455532931e+00 inf =   8.123e-01 (13792) 1
*134859: obj =   1.455532739e+00 inf =   8.111e-01 (13786) 1
*134966: obj =   1.455529553e+00 inf =   8.143e-01 (13778) 1
*135045: obj =   1.455526171e+00 inf =   8.182e-01 (13770) 1
*135130: obj =   1.455526151e+00 inf =   8.183e-01 (13777) 1
*135253: obj =   1.455523855e+00 inf =   8.217e-01 (13772) 1
*135346: obj =   1.455523621e+00 inf =   8.204e-01 (13751) 1
*135478: obj =   1.455521530e+00 inf =   8.213e-01 (13729) 1
*135552: obj =   1.455519920e+00 inf =   8.245e-01 (13729) 1
*135640: obj =   1.455517818e+00 inf =   8.282e-01 (13708) 1
*135747: obj =   1.455516555e+00 inf =   8.293e-01 (13692) 1
*135884: obj =   1.455509899e+00 inf =   8.354e-01 (13680) 1
*136036: obj =   1.455504143e+00 inf =   8.417e-01 (13661) 1
*136146: obj =   1.455499285e+00 inf =   8.476e-01 (13658) 2
*136290: obj =   1.455497530e+00 inf =   8.493e-01 (13696) 1
*136367: obj =   1.455496497e+00 inf =   8.513e-01 (13685) 1
*136492: obj =   1.455493909e+00 inf =   8.564e-01 (13647) 1
*136602: obj =   1.455493074e+00 inf =   8.578e-01 (13655) 1
*136711: obj =   1.455491469e+00 inf =   8.606e-01 (13651) 1
*136782: obj =   1.455489624e+00 inf =   8.637e-01 (13648) 1
*136863: obj =   1.455485602e+00 inf =   8.701e-01 (13639) 1
*136958: obj =   1.455483215e+00 inf =   8.746e-01 (13648) 1
*137075: obj =   1.455481710e+00 inf =   8.773e-01 (13632) 1
*137177: obj =   1.455481529e+00 inf =   8.780e-01 (13637) 1
*137264: obj =   1.455475463e+00 inf =   8.844e-01 (13663) 1
*137365: obj =   1.455473227e+00 inf =   8.890e-01 (13667) 1
*137466: obj =   1.455472382e+00 inf =   8.905e-01 (13662) 1
*137568: obj =   1.455469952e+00 inf =   8.953e-01 (13661) 1
*137684: obj =   1.455468656e+00 inf =   8.977e-01 (13641) 1
*137785: obj =   1.455465847e+00 inf =   9.044e-01 (13656) 1
*137871: obj =   1.455463608e+00 inf =   9.099e-01 (13640) 1
*137972: obj =   1.455459796e+00 inf =   9.183e-01 (13645) 1
*138073: obj =   1.455459601e+00 inf =   9.173e-01 (13631) 1
*138174: obj =   1.455459537e+00 inf =   9.174e-01 (13498) 1
*138277: obj =   1.455449101e+00 inf =   9.170e-01 (13651) 1
*138378: obj =   1.455448666e+00 inf =   9.178e-01 (13646) 1
*138512: obj =   1.455445732e+00 inf =   9.193e-01 (13490) 1
*138595: obj =   1.455443033e+00 inf =   9.211e-01 (13619) 1
*138681: obj =   1.455441683e+00 inf =   9.241e-01 (13618) 1
*138794: obj =   1.455439525e+00 inf =   9.278e-01 (13620) 1
*138920: obj =   1.455435870e+00 inf =   9.345e-01 (13595) 1
*138984: obj =   1.455435415e+00 inf =   9.346e-01 (13590) 1
*139086: obj =   1.455434819e+00 inf =   9.345e-01 (13474) 1
*139324: obj =   1.455427457e+00 inf =   9.201e-01 (13574) 2
*139512: obj =   1.455419521e+00 inf =   9.108e-01 (13582) 2
*139640: obj =   1.455417419e+00 inf =   9.057e-01 (13612) 1
*139752: obj =   1.455415113e+00 inf =   9.002e-01 (108065) 1
*139975: obj =   1.455411113e+00 inf =   8.966e-01 (13536) 2
*140142: obj =   1.455407734e+00 inf =   8.895e-01 (13566) 2
*140306: obj =   1.455405657e+00 inf =   8.860e-01 (13343) 1
*140436: obj =   1.455403294e+00 inf =   8.816e-01 (13329) 2
*140539: obj =   1.455401651e+00 inf =   8.798e-01 (13482) 1
*140640: obj =   1.455400314e+00 inf =   8.784e-01 (13519) 1
*140754: obj =   1.455398173e+00 inf =   8.760e-01 (13453) 1
*140887: obj =   1.455396696e+00 inf =   8.755e-01 (13431) 1
*141023: obj =   1.455393637e+00 inf =   8.728e-01 (13480) 1
*141147: obj =   1.455391226e+00 inf =   8.727e-01 (13453) 1
*141251: obj =   1.455388787e+00 inf =   8.671e-01 (13288) 2
*141355: obj =   1.455387412e+00 inf =   8.635e-01 (13410) 1
*141459: obj =   1.455386794e+00 inf =   8.622e-01 (13382) 1
*141561: obj =   1.455384208e+00 inf =   8.561e-01 (13365) 1
*141662: obj =   1.455382363e+00 inf =   8.530e-01 (13363) 1
*141774: obj =   1.455379853e+00 inf =   8.477e-01 (13375) 1
*142061: obj =   1.455359061e+00 inf =   8.416e-01 (14733) 2
*142398: obj =   1.455330613e+00 inf =   8.365e-01 (14693) 3
*142737: obj =   1.455303710e+00 inf =   8.325e-01 (14582) 4
*143060: obj =   1.455267335e+00 inf =   8.287e-01 (14499) 3
*143356: obj =   1.455222595e+00 inf =   8.235e-01 (14384) 2
*143704: obj =   1.455153292e+00 inf =   8.145e-01 (14313) 3
*144040: obj =   1.455122314e+00 inf =   8.133e-01 (14245) 3
*144400: obj =   1.455074957e+00 inf =   8.091e-01 (14129) 4
*144776: obj =   1.455019241e+00 inf =   8.042e-01 (14067) 3
*145109: obj =   1.454990625e+00 inf =   8.007e-01 (14008) 3
*145462: obj =   1.454947004e+00 inf =   7.960e-01 (13965) 3
*145851: obj =   1.454905979e+00 inf =   7.916e-01 (13887) 3
*146236: obj =   1.454875768e+00 inf =   7.892e-01 (13835) 4
*146663: obj =   1.454843395e+00 inf =   7.862e-01 (13785) 3
*147125: obj =   1.454821502e+00 inf =   7.844e-01 (13714) 4
*147524: obj =   1.454811819e+00 inf =   7.787e-01 (13613) 4
*148069: obj =   1.389707844e+00 inf =   7.738e-01 (13415) 4
*148566: obj =   1.389288817e+00 inf =   7.659e-01 (14630) 4
*149072: obj =   1.389263842e+00 inf =   7.567e-01 (14483) 3
*149539: obj =   1.389249239e+00 inf =   7.491e-01 (14316) 3
*150047: obj =   1.313370043e+00 inf =   7.422e-01 (13472) 4
*150457: obj =   1.273029854e+00 inf =   7.396e-01 (13223) 3
*150920: obj =   1.257802881e+00 inf =   7.317e-01 (12959) 3
*151421: obj =   1.202199735e+00 inf =   7.289e-01 (12525) 4
*151883: obj =   1.202198737e+00 inf =   7.257e-01 (12276) 4
*152323: obj =   1.202198671e+00 inf =   7.236e-01 (12085) 3
*152668: obj =   1.202198360e+00 inf =   7.201e-01 (11976) 3
*153158: obj =   1.202198283e+00 inf =   7.153e-01 (11643) 2
*153553: obj =   1.202197807e+00 inf =   7.068e-01 (11541) 3
*153984: obj =   1.202197427e+00 inf =   6.977e-01 (11388) 4
*154262: obj =   1.202197187e+00 inf =   6.895e-01 (11294) 3
*154689: obj =   1.202196919e+00 inf =   6.799e-01 (11188) 4
*155146: obj =   1.202196706e+00 inf =   6.698e-01 (11052) 4
*155527: obj =   1.202196342e+00 inf =   6.585e-01 (10960) 3
*155888: obj =   1.202196122e+00 inf =   6.445e-01 (10856) 3
*156275: obj =   1.202195918e+00 inf =   6.363e-01 (10728) 4
*156627: obj =   1.202195713e+00 inf =   6.270e-01 (10618) 3
*157000: obj =   1.202195378e+00 inf =   6.130e-01 (10521) 4
*157369: obj =   1.202195003e+00 inf =   6.011e-01 (10415) 3
*157654: obj =   1.202194369e+00 inf =   5.768e-01 (10355) 2
*158052: obj =   1.202193588e+00 inf =   5.525e-01 (10249) 4
*158419: obj =   1.202193097e+00 inf =   5.362e-01 (10160) 3
*158720: obj =   1.202192812e+00 inf =   5.221e-01 (10087) 3
*159023: obj =   1.202192535e+00 inf =   5.104e-01 (9979) 3
*159388: obj =   1.202192399e+00 inf =   5.048e-01 (9876) 3
*159718: obj =   1.202192216e+00 inf =   4.941e-01 (9793) 3
*160071: obj =   1.202192047e+00 inf =   4.811e-01 (9669) 3
*160431: obj =   1.202191812e+00 inf =   4.692e-01 (9597) 3
*160786: obj =   1.202191588e+00 inf =   4.525e-01 (9500) 3
*161145: obj =   1.202191302e+00 inf =   4.366e-01 (9420) 3
*161496: obj =   1.202190969e+00 inf =   4.223e-01 (9327) 3
*161842: obj =   1.202190708e+00 inf =   4.069e-01 (9243) 3
*162205: obj =   1.202189688e+00 inf =   3.988e-01 (9184) 3
*162621: obj =   1.202188542e+00 inf =   3.958e-01 (9089) 4
*163014: obj =   1.202188146e+00 inf =   3.887e-01 (9009) 3
*163467: obj =   1.202188048e+00 inf =   3.857e-01 (8946) 4
*163773: obj =   1.202187871e+00 inf =   3.809e-01 (8850) 3
*164162: obj =   1.202187683e+00 inf =   3.742e-01 (8752) 3
*164506: obj =   1.202187408e+00 inf =   3.655e-01 (8672) 4
*164779: obj =   1.202187053e+00 inf =   3.584e-01 (8612) 2
*165127: obj =   1.202186679e+00 inf =   3.480e-01 (8533) 3
*165503: obj =   1.202186346e+00 inf =   3.408e-01 (8458) 3
*166007: obj =   1.202184049e+00 inf =   3.303e-01 (8259) 5
*166425: obj =   1.202181172e+00 inf =   3.166e-01 (8146) 3
*166799: obj =   1.202180883e+00 inf =   3.076e-01 (8070) 3
*167246: obj =   1.202180452e+00 inf =   2.964e-01 (7968) 4
*167606: obj =   1.202180218e+00 inf =   2.911e-01 (7932) 4
*168006: obj =   1.202179941e+00 inf =   2.836e-01 (7820) 3
*168413: obj =   1.202178556e+00 inf =   2.777e-01 (7687) 2
*168820: obj =   1.202175402e+00 inf =   2.759e-01 (7641) 3
*169202: obj =   1.202171609e+00 inf =   2.659e-01 (7547) 4
*169589: obj =   1.202170635e+00 inf =   2.597e-01 (7477) 3
*170038: obj =   1.202169925e+00 inf =   2.576e-01 (7237) 2
*170499: obj =   1.202168960e+00 inf =   2.559e-01 (7113) 3
*170908: obj =   1.202166580e+00 inf =   2.541e-01 (6996) 3
*171274: obj =   1.202164915e+00 inf =   2.563e-01 (6966) 3
*171669: obj =   1.202163757e+00 inf =   2.570e-01 (6953) 3
*172054: obj =   1.202160155e+00 inf =   2.562e-01 (6930) 3
*172458: obj =   1.202159586e+00 inf =   2.581e-01 (6910) 3
*172871: obj =   1.202158378e+00 inf =   2.559e-01 (6797) 3
*173227: obj =   1.202156946e+00 inf =   2.588e-01 (6773) 4
*173530: obj =   1.202156002e+00 inf =   2.583e-01 (6698) 2
*173989: obj =   1.202154344e+00 inf =   2.548e-01 (6594) 3
*174337: obj =   1.202150766e+00 inf =   2.638e-01 (6572) 3
*174661: obj =   1.202149181e+00 inf =   2.712e-01 (6588) 3
*174975: obj =   1.202146041e+00 inf =   2.730e-01 (6600) 2
*175275: obj =   1.202143916e+00 inf =   2.810e-01 (6555) 3
*175503: obj =   1.202143298e+00 inf =   2.909e-01 (6546) 2
*175874: obj =   1.202141672e+00 inf =   2.852e-01 (6529) 3
*176240: obj =   1.202139474e+00 inf =   2.933e-01 (6507) 3
*176660: obj =   1.202136383e+00 inf =   2.948e-01 (6501) 4
*176956: obj =   1.202134170e+00 inf =   3.005e-01 (6450) 2
*177225: obj =   1.202130785e+00 inf =   3.097e-01 (6507) 3
*177485: obj =   1.202128898e+00 inf =   3.208e-01 (6512) 2
*177826: obj =   1.202125934e+00 inf =   3.271e-01 (6488) 3
*178105: obj =   1.202120913e+00 inf =   3.353e-01 (6491) 2
*178352: obj =   1.202117415e+00 inf =   3.380e-01 (6533) 2
*178600: obj =   1.202115145e+00 inf =   3.424e-01 (6526) 2
*178855: obj =   1.202111799e+00 inf =   3.427e-01 (6454) 3
*179092: obj =   1.202107147e+00 inf =   3.472e-01 (6446) 2
*179362: obj =   1.160853627e+00 inf =   3.371e-01 (6354) 2
*179703: obj =   1.160851098e+00 inf =   3.304e-01 (6258) 2
*180067: obj =   1.160846972e+00 inf =   3.298e-01 (5912) 2
*180451: obj =   1.160843798e+00 inf =   3.281e-01 (5527) 1
*180876: obj =   1.153051752e+00 inf =   3.222e-01 (5277) 3
*181353: obj =   1.152380213e+00 inf =   3.197e-01 (7607) 1
*181669: obj =   1.138673545e+00 inf =   3.064e-01 (7428) 2
*181978: obj =   1.138672329e+00 inf =   2.967e-01 (7418) 3
*182345: obj =   1.138669534e+00 inf =   2.913e-01 (7245) 4
*182744: obj =   1.138665658e+00 inf =   2.876e-01 (7034) 3
*183053: obj =   1.126638962e+00 inf =   2.903e-01 (4719) 3
*183398: obj =   1.112406031e+00 inf =   2.913e-01 (6719) 3
*183724: obj =   1.112403260e+00 inf =   2.815e-01 (6565) 2
*184128: obj =   1.112399606e+00 inf =   2.743e-01 (6303) 4
*184555: obj =   1.112394100e+00 inf =   2.719e-01 (5934) 2
*184925: obj =   1.112389285e+00 inf =   2.705e-01 (5624) 3
*185255: obj =   1.112386683e+00 inf =   2.698e-01 (5303) 2
