GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.910.lp -o input/as-Caida.html/as-caida20071105.txt.gz.910.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*121273: obj =   7.773328639e-01 inf =   1.002e-01 (13235) 1
*121383: obj =   7.773327344e-01 inf =   9.992e-02 (13220) 2
*121556: obj =   7.773309556e-01 inf =   1.026e-01 (13192) 1
*121687: obj =   7.773295887e-01 inf =   1.048e-01 (13174) 2
*121824: obj =   7.773292988e-01 inf =   1.048e-01 (13167) 1
*121969: obj =   7.773289233e-01 inf =   1.051e-01 (13149) 1
*122093: obj =   7.773280154e-01 inf =   1.057e-01 (13136) 2
*122220: obj =   7.773277805e-01 inf =   1.053e-01 (13110) 1
*122335: obj =   7.773265894e-01 inf =   1.066e-01 (13094) 1
*122426: obj =   7.773260647e-01 inf =   1.073e-01 (13082) 1
*122518: obj =   7.773257607e-01 inf =   1.077e-01 (13067) 1
*122638: obj =   7.773247466e-01 inf =   1.093e-01 (13037) 1
*122734: obj =   7.773241579e-01 inf =   1.097e-01 (13050) 1
*122827: obj =   7.773240095e-01 inf =   1.092e-01 (13054) 1
*122921: obj =   7.773238804e-01 inf =   1.087e-01 (13053) 1
*123071: obj =   7.773225718e-01 inf =   1.110e-01 (13046) 1
*123190: obj =   7.773217231e-01 inf =   1.125e-01 (13025) 1
*123278: obj =   7.773212553e-01 inf =   1.120e-01 (12994) 1
*123359: obj =   7.773212150e-01 inf =   1.115e-01 (12985) 1
*123511: obj =   7.773205171e-01 inf =   1.116e-01 (12977) 2
*123637: obj =   7.773201946e-01 inf =   1.112e-01 (12957) 1
*123714: obj =   7.773198267e-01 inf =   1.118e-01 (12966) 1
*123816: obj =   7.773195735e-01 inf =   1.117e-01 (12949) 1
*123917: obj =   7.773192511e-01 inf =   1.121e-01 (12938) 1
*124018: obj =   7.773188155e-01 inf =   1.126e-01 (12930) 1
*124119: obj =   7.773186018e-01 inf =   1.124e-01 (12915) 1
*124220: obj =   7.773186018e-01 inf =   1.112e-01 (12891) 1
*124322: obj =   7.773185067e-01 inf =   1.098e-01 (12871) 1
*124425: obj =   7.765263766e-01 inf =   1.093e-01 (12876) 1
*124582: obj =   7.765255247e-01 inf =   1.097e-01 (12863) 1
*124706: obj =   7.765252959e-01 inf =   1.095e-01 (12835) 1
*124833: obj =   7.765251748e-01 inf =   1.082e-01 (12829) 2
*124934: obj =   7.765250859e-01 inf =   1.075e-01 (12819) 1
*125035: obj =   7.765249288e-01 inf =   1.065e-01 (12808) 1
*125146: obj =   7.765248831e-01 inf =   1.054e-01 (12785) 1
*125239: obj =   7.765247691e-01 inf =   1.044e-01 (12761) 1
*125416: obj =   7.765245884e-01 inf =   1.032e-01 (12748) 1
*125542: obj =   7.765238048e-01 inf =   1.034e-01 (12741) 2
*125700: obj =   7.765230894e-01 inf =   1.034e-01 (12710) 1
*125845: obj =   7.765221769e-01 inf =   1.042e-01 (12719) 2
*125947: obj =   7.765220328e-01 inf =   1.042e-01 (12680) 1
*126048: obj =   7.765211224e-01 inf =   1.053e-01 (12675) 1
*126162: obj =   7.765210976e-01 inf =   1.054e-01 (12646) 1
*126331: obj =   7.765207628e-01 inf =   1.043e-01 (12615) 1
*126413: obj =   7.765204477e-01 inf =   1.044e-01 (12603) 1
*126484: obj =   7.765203048e-01 inf =   1.042e-01 (12615) 1
*126579: obj =   7.765200127e-01 inf =   1.043e-01 (12610) 1
*126672: obj =   7.765199701e-01 inf =   1.043e-01 (12603) 1
*126758: obj =   7.765197874e-01 inf =   1.042e-01 (12586) 1
*126913: obj =   7.765189719e-01 inf =   1.043e-01 (12592) 1
*126960: obj =   7.765187526e-01 inf =   1.044e-01 (12584) 1
*127061: obj =   7.765183833e-01 inf =   1.046e-01 (12576) 1
*127162: obj =   7.403977348e-01 inf =   1.050e-01 (12570) 1
*127263: obj =   7.403973250e-01 inf =   1.054e-01 (12566) 1
*127381: obj =   7.403968991e-01 inf =   1.055e-01 (12538) 1
*127465: obj =   7.403964534e-01 inf =   1.064e-01 (12541) 1
*127584: obj =   7.403961538e-01 inf =   1.064e-01 (12534) 1
*127701: obj =   7.403958131e-01 inf =   1.066e-01 (12521) 1
*127769: obj =   7.403958021e-01 inf =   1.059e-01 (12502) 1
*127890: obj =   7.403955047e-01 inf =   1.061e-01 (12510) 1
*128020: obj =   7.403953076e-01 inf =   1.057e-01 (12491) 1
*128080: obj =   7.403950745e-01 inf =   1.058e-01 (12488) 1
*128225: obj =   7.403949273e-01 inf =   1.055e-01 (12478) 1
*128331: obj =   7.403948263e-01 inf =   1.054e-01 (12485) 1
*128406: obj =   7.403947639e-01 inf =   1.049e-01 (12485) 1
*128484: obj =   7.403945104e-01 inf =   1.050e-01 (12460) 1
*128580: obj =   7.403944471e-01 inf =   1.047e-01 (12437) 1
*128756: obj =   7.403940670e-01 inf =   1.032e-01 (12404) 1
*128885: obj =   7.403939671e-01 inf =   1.025e-01 (12400) 2
*128986: obj =   7.403936922e-01 inf =   1.024e-01 (12383) 1
*129156: obj =   7.403931880e-01 inf =   1.019e-01 (12360) 1
*129284: obj =   7.403931358e-01 inf =   1.015e-01 (12344) 1
*129293: obj =   7.403931358e-01 inf =   1.015e-01 (12343) 1
*129392: obj =   7.403927171e-01 inf =   1.009e-01 (12342) 1
*129498: obj =   7.403924061e-01 inf =   1.009e-01 (12334) 1
*129599: obj =   7.403923063e-01 inf =   1.004e-01 (12329) 1
*129700: obj =   7.403921176e-01 inf =   1.009e-01 (12308) 1
*129801: obj =   7.403918285e-01 inf =   1.017e-01 (12306) 1
*129929: obj =   7.403916460e-01 inf =   1.019e-01 (12284) 1
*130005: obj =   7.403915523e-01 inf =   1.014e-01 (12276) 1
*130159: obj =   6.703244014e-01 inf =   1.000e-01 (12233) 1
*130278: obj =   6.550618936e-01 inf =   9.918e-02 (12201) 1
*130407: obj =   6.190916156e-01 inf =   9.838e-02 (12187) 1
*130697: obj =   6.190793342e-01 inf =   9.850e-02 (12151) 3
*131019: obj =   6.190749002e-01 inf =   9.853e-02 (12100) 3
*131331: obj =   6.190718736e-01 inf =   9.792e-02 (12069) 3
*131674: obj =   6.190688662e-01 inf =   9.714e-02 (12048) 3
*132023: obj =   6.190653769e-01 inf =   9.610e-02 (12003) 3
*132335: obj =   6.190627485e-01 inf =   9.474e-02 (11969) 3
*132655: obj =   6.190595799e-01 inf =   9.296e-02 (11925) 3
*132984: obj =   6.190578247e-01 inf =   9.208e-02 (11898) 2
*133292: obj =   6.190557339e-01 inf =   9.115e-02 (11846) 3
*133604: obj =   6.190529579e-01 inf =   8.917e-02 (11808) 3
*133938: obj =   6.190496143e-01 inf =   8.729e-02 (11789) 3
*134258: obj =   6.190470043e-01 inf =   8.579e-02 (11749) 3
*134592: obj =   6.190444126e-01 inf =   8.530e-02 (11721) 3
*134922: obj =   6.190416575e-01 inf =   8.424e-02 (11704) 3
*135327: obj =   6.190397968e-01 inf =   8.610e-02 (11644) 4
*135692: obj =   6.190368294e-01 inf =   8.897e-02 (11614) 4
*136112: obj =   6.190349790e-01 inf =   9.161e-02 (11578) 4
*136504: obj =   6.190333545e-01 inf =   9.249e-02 (11544) 3
*136939: obj =   6.190310391e-01 inf =   9.367e-02 (11513) 4
*137298: obj =   6.190298902e-01 inf =   9.651e-02 (11500) 4
*137744: obj =   6.190290203e-01 inf =   9.793e-02 (11470) 3
*138130: obj =   5.622873750e-01 inf =   9.955e-02 (11432) 4
*138495: obj =   3.636047172e-01 inf =   9.916e-02 (11310) 3
*138907: obj =   3.523171081e-01 inf =   1.010e-01 (11268) 4
*139390: obj =   3.065812493e-02 inf =   9.957e-02 (344) 4
*139742: obj =   3.065803628e-02 inf =   9.970e-02 (327) 3
Removing LP perturbation [140046]...
*140046: obj =   0.000000000e+00 inf =   1.457e-16 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+140046: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+140046: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2590.3 secs
Memory used: 281.0 Mb (294690086 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp.sol'...
Objective:  obj = 0 (MINimum)
