GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*145802: obj =   5.506869354e+01 inf =   8.805e-03 (6161) 3
*146142: obj =   5.506856337e+01 inf =   8.831e-03 (6079) 4
*146485: obj =   5.506844167e+01 inf =   7.503e-03 (5872) 3
*146837: obj =   5.506830586e+01 inf =   7.510e-03 (5743) 3
*147182: obj =   5.506818343e+01 inf =   7.177e-03 (5537) 4
*147534: obj =   5.506809625e+01 inf =   6.089e-03 (5369) 3
*147905: obj =   5.506796423e+01 inf =   5.863e-03 (5303) 4
*148296: obj =   5.506778195e+01 inf =   6.048e-03 (5118) 3
*148622: obj =   5.386786580e+01 inf =   6.346e-03 (8532) 4
*148957: obj =   5.386773624e+01 inf =   6.517e-03 (8488) 3
*149288: obj =   5.386755862e+01 inf =   6.928e-03 (8371) 3
*149628: obj =   5.386739016e+01 inf =   7.746e-03 (8260) 3
*149964: obj =   5.386727933e+01 inf =   8.458e-03 (8067) 4
*150309: obj =   5.386717659e+01 inf =   9.245e-03 (7933) 3
*150686: obj =   5.323603785e+01 inf =   1.002e-02 (6179) 4
*151071: obj =   5.323599696e+01 inf =   9.265e-03 (5993) 3
*151428: obj =   5.323591395e+01 inf =   8.778e-03 (5782) 3
*151789: obj =   5.323584795e+01 inf =   8.606e-03 (5526) 4
*152163: obj =   5.323576934e+01 inf =   8.330e-03 (5202) 3
*152527: obj =   5.214328974e+01 inf =   7.758e-03 (5111) 4
*152904: obj =   5.214325052e+01 inf =   7.484e-03 (5037) 3
*153256: obj =   5.198577362e+01 inf =   7.256e-03 (4861) 4
*153648: obj =   5.043040608e+01 inf =   7.103e-03 (5190) 4
*154006: obj =   5.043015917e+01 inf =   7.638e-03 (5088) 3
*154354: obj =   5.042996365e+01 inf =   7.963e-03 (4946) 4
*154713: obj =   5.042985942e+01 inf =   7.695e-03 (4788) 3
*155076: obj =   5.042976472e+01 inf =   7.279e-03 (4622) 4
*155450: obj =   5.042967781e+01 inf =   6.703e-03 (4416) 3
*155839: obj =   5.042958491e+01 inf =   6.585e-03 (4251) 4
*156237: obj =   4.988760764e+01 inf =   6.735e-03 (4840) 4
*156581: obj =   4.988751539e+01 inf =   7.162e-03 (4755) 3
*156942: obj =   4.988744156e+01 inf =   7.704e-03 (4588) 4
*157329: obj =   4.988739021e+01 inf =   7.924e-03 (4531) 4
*157758: obj =   4.988735099e+01 inf =   7.177e-03 (4452) 4
*158195: obj =   4.742655678e+01 inf =   6.892e-03 (4201) 4
*158563: obj =   4.742652438e+01 inf =   6.465e-03 (4145) 3
*158967: obj =   4.742644709e+01 inf =   6.097e-03 (4142) 4
*159371: obj =   4.742635103e+01 inf =   5.684e-03 (3993) 4
*159760: obj =   4.742628507e+01 inf =   5.383e-03 (3858) 4
*160161: obj =   4.742618380e+01 inf =   5.462e-03 (3752) 4
*160612: obj =   4.434706410e+01 inf =   5.075e-03 (3695) 4
*161012: obj =   4.434701142e+01 inf =   4.964e-03 (3620) 4
*161407: obj =   4.360607753e+01 inf =   4.660e-03 (8634) 4
*161767: obj =   4.360596370e+01 inf =   4.604e-03 (8577) 3
*162102: obj =   4.360584189e+01 inf =   4.786e-03 (8488) 4
*162441: obj =   4.360572878e+01 inf =   4.627e-03 (8226) 3
*162793: obj =   4.360542075e+01 inf =   4.098e-03 (8094) 3
*163149: obj =   4.359488840e+01 inf =   4.065e-03 (5103) 4
*163518: obj =   4.359477522e+01 inf =   4.211e-03 (4764) 3
*163874: obj =   4.359469283e+01 inf =   4.310e-03 (4409) 4
*164259: obj =   4.358611854e+01 inf =   4.249e-03 (4206) 3
*164677: obj =   4.117384307e+01 inf =   4.041e-03 (3997) 3
*165040: obj =   4.117379495e+01 inf =   3.923e-03 (3845) 4
*165404: obj =   3.993620696e+01 inf =   4.077e-03 (3940) 3
*165765: obj =   3.993607545e+01 inf =   3.982e-03 (3872) 4
*166130: obj =   3.993595172e+01 inf =   3.949e-03 (3789) 3
*166495: obj =   3.903979346e+01 inf =   3.991e-03 (3671) 4
*166844: obj =   3.903975035e+01 inf =   3.760e-03 (3650) 3
*167193: obj =   3.903969244e+01 inf =   3.534e-03 (3386) 4
*167568: obj =   3.854018334e+01 inf =   3.446e-03 (3291) 3
*167928: obj =   3.854015532e+01 inf =   3.292e-03 (3298) 4
*168327: obj =   3.854015326e+01 inf =   3.375e-03 (3364) 3
*168699: obj =   3.854014544e+01 inf =   3.522e-03 (3336) 3
*169070: obj =   3.854013327e+01 inf =   3.592e-03 (3441) 3
*169432: obj =   3.854012508e+01 inf =   3.660e-03 (3477) 3
*169790: obj =   3.854011303e+01 inf =   3.553e-03 (3468) 3
*170150: obj =   3.854008745e+01 inf =   3.336e-03 (3349) 3
*170532: obj =   3.731499845e+01 inf =   3.100e-03 (3385) 4
*170894: obj =   3.731494644e+01 inf =   2.965e-03 (3333) 3
*171235: obj =   3.502111295e+01 inf =   2.978e-03 (3367) 3
*171583: obj =   3.387073431e+01 inf =   3.013e-03 (3238) 3
*171925: obj =   3.341078949e+01 inf =   3.014e-03 (3210) 4
*172288: obj =   3.157192368e+01 inf =   2.890e-03 (3009) 3
*172667: obj =   3.141392670e+01 inf =   2.908e-03 (2750) 4
*173029: obj =   3.141389856e+01 inf =   2.897e-03 (2729) 3
*173405: obj =   3.141385294e+01 inf =   2.738e-03 (2668) 4
*173786: obj =   3.123337947e+01 inf =   2.614e-03 (2620) 4
*174154: obj =   3.057832312e+01 inf =   2.535e-03 (2763) 3
*174548: obj =   2.998509771e+01 inf =   2.524e-03 (2765) 4
*174886: obj =   2.998501446e+01 inf =   2.631e-03 (2724) 3
*175238: obj =   2.998494703e+01 inf =   2.863e-03 (2564) 4
*175601: obj =   2.998491500e+01 inf =   2.921e-03 (2541) 3
*175978: obj =   2.990360045e+01 inf =   2.786e-03 (2419) 4
*176446: obj =   2.970466409e+01 inf =   2.576e-03 (2412) 4
*176811: obj =   2.875290304e+01 inf =   2.585e-03 (2265) 4
*177166: obj =   2.875287092e+01 inf =   2.721e-03 (2197) 3
*177597: obj =   2.822071426e+01 inf =   2.505e-03 (2063) 5
*178007: obj =   2.808501691e+01 inf =   2.392e-03 (2402) 4
*178421: obj =   2.726773732e+01 inf =   2.216e-03 (2010) 4
*178811: obj =   2.693160694e+01 inf =   2.310e-03 (2003) 3
*179182: obj =   2.693157595e+01 inf =   2.660e-03 (1850) 4
*179634: obj =   2.635714025e+01 inf =   2.470e-03 (1988) 4
*179992: obj =   2.633252975e+01 inf =   2.294e-03 (2031) 4
*180329: obj =   2.631980058e+01 inf =   2.101e-03 (1801) 3
*180749: obj =   2.543214756e+01 inf =   2.177e-03 (1655) 4
*181102: obj =   2.520821647e+01 inf =   2.173e-03 (1454) 3
*181516: obj =   2.374397102e+01 inf =   2.388e-03 (1573) 4
*181847: obj =   2.374395168e+01 inf =   2.622e-03 (1424) 4
*182199: obj =   2.374393708e+01 inf =   2.748e-03 (1444) 3
*182563: obj =   2.352942270e+01 inf =   2.923e-03 (1308) 4
*183003: obj =   2.317691472e+01 inf =   3.120e-03 (1577) 4
*183454: obj =   2.227913149e+01 inf =   3.016e-03 (1604) 4
*183799: obj =   2.227911713e+01 inf =   3.113e-03 (1615) 3
*184124: obj =   2.227909960e+01 inf =   3.425e-03 (1489) 4
*184458: obj =   2.197507080e+01 inf =   3.805e-03 (1408) 3
*184813: obj =   2.186686788e+01 inf =   3.112e-03 (1395) 3
*185137: obj =   2.186686024e+01 inf =   2.820e-03 (1236) 4
*185543: obj =   2.148850433e+01 inf =   2.473e-03 (1031) 3
*185937: obj =   2.123007059e+01 inf =   2.459e-03 (978) 4
*186353: obj =   2.049701078e+01 inf =   2.774e-03 (836) 4
*186697: obj =   2.031002070e+01 inf =   2.971e-03 (925) 4
*187146: obj =   2.011238361e+01 inf =   3.280e-03 (689) 4
*187615: obj =   1.959303568e+01 inf =   2.932e-03 (579) 4
*188024: obj =   1.941657293e+01 inf =   2.969e-03 (620) 4
*188482: obj =   1.912798285e+01 inf =   3.217e-03 (249) 5
Removing LP perturbation [188894]...
*188894: obj =   1.907601800e+01 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+188894: mip =     not found yet >=              -inf        (1; 0)
+188894: >>>>>   1.907601800e+01 >=   1.907601800e+01   0.0% (1; 0)
+188894: mip =   1.907601800e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2414.9 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 19.076018 (MINimum)
