GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*283558: obj =   1.467966978e+04 inf =   2.740e-01 (24064) 1
*283723: obj =   1.467966969e+04 inf =   2.743e-01 (24031) 2
*283882: obj =   1.467966958e+04 inf =   2.765e-01 (23996) 1
*284034: obj =   1.467966951e+04 inf =   2.776e-01 (23969) 2
*284189: obj =   1.467966951e+04 inf =   2.773e-01 (23952) 1
*284345: obj =   1.467966943e+04 inf =   2.783e-01 (23920) 2
*284507: obj =   1.467966935e+04 inf =   2.782e-01 (23875) 1
*284658: obj =   1.467966925e+04 inf =   2.794e-01 (23841) 2
*284812: obj =   1.467966913e+04 inf =   2.808e-01 (23823) 1
*284961: obj =   1.467966890e+04 inf =   2.811e-01 (23766) 2
*285125: obj =   1.467966871e+04 inf =   2.807e-01 (23685) 1
*285275: obj =   1.467966870e+04 inf =   2.802e-01 (23630) 2
*285442: obj =   1.467966865e+04 inf =   2.797e-01 (23578) 2
*285612: obj =   1.467966864e+04 inf =   2.793e-01 (23554) 1
*285769: obj =   1.467966860e+04 inf =   2.794e-01 (23544) 2
*285928: obj =   1.467966856e+04 inf =   2.789e-01 (23524) 1
*286089: obj =   1.467966855e+04 inf =   2.786e-01 (23496) 2
*286249: obj =   1.467966854e+04 inf =   2.782e-01 (23487) 1
*286416: obj =   1.467966846e+04 inf =   2.773e-01 (23467) 2
*286582: obj =   1.467966830e+04 inf =   2.767e-01 (23435) 2
*286761: obj =   1.467966804e+04 inf =   2.765e-01 (23378) 1
*286937: obj =   1.467966773e+04 inf =   2.758e-01 (23232) 2
*287124: obj =   1.467966707e+04 inf =   2.755e-01 (22894) 1
*287299: obj =   1.467966653e+04 inf =   2.748e-01 (22700) 2
*287468: obj =   1.467966645e+04 inf =   2.734e-01 (22681) 1
*287641: obj =   1.467966634e+04 inf =   2.725e-01 (22634) 2
*287803: obj =   1.467966632e+04 inf =   2.726e-01 (22619) 2
*287974: obj =   1.467966626e+04 inf =   2.718e-01 (22601) 1
*288153: obj =   1.467966586e+04 inf =   2.714e-01 (22360) 2
*288332: obj =   1.467966538e+04 inf =   2.712e-01 (22173) 1
*288505: obj =   1.467966533e+04 inf =   2.710e-01 (22123) 2
*288677: obj =   1.467966531e+04 inf =   2.708e-01 (22087) 2
*288846: obj =   1.467966527e+04 inf =   2.704e-01 (22095) 1
*289015: obj =   1.467966517e+04 inf =   2.682e-01 (22059) 2
*289217: obj =   1.467966501e+04 inf =   2.680e-01 (21810)
*289397: obj =   1.467966495e+04 inf =   2.678e-01 (21793) 2
*289556: obj =   1.467966488e+04 inf =   2.691e-01 (21795) 2
*289712: obj =   1.467966480e+04 inf =   2.700e-01 (21774) 1
*289862: obj =   1.467966480e+04 inf =   2.699e-01 (21773) 2
*290012: obj =   1.467966477e+04 inf =   2.700e-01 (21755) 1
*290161: obj =   1.467966471e+04 inf =   2.714e-01 (21750) 1
*290307: obj =   1.467966468e+04 inf =   2.719e-01 (21727) 2
*290461: obj =   1.467966465e+04 inf =   2.715e-01 (21703) 1
*290611: obj =   1.467966463e+04 inf =   2.713e-01 (21671) 2
*290776: obj =   1.467966461e+04 inf =   2.709e-01 (21651) 1
*290927: obj =   1.467966458e+04 inf =   2.705e-01 (21637) 2
*291081: obj =   1.467966458e+04 inf =   2.699e-01 (21607) 1
*291241: obj =   1.467966455e+04 inf =   2.691e-01 (21519) 2
*291405: obj =   1.467966452e+04 inf =   2.685e-01 (21518) 1
*291562: obj =   1.467966449e+04 inf =   2.683e-01 (21495) 2
*291736: obj =   1.467966448e+04 inf =   2.679e-01 (21380) 1
*291930: obj =   1.467966443e+04 inf =   2.677e-01 (21062) 1
*292132: obj =   1.467966414e+04 inf =   2.674e-01 (20744)
*292315: obj =   1.467966408e+04 inf =   2.670e-01 (20556) 1
*292463: obj =   1.467966405e+04 inf =   2.665e-01 (20561) 2
*292613: obj =   1.467966397e+04 inf =   2.673e-01 (20552) 1
*292755: obj =   1.467966393e+04 inf =   2.680e-01 (20550) 2
*292900: obj =   1.467966390e+04 inf =   2.686e-01 (20552) 1
*293045: obj =   1.467966385e+04 inf =   2.699e-01 (20552) 1
*293187: obj =   1.467966380e+04 inf =   2.717e-01 (20547) 2
*293336: obj =   1.467966379e+04 inf =   2.713e-01 (20495) 1
*293479: obj =   1.467966377e+04 inf =   2.712e-01 (20476) 2
*293650: obj =   1.467966370e+04 inf =   2.707e-01 (20389) 1
*293844: obj =   1.467966351e+04 inf =   2.702e-01 (20050) 1
*294046: obj =   1.467966342e+04 inf =   2.696e-01 (19671) 1
*294245: obj =   1.467966318e+04 inf =   2.687e-01 (19285)
*294393: obj =   1.467966318e+04 inf =   2.681e-01 (19274) 2
*294546: obj =   1.467966317e+04 inf =   2.671e-01 (19272) 1
*294703: obj =   1.467966314e+04 inf =   2.667e-01 (19281) 2
*294870: obj =   1.467966305e+04 inf =   2.656e-01 (19183) 1
*295074: obj =   1.467966293e+04 inf =   2.645e-01 (18790)
*295263: obj =   1.467966276e+04 inf =   2.633e-01 (18440) 1
*295417: obj =   1.467966275e+04 inf =   2.624e-01 (18413) 1
*295569: obj =   1.467966272e+04 inf =   2.619e-01 (18395) 2
*295736: obj =   1.467966270e+04 inf =   2.610e-01 (18305) 1
*295933: obj =   1.467966242e+04 inf =   2.599e-01 (17922) 1
*296139: obj =   1.467966235e+04 inf =   2.577e-01 (17505)
*296316: obj =   1.467966231e+04 inf =   2.560e-01 (17305) 1
*296471: obj =   1.467966226e+04 inf =   2.554e-01 (17288) 1
*296615: obj =   1.467966222e+04 inf =   2.548e-01 (17305) 2
*296767: obj =   1.467966219e+04 inf =   2.540e-01 (17321) 1
*296910: obj =   1.467966217e+04 inf =   2.535e-01 (17293) 2
*297057: obj =   1.467966213e+04 inf =   2.527e-01 (17290) 1
*297241: obj =   1.467966202e+04 inf =   2.507e-01 (17029) 1
*297390: obj =   1.467966198e+04 inf =   2.496e-01 (17014) 1
*297536: obj =   1.467966196e+04 inf =   2.484e-01 (17001) 2
*297698: obj =   1.467966192e+04 inf =   2.473e-01 (16940) 1
*297898: obj =   1.467966183e+04 inf =   2.449e-01 (16614)
*298039: obj =   1.467966171e+04 inf =   2.446e-01 (16618) 2
*298180: obj =   1.467966162e+04 inf =   2.494e-01 (16632) 1
*298323: obj =   1.467966154e+04 inf =   2.536e-01 (16597) 1
*298459: obj =   1.467966150e+04 inf =   2.551e-01 (16601) 2
*298600: obj =   1.467966144e+04 inf =   2.561e-01 (16641) 1
*298740: obj =   1.467966139e+04 inf =   2.574e-01 (16578) 1
*298877: obj =   1.467966135e+04 inf =   2.574e-01 (16597) 2
*299014: obj =   1.467966130e+04 inf =   2.584e-01 (16594) 1
*299149: obj =   1.467966127e+04 inf =   2.592e-01 (16588) 1
*299280: obj =   1.467966127e+04 inf =   2.587e-01 (16590) 2
*299418: obj =   1.467966126e+04 inf =   2.584e-01 (16577) 1
*299559: obj =   1.467966123e+04 inf =   2.586e-01 (16572) 1
*299690: obj =   1.467966118e+04 inf =   2.608e-01 (16585) 2
*299826: obj =   1.467966113e+04 inf =   2.635e-01 (16563) 1
*299961: obj =   1.467966111e+04 inf =   2.640e-01 (16562) 1
*300094: obj =   1.467966111e+04 inf =   2.634e-01 (16543) 2
*300276: obj =   1.467966104e+04 inf =   2.611e-01 (16316) 1
*300424: obj =   1.467966100e+04 inf =   2.636e-01 (16321) 1
*300559: obj =   1.467966095e+04 inf =   2.689e-01 (16291) 1
*300692: obj =   1.467966095e+04 inf =   2.684e-01 (16279) 2
*300827: obj =   1.467966094e+04 inf =   2.678e-01 (16288) 1
*300964: obj =   1.467966086e+04 inf =   2.714e-01 (16277) 1
*301097: obj =   1.467966081e+04 inf =   2.735e-01 (16292) 1
*301242: obj =   1.467966079e+04 inf =   2.712e-01 (16240) 2
*301380: obj =   1.467966077e+04 inf =   2.703e-01 (16230) 1
*301514: obj =   1.467966075e+04 inf =   2.702e-01 (16228) 1
*301670: obj =   1.467966067e+04 inf =   2.690e-01 (16214) 2
*301871: obj =   1.467966036e+04 inf =   2.647e-01 (15884)
*302012: obj =   1.467966035e+04 inf =   2.639e-01 (15871) 1
*302149: obj =   1.467966028e+04 inf =   2.637e-01 (15891) 2
*302287: obj =   1.467966027e+04 inf =   2.635e-01 (15900) 1
*302434: obj =   1.467966019e+04 inf =   2.632e-01 (15850) 2
*302568: obj =   1.467966016e+04 inf =   2.641e-01 (15863) 1
*302700: obj =   1.467966016e+04 inf =   2.633e-01 (15866) 1
*302832: obj =   1.467966016e+04 inf =   2.625e-01 (15874) 1
*302964: obj =   1.467966015e+04 inf =   2.618e-01 (15853) 2
*303097: obj =   1.467966011e+04 inf =   2.613e-01 (15852) 1
*303233: obj =   1.467966011e+04 inf =   2.605e-01 (15850) 1
*303374: obj =   1.467966008e+04 inf =   2.596e-01 (15848) 2
*303510: obj =   1.467966006e+04 inf =   2.587e-01 (15854) 1
*303651: obj =   1.467866213e+04 inf =   2.578e-01 (16508) 1
*303813: obj =   1.467866179e+04 inf =   2.558e-01 (16348) 1
*303945: obj =   1.467866177e+04 inf =   2.551e-01 (16349) 1
*304078: obj =   1.467866166e+04 inf =   2.556e-01 (16350) 2
*304214: obj =   1.467866149e+04 inf =   2.582e-01 (16334) 1
*304363: obj =   1.467866128e+04 inf =   2.590e-01 (16377) 1
*304511: obj =   1.467866085e+04 inf =   2.590e-01 (16356) 2
*304672: obj =   1.467866041e+04 inf =   2.589e-01 (16368) 1
*304817: obj =   1.467865969e+04 inf =   2.590e-01 (16370) 2
*304971: obj =   1.467865944e+04 inf =   2.589e-01 (16357) 1
*305113: obj =   1.467865913e+04 inf =   2.592e-01 (16360) 2
*305260: obj =   1.467865881e+04 inf =   2.585e-01 (16350) 1
*305404: obj =   1.467865850e+04 inf =   2.586e-01 (16386) 2
*305552: obj =   1.467865807e+04 inf =   2.584e-01 (16382) 1
*305701: obj =   1.467865780e+04 inf =   2.586e-01 (16343) 1
*305842: obj =   1.467865755e+04 inf =   2.586e-01 (16322) 2
*305990: obj =   1.467865707e+04 inf =   2.579e-01 (16324) 1
*306129: obj =   1.467865660e+04 inf =   2.568e-01 (16325) 2
*306284: obj =   1.467865648e+04 inf =   2.568e-01 (16268) 1
*306430: obj =   1.467865625e+04 inf =   2.569e-01 (16262) 2
*306582: obj =   1.467865601e+04 inf =   2.567e-01 (16232) 1
*306730: obj =   1.467865572e+04 inf =   2.556e-01 (16263) 2
*306876: obj =   1.467865530e+04 inf =   2.535e-01 (16252) 1
*307066: obj =   1.467865521e+04 inf =   2.493e-01 (15943)
*307255: obj =   1.466799584e+04 inf =   2.456e-01 (16798) 1
*307411: obj =   1.466799573e+04 inf =   2.456e-01 (16784) 2
*307563: obj =   1.466799555e+04 inf =   2.469e-01 (16806) 1
*307717: obj =   1.466799549e+04 inf =   2.469e-01 (16823) 1
*307859: obj =   1.466799539e+04 inf =   2.479e-01 (16817) 2
*308000: obj =   1.466799537e+04 inf =   2.481e-01 (16816) 1
*308142: obj =   1.466799522e+04 inf =   2.491e-01 (16784) 2
*308285: obj =   1.466799510e+04 inf =   2.510e-01 (16813) 1
*308433: obj =   1.466799496e+04 inf =   2.518e-01 (16774) 1
*308580: obj =   1.466799481e+04 inf =   2.517e-01 (16780) 2
*308721: obj =   1.466799460e+04 inf =   2.552e-01 (16759) 1
*308856: obj =   1.466799455e+04 inf =   2.560e-01 (16760) 2
*308995: obj =   1.466799450e+04 inf =   2.564e-01 (16748) 1
*309130: obj =   1.466799435e+04 inf =   2.580e-01 (16730) 1
*309263: obj =   1.466799418e+04 inf =   2.607e-01 (16719) 2
*309402: obj =   1.466799387e+04 inf =   2.666e-01 (16703) 1
*309545: obj =   1.466799367e+04 inf =   2.695e-01 (16701) 1
*309672: obj =   1.466799348e+04 inf =   2.742e-01 (16695) 2
*309808: obj =   1.466799330e+04 inf =   2.772e-01 (16703) 1
*309943: obj =   1.466799319e+04 inf =   2.797e-01 (16678) 1
*310076: obj =   1.466799296e+04 inf =   2.858e-01 (16694) 1
*310201: obj =   1.466799278e+04 inf =   2.910e-01 (16673) 2
*310337: obj =   1.466799264e+04 inf =   2.939e-01 (16666) 1
*310476: obj =   1.466799256e+04 inf =   2.952e-01 (16662) 1
*310602: obj =   1.466799246e+04 inf =   2.978e-01 (16650) 2
*310737: obj =   1.466799234e+04 inf =   2.996e-01 (16649) 1
*310870: obj =   1.466799223e+04 inf =   3.019e-01 (16619) 1
*311005: obj =   1.466799204e+04 inf =   3.057e-01 (16615) 2
*311150: obj =   1.466799197e+04 inf =   3.050e-01 (16601) 1
*311289: obj =   1.466799185e+04 inf =   3.065e-01 (16603) 1
*311422: obj =   1.466799185e+04 inf =   3.057e-01 (16600) 2
*311560: obj =   1.466799166e+04 inf =   3.073e-01 (16607) 1
*311701: obj =   1.466799156e+04 inf =   3.080e-01 (16596) 1
*311837: obj =   1.466799148e+04 inf =   3.075e-01 (16557) 2
*311976: obj =   1.466799130e+04 inf =   3.076e-01 (16555) 1
*312105: obj =   1.466799116e+04 inf =   3.101e-01 (16562) 1
*312236: obj =   1.466799100e+04 inf =   3.110e-01 (16565) 2
*312368: obj =   1.466799062e+04 inf =   3.181e-01 (16534) 1
*312505: obj =   1.466799037e+04 inf =   3.220e-01 (16534) 1
*312636: obj =   1.466799031e+04 inf =   3.218e-01 (16524) 2
*312776: obj =   1.466799022e+04 inf =   3.213e-01 (16509) 1
*312917: obj =   1.466799014e+04 inf =   3.209e-01 (16486) 1
*313055: obj =   1.466798994e+04 inf =   3.200e-01 (16456) 2
*313189: obj =   1.466798974e+04 inf =   3.218e-01 (16474) 1
*313324: obj =   1.466798963e+04 inf =   3.232e-01 (16476) 1
*313456: obj =   1.466798948e+04 inf =   3.238e-01 (16451) 2
*313595: obj =   1.466798927e+04 inf =   3.234e-01 (16412) 1
*313733: obj =   1.466798914e+04 inf =   3.225e-01 (16410) 1
*313872: obj =   1.466798869e+04 inf =   3.217e-01 (16400) 2
*314010: obj =   1.466798860e+04 inf =   3.203e-01 (16398) 1
*314152: obj =   1.466798741e+04 inf =   3.193e-01 (16388) 2
*314290: obj =   1.466798707e+04 inf =   3.182e-01 (16350) 1
*314429: obj =   1.466798578e+04 inf =   3.183e-01 (16357) 1
*314565: obj =   1.466796389e+04 inf =   3.165e-01 (20751) 2
*314693: obj =   1.466796366e+04 inf =   3.121e-01 (20689) 1
*314822: obj =   1.466796337e+04 inf =   3.081e-01 (20637) 1
*314947: obj =   1.466796323e+04 inf =   3.055e-01 (20575) 1
*315072: obj =   1.466796312e+04 inf =   3.039e-01 (20509) 1
*315198: obj =   1.466796292e+04 inf =   3.013e-01 (20440) 1
*315321: obj =   1.466796273e+04 inf =   2.990e-01 (20391) 2
*315450: obj =   1.466796241e+04 inf =   2.908e-01 (20321) 1
*315579: obj =   1.466796224e+04 inf =   2.882e-01 (20244) 1
*315707: obj =   1.466796203e+04 inf =   2.835e-01 (20154) 1
*315834: obj =   1.466796184e+04 inf =   2.791e-01 (20108) 1
*315969: obj =   1.466796172e+04 inf =   2.784e-01 (20043) 1
*316096: obj =   1.466796154e+04 inf =   2.753e-01 (19984) 2
*316229: obj =   1.466796138e+04 inf =   2.727e-01 (19907) 1
*316364: obj =   1.466796136e+04 inf =   2.731e-01 (19833) 1
*316496: obj =   1.466796114e+04 inf =   2.676e-01 (19779) 1
*316620: obj =   1.466796094e+04 inf =   2.628e-01 (19729) 2
*316752: obj =   1.466796076e+04 inf =   2.604e-01 (19680) 1
*316884: obj =   1.466796060e+04 inf =   2.573e-01 (19633) 1
*317017: obj =   1.466796047e+04 inf =   2.544e-01 (19591) 1
*317142: obj =   1.466796017e+04 inf =   2.477e-01 (19540) 2
*317285: obj =   1.466795997e+04 inf =   2.476e-01 (19489) 1
*317437: obj =   1.466791595e+04 inf =   2.476e-01 (19454) 1
*317595: obj =   1.466791553e+04 inf =   2.481e-01 (19386) 2
*317759: obj =   1.466791445e+04 inf =   2.484e-01 (19317) 1
*317904: obj =   1.466791233e+04 inf =   2.490e-01 (19289) 2
*318057: obj =   1.466791194e+04 inf =   2.495e-01 (19237) 1
*318206: obj =   1.466791188e+04 inf =   2.496e-01 (19211) 2
*318356: obj =   1.466790946e+04 inf =   2.503e-01 (19143) 1
*318506: obj =   1.466790800e+04 inf =   2.509e-01 (19119) 1
*318645: obj =   1.466790789e+04 inf =   2.502e-01 (19100) 2
*318793: obj =   1.466790737e+04 inf =   2.509e-01 (18983) 1
*318941: obj =   1.466790687e+04 inf =   2.513e-01 (18905) 1
*319085: obj =   1.466790629e+04 inf =   2.513e-01 (18848) 2
*319235: obj =   1.466790609e+04 inf =   2.514e-01 (18764) 1
*319386: obj =   1.466790590e+04 inf =   2.517e-01 (18721) 1
*319529: obj =   1.466790570e+04 inf =   2.518e-01 (18661) 2
*319677: obj =   1.466790554e+04 inf =   2.512e-01 (18653) 1
*319823: obj =   1.466790537e+04 inf =   2.510e-01 (18559) 2
*319978: obj =   1.466790520e+04 inf =   2.504e-01 (18484) 1
*320127: obj =   1.466790513e+04 inf =   2.502e-01 (18457) 1
*320271: obj =   1.466790507e+04 inf =   2.504e-01 (18419) 2
*320424: obj =   1.466790498e+04 inf =   2.502e-01 (18375) 1
*320576: obj =   1.466790488e+04 inf =   2.495e-01 (18316) 1
*320721: obj =   1.466790483e+04 inf =   2.491e-01 (18289) 2
*320870: obj =   1.466790473e+04 inf =   2.471e-01 (18237) 1
*321032: obj =   1.466786058e+04 inf =   2.473e-01 (20319) 2
*321204: obj =   1.466786047e+04 inf =   2.474e-01 (20202) 1
*321358: obj =   1.466786023e+04 inf =   2.458e-01 (20127) 2
*321513: obj =   1.466786012e+04 inf =   2.454e-01 (20030) 1
*321664: obj =   1.466786005e+04 inf =   2.444e-01 (19976) 1
*321823: obj =   1.466785993e+04 inf =   2.440e-01 (19870) 2
*321991: obj =   1.466785985e+04 inf =   2.441e-01 (19734) 1
*322167: obj =   1.466785978e+04 inf =   2.442e-01 (19629) 1
*322342: obj =   1.464582649e+04 inf =   2.443e-01 (19661) 1
*322514: obj =   1.464582639e+04 inf =   2.441e-01 (19549) 2
*322668: obj =   1.464582633e+04 inf =   2.435e-01 (19526) 1
*322816: obj =   1.464582627e+04 inf =   2.427e-01 (19488) 2
*322993: obj =   1.463582620e+04 inf =   2.422e-01 (19423) 1
*323176: obj =   1.462379261e+04 inf =   2.419e-01 (19405) 1
*323336: obj =   1.461979249e+04 inf =   2.415e-01 (19410) 2
*323490: obj =   1.461979245e+04 inf =   2.416e-01 (19358) 1
*323641: obj =   1.461979244e+04 inf =   2.411e-01 (19327) 2
*323795: obj =   1.461979241e+04 inf =   2.405e-01 (19275) 1
*323941: obj =   1.461979241e+04 inf =   2.403e-01 (19257) 2
*324097: obj =   1.461979238e+04 inf =   2.402e-01 (19205) 1
*324242: obj =   1.461979229e+04 inf =   2.403e-01 (19196) 2
*324391: obj =   1.461979226e+04 inf =   2.408e-01 (19165) 1
*324543: obj =   1.461979224e+04 inf =   2.405e-01 (19181) 1
*324692: obj =   1.461979222e+04 inf =   2.399e-01 (19122) 2
*324835: obj =   1.461979219e+04 inf =   2.405e-01 (19093) 1
*324970: obj =   1.461979215e+04 inf =   2.424e-01 (19068) 2
*325107: obj =   1.461979208e+04 inf =   2.464e-01 (19071) 1
*325243: obj =   1.461979206e+04 inf =   2.475e-01 (19045) 1
*325384: obj =   1.461979204e+04 inf =   2.478e-01 (19062) 1
*325519: obj =   1.461979202e+04 inf =   2.483e-01 (19032) 2
*325665: obj =   1.461979202e+04 inf =   2.478e-01 (19021) 1
*325801: obj =   1.461979194e+04 inf =   2.524e-01 (19006) 1
*325932: obj =   1.461979189e+04 inf =   2.545e-01 (18990) 2
*326073: obj =   1.461979186e+04 inf =   2.552e-01 (18946) 1
*326208: obj =   1.461979184e+04 inf =   2.560e-01 (18941) 1
*326338: obj =   1.461979174e+04 inf =   2.611e-01 (18946) 2
*326480: obj =   1.461979172e+04 inf =   2.618e-01 (18936) 1
*326618: obj =   1.461979170e+04 inf =   2.627e-01 (18932) 1
*326751: obj =   1.461979168e+04 inf =   2.634e-01 (18930) 2
*326888: obj =   1.461979167e+04 inf =   2.634e-01 (18909) 1
*327037: obj =   1.461979166e+04 inf =   2.623e-01 (18894) 1
*327194: obj =   1.461379157e+04 inf =   2.616e-01 (18816) 2
*327341: obj =   1.461179141e+04 inf =   2.615e-01 (18792) 1
*327487: obj =   1.461179140e+04 inf =   2.609e-01 (18770) 1
*327619: obj =   1.461179140e+04 inf =   2.604e-01 (18787) 2
*327764: obj =   1.461179138e+04 inf =   2.601e-01 (18769) 1
*327902: obj =   1.461179138e+04 inf =   2.593e-01 (18740) 1
*328042: obj =   1.461179133e+04 inf =   2.584e-01 (18714) 2
*328199: obj =   1.461152603e+04 inf =   2.580e-01 (18196) 1
*328359: obj =   1.461152588e+04 inf =   2.578e-01 (18161) 2
*328511: obj =   1.461152571e+04 inf =   2.577e-01 (18133) 1
*328657: obj =   1.461152556e+04 inf =   2.569e-01 (18125) 2
*328803: obj =   1.461152522e+04 inf =   2.549e-01 (18100) 1
*328952: obj =   1.461152512e+04 inf =   2.555e-01 (18068) 1
*329095: obj =   1.461152493e+04 inf =   2.557e-01 (18060) 2
*329240: obj =   1.461152490e+04 inf =   2.560e-01 (18029) 1
*329384: obj =   1.461152473e+04 inf =   2.562e-01 (18033) 2
*329533: obj =   1.461152443e+04 inf =   2.549e-01 (17994) 1
*329677: obj =   1.461152417e+04 inf =   2.530e-01 (17963) 1
*329819: obj =   1.461152404e+04 inf =   2.525e-01 (17969) 2
*329969: obj =   1.461152375e+04 inf =   2.509e-01 (17948) 1
*330115: obj =   1.461152358e+04 inf =   2.505e-01 (17928) 2
*330266: obj =   1.461152343e+04 inf =   2.508e-01 (17903) 1
*330418: obj =   1.461152308e+04 inf =   2.501e-01 (17857) 2
*330572: obj =   1.461152290e+04 inf =   2.479e-01 (17840) 1
*330716: obj =   1.461152266e+04 inf =   2.458e-01 (17798) 2
*330869: obj =   1.461152236e+04 inf =   2.453e-01 (17765) 1
*331017: obj =   1.461152230e+04 inf =   2.451e-01 (17738) 1
*331204: obj =   1.461152205e+04 inf =   2.448e-01 (17438) 1
*331388: obj =   1.461152178e+04 inf =   2.445e-01 (17283) 1
*331543: obj =   1.461152173e+04 inf =   2.446e-01 (17299) 2
*331726: obj =   1.461152145e+04 inf =   2.445e-01 (17122) 1
*331927: obj =   1.461152130e+04 inf =   2.443e-01 (16814)
*332126: obj =   1.461152122e+04 inf =   2.440e-01 (16463)
*332317: obj =   1.461152108e+04 inf =   2.434e-01 (16118) 1
*332474: obj =   1.461152107e+04 inf =   2.431e-01 (16135) 1
*332615: obj =   1.461152101e+04 inf =   2.436e-01 (16137) 2
*332758: obj =   1.461152085e+04 inf =   2.472e-01 (16139) 1
*332902: obj =   1.461152075e+04 inf =   2.488e-01 (16129) 1
*333039: obj =   1.461152072e+04 inf =   2.487e-01 (16108) 2
*333180: obj =   1.461152043e+04 inf =   2.526e-01 (16089) 1
*333319: obj =   1.461152028e+04 inf =   2.547e-01 (16099) 1
*333456: obj =   1.461152015e+04 inf =   2.561e-01 (16080) 2
*333598: obj =   1.461152013e+04 inf =   2.556e-01 (16036) 1
*333735: obj =   1.461151999e+04 inf =   2.570e-01 (16008) 2
*333879: obj =   1.461151996e+04 inf =   2.565e-01 (16007) 1
*334024: obj =   1.461151993e+04 inf =   2.564e-01 (15978) 1
*334155: obj =   1.461151983e+04 inf =   2.586e-01 (15968) 2
*334290: obj =   1.461151977e+04 inf =   2.595e-01 (15970) 1
*334433: obj =   1.461151976e+04 inf =   2.591e-01 (15968) 1
*334569: obj =   1.461151974e+04 inf =   2.585e-01 (15933) 2
*334710: obj =   1.461151969e+04 inf =   2.585e-01 (15940) 1
*334850: obj =   1.461151964e+04 inf =   2.583e-01 (15929) 1
*334984: obj =   1.461151961e+04 inf =   2.578e-01 (15926) 2
*335121: obj =   1.461151945e+04 inf =   2.607e-01 (15918) 1
*335252: obj =   1.461151938e+04 inf =   2.624e-01 (15922) 1
*335386: obj =   1.461151934e+04 inf =   2.625e-01 (15932) 1
*335521: obj =   1.461151929e+04 inf =   2.621e-01 (15903) 2
*335665: obj =   1.461151924e+04 inf =   2.619e-01 (15928) 1
*335797: obj =   1.461151920e+04 inf =   2.612e-01 (15924) 2
*335932: obj =   1.461151909e+04 inf =   2.627e-01 (15898) 1
*336065: obj =   1.461151907e+04 inf =   2.626e-01 (15901) 1
*336204: obj =   1.461151899e+04 inf =   2.616e-01 (15872) 2
*336351: obj =   1.461151887e+04 inf =   2.613e-01 (15854) 1
*336488: obj =   1.461151877e+04 inf =   2.629e-01 (15869) 1
*336624: obj =   1.461151875e+04 inf =   2.619e-01 (15841) 2
*336769: obj =   1.461151867e+04 inf =   2.610e-01 (15846) 1
*336925: obj =   1.461080901e+04 inf =   2.602e-01 (16288) 1
*337079: obj =   1.461080852e+04 inf =   2.601e-01 (16184) 1
*337219: obj =   1.461080835e+04 inf =   2.598e-01 (16169) 2
*337365: obj =   1.461080813e+04 inf =   2.594e-01 (16181) 1
*337509: obj =   1.461080782e+04 inf =   2.593e-01 (16147) 2
*337661: obj =   1.461080768e+04 inf =   2.591e-01 (16149) 1
*337821: obj =   1.460199213e+04 inf =   2.585e-01 (16855) 1
*337962: obj =   1.460199184e+04 inf =   2.568e-01 (16846) 2
*338105: obj =   1.460199165e+04 inf =   2.558e-01 (16843) 1
*338245: obj =   1.460199141e+04 inf =   2.556e-01 (16808) 2
*338392: obj =   1.460199110e+04 inf =   2.550e-01 (16828) 1
*338521: obj =   1.460199101e+04 inf =   2.585e-01 (16867) 1
*338647: obj =   1.460199093e+04 inf =   2.617e-01 (16880) 1
*338771: obj =   1.460199077e+04 inf =   2.648e-01 (16874) 2
*338894: obj =   1.460199070e+04 inf =   2.666e-01 (16873) 1
*339031: obj =   1.460199052e+04 inf =   2.660e-01 (16879) 1
*339162: obj =   1.460199033e+04 inf =   2.693e-01 (16859) 1
*339300: obj =   1.460198974e+04 inf =   2.681e-01 (16880) 2
*339439: obj =   1.460198894e+04 inf =   2.669e-01 (16854) 1
*339576: obj =   1.460198846e+04 inf =   2.684e-01 (16851) 2
*339703: obj =   1.460198817e+04 inf =   2.690e-01 (16862) 1
*339829: obj =   1.460198810e+04 inf =   2.702e-01 (16861) 1
*339960: obj =   1.460185165e+04 inf =   2.669e-01 (18715) 1
*340093: obj =   1.459086699e+04 inf =   2.645e-01 (18608) 1
*340223: obj =   1.459086695e+04 inf =   2.638e-01 (18557) 2
*340360: obj =   1.459086691e+04 inf =   2.636e-01 (18496) 1
*340503: obj =   1.459086685e+04 inf =   2.645e-01 (18467) 1
*340638: obj =   1.459086681e+04 inf =   2.653e-01 (18410) 2
