GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*217798: obj =   1.435615743e+04 inf =   3.048e-01 (16591) 1
*217946: obj =   1.435615655e+04 inf =   3.011e-01 (16602) 2
*218099: obj =   1.435615619e+04 inf =   3.013e-01 (16588) 1
*218249: obj =   1.435615443e+04 inf =   2.976e-01 (16583) 2
*218402: obj =   1.422855567e+04 inf =   2.952e-01 (342757) 1
*218543: obj =   1.422855536e+04 inf =   2.974e-01 (342755) 1
*218678: obj =   1.422855517e+04 inf =   2.990e-01 (342741) 2
*218817: obj =   1.422855465e+04 inf =   3.044e-01 (342742) 1
*218955: obj =   1.422855426e+04 inf =   3.087e-01 (342743) 1
*219088: obj =   1.422855414e+04 inf =   3.085e-01 (342741) 2
*219233: obj =   1.422855383e+04 inf =   3.090e-01 (342747) 1
*219371: obj =   1.422855146e+04 inf =   3.194e-01 (342785) 1
*219497: obj =   1.422855022e+04 inf =   3.250e-01 (342821) 2
*219627: obj =   1.422854707e+04 inf =   3.384e-01 (342863) 1
*219753: obj =   1.422854479e+04 inf =   3.505e-01 (342884) 1
*219876: obj =   1.422854446e+04 inf =   3.523e-01 (342898) 1
*219998: obj =   1.422854411e+04 inf =   3.540e-01 (342908) 1
*220116: obj =   1.422854346e+04 inf =   3.571e-01 (342922) 2
*220239: obj =   1.422853991e+04 inf =   3.733e-01 (342960) 1
*220362: obj =   1.422853989e+04 inf =   3.731e-01 (343003) 1
*220487: obj =   1.422853891e+04 inf =   3.768e-01 (343040) 1
*220610: obj =   1.422853888e+04 inf =   3.767e-01 (343054) 2
*220735: obj =   1.422853741e+04 inf =   3.819e-01 (343098) 1
*220858: obj =   1.422853741e+04 inf =   3.815e-01 (343111) 1
*220981: obj =   1.422853741e+04 inf =   3.808e-01 (343116) 1
*221104: obj =   1.422853741e+04 inf =   3.802e-01 (343126) 1
*221223: obj =   1.422853538e+04 inf =   3.844e-01 (343147) 2
*221348: obj =   1.422853169e+04 inf =   3.924e-01 (343192) 1
*221471: obj =   1.422852355e+04 inf =   4.120e-01 (343220) 1
*221593: obj =   1.422852355e+04 inf =   4.113e-01 (343232) 1
*221715: obj =   1.422852180e+04 inf =   4.148e-01 (343242) 1
*221833: obj =   1.422851547e+04 inf =   4.285e-01 (343285) 2
*221957: obj =   1.422851276e+04 inf =   4.340e-01 (343335) 1
*222083: obj =   1.422850854e+04 inf =   4.416e-01 (343360) 1
*222205: obj =   1.422850846e+04 inf =   4.408e-01 (343366) 1
*222327: obj =   1.422850842e+04 inf =   4.400e-01 (343392) 1
*222445: obj =   1.422850839e+04 inf =   4.392e-01 (343407) 2
*222567: obj =   1.422850839e+04 inf =   4.387e-01 (343426) 1
*222688: obj =   1.422850375e+04 inf =   4.464e-01 (343451) 1
*222810: obj =   1.422848362e+04 inf =   4.818e-01 (343483) 1
*222931: obj =   1.422848288e+04 inf =   4.823e-01 (343519) 1
*223052: obj =   1.422848288e+04 inf =   4.812e-01 (343542) 1
*223168: obj =   1.422848147e+04 inf =   4.822e-01 (343569) 2
*223289: obj =   1.422847559e+04 inf =   4.907e-01 (343598) 1
*223409: obj =   1.422847551e+04 inf =   4.898e-01 (343615) 1
*223529: obj =   1.422847416e+04 inf =   4.909e-01 (343641) 1
*223649: obj =   1.422847414e+04 inf =   4.899e-01 (343657) 1
*223766: obj =   1.422846827e+04 inf =   4.972e-01 (343690) 2
*223886: obj =   1.422846826e+04 inf =   4.962e-01 (343708) 1
*224006: obj =   1.422846826e+04 inf =   4.955e-01 (343717) 1
*224126: obj =   1.422845660e+04 inf =   5.096e-01 (343743) 1
*224247: obj =   1.422845246e+04 inf =   5.135e-01 (343777) 1
*224368: obj =   1.422845245e+04 inf =   5.123e-01 (343782) 1
*224485: obj =   1.422845243e+04 inf =   5.113e-01 (343790) 2
*224605: obj =   1.422844562e+04 inf =   5.182e-01 (343809) 1
*224725: obj =   1.422843763e+04 inf =   5.262e-01 (343825) 1
*224844: obj =   1.422843750e+04 inf =   5.251e-01 (343840) 1
*224963: obj =   1.422843664e+04 inf =   5.248e-01 (343849) 1
*225081: obj =   1.422842946e+04 inf =   5.324e-01 (343853) 1
*225196: obj =   1.422841771e+04 inf =   5.444e-01 (343871) 2
*225315: obj =   1.422841473e+04 inf =   5.462e-01 (343885) 1
*225434: obj =   1.422841205e+04 inf =   5.479e-01 (343904) 1
*225553: obj =   1.422841201e+04 inf =   5.465e-01 (343915) 1
*225672: obj =   1.422841201e+04 inf =   5.456e-01 (343936) 1
*225791: obj =   1.422840998e+04 inf =   5.462e-01 (343953) 1
*225906: obj =   1.422840998e+04 inf =   5.448e-01 (343962) 2
*226025: obj =   1.422840499e+04 inf =   5.479e-01 (343998) 1
*226142: obj =   1.422838684e+04 inf =   5.645e-01 (344011) 1
*226261: obj =   1.422836369e+04 inf =   5.854e-01 (344052) 1
*226380: obj =   1.422836364e+04 inf =   5.838e-01 (344062) 1
*226499: obj =   1.422836213e+04 inf =   5.834e-01 (344081) 1
*226618: obj =   1.422836211e+04 inf =   5.818e-01 (344111) 1
*226732: obj =   1.422836211e+04 inf =   5.813e-01 (344121) 2
*226850: obj =   1.422834687e+04 inf =   5.930e-01 (344133) 1
*226969: obj =   1.422833999e+04 inf =   5.975e-01 (344155) 1
*227087: obj =   1.422833991e+04 inf =   5.958e-01 (344187) 1
*227206: obj =   1.422833991e+04 inf =   5.939e-01 (344209) 1
*227325: obj =   1.422833991e+04 inf =   5.924e-01 (344224) 1
*227439: obj =   1.422833912e+04 inf =   5.913e-01 (344226) 2
*227556: obj =   1.422833255e+04 inf =   5.951e-01 (344264) 1
*227675: obj =   1.422833255e+04 inf =   5.933e-01 (344279) 1
*227794: obj =   1.422833255e+04 inf =   5.915e-01 (344284) 1
*227911: obj =   1.422833255e+04 inf =   5.906e-01 (344288) 1
*228029: obj =   1.422833255e+04 inf =   5.890e-01 (344294) 1
*228147: obj =   1.422833255e+04 inf =   5.877e-01 (344308) 1
*228261: obj =   1.422832086e+04 inf =   5.943e-01 (344318) 2
*228379: obj =   1.422832064e+04 inf =   5.929e-01 (344335) 1
*228496: obj =   1.422832064e+04 inf =   5.915e-01 (344350) 1
*228614: obj =   1.422832064e+04 inf =   5.901e-01 (344362) 1
*228732: obj =   1.422832064e+04 inf =   5.883e-01 (344377) 1
*228849: obj =   1.422832064e+04 inf =   5.869e-01 (344394) 1
*228966: obj =   1.422832058e+04 inf =   5.854e-01 (344408) 1
*229079: obj =   1.422832058e+04 inf =   5.842e-01 (344421) 2
*229197: obj =   1.422830518e+04 inf =   5.918e-01 (344428) 1
*229315: obj =   1.422830074e+04 inf =   5.924e-01 (344448) 1
*229433: obj =   1.422830068e+04 inf =   5.912e-01 (344456) 1
*229551: obj =   1.422830068e+04 inf =   5.893e-01 (344472) 1
*229668: obj =   1.422829707e+04 inf =   5.898e-01 (344487) 1
*229785: obj =   1.422829707e+04 inf =   5.880e-01 (344490) 1
*229897: obj =   1.422829653e+04 inf =   5.866e-01 (344504) 2
*230014: obj =   1.422829645e+04 inf =   5.849e-01 (344527) 1
*230130: obj =   1.422829641e+04 inf =   5.831e-01 (344536) 1
*230247: obj =   1.422829634e+04 inf =   5.814e-01 (344548) 1
*230363: obj =   1.422829625e+04 inf =   5.796e-01 (344552) 1
*230480: obj =   1.422829621e+04 inf =   5.777e-01 (344568) 1
*230597: obj =   1.422829608e+04 inf =   5.764e-01 (344582) 1
*230710: obj =   1.422826792e+04 inf =   5.882e-01 (344591) 2
*230827: obj =   1.422823845e+04 inf =   6.005e-01 (344643) 1
*230943: obj =   1.422823824e+04 inf =   5.987e-01 (344655) 1
*231059: obj =   1.422821138e+04 inf =   6.089e-01 (344660) 1
*231175: obj =   1.422820035e+04 inf =   6.123e-01 (344692) 1
*231292: obj =   1.422820014e+04 inf =   6.104e-01 (344705) 1
*231409: obj =   1.422818867e+04 inf =   6.134e-01 (344715) 1
*231526: obj =   1.422818849e+04 inf =   6.114e-01 (344725) 1
*231638: obj =   1.422818840e+04 inf =   6.093e-01 (344742) 2
*231755: obj =   1.422815531e+04 inf =   6.215e-01 (344766) 1
*231872: obj =   1.422815522e+04 inf =   6.200e-01 (344772) 1
*231988: obj =   1.422815522e+04 inf =   6.180e-01 (344771) 1
*232104: obj =   1.422815522e+04 inf =   6.158e-01 (344801) 1
*232221: obj =   1.422815522e+04 inf =   6.137e-01 (344809) 1
*232338: obj =   1.422814340e+04 inf =   6.166e-01 (344836) 1
*232450: obj =   1.422813474e+04 inf =   6.178e-01 (344856) 2
*232566: obj =   1.422813464e+04 inf =   6.157e-01 (344863) 1
*232683: obj =   1.422813264e+04 inf =   6.144e-01 (344882) 1
*232800: obj =   1.422808313e+04 inf =   6.312e-01 (344903) 1
*232916: obj =   1.422808303e+04 inf =   6.289e-01 (344920) 1
*233032: obj =   1.422808303e+04 inf =   6.265e-01 (344935) 1
*233148: obj =   1.422808303e+04 inf =   6.244e-01 (344950) 1
*233264: obj =   1.422805899e+04 inf =   6.304e-01 (344964) 1
*233376: obj =   1.422804735e+04 inf =   6.323e-01 (344968) 2
*233492: obj =   1.422803352e+04 inf =   6.345e-01 (344989) 1
*233608: obj =   1.422803330e+04 inf =   6.323e-01 (345000) 1
*233724: obj =   1.422803283e+04 inf =   6.301e-01 (345019) 1
*233840: obj =   1.422802211e+04 inf =   6.312e-01 (345035) 1
*233955: obj =   1.422802205e+04 inf =   6.288e-01 (345048) 1
*234070: obj =   1.422802205e+04 inf =   6.266e-01 (345063) 1
*234181: obj =   1.422802205e+04 inf =   6.243e-01 (345074) 2
*234296: obj =   1.422801613e+04 inf =   6.238e-01 (345089) 1
*234412: obj =   1.422800101e+04 inf =   6.261e-01 (345113) 1
*234529: obj =   1.422795686e+04 inf =   6.375e-01 (345135) 1
*234645: obj =   1.422794656e+04 inf =   6.380e-01 (345158) 1
*234761: obj =   1.422794656e+04 inf =   6.355e-01 (345173) 1
*234878: obj =   1.422794656e+04 inf =   6.330e-01 (345191) 1
*234994: obj =   1.422794656e+04 inf =   6.306e-01 (345206) 1
*235106: obj =   1.422793206e+04 inf =   6.318e-01 (345215) 2
*235223: obj =   1.422789559e+04 inf =   6.398e-01 (345243) 1
*235340: obj =   1.422789559e+04 inf =   6.372e-01 (345253) 1
*235457: obj =   1.422789559e+04 inf =   6.346e-01 (345265) 1
*235574: obj =   1.422789546e+04 inf =   6.319e-01 (345270) 1
*235690: obj =   1.422789546e+04 inf =   6.291e-01 (345279) 1
*235806: obj =   1.422789534e+04 inf =   6.264e-01 (345292) 1
*235918: obj =   1.422786237e+04 inf =   6.328e-01 (345284) 2
*236033: obj =   1.422785847e+04 inf =   6.312e-01 (345315) 1
*236149: obj =   1.422785847e+04 inf =   6.284e-01 (345338) 1
*236266: obj =   1.422783134e+04 inf =   6.321e-01 (345348) 1
*236382: obj =   1.422782629e+04 inf =   6.308e-01 (345361) 1
*236499: obj =   1.422776291e+04 inf =   6.438e-01 (345377) 1
*236616: obj =   1.422775069e+04 inf =   6.438e-01 (345403) 1
*236733: obj =   1.422770638e+04 inf =   6.515e-01 (345406) 1
*236844: obj =   1.422770553e+04 inf =   6.490e-01 (345436) 2
*236960: obj =   1.422770547e+04 inf =   6.462e-01 (345444) 1
*237075: obj =   1.422770547e+04 inf =   6.433e-01 (345467) 1
*237191: obj =   1.422769161e+04 inf =   6.431e-01 (345470) 1
*237308: obj =   1.422761697e+04 inf =   6.578e-01 (345497) 1
*237424: obj =   1.422761076e+04 inf =   6.561e-01 (345525) 1
*237540: obj =   1.422761056e+04 inf =   6.530e-01 (345537) 1
*237654: obj =   1.422761042e+04 inf =   6.499e-01 (345549) 2
*237769: obj =   1.422761001e+04 inf =   6.469e-01 (345558) 1
*237886: obj =   1.422756831e+04 inf =   6.527e-01 (345564) 1
*238002: obj =   1.422755469e+04 inf =   6.523e-01 (345588) 1
*238118: obj =   1.422750076e+04 inf =   6.602e-01 (345614) 1
*238234: obj =   1.422748394e+04 inf =   6.604e-01 (345648) 1
*238350: obj =   1.422748394e+04 inf =   6.572e-01 (345662) 1
*238466: obj =   1.422748394e+04 inf =   6.540e-01 (345677) 1
*238577: obj =   1.422748394e+04 inf =   6.508e-01 (345686) 2
*238694: obj =   1.422742842e+04 inf =   6.588e-01 (345692) 1
*238810: obj =   1.422738659e+04 inf =   6.636e-01 (345727) 1
*238926: obj =   1.422736171e+04 inf =   6.657e-01 (345762) 1
*239042: obj =   1.422736171e+04 inf =   6.622e-01 (345768) 1
*239157: obj =   1.422736171e+04 inf =   6.586e-01 (345784) 1
*239273: obj =   1.422736009e+04 inf =   6.555e-01 (345795) 1
*239389: obj =   1.422734209e+04 inf =   6.555e-01 (345793) 1
*239502: obj =   1.422733707e+04 inf =   6.530e-01 (345813) 2
*239617: obj =   1.422733707e+04 inf =   6.494e-01 (345830) 1
*239733: obj =   1.422733700e+04 inf =   6.459e-01 (345838) 1
*239849: obj =   1.422733700e+04 inf =   6.425e-01 (345859) 1
*239965: obj =   1.422733670e+04 inf =   6.389e-01 (345866) 1
*240081: obj =   1.422733624e+04 inf =   6.354e-01 (345878) 1
*240197: obj =   1.422733594e+04 inf =   6.320e-01 (345899) 1
*240313: obj =   1.422730851e+04 inf =   6.331e-01 (345910) 1
*240424: obj =   1.422730353e+04 inf =   6.302e-01 (345923) 2
*240540: obj =   1.422730322e+04 inf =   6.269e-01 (345933) 1
*240656: obj =   1.422730322e+04 inf =   6.232e-01 (345940) 1
*240772: obj =   1.422727398e+04 inf =   6.248e-01 (345947) 1
*240888: obj =   1.422720716e+04 inf =   6.313e-01 (345954) 1
*241003: obj =   1.422715172e+04 inf =   6.359e-01 (345994) 1
*241119: obj =   1.422712106e+04 inf =   6.369e-01 (346009) 1
*241235: obj =   1.422705395e+04 inf =   6.429e-01 (346018) 1
*241347: obj =   1.422700556e+04 inf =   6.461e-01 (346043) 2
*241463: obj =   1.422698462e+04 inf =   6.453e-01 (346053) 1
*241578: obj =   1.422698462e+04 inf =   6.413e-01 (346064) 1
*241693: obj =   1.422698462e+04 inf =   6.375e-01 (346063) 1
*241808: obj =   1.422698462e+04 inf =   6.334e-01 (346084) 1
*241923: obj =   1.422698462e+04 inf =   6.293e-01 (346091) 1
*242038: obj =   1.422694603e+04 inf =   6.305e-01 (346096) 1
*242154: obj =   1.422685070e+04 inf =   6.390e-01 (346139) 1
*242266: obj =   1.422682638e+04 inf =   6.383e-01 (346158) 2
*242381: obj =   1.422681448e+04 inf =   6.355e-01 (346163) 1
*242497: obj =   1.422675697e+04 inf =   6.389e-01 (346177) 1
*242611: obj =   1.422675697e+04 inf =   6.345e-01 (346192) 1
*242725: obj =   1.422675671e+04 inf =   6.301e-01 (346203) 1
*242840: obj =   1.422672662e+04 inf =   6.296e-01 (346221) 1
*242954: obj =   1.422672645e+04 inf =   6.251e-01 (346224) 1
*243068: obj =   1.422672636e+04 inf =   6.210e-01 (346235) 1
*243183: obj =   1.422670755e+04 inf =   6.188e-01 (346241) 2
*243298: obj =   1.422664882e+04 inf =   6.211e-01 (346257) 1
*243412: obj =   1.422664794e+04 inf =   6.169e-01 (346266) 1
*243527: obj =   1.422664777e+04 inf =   6.125e-01 (346278) 1
*243641: obj =   1.422664777e+04 inf =   6.080e-01 (346292) 1
*243756: obj =   1.422662494e+04 inf =   6.062e-01 (346296) 1
*243870: obj =   1.422661711e+04 inf =   6.029e-01 (346314) 1
*243984: obj =   1.422661386e+04 inf =   5.987e-01 (346324) 1
*244098: obj =   1.422660567e+04 inf =   5.955e-01 (346326) 1
*244208: obj =   1.422657279e+04 inf =   5.944e-01 (346334) 2
*244323: obj =   1.422655971e+04 inf =   5.911e-01 (346343) 1
*244437: obj =   1.422655971e+04 inf =   5.865e-01 (346341) 1
*244551: obj =   1.422654075e+04 inf =   5.838e-01 (346341) 1
*244665: obj =   1.422650780e+04 inf =   5.826e-01 (346369) 1
*244778: obj =   1.422650761e+04 inf =   5.781e-01 (346379) 1
*244891: obj =   1.422650761e+04 inf =   5.733e-01 (346380) 1
*245005: obj =   1.422650761e+04 inf =   5.688e-01 (346385) 1
*245118: obj =   1.422650724e+04 inf =   5.642e-01 (346388) 1
*245230: obj =   1.422649028e+04 inf =   5.612e-01 (346401) 2
*245345: obj =   1.422640125e+04 inf =   5.644e-01 (346419) 1
*245459: obj =   1.422640125e+04 inf =   5.598e-01 (346425) 1
*245572: obj =   1.422639579e+04 inf =   5.553e-01 (346436) 1
*245686: obj =   1.422637638e+04 inf =   5.521e-01 (346445) 1
*245800: obj =   1.422637618e+04 inf =   5.473e-01 (346456) 1
*245914: obj =   1.422635234e+04 inf =   5.445e-01 (346457) 1
*246028: obj =   1.422633973e+04 inf =   5.408e-01 (346460) 1
*246141: obj =   1.422633953e+04 inf =   5.359e-01 (346474) 1
*246249: obj =   1.422633953e+04 inf =   5.312e-01 (346472) 2
*246363: obj =   1.422633953e+04 inf =   5.262e-01 (346479) 1
*246477: obj =   1.422633071e+04 inf =   5.220e-01 (346485) 1
*246590: obj =   1.422633071e+04 inf =   5.169e-01 (346491) 1
*246704: obj =   1.422630281e+04 inf =   5.141e-01 (346508) 1
*246817: obj =   1.422630261e+04 inf =   5.093e-01 (346515) 1
*246930: obj =   1.422625429e+04 inf =   5.079e-01 (346532) 1
*247043: obj =   1.422625409e+04 inf =   5.031e-01 (346531) 1
*247156: obj =   1.422625409e+04 inf =   4.981e-01 (346545) 1
*247266: obj =   1.422625039e+04 inf =   4.935e-01 (346542) 2
*247380: obj =   1.422623504e+04 inf =   4.895e-01 (346549) 1
*247493: obj =   1.422623191e+04 inf =   4.850e-01 (346555) 1
*247606: obj =   1.422622977e+04 inf =   4.802e-01 (346563) 1
*247719: obj =   1.422622977e+04 inf =   4.751e-01 (346560) 1
*247832: obj =   1.422622977e+04 inf =   4.702e-01 (346575) 1
*247945: obj =   1.422622977e+04 inf =   4.651e-01 (346574) 1
*248058: obj =   1.422622913e+04 inf =   4.603e-01 (346586) 1
*248171: obj =   1.422619299e+04 inf =   4.572e-01 (346588) 1
*248283: obj =   1.422618617e+04 inf =   4.527e-01 (346597) 2
*248396: obj =   1.422618395e+04 inf =   4.476e-01 (346600) 1
*248509: obj =   1.422618373e+04 inf =   4.424e-01 (346603) 1
*248622: obj =   1.422618330e+04 inf =   4.374e-01 (346609) 1
*248735: obj =   1.422618330e+04 inf =   4.322e-01 (346615) 1
*248848: obj =   1.422618125e+04 inf =   4.273e-01 (346615) 1
*248961: obj =   1.422618103e+04 inf =   4.223e-01 (346616) 1
*249074: obj =   1.422616124e+04 inf =   4.183e-01 (346632) 1
*249187: obj =   1.422616102e+04 inf =   4.132e-01 (346644) 1
*249301: obj =   1.422610204e+04 inf =   4.113e-01 (346656) 1
*249410: obj =   1.422606592e+04 inf =   4.083e-01 (346649) 2
*249523: obj =   1.422603614e+04 inf =   4.046e-01 (346667) 1
*249635: obj =   1.422601304e+04 inf =   4.006e-01 (346681) 1
*249747: obj =   1.422601282e+04 inf =   3.954e-01 (346682) 1
*249860: obj =   1.422600150e+04 inf =   3.905e-01 (346689) 1
*249972: obj =   1.422600150e+04 inf =   3.853e-01 (346708) 1
*250085: obj =   1.422600138e+04 inf =   3.801e-01 (346707) 1
*250198: obj =   1.422599027e+04 inf =   3.753e-01 (346718) 1
*250312: obj =   1.422598993e+04 inf =   3.701e-01 (346721) 1
*250421: obj =   1.422598947e+04 inf =   3.652e-01 (346728) 2
*250534: obj =   1.422598752e+04 inf =   3.598e-01 (346736) 1
*250647: obj =   1.422598752e+04 inf =   3.546e-01 (346732) 1
*250761: obj =   1.422598706e+04 inf =   3.493e-01 (346746) 1
*250874: obj =   1.422598706e+04 inf =   3.443e-01 (346748) 1
*250989: obj =   1.422592494e+04 inf =   3.411e-01 (346749) 1
*251102: obj =   1.422592459e+04 inf =   3.358e-01 (346762) 1
*251215: obj =   1.422592388e+04 inf =   3.305e-01 (346773) 1
*251329: obj =   1.422585720e+04 inf =   3.274e-01 (346765) 1
*251438: obj =   1.422585225e+04 inf =   3.224e-01 (346783) 2
*251551: obj =   1.422585225e+04 inf =   3.171e-01 (346792) 1
*251665: obj =   1.422585225e+04 inf =   3.115e-01 (346795) 1
*251778: obj =   1.422585225e+04 inf =   3.063e-01 (346787) 1
*251891: obj =   1.422585225e+04 inf =   3.009e-01 (346797) 1
*252004: obj =   1.422585225e+04 inf =   2.956e-01 (346792) 1
*252118: obj =   1.422575599e+04 inf =   2.923e-01 (346805) 1
*252233: obj =   1.422556180e+04 inf =   2.904e-01 (346820) 1
*252348: obj =   1.422529020e+04 inf =   2.882e-01 (346846) 1
*252458: obj =   1.422505786e+04 inf =   2.864e-01 (346864) 2
*252573: obj =   1.422458555e+04 inf =   2.840e-01 (346887) 1
*252688: obj =   1.422386754e+04 inf =   2.810e-01 (346935) 1
*252802: obj =   1.422192178e+04 inf =   2.771e-01 (346968) 1
*252914: obj =   1.420889642e+04 inf =   2.737e-01 (49040) 1
*252984: obj =   1.420889545e+04 inf =   2.739e-01 (49021) 1
*253066: obj =   1.420889543e+04 inf =   2.738e-01 (49010) 1
*253167: obj =   1.420889511e+04 inf =   2.737e-01 (48984) 1
*253268: obj =   1.420889461e+04 inf =   2.736e-01 (48953) 1
*253371: obj =   1.420889451e+04 inf =   2.736e-01 (48931) 1
*253472: obj =   1.420889405e+04 inf =   2.735e-01 (48892) 1
*253573: obj =   1.420889372e+04 inf =   2.737e-01 (48867) 1
*253674: obj =   1.420889317e+04 inf =   2.737e-01 (48819) 1
*253775: obj =   1.420889242e+04 inf =   2.734e-01 (48799) 1
*253876: obj =   1.420889132e+04 inf =   2.732e-01 (48752) 1
*253977: obj =   1.420889018e+04 inf =   2.730e-01 (48712) 1
*254078: obj =   1.420888886e+04 inf =   2.727e-01 (48679) 1
*254179: obj =   1.420888744e+04 inf =   2.725e-01 (48638) 1
*254301: obj =   1.420863561e+04 inf =   2.723e-01 (48583) 1
*254419: obj =   1.420863519e+04 inf =   2.731e-01 (48521) 1
*254537: obj =   1.420862042e+04 inf =   2.733e-01 (48484) 1
*254655: obj =   1.420857612e+04 inf =   2.744e-01 (48430) 1
*254772: obj =   1.420855969e+04 inf =   2.806e-01 (48346) 1
*254890: obj =   1.420854627e+04 inf =   2.824e-01 (48281) 1
*255008: obj =   1.420853574e+04 inf =   2.840e-01 (48223) 1
*255125: obj =   1.420852848e+04 inf =   2.857e-01 (48150) 1
*255246: obj =   1.420852627e+04 inf =   2.892e-01 (48058) 1
*255370: obj =   1.420852626e+04 inf =   2.949e-01 (47937) 2
*255494: obj =   1.420852626e+04 inf =   3.005e-01 (47814) 1
*255619: obj =   1.420852449e+04 inf =   3.050e-01 (47708) 1
*255742: obj =   1.420852386e+04 inf =   3.099e-01 (47597) 1
*255864: obj =   1.420851991e+04 inf =   3.134e-01 (47517) 1
*255986: obj =   1.420851533e+04 inf =   3.192e-01 (47431) 1
*256107: obj =   1.420851162e+04 inf =   3.266e-01 (47360) 1
*256222: obj =   1.420851011e+04 inf =   3.324e-01 (47250) 2
*256343: obj =   1.420850756e+04 inf =   3.402e-01 (47155) 1
*256464: obj =   1.420850313e+04 inf =   3.504e-01 (47071) 1
*256584: obj =   1.420849924e+04 inf =   3.609e-01 (46990) 1
*256704: obj =   1.420849924e+04 inf =   3.652e-01 (46870) 1
*256824: obj =   1.420849924e+04 inf =   3.694e-01 (46761) 1
*256944: obj =   1.420849923e+04 inf =   3.737e-01 (46650) 1
*257064: obj =   1.420849917e+04 inf =   3.778e-01 (46537) 1
*257178: obj =   1.420849814e+04 inf =   3.829e-01 (46445) 2
*257299: obj =   1.420849813e+04 inf =   3.869e-01 (46332) 1
*257420: obj =   1.420849813e+04 inf =   3.911e-01 (46217) 1
*257542: obj =   1.420849812e+04 inf =   3.953e-01 (46100) 1
*257663: obj =   1.420849811e+04 inf =   3.995e-01 (45984) 1
*257784: obj =   1.420849453e+04 inf =   4.070e-01 (45901) 1
*257899: obj =   1.420849357e+04 inf =   4.114e-01 (45811) 2
*258020: obj =   1.420849163e+04 inf =   4.171e-01 (45730) 1
*258140: obj =   1.420848924e+04 inf =   4.231e-01 (45636) 1
*258261: obj =   1.420848924e+04 inf =   4.268e-01 (45526) 1
*258382: obj =   1.420848846e+04 inf =   4.311e-01 (45428) 1
*258503: obj =   1.420848796e+04 inf =   4.348e-01 (45325) 1
*258625: obj =   1.420848796e+04 inf =   4.387e-01 (45209) 1
*258741: obj =   1.420848794e+04 inf =   4.420e-01 (45102) 2
*258863: obj =   1.420848793e+04 inf =   4.458e-01 (44980) 1
*258985: obj =   1.420848779e+04 inf =   4.497e-01 (44870) 1
*259106: obj =   1.420848471e+04 inf =   4.548e-01 (44778) 1
*259227: obj =   1.420848111e+04 inf =   4.610e-01 (44707) 1
*259349: obj =   1.420847904e+04 inf =   4.652e-01 (44630) 1
*259473: obj =   1.420847811e+04 inf =   4.692e-01 (44538) 1
*259588: obj =   1.420847725e+04 inf =   4.726e-01 (44436) 2
*259709: obj =   1.420847512e+04 inf =   4.783e-01 (44358) 1
*259829: obj =   1.420847274e+04 inf =   4.833e-01 (44294) 1
*259950: obj =   1.420846919e+04 inf =   4.902e-01 (44223) 1
*260070: obj =   1.420846707e+04 inf =   4.952e-01 (44141) 1
*260189: obj =   1.420846361e+04 inf =   5.028e-01 (44059) 1
*260309: obj =   1.420846333e+04 inf =   5.052e-01 (43970) 1
*260430: obj =   1.420846332e+04 inf =   5.077e-01 (43853) 1
*260546: obj =   1.420846332e+04 inf =   5.099e-01 (43744) 2
*260667: obj =   1.420846332e+04 inf =   5.124e-01 (43635) 1
*260788: obj =   1.420846123e+04 inf =   5.183e-01 (43556) 1
*260908: obj =   1.420845829e+04 inf =   5.257e-01 (43472) 1
*261029: obj =   1.420845828e+04 inf =   5.278e-01 (43369) 1
*261150: obj =   1.420845828e+04 inf =   5.300e-01 (43255) 1
*261272: obj =   1.420845828e+04 inf =   5.322e-01 (43138) 1
*261388: obj =   1.420845828e+04 inf =   5.344e-01 (43034) 2
*261510: obj =   1.420845827e+04 inf =   5.366e-01 (42907) 1
*261632: obj =   1.420845671e+04 inf =   5.415e-01 (42816) 1
*261753: obj =   1.420845454e+04 inf =   5.466e-01 (42725) 1
*261873: obj =   1.420845124e+04 inf =   5.542e-01 (42664) 1
*261993: obj =   1.420844926e+04 inf =   5.594e-01 (42575) 1
*262113: obj =   1.420844669e+04 inf =   5.681e-01 (42498) 1
*262232: obj =   1.420844427e+04 inf =   5.779e-01 (42410) 2
*262358: obj =   1.420844426e+04 inf =   5.793e-01 (42311) 1
*262481: obj =   1.420844414e+04 inf =   5.814e-01 (42205) 1
*262604: obj =   1.420844402e+04 inf =   5.832e-01 (42093) 1
*262726: obj =   1.420844402e+04 inf =   5.847e-01 (41994) 1
