GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144830: obj =   7.580461647e+01 inf =   8.377e-03 (3107) 4
*145177: obj =   7.580459081e+01 inf =   8.578e-03 (2947) 3
*145575: obj =   7.580444886e+01 inf =   8.507e-03 (2867) 4
*145994: obj =   7.580442240e+01 inf =   8.281e-03 (2824) 4
*146450: obj =   7.580435556e+01 inf =   8.027e-03 (2756) 4
*146831: obj =   7.580434096e+01 inf =   7.588e-03 (2610) 4
*147248: obj =   7.580430844e+01 inf =   7.572e-03 (2485) 4
*147650: obj =   7.561554249e+01 inf =   7.737e-03 (2396) 4
*148061: obj =   7.551725703e+01 inf =   7.905e-03 (2515) 4
*148427: obj =   7.551722883e+01 inf =   8.155e-03 (2433) 3
*148802: obj =   7.516023539e+01 inf =   8.127e-03 (2348) 4
*149265: obj =   7.483126912e+01 inf =   6.986e-03 (2430) 5
*149662: obj =   7.483124958e+01 inf =   6.589e-03 (2287) 3
*150051: obj =   7.483123580e+01 inf =   6.438e-03 (2144) 4
*150479: obj =   7.448949087e+01 inf =   6.247e-03 (2079) 4
*150874: obj =   7.448947055e+01 inf =   6.653e-03 (1932) 4
*151341: obj =   7.374516524e+01 inf =   6.709e-03 (1997) 4
*151751: obj =   7.359148080e+01 inf =   5.968e-03 (2017) 4
*152190: obj =   7.340062052e+01 inf =   5.904e-03 (1908) 4
*152620: obj =   7.340049532e+01 inf =   5.723e-03 (1905) 4
*153042: obj =   7.315779243e+01 inf =   5.668e-03 (2676) 4
*153426: obj =   7.315768761e+01 inf =   5.636e-03 (2435) 3
*153763: obj =   7.315757285e+01 inf =   5.752e-03 (2725) 3
*154126: obj =   7.253514956e+01 inf =   5.821e-03 (2029) 4
*154508: obj =   7.230724772e+01 inf =   5.564e-03 (1848) 4
*154901: obj =   7.230723516e+01 inf =   5.403e-03 (1696) 3
*155304: obj =   7.138386879e+01 inf =   5.356e-03 (1682) 4
*155668: obj =   7.121915644e+01 inf =   5.367e-03 (1586) 4
*156068: obj =   7.041914654e+01 inf =   5.329e-03 (1525) 3
*156475: obj =   6.975731736e+01 inf =   5.320e-03 (1293) 4
*156819: obj =   6.975728963e+01 inf =   5.174e-03 (1308) 4
*157186: obj =   6.952756636e+01 inf =   5.246e-03 (1181) 3
*157561: obj =   6.897862720e+01 inf =   5.466e-03 (1065) 4
*158000: obj =   6.876982391e+01 inf =   5.499e-03 (1957) 4
*158417: obj =   6.876978862e+01 inf =   5.340e-03 (1843) 4
*158760: obj =   6.876973847e+01 inf =   5.797e-03 (1866) 4
*159091: obj =   6.876970041e+01 inf =   6.046e-03 (1906) 3
*159422: obj =   6.876967592e+01 inf =   6.261e-03 (1859) 3
*159762: obj =   6.876965683e+01 inf =   6.641e-03 (1805) 4
*160108: obj =   6.876964152e+01 inf =   6.609e-03 (1776) 3
*160478: obj =   6.855765399e+01 inf =   6.155e-03 (1660) 4
*160840: obj =   6.855763695e+01 inf =   5.439e-03 (1648) 3
*161175: obj =   6.855761401e+01 inf =   5.352e-03 (1520) 4
*161524: obj =   6.855759686e+01 inf =   5.231e-03 (1359) 3
*161871: obj =   6.855758936e+01 inf =   5.117e-03 (1301) 3
*162253: obj =   6.855758092e+01 inf =   4.891e-03 (1097) 4
*162730: obj =   6.737015307e+01 inf =   4.916e-03 (824) 5
*163208: obj =   6.623509739e+01 inf =   5.026e-03 (634) 4
*163684: obj =   6.575949044e+01 inf =   4.681e-03 (1108) 5
*164124: obj =   6.562752447e+01 inf =   4.723e-03 (453) 4
*164570: obj =   6.535896168e+01 inf =   4.660e-03 (249) 4
Removing LP perturbation [164961]...
*164961: obj =   6.537838400e+01 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+164961: mip =     not found yet >=              -inf        (1; 0)
+164961: >>>>>   6.537838400e+01 >=   6.537838400e+01   0.0% (1; 0)
+164961: mip =   6.537838400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2093.8 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 65.378384 (MINimum)
