GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 87978: obj =   1.157200000e+04 inf =   0.000e+00 (340431) 2
* 88156: obj =   1.157200000e+04 inf =   0.000e+00 (340439) 2
* 88327: obj =   1.157200000e+04 inf =   0.000e+00 (340426) 2
* 88486: obj =   1.157200000e+04 inf =   0.000e+00 (340433) 1
* 88641: obj =   1.157200000e+04 inf =   0.000e+00 (340437) 2
* 88801: obj =   1.157200000e+04 inf =   0.000e+00 (340456) 1
* 88955: obj =   1.157200000e+04 inf =   0.000e+00 (340484) 2
* 89114: obj =   1.157200000e+04 inf =   0.000e+00 (340500) 1
* 89270: obj =   1.157200000e+04 inf =   0.000e+00 (340532) 2
* 89432: obj =   1.157200000e+04 inf =   0.000e+00 (340540) 1
* 89589: obj =   1.157200000e+04 inf =   0.000e+00 (340551) 2
* 89749: obj =   1.157200000e+04 inf =   0.000e+00 (340554) 1
* 89904: obj =   1.157200000e+04 inf =   0.000e+00 (340560) 2
* 90063: obj =   1.157200000e+04 inf =   0.000e+00 (340576) 1
* 90218: obj =   1.157200000e+04 inf =   0.000e+00 (340595) 2
* 90378: obj =   1.157200000e+04 inf =   0.000e+00 (340597) 1
* 90534: obj =   1.157200000e+04 inf =   0.000e+00 (340599) 2
* 90693: obj =   1.157200000e+04 inf =   0.000e+00 (340614) 1
* 90849: obj =   1.157200000e+04 inf =   0.000e+00 (340626) 2
* 91004: obj =   1.157200000e+04 inf =   0.000e+00 (340629) 2
* 91162: obj =   1.157200000e+04 inf =   0.000e+00 (340644) 1
* 91317: obj =   1.157200000e+04 inf =   0.000e+00 (340648) 2
* 91476: obj =   1.157200000e+04 inf =   0.000e+00 (340654) 1
* 91631: obj =   1.157200000e+04 inf =   0.000e+00 (340664) 2
* 91789: obj =   1.157200000e+04 inf =   0.000e+00 (340667) 1
* 91944: obj =   1.157200000e+04 inf =   0.000e+00 (340678) 2
* 92101: obj =   1.157200000e+04 inf =   0.000e+00 (340671) 1
* 92255: obj =   1.157200000e+04 inf =   0.000e+00 (340684) 2
* 92413: obj =   1.157200000e+04 inf =   0.000e+00 (340692) 1
* 92568: obj =   1.157200000e+04 inf =   0.000e+00 (340703) 2
* 92726: obj =   1.157200000e+04 inf =   0.000e+00 (340708) 1
* 92881: obj =   1.157200000e+04 inf =   0.000e+00 (340706) 2
* 93038: obj =   1.157200000e+04 inf =   0.000e+00 (340706) 1
* 93192: obj =   1.157200000e+04 inf =   0.000e+00 (340709) 2
* 93350: obj =   1.157200000e+04 inf =   0.000e+00 (340713) 1
* 93505: obj =   1.157200000e+04 inf =   0.000e+00 (340714) 2
* 93663: obj =   1.157200000e+04 inf =   0.000e+00 (340720) 1
* 93817: obj =   1.157200000e+04 inf =   0.000e+00 (340728) 2
* 93974: obj =   1.157200000e+04 inf =   0.000e+00 (340728) 1
* 94127: obj =   1.157200000e+04 inf =   0.000e+00 (340731) 2
* 94284: obj =   1.157200000e+04 inf =   0.000e+00 (340733) 1
* 94438: obj =   1.157200000e+04 inf =   0.000e+00 (340750) 2
* 94596: obj =   1.157200000e+04 inf =   0.000e+00 (340751) 1
* 94749: obj =   1.157200000e+04 inf =   0.000e+00 (340757) 2
* 94905: obj =   1.157200000e+04 inf =   0.000e+00 (340755) 1
* 95058: obj =   1.157200000e+04 inf =   0.000e+00 (340756) 2
* 95214: obj =   1.157200000e+04 inf =   0.000e+00 (340753) 1
* 95367: obj =   1.157200000e+04 inf =   0.000e+00 (340760) 2
* 95524: obj =   1.157200000e+04 inf =   0.000e+00 (340762) 1
* 95676: obj =   1.157200000e+04 inf =   0.000e+00 (340767) 2
* 95831: obj =   1.157200000e+04 inf =   0.000e+00 (340765) 1
* 95983: obj =   1.157200000e+04 inf =   0.000e+00 (340767) 2
* 96139: obj =   1.157200000e+04 inf =   0.000e+00 (340769) 1
* 96290: obj =   1.157200000e+04 inf =   0.000e+00 (340780) 2
* 96446: obj =   1.157200000e+04 inf =   0.000e+00 (340776) 1
* 96598: obj =   1.157200000e+04 inf =   0.000e+00 (340780) 2
* 96753: obj =   1.157200000e+04 inf =   0.000e+00 (340792) 1
* 96904: obj =   1.157200000e+04 inf =   0.000e+00 (340795) 2
* 97059: obj =   1.157200000e+04 inf =   0.000e+00 (340802) 1
* 97209: obj =   1.157200000e+04 inf =   0.000e+00 (340822) 2
* 97364: obj =   1.157200000e+04 inf =   0.000e+00 (340825) 1
* 97515: obj =   1.157200000e+04 inf =   0.000e+00 (340836) 2
* 97669: obj =   1.157200000e+04 inf =   0.000e+00 (340841) 1
* 97820: obj =   1.157200000e+04 inf =   0.000e+00 (340841) 2
* 97974: obj =   1.157200000e+04 inf =   0.000e+00 (340846) 1
* 98124: obj =   1.157200000e+04 inf =   0.000e+00 (340858) 2
* 98277: obj =   1.157200000e+04 inf =   0.000e+00 (340861) 1
* 98428: obj =   1.157200000e+04 inf =   0.000e+00 (340874) 2
* 98582: obj =   1.157200000e+04 inf =   0.000e+00 (340865) 1
* 98732: obj =   1.157200000e+04 inf =   0.000e+00 (340869) 2
* 98885: obj =   1.157200000e+04 inf =   0.000e+00 (340861) 1
* 99034: obj =   1.157200000e+04 inf =   0.000e+00 (340860) 2
* 99187: obj =   1.157200000e+04 inf =   0.000e+00 (340878) 1
* 99337: obj =   1.157200000e+04 inf =   0.000e+00 (340884) 2
* 99491: obj =   1.157200000e+04 inf =   0.000e+00 (340887) 1
* 99641: obj =   1.157200000e+04 inf =   0.000e+00 (340888) 2
* 99795: obj =   1.157200000e+04 inf =   0.000e+00 (340888) 1
* 99944: obj =   1.157200000e+04 inf =   0.000e+00 (340899) 2
*100096: obj =   1.157200000e+04 inf =   0.000e+00 (340905) 1
*100249: obj =   1.157200000e+04 inf =   0.000e+00 (340901) 1
*100399: obj =   1.157200000e+04 inf =   0.000e+00 (340903) 2
*100553: obj =   1.157200000e+04 inf =   0.000e+00 (340898) 1
*100703: obj =   1.157200000e+04 inf =   0.000e+00 (340902) 2
*100856: obj =   1.157200000e+04 inf =   0.000e+00 (340900) 1
*101004: obj =   1.157200000e+04 inf =   0.000e+00 (340905) 2
*101157: obj =   1.157200000e+04 inf =   0.000e+00 (340908) 1
*101305: obj =   1.157200000e+04 inf =   0.000e+00 (340914) 2
*101458: obj =   1.157200000e+04 inf =   0.000e+00 (340923) 1
*101607: obj =   1.157200000e+04 inf =   0.000e+00 (340925) 2
*101759: obj =   1.157200000e+04 inf =   0.000e+00 (340921) 1
*101907: obj =   1.157200000e+04 inf =   0.000e+00 (340919) 2
*102059: obj =   1.157200000e+04 inf =   0.000e+00 (340924) 1
*102210: obj =   1.157200000e+04 inf =   0.000e+00 (340926) 2
*102362: obj =   1.157200000e+04 inf =   0.000e+00 (340935) 1
*102514: obj =   1.157200000e+04 inf =   0.000e+00 (340930) 1
*102662: obj =   1.157200000e+04 inf =   0.000e+00 (340930) 2
*102813: obj =   1.157200000e+04 inf =   0.000e+00 (340931) 1
*102960: obj =   1.157200000e+04 inf =   0.000e+00 (340941) 2
*103111: obj =   1.157200000e+04 inf =   0.000e+00 (340944) 1
*103258: obj =   1.157200000e+04 inf =   0.000e+00 (340945) 2
*103409: obj =   1.157200000e+04 inf =   0.000e+00 (340948) 1
*103557: obj =   1.157200000e+04 inf =   0.000e+00 (340945) 2
*103707: obj =   1.157200000e+04 inf =   0.000e+00 (340943) 1
*103858: obj =   1.157200000e+04 inf =   0.000e+00 (340950) 1
*104005: obj =   1.157200000e+04 inf =   0.000e+00 (340949) 2
*104155: obj =   1.157200000e+04 inf =   0.000e+00 (340954) 1
*104301: obj =   1.157200000e+04 inf =   0.000e+00 (340952) 2
*104452: obj =   1.157200000e+04 inf =   0.000e+00 (340957) 1
*104598: obj =   1.157200000e+04 inf =   0.000e+00 (340960) 2
*104748: obj =   1.157200000e+04 inf =   0.000e+00 (340952) 1
*104894: obj =   1.157200000e+04 inf =   0.000e+00 (340952) 2
*105043: obj =   1.157200000e+04 inf =   0.000e+00 (340955) 1
*105191: obj =   1.157200000e+04 inf =   0.000e+00 (340952) 2
*105341: obj =   1.157200000e+04 inf =   0.000e+00 (340956) 1
*105491: obj =   1.157200000e+04 inf =   0.000e+00 (340964) 1
*105637: obj =   1.157200000e+04 inf =   0.000e+00 (340955) 2
*105787: obj =   1.157200000e+04 inf =   0.000e+00 (340960) 1
*105932: obj =   1.157200000e+04 inf =   0.000e+00 (340963) 2
*106080: obj =   1.157200000e+04 inf =   0.000e+00 (340968) 1
*106225: obj =   1.157200000e+04 inf =   0.000e+00 (340972) 2
*106374: obj =   1.157200000e+04 inf =   0.000e+00 (340974) 1
*106524: obj =   1.157200000e+04 inf =   0.000e+00 (340986) 1
*106670: obj =   1.157200000e+04 inf =   0.000e+00 (340986) 2
*106819: obj =   1.157200000e+04 inf =   0.000e+00 (340990) 1
*106963: obj =   1.157200000e+04 inf =   0.000e+00 (340986) 2
*107111: obj =   1.157200000e+04 inf =   0.000e+00 (340990) 1
*107255: obj =   1.157200000e+04 inf =   0.000e+00 (340988) 2
*107404: obj =   1.157200000e+04 inf =   0.000e+00 (340988) 1
*107553: obj =   1.157200000e+04 inf =   0.000e+00 (340994) 1
*107698: obj =   1.157200000e+04 inf =   0.000e+00 (340993) 2
*107846: obj =   1.157200000e+04 inf =   0.000e+00 (340997) 1
*107990: obj =   1.157200000e+04 inf =   0.000e+00 (341000) 2
*108138: obj =   1.157200000e+04 inf =   0.000e+00 (341003) 1
*108281: obj =   1.157200000e+04 inf =   0.000e+00 (341005) 2
*108429: obj =   1.157200000e+04 inf =   0.000e+00 (341012) 1
*108577: obj =   1.157200000e+04 inf =   0.000e+00 (341012) 1
*108721: obj =   1.157200000e+04 inf =   0.000e+00 (341009) 2
*108869: obj =   1.157200000e+04 inf =   0.000e+00 (341012) 1
*109012: obj =   1.157200000e+04 inf =   0.000e+00 (341000) 2
*109158: obj =   1.157200000e+04 inf =   0.000e+00 (341005) 1
*109304: obj =   1.157200000e+04 inf =   0.000e+00 (341006) 1
*109448: obj =   1.157200000e+04 inf =   0.000e+00 (341008) 2
*109596: obj =   1.157200000e+04 inf =   0.000e+00 (341008) 1
*109739: obj =   1.157200000e+04 inf =   0.000e+00 (341015) 2
*109886: obj =   1.157200000e+04 inf =   0.000e+00 (341022) 1
*110028: obj =   1.157200000e+04 inf =   0.000e+00 (341031) 2
*110175: obj =   1.157200000e+04 inf =   0.000e+00 (341037) 1
*110321: obj =   1.157200000e+04 inf =   0.000e+00 (341038) 1
*110464: obj =   1.157200000e+04 inf =   0.000e+00 (341041) 2
*110611: obj =   1.157200000e+04 inf =   0.000e+00 (341040) 1
*110754: obj =   1.157200000e+04 inf =   0.000e+00 (341043) 2
*110900: obj =   1.157200000e+04 inf =   0.000e+00 (341041) 1
*111046: obj =   1.157200000e+04 inf =   0.000e+00 (341053) 1
*111188: obj =   1.157200000e+04 inf =   0.000e+00 (341049) 2
*111334: obj =   1.157200000e+04 inf =   0.000e+00 (341053) 1
*111476: obj =   1.157200000e+04 inf =   0.000e+00 (341048) 2
*111623: obj =   1.157200000e+04 inf =   0.000e+00 (341044) 1
*111768: obj =   1.157200000e+04 inf =   0.000e+00 (341056) 1
*111910: obj =   1.157200000e+04 inf =   0.000e+00 (341056) 2
*112056: obj =   1.157200000e+04 inf =   0.000e+00 (341060) 1
*112197: obj =   1.157200000e+04 inf =   0.000e+00 (341061) 2
*112342: obj =   1.157200000e+04 inf =   0.000e+00 (341055) 1
*112489: obj =   1.157200000e+04 inf =   0.000e+00 (341074) 1
*112631: obj =   1.157200000e+04 inf =   0.000e+00 (341071) 2
*112777: obj =   1.157200000e+04 inf =   0.000e+00 (341083) 1
*112918: obj =   1.157200000e+04 inf =   0.000e+00 (341075) 2
*113063: obj =   1.157200000e+04 inf =   0.000e+00 (341075) 1
*113209: obj =   1.157099263e+04 inf =   0.000e+00 (37487) 1
*113316: obj =   1.157099263e+04 inf =   2.624e-06 (37458) 2
*113437: obj =   1.157099263e+04 inf =   6.977e-06 (37446) 1
*113558: obj =   1.157099262e+04 inf =   3.544e-05 (37419) 1
*113678: obj =   1.157099261e+04 inf =   6.314e-05 (37382) 1
*113799: obj =   1.157099260e+04 inf =   8.993e-05 (37360) 1
*113919: obj =   1.157099257e+04 inf =   1.553e-04 (37338) 1
*114024: obj =   1.157099256e+04 inf =   1.532e-04 (37321) 2
*114143: obj =   1.157099255e+04 inf =   1.170e-04 (37308) 1
*114262: obj =   1.157099253e+04 inf =   9.532e-05 (37285) 1
*114383: obj =   1.157099248e+04 inf =   8.817e-05 (37251) 1
*114504: obj =   1.157094888e+04 inf =   1.111e-03 (37238) 1
*114663: obj =   1.157093230e+04 inf =   1.485e-03 (37188) 2
*114843: obj =   1.156950317e+04 inf =   1.623e-03 (59340) 1
*115038: obj =   1.156950315e+04 inf =   1.976e-03 (59241) 2
*115226: obj =   1.156950298e+04 inf =   3.865e-03 (59203) 2
*115417: obj =   1.156949942e+04 inf =   4.007e-03 (59127) 1
*115618: obj =   1.156949866e+04 inf =   4.351e-03 (58960) 2
*115827: obj =   1.156949863e+04 inf =   4.519e-03 (58794) 2
*116042: obj =   1.156949855e+04 inf =   5.005e-03 (58642) 1
*116263: obj =   1.156949853e+04 inf =   5.081e-03 (58462) 1
*116475: obj =   1.156949848e+04 inf =   5.680e-03 (58306) 2
*116673: obj =   1.156949831e+04 inf =   7.054e-03 (58195) 2
*116885: obj =   1.156949829e+04 inf =   7.146e-03 (58032) 1
*117086: obj =   1.156949826e+04 inf =   7.505e-03 (57880) 2
*117287: obj =   1.156949823e+04 inf =   7.832e-03 (57697) 2
*117504: obj =   1.156949815e+04 inf =   6.396e-03 (57539) 1
*117726: obj =   1.156949815e+04 inf =   6.359e-03 (57375) 1
*117949: obj =   1.156949814e+04 inf =   6.014e-03 (57106) 1
*118171: obj =   1.156949811e+04 inf =   5.724e-03 (56961) 1
*118393: obj =   1.156949811e+04 inf =   5.690e-03 (56821) 1
*118615: obj =   1.156949810e+04 inf =   5.593e-03 (56631) 1
*118841: obj =   1.156949810e+04 inf =   5.579e-03 (56322) 1
*119063: obj =   1.156949810e+04 inf =   5.554e-03 (56046) 1
*119285: obj =   1.155549810e+04 inf =   5.510e-03 (55790) 1
*119505: obj =   1.154949809e+04 inf =   5.280e-03 (55623) 1
*119728: obj =   1.154949808e+04 inf =   5.246e-03 (55253) 1
*119957: obj =   1.154799612e+04 inf =   5.219e-03 (53869)
*120184: obj =   1.154499611e+04 inf =   5.187e-03 (53433)
*120406: obj =   1.154499610e+04 inf =   5.163e-03 (53116) 1
*120620: obj =   1.154499609e+04 inf =   5.075e-03 (52933) 2
*120831: obj =   1.154499608e+04 inf =   5.055e-03 (52561) 2
*121041: obj =   1.154499607e+04 inf =   5.017e-03 (52145) 2
*121254: obj =   1.154499607e+04 inf =   4.995e-03 (51736) 2
*121466: obj =   1.154499605e+04 inf =   4.894e-03 (51519) 2
*121681: obj =   1.154499604e+04 inf =   4.886e-03 (51137) 2
*121898: obj =   1.154499604e+04 inf =   4.875e-03 (50760) 2
*122120: obj =   1.154499603e+04 inf =   4.862e-03 (50654) 1
*122340: obj =   1.154499603e+04 inf =   4.853e-03 (50503) 1
*122552: obj =   1.154499602e+04 inf =   4.857e-03 (50226) 2
*122778: obj =   1.154499602e+04 inf =   4.837e-03 (49920)
*123001: obj =   1.154499602e+04 inf =   4.898e-03 (49658) 1
*123227: obj =   1.154499602e+04 inf =   4.892e-03 (49313)
*123447: obj =   1.154499600e+04 inf =   4.871e-03 (49014) 1
*123666: obj =   1.154499600e+04 inf =   4.862e-03 (48678) 1
*123897: obj =   1.154499600e+04 inf =   4.853e-03 (48298)
*124126: obj =   1.154499600e+04 inf =   4.844e-03 (47898)
*124350: obj =   1.154499600e+04 inf =   4.825e-03 (47526) 1
*124570: obj =   1.154499600e+04 inf =   4.830e-03 (47192) 1
*124801: obj =   1.154499600e+04 inf =   4.821e-03 (46768)
*125032: obj =   1.154499600e+04 inf =   4.814e-03 (46355)
*125262: obj =   1.154499600e+04 inf =   4.807e-03 (45944)
*125476: obj =   1.154499599e+04 inf =   4.789e-03 (45664) 2
*125707: obj =   1.154499599e+04 inf =   4.782e-03 (45238)
*125939: obj =   1.154499599e+04 inf =   4.775e-03 (44822)
*126170: obj =   1.154499599e+04 inf =   4.765e-03 (44385)
*126398: obj =   1.154499599e+04 inf =   4.770e-03 (44023) 1
*126627: obj =   1.154499599e+04 inf =   4.762e-03 (43583)
*126859: obj =   1.154499599e+04 inf =   4.755e-03 (43161)
*127091: obj =   1.154499599e+04 inf =   4.746e-03 (42739)
*127323: obj =   1.154499599e+04 inf =   4.734e-03 (42299)
*127547: obj =   1.154499599e+04 inf =   4.661e-03 (41918) 1
*127780: obj =   1.154499599e+04 inf =   4.653e-03 (41505)
*128014: obj =   1.154499598e+04 inf =   4.645e-03 (41078)
*128247: obj =   1.154499598e+04 inf =   4.637e-03 (40643)
*128471: obj =   1.154499598e+04 inf =   4.619e-03 (40230) 1
*128704: obj =   1.154499598e+04 inf =   4.610e-03 (39792)
*128933: obj =   1.154499598e+04 inf =   4.601e-03 (39364) 1
*129168: obj =   1.154499598e+04 inf =   4.591e-03 (38929)
*129400: obj =   1.154499597e+04 inf =   4.555e-03 (38541)
*129634: obj =   1.154499597e+04 inf =   4.545e-03 (38084)
*129865: obj =   1.154499597e+04 inf =   4.537e-03 (37651) 1
*130100: obj =   1.154499597e+04 inf =   4.528e-03 (37211)
*130337: obj =   1.154499597e+04 inf =   4.514e-03 (36786)
*130570: obj =   1.154499597e+04 inf =   4.505e-03 (36389)
*130802: obj =   1.154499597e+04 inf =   4.496e-03 (35950) 1
*131038: obj =   1.154499597e+04 inf =   4.487e-03 (35514)
*131275: obj =   1.154499597e+04 inf =   4.478e-03 (35078)
*131502: obj =   1.154499597e+04 inf =   4.474e-03 (34678) 1
*131739: obj =   1.154499597e+04 inf =   4.465e-03 (34220)
*131977: obj =   1.154499597e+04 inf =   4.454e-03 (33777)
*132216: obj =   1.154499597e+04 inf =   4.445e-03 (33320)
*132450: obj =   1.154499597e+04 inf =   4.434e-03 (32937)
*132684: obj =   1.154499597e+04 inf =   4.424e-03 (32495) 1
*132923: obj =   1.154499597e+04 inf =   4.416e-03 (32037)
*133161: obj =   1.154499597e+04 inf =   4.407e-03 (31577)
*133398: obj =   1.154499596e+04 inf =   4.381e-03 (31193)
*133637: obj =   1.154499596e+04 inf =   4.372e-03 (30718)
*133877: obj =   1.154499596e+04 inf =   4.363e-03 (30245)
*134118: obj =   1.154499596e+04 inf =   4.353e-03 (29791)
*134352: obj =   1.154499596e+04 inf =   4.344e-03 (29367) 1
*134588: obj =   1.154499596e+04 inf =   4.315e-03 (28956)
*134828: obj =   1.154499596e+04 inf =   4.305e-03 (28506)
*135069: obj =   1.154499596e+04 inf =   4.296e-03 (28041)
*135310: obj =   1.154499596e+04 inf =   4.287e-03 (27589)
*135542: obj =   1.154499596e+04 inf =   4.264e-03 (27190) 1
*135784: obj =   1.154499596e+04 inf =   4.255e-03 (26710)
*136026: obj =   1.154499596e+04 inf =   4.245e-03 (26253)
*136268: obj =   1.154499596e+04 inf =   4.236e-03 (25799)
*136501: obj =   1.154499595e+04 inf =   4.215e-03 (25420) 1
*136744: obj =   1.154499595e+04 inf =   4.205e-03 (24950)
*136986: obj =   1.154499595e+04 inf =   4.194e-03 (24476)
*137229: obj =   1.154499595e+04 inf =   4.184e-03 (24006)
*137462: obj =   1.154499594e+04 inf =   4.177e-03 (23693) 1
*137706: obj =   1.154499594e+04 inf =   4.167e-03 (23211)
*137950: obj =   1.154499594e+04 inf =   4.157e-03 (22745)
*138194: obj =   1.154499594e+04 inf =   4.147e-03 (22288)
*138426: obj =   1.154499594e+04 inf =   4.140e-03 (21984) 1
*138666: obj =   1.154499594e+04 inf =   4.110e-03 (21576)
*138912: obj =   1.154499594e+04 inf =   4.100e-03 (21116)
*139157: obj =   1.154499594e+04 inf =   4.090e-03 (20643)
*139394: obj =   1.154499594e+04 inf =   4.153e-03 (20251) 1
*139635: obj =   1.154499593e+04 inf =   4.134e-03 (19852)
*139874: obj =   1.154499593e+04 inf =   4.114e-03 (19419) 1
*140118: obj =   1.154499593e+04 inf =   4.101e-03 (18985)
*140361: obj =   1.154499593e+04 inf =   4.085e-03 (18596)
*140581: obj =   1.154199592e+04 inf =   3.974e-03 (18520) 2
*140820: obj =   1.154199592e+04 inf =   3.964e-03 (18080)
*141058: obj =   1.154199591e+04 inf =   3.954e-03 (17663)
*141293: obj =   1.154199591e+04 inf =   3.946e-03 (17240) 1
*141519: obj =   1.154199588e+04 inf =   4.657e-03 (17103) 1
*141727: obj =   1.153699585e+04 inf =   5.231e-03 (17062) 2
*141955: obj =   1.152799584e+04 inf =   5.198e-03 (16846) 1
*142187: obj =   1.152500006e+04 inf =   5.195e-03 (16020)
*142413: obj =   1.152499583e+04 inf =   5.538e-03 (16512) 1
*142629: obj =   1.152499582e+04 inf =   5.554e-03 (16300) 2
*142873: obj =   1.152499582e+04 inf =   5.538e-03 (15853)
*143118: obj =   1.152499581e+04 inf =   5.527e-03 (15407)
*143343: obj =   1.152199580e+04 inf =   5.343e-03 (15272) 2
*143549: obj =   1.152199576e+04 inf =   8.168e-03 (15273) 2
*143741: obj =   1.152199570e+04 inf =   1.157e-02 (15248) 1
*143924: obj =   1.152199568e+04 inf =   1.216e-02 (15241) 2
*144105: obj =   1.152199563e+04 inf =   1.457e-02 (15206) 2
*144289: obj =   1.152199560e+04 inf =   1.578e-02 (15180) 1
*144469: obj =   1.152199557e+04 inf =   1.690e-02 (15157) 2
*144651: obj =   1.152199557e+04 inf =   1.702e-02 (15119) 2
*144832: obj =   1.152199555e+04 inf =   1.751e-02 (15114) 2
*145059: obj =   1.151499552e+04 inf =   1.743e-02 (15051) 1
*145300: obj =   1.151499546e+04 inf =   1.742e-02 (14636)
*145498: obj =   1.151499544e+04 inf =   1.812e-02 (14539) 1
*145706: obj =   1.149566425e+04 inf =   1.794e-02 (16521) 2
*145928: obj =   1.148500024e+04 inf =   1.788e-02 (15760) 1
*146135: obj =   1.148500017e+04 inf =   1.586e-02 (15731) 2
*146346: obj =   1.148500013e+04 inf =   1.515e-02 (15678) 2
*146553: obj =   1.148500001e+04 inf =   1.403e-02 (15689) 1
*146743: obj =   1.148499993e+04 inf =   1.608e-02 (15672) 2
*146920: obj =   1.148499985e+04 inf =   1.897e-02 (15644) 2
*147095: obj =   1.148499976e+04 inf =   2.177e-02 (15634) 2
*147270: obj =   1.148499966e+04 inf =   2.617e-02 (15614) 1
*147441: obj =   1.148499959e+04 inf =   2.896e-02 (15585) 2
*147599: obj =   1.148499953e+04 inf =   3.110e-02 (16713) 2
*147770: obj =   1.148499950e+04 inf =   3.094e-02 (17410) 1
*147968: obj =   1.148499944e+04 inf =   2.960e-02 (17430) 2
*148164: obj =   1.148499930e+04 inf =   2.801e-02 (17397) 2
*148366: obj =   1.148499915e+04 inf =   2.775e-02 (17358) 2
*148541: obj =   1.148499787e+04 inf =   2.159e-02 (17253) 2
*148738: obj =   1.148499686e+04 inf =   1.801e-02 (17091) 1
*148955: obj =   1.148499682e+04 inf =   1.794e-02 (16978) 2
*149150: obj =   1.148499680e+04 inf =   1.855e-02 (16906) 2
*149351: obj =   1.148199678e+04 inf =   1.884e-02 (16818) 2
*149568: obj =   1.148199676e+04 inf =   1.849e-02 (16740) 1
*149786: obj =   1.148199673e+04 inf =   1.822e-02 (16547) 2
*150022: obj =   1.148199669e+04 inf =   1.811e-02 (16170)
*150248: obj =   1.148032998e+04 inf =   1.806e-02 (15895) 1
*150438: obj =   1.147699987e+04 inf =   1.819e-02 (15496) 2
*150652: obj =   1.147699599e+04 inf =   1.749e-02 (13916) 2
*150876: obj =   1.146699596e+04 inf =   1.737e-02 (13636) 1
*151105: obj =   1.146099591e+04 inf =   1.744e-02 (13368)
*151293: obj =   1.146099588e+04 inf =   1.929e-02 (13308) 2
*151468: obj =   1.146099582e+04 inf =   2.340e-02 (13295) 1
*151638: obj =   1.146099578e+04 inf =   2.512e-02 (13246) 2
*151807: obj =   1.146099576e+04 inf =   2.600e-02 (13175) 2
*151980: obj =   1.146099574e+04 inf =   2.685e-02 (13156) 1
*152150: obj =   1.146099570e+04 inf =   2.893e-02 (13145) 2
*152321: obj =   1.146099566e+04 inf =   3.090e-02 (13116) 2
*152498: obj =   1.146099564e+04 inf =   3.210e-02 (13119) 2
*152672: obj =   1.146099559e+04 inf =   3.559e-02 (13110) 1
*152845: obj =   1.146099556e+04 inf =   3.639e-02 (13112) 2
*153018: obj =   1.146099553e+04 inf =   3.860e-02 (13114) 1
*153208: obj =   1.145499555e+04 inf =   3.854e-02 (13059) 2
*153420: obj =   1.144899994e+04 inf =   3.729e-02 (15510) 1
*153599: obj =   1.144899977e+04 inf =   3.160e-02 (15501) 2
*153787: obj =   1.144899966e+04 inf =   3.038e-02 (15495) 2
*153986: obj =   1.144899957e+04 inf =   3.011e-02 (15448) 2
*154193: obj =   1.144899957e+04 inf =   3.004e-02 (15392) 2
*154397: obj =   1.144699624e+04 inf =   2.925e-02 (13802) 2
*154591: obj =   1.144699606e+04 inf =   2.797e-02 (13752) 2
*154770: obj =   1.144699566e+04 inf =   3.138e-02 (13618) 2
*154962: obj =   1.144699548e+04 inf =   3.370e-02 (13473) 1
*155149: obj =   1.144699536e+04 inf =   3.478e-02 (13301) 2
*155326: obj =   1.144699525e+04 inf =   3.774e-02 (13203) 2
*155501: obj =   1.144699518e+04 inf =   3.948e-02 (13189) 2
*155677: obj =   1.144699508e+04 inf =   4.311e-02 (13117) 1
*155854: obj =   1.144699505e+04 inf =   4.378e-02 (13026) 2
*156036: obj =   1.144699504e+04 inf =   4.335e-02 (13031) 2
*156207: obj =   1.144699499e+04 inf =   4.548e-02 (12989) 2
*156386: obj =   1.144699492e+04 inf =   4.818e-02 (12936) 1
*156563: obj =   1.144699490e+04 inf =   4.880e-02 (12946) 2
*156741: obj =   1.144699489e+04 inf =   4.849e-02 (12924) 2
*156923: obj =   1.144699484e+04 inf =   4.920e-02 (12925) 2
*157103: obj =   1.144699480e+04 inf =   4.991e-02 (12894) 1
*157295: obj =   1.144699475e+04 inf =   4.891e-02 (12786) 2
*157494: obj =   1.144699464e+04 inf =   4.997e-02 (12694) 1
*157680: obj =   1.144699461e+04 inf =   5.226e-02 (12660) 2
*157842: obj =   1.144699457e+04 inf =   5.674e-02 (12663) 2
*158005: obj =   1.144699452e+04 inf =   6.336e-02 (12635) 1
*158160: obj =   1.144699447e+04 inf =   7.073e-02 (12604) 2
*158316: obj =   1.144699447e+04 inf =   7.066e-02 (12610) 1
*158471: obj =   1.144699445e+04 inf =   7.190e-02 (12634) 2
*158629: obj =   1.144699442e+04 inf =   7.558e-02 (12634) 1
