GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*894615: obj =   9.439815673e+01 inf =   3.540e+00 (68981) 1
*894700: obj =   9.439797655e+01 inf =   3.537e+00 (68967) 1
*894768: obj =   9.439779303e+01 inf =   3.534e+00 (68955) 1
*894852: obj =   9.439700915e+01 inf =   3.522e+00 (68944) 1
*894939: obj =   9.439673528e+01 inf =   3.517e+00 (68918)
*895037: obj =   9.439593086e+01 inf =   3.507e+00 (68894) 1
*895141: obj =   9.439574407e+01 inf =   3.505e+00 (68879) 1
*895222: obj =   9.439501051e+01 inf =   3.493e+00 (68863) 1
*895314: obj =   9.439454844e+01 inf =   3.488e+00 (68845) 1
*895418: obj =   9.439416246e+01 inf =   3.482e+00 (68838) 1
*895510: obj =   9.439374760e+01 inf =   3.475e+00 (68823) 1
*895597: obj =   9.439263378e+01 inf =   3.457e+00 (68801) 1
*895666: obj =   9.439263054e+01 inf =   3.458e+00 (68780) 1
*895744: obj =   9.439219217e+01 inf =   3.453e+00 (68765)
*895850: obj =   9.439165048e+01 inf =   3.446e+00 (68747) 1
*895953: obj =   9.439139836e+01 inf =   3.445e+00 (68736) 2
*896062: obj =   9.439138877e+01 inf =   3.445e+00 (68729) 1
*896154: obj =   9.439051298e+01 inf =   3.431e+00 (68722)
*896244: obj =   9.438970325e+01 inf =   3.420e+00 (68705) 1
*896346: obj =   9.438899417e+01 inf =   3.409e+00 (68691) 1
*896453: obj =   9.438808985e+01 inf =   3.397e+00 (68657) 1
*896552: obj =   9.438795087e+01 inf =   3.396e+00 (68648) 1
*896618: obj =   9.438742379e+01 inf =   3.389e+00 (68645) 1
*896690: obj =   9.438692319e+01 inf =   3.382e+00 (68647) 1
*896776: obj =   9.438658236e+01 inf =   3.378e+00 (68598) 1
*896872: obj =   9.438651342e+01 inf =   3.377e+00 (68583) 1
*896976: obj =   9.438618206e+01 inf =   3.372e+00 (68577) 1
*897062: obj =   9.438556155e+01 inf =   3.363e+00 (68553)
*897151: obj =   9.438466751e+01 inf =   3.350e+00 (68555) 1
*897252: obj =   9.438388153e+01 inf =   3.338e+00 (68542) 1
*897355: obj =   9.438319225e+01 inf =   3.329e+00 (68518) 1
*897454: obj =   9.438234628e+01 inf =   3.319e+00 (68479) 1
*897529: obj =   9.438198889e+01 inf =   3.314e+00 (68488) 1
*897608: obj =   9.438158645e+01 inf =   3.308e+00 (68476) 1
*897696: obj =   9.438127358e+01 inf =   3.303e+00 (68425) 1
*897793: obj =   9.438062786e+01 inf =   3.292e+00 (68392) 1
*897896: obj =   9.437996356e+01 inf =   3.283e+00 (68372) 1
*897979: obj =   9.437976936e+01 inf =   3.280e+00 (68384) 1
*898077: obj =   9.437959448e+01 inf =   3.277e+00 (68375)
*898180: obj =   9.437947664e+01 inf =   3.275e+00 (68361) 1
*898284: obj =   9.437922143e+01 inf =   3.271e+00 (68339) 2
*898385: obj =   9.437920944e+01 inf =   3.271e+00 (68327) 1
*898471: obj =   9.437877491e+01 inf =   3.262e+00 (68319)
*898559: obj =   9.437818369e+01 inf =   3.251e+00 (68298) 1
*898646: obj =   9.437780232e+01 inf =   3.244e+00 (68308) 1
*898733: obj =   9.437732377e+01 inf =   3.236e+00 (68281) 1
*898824: obj =   9.437702541e+01 inf =   3.231e+00 (68261) 1
*898904: obj =   9.437662335e+01 inf =   3.224e+00 (68239) 1
*899006: obj =   9.437638464e+01 inf =   3.221e+00 (68223) 1
*899111: obj =   9.437616055e+01 inf =   3.217e+00 (68188) 1
*899215: obj =   9.437541957e+01 inf =   3.204e+00 (68171) 1
*899305: obj =   9.437474823e+01 inf =   3.192e+00 (68158) 1
*899390: obj =   9.437359130e+01 inf =   3.174e+00 (68160)
*899482: obj =   9.437294330e+01 inf =   3.164e+00 (68140) 1
*899560: obj =   9.437247559e+01 inf =   3.156e+00 (68112) 1
*899645: obj =   9.437208207e+01 inf =   3.148e+00 (68100) 1
*899726: obj =   9.437123429e+01 inf =   3.131e+00 (68085) 1
*899809: obj =   9.437102641e+01 inf =   3.128e+00 (68054) 1
*899911: obj =   9.437091311e+01 inf =   3.127e+00 (68055) 1
*900012: obj =   9.437081014e+01 inf =   3.126e+00 (68038) 1
*900110: obj =   9.437039974e+01 inf =   3.119e+00 (68021) 1
*900202: obj =   9.436951413e+01 inf =   3.104e+00 (68006)
*900286: obj =   9.436854336e+01 inf =   3.088e+00 (68004) 1
*900392: obj =   9.436828396e+01 inf =   3.084e+00 (67981) 1
*900482: obj =   9.436801921e+01 inf =   3.079e+00 (67951) 1
*900564: obj =   9.436790062e+01 inf =   3.077e+00 (67945) 1
*900632: obj =   9.436757066e+01 inf =   3.071e+00 (67917) 1
*900714: obj =   9.436708415e+01 inf =   3.062e+00 (67883) 1
*900815: obj =   9.436689824e+01 inf =   3.058e+00 (67864) 1
*900916: obj =   9.436646809e+01 inf =   3.049e+00 (67866) 1
*901017: obj =   9.436602735e+01 inf =   3.040e+00 (67849) 1
*901106: obj =   9.436549408e+01 inf =   3.031e+00 (67828)
*901198: obj =   9.436518540e+01 inf =   3.025e+00 (67825) 1
*901302: obj =   9.436435752e+01 inf =   3.010e+00 (67847) 1
*901403: obj =   9.436398604e+01 inf =   3.002e+00 (67827) 1
*901489: obj =   9.436382098e+01 inf =   3.000e+00 (67820) 1
*901556: obj =   9.436303414e+01 inf =   2.983e+00 (67795) 1
*901629: obj =   9.436237277e+01 inf =   2.970e+00 (67790) 1
*901724: obj =   9.436166471e+01 inf =   2.961e+00 (67758) 1
*901823: obj =   9.436105817e+01 inf =   2.952e+00 (67750)
*901917: obj =   9.436024380e+01 inf =   2.939e+00 (67715) 1
*901995: obj =   9.436006096e+01 inf =   2.936e+00 (67706) 1
*902084: obj =   9.435991512e+01 inf =   2.933e+00 (67681) 1
*902183: obj =   9.435936511e+01 inf =   2.922e+00 (67636) 1
*902277: obj =   9.435873544e+01 inf =   2.910e+00 (67608) 1
*902369: obj =   9.435802101e+01 inf =   2.897e+00 (67594) 1
*902437: obj =   9.435787922e+01 inf =   2.894e+00 (67596) 1
*902519: obj =   9.435763151e+01 inf =   2.889e+00 (67582)
*902610: obj =   9.435708940e+01 inf =   2.879e+00 (67550) 1
*902705: obj =   9.435641981e+01 inf =   2.866e+00 (67523) 1
*902803: obj =   9.435521856e+01 inf =   2.841e+00 (67515) 1
*902878: obj =   9.435504004e+01 inf =   2.838e+00 (67475) 1
*902963: obj =   9.435436540e+01 inf =   2.824e+00 (67444) 1
*903060: obj =   9.435428543e+01 inf =   2.823e+00 (67418) 1
*903158: obj =   9.435354916e+01 inf =   2.808e+00 (67432) 1
*903251: obj =   9.435283678e+01 inf =   2.793e+00 (67445) 1
*903328: obj =   9.435190224e+01 inf =   2.777e+00 (67408)
*903405: obj =   9.435127309e+01 inf =   2.765e+00 (67393) 1
*903492: obj =   9.435098386e+01 inf =   2.760e+00 (67367) 1
*903581: obj =   9.435079332e+01 inf =   2.756e+00 (67351) 1
*903674: obj =   9.435034234e+01 inf =   2.748e+00 (67347) 1
*903754: obj =   9.435023028e+01 inf =   2.746e+00 (67365) 1
*903848: obj =   9.434972621e+01 inf =   2.735e+00 (67350) 1
*903949: obj =   9.434938233e+01 inf =   2.728e+00 (67310) 1
*904051: obj =   9.434884675e+01 inf =   2.716e+00 (67273) 1
*904149: obj =   9.434848556e+01 inf =   2.709e+00 (67240)
*904233: obj =   9.434802206e+01 inf =   2.698e+00 (67212) 1
*904313: obj =   9.434723662e+01 inf =   2.682e+00 (67217) 1
*904393: obj =   9.434676258e+01 inf =   2.671e+00 (67234) 1
*904476: obj =   9.434608907e+01 inf =   2.658e+00 (67226) 1
*904555: obj =   9.434557504e+01 inf =   2.646e+00 (67199)
*904622: obj =   9.434521781e+01 inf =   2.639e+00 (67199) 1
*904724: obj =   9.434469571e+01 inf =   2.628e+00 (67200) 1
*904828: obj =   9.434410643e+01 inf =   2.616e+00 (67192) 1
*904926: obj =   9.434313180e+01 inf =   2.597e+00 (67188) 1
*904998: obj =   9.434212900e+01 inf =   2.584e+00 (67171) 1
*905073: obj =   9.434190878e+01 inf =   2.582e+00 (67131) 1
*905164: obj =   9.434178312e+01 inf =   2.579e+00 (67099) 1
*905256: obj =   9.434120231e+01 inf =   2.569e+00 (67071)
*905344: obj =   9.434109014e+01 inf =   2.567e+00 (67066) 1
*905421: obj =   9.434054254e+01 inf =   2.557e+00 (67048) 1
*905510: obj =   9.433952611e+01 inf =   2.541e+00 (67015) 1
*905610: obj =   9.433892191e+01 inf =   2.534e+00 (67014) 1
*905707: obj =   9.433854852e+01 inf =   2.527e+00 (66959) 1
*905799: obj =   9.433838262e+01 inf =   2.524e+00 (66916) 1
*905879: obj =   9.433822735e+01 inf =   2.521e+00 (66900) 1
*905974: obj =   9.433759777e+01 inf =   2.508e+00 (66891) 1
*906075: obj =   9.433688735e+01 inf =   2.494e+00 (66859) 1
*906169: obj =   9.433624314e+01 inf =   2.482e+00 (66831)
*906244: obj =   9.433587196e+01 inf =   2.476e+00 (66823) 1
*906306: obj =   9.433541328e+01 inf =   2.470e+00 (66821) 1
*906397: obj =   9.433489809e+01 inf =   2.461e+00 (66826) 1
*906494: obj =   9.433436474e+01 inf =   2.452e+00 (66808) 1
*906593: obj =   9.433345310e+01 inf =   2.439e+00 (66789) 1
*906683: obj =   9.433260873e+01 inf =   2.428e+00 (66761)
*906760: obj =   9.433199255e+01 inf =   2.422e+00 (66745) 1
*906855: obj =   9.433135656e+01 inf =   2.417e+00 (66723) 1
*906955: obj =   9.433097797e+01 inf =   2.411e+00 (66696) 1
*907054: obj =   9.433059344e+01 inf =   2.406e+00 (66690) 1
*907116: obj =   9.433029612e+01 inf =   2.403e+00 (66695) 1
*907190: obj =   9.432965029e+01 inf =   2.395e+00 (66663) 1
*907280: obj =   9.432938266e+01 inf =   2.393e+00 (66671)
*907377: obj =   9.432851940e+01 inf =   2.389e+00 (66654) 1
*907474: obj =   9.432789824e+01 inf =   2.381e+00 (66632) 1
*907551: obj =   9.432768516e+01 inf =   2.379e+00 (66631) 1
*907640: obj =   9.432743286e+01 inf =   2.376e+00 (66613) 1
*907737: obj =   9.432697627e+01 inf =   2.370e+00 (66588) 1
*907834: obj =   9.432650011e+01 inf =   2.364e+00 (66576) 1
*907922: obj =   9.432586542e+01 inf =   2.358e+00 (66541) 1
*907996: obj =   9.432516455e+01 inf =   2.350e+00 (66523)
*908073: obj =   9.432480616e+01 inf =   2.346e+00 (66489) 1
*908157: obj =   9.432417976e+01 inf =   2.339e+00 (66472) 1
*908251: obj =   9.432358905e+01 inf =   2.339e+00 (66448) 1
*908337: obj =   9.432303774e+01 inf =   2.338e+00 (66431) 1
*908412: obj =   9.432209309e+01 inf =   2.338e+00 (66434) 1
*908506: obj =   9.432179158e+01 inf =   2.337e+00 (66413) 1
*908603: obj =   9.432147120e+01 inf =   2.336e+00 (66399)
*908700: obj =   9.432097402e+01 inf =   2.334e+00 (66387) 1
*908786: obj =   9.432045250e+01 inf =   2.332e+00 (66368) 1
*908866: obj =   9.432016781e+01 inf =   2.330e+00 (66347) 1
*908953: obj =   9.431999367e+01 inf =   2.329e+00 (66353) 1
*909039: obj =   9.431944527e+01 inf =   2.326e+00 (66342) 1
*909115: obj =   9.431862175e+01 inf =   2.328e+00 (66323) 1
*909199: obj =   9.431806060e+01 inf =   2.331e+00 (66303)
*909274: obj =   9.431770558e+01 inf =   2.332e+00 (66303) 1
*909368: obj =   9.431658968e+01 inf =   2.337e+00 (66292) 1
*909465: obj =   9.431606981e+01 inf =   2.339e+00 (66267) 1
*909563: obj =   9.431515764e+01 inf =   2.346e+00 (66242) 1
*909636: obj =   9.431422924e+01 inf =   2.357e+00 (66226) 1
*909725: obj =   9.431361970e+01 inf =   2.367e+00 (66211) 1
*909820: obj =   9.431295286e+01 inf =   2.377e+00 (66197) 1
*909907: obj =   9.431247722e+01 inf =   2.386e+00 (66191)
*909972: obj =   9.431171924e+01 inf =   2.405e+00 (66185) 1
*910029: obj =   9.431105180e+01 inf =   2.426e+00 (66169) 1
*910123: obj =   9.431061473e+01 inf =   2.439e+00 (66146) 1
*910224: obj =   9.431060213e+01 inf =   2.440e+00 (66105) 1
*910320: obj =   9.430983102e+01 inf =   2.461e+00 (66120)
*910382: obj =   9.430921377e+01 inf =   2.473e+00 (66114) 1
*910448: obj =   9.430891323e+01 inf =   2.481e+00 (66095) 1
*910525: obj =   9.430890578e+01 inf =   2.481e+00 (66074)
*910613: obj =   9.430830698e+01 inf =   2.499e+00 (66068) 1
*910701: obj =   9.430789642e+01 inf =   2.510e+00 (66034) 1
*910765: obj =   9.430722995e+01 inf =   2.529e+00 (66023) 1
*910832: obj =   9.430630710e+01 inf =   2.555e+00 (66004) 1
*910923: obj =   9.430602119e+01 inf =   2.564e+00 (65968)
*911013: obj =   9.430539423e+01 inf =   2.583e+00 (65945) 1
*911103: obj =   9.430536800e+01 inf =   2.584e+00 (65930) 1
*911176: obj =   9.430452332e+01 inf =   2.609e+00 (65928) 1
*911263: obj =   9.430451547e+01 inf =   2.609e+00 (65904) 1
*911358: obj =   9.430410964e+01 inf =   2.622e+00 (65861) 1
*911460: obj =   9.430401225e+01 inf =   2.625e+00 (65863) 1
*911556: obj =   9.430401225e+01 inf =   2.624e+00 (65831) 1
*911621: obj =   9.430384685e+01 inf =   2.629e+00 (65814)
*911699: obj =   9.430289362e+01 inf =   2.662e+00 (65794) 1
*911777: obj =   9.430193522e+01 inf =   2.694e+00 (65790) 1
*911865: obj =   9.430106127e+01 inf =   2.724e+00 (65780) 1
*911944: obj =   9.430105894e+01 inf =   2.724e+00 (65762) 1
*912033: obj =   9.430087754e+01 inf =   2.730e+00 (65747)
*912134: obj =   9.430086928e+01 inf =   2.730e+00 (65714) 1
*912226: obj =   9.430044783e+01 inf =   2.743e+00 (65701) 1
*912325: obj =   9.429993509e+01 inf =   2.762e+00 (65671) 1
*912411: obj =   9.429992568e+01 inf =   2.761e+00 (65624) 1
*912512: obj =   9.429992568e+01 inf =   2.761e+00 (65579) 1
*912603: obj =   9.429992416e+01 inf =   2.760e+00 (65571) 1
*912691: obj =   9.429990347e+01 inf =   2.760e+00 (65539) 1
*912773: obj =   9.429938768e+01 inf =   2.777e+00 (65495) 1
*912854: obj =   9.429932042e+01 inf =   2.779e+00 (65457) 1
*912955: obj =   9.429930415e+01 inf =   2.779e+00 (65431) 1
*913058: obj =   9.429920838e+01 inf =   2.781e+00 (65392) 1
*913167: obj =   9.429916031e+01 inf =   2.782e+00 (65385) 1
*913258: obj =   9.429902540e+01 inf =   2.785e+00 (65359) 1
*913351: obj =   9.429855343e+01 inf =   2.799e+00 (65374)
*913457: obj =   9.429853059e+01 inf =   2.799e+00 (65341) 1
*913547: obj =   9.429852916e+01 inf =   2.799e+00 (65316) 1
*913636: obj =   9.429852677e+01 inf =   2.798e+00 (65290) 1
*913712: obj =   9.429852598e+01 inf =   2.798e+00 (65281) 1
*913789: obj =   9.429841313e+01 inf =   2.800e+00 (65268) 1
*913878: obj =   9.429775849e+01 inf =   2.817e+00 (65247) 1
*913965: obj =   9.429717493e+01 inf =   2.833e+00 (65224) 1
*914066: obj =   9.429683159e+01 inf =   2.844e+00 (65201) 1
*914158: obj =   9.429668526e+01 inf =   2.848e+00 (65185)
*914251: obj =   9.429624873e+01 inf =   2.864e+00 (65157) 1
*914357: obj =   9.429624535e+01 inf =   2.863e+00 (65136) 1
*914466: obj =   9.429583920e+01 inf =   2.876e+00 (65117) 1
*914560: obj =   9.429583341e+01 inf =   2.875e+00 (65094) 1
*914632: obj =   9.429574753e+01 inf =   2.877e+00 (65064) 1
*914714: obj =   9.429554773e+01 inf =   2.883e+00 (65054) 1
*914820: obj =   9.429554773e+01 inf =   2.882e+00 (65021) 1
*914928: obj =   9.429533491e+01 inf =   2.888e+00 (64989) 1
*915030: obj =   9.429516394e+01 inf =   2.893e+00 (64973) 1
*915116: obj =   9.429515711e+01 inf =   2.892e+00 (64980) 1
*915219: obj =   9.429481625e+01 inf =   2.903e+00 (64960) 1
*915325: obj =   9.429398474e+01 inf =   2.929e+00 (64963) 1
*915422: obj =   9.429349569e+01 inf =   2.943e+00 (64920) 1
*915514: obj =   9.429339055e+01 inf =   2.946e+00 (64913) 1
*915584: obj =   9.429338763e+01 inf =   2.945e+00 (64879) 1
*915680: obj =   9.429336638e+01 inf =   2.945e+00 (64864)
*915776: obj =   9.429335764e+01 inf =   2.943e+00 (64855) 1
*915880: obj =   9.429320248e+01 inf =   2.948e+00 (64841) 1
*915973: obj =   9.429247511e+01 inf =   2.969e+00 (64810) 1
*916064: obj =   9.429239634e+01 inf =   2.971e+00 (64791) 1
*916173: obj =   9.429206151e+01 inf =   2.981e+00 (64750) 1
*916282: obj =   9.429147400e+01 inf =   2.998e+00 (64726) 1
*916385: obj =   9.429096836e+01 inf =   3.014e+00 (64714) 1
*916476: obj =   9.429065625e+01 inf =   3.022e+00 (64695) 1
*916571: obj =   9.429034963e+01 inf =   3.030e+00 (64663) 1
*916655: obj =   9.428985378e+01 inf =   3.042e+00 (64637) 1
*916732: obj =   9.428873184e+01 inf =   3.073e+00 (64634) 1
*916817: obj =   9.428841614e+01 inf =   3.083e+00 (64613) 1
*916899: obj =   9.428786855e+01 inf =   3.102e+00 (64591) 1
*917009: obj =   9.428784189e+01 inf =   3.102e+00 (64589) 1
*917125: obj =   9.428783057e+01 inf =   3.101e+00 (64554) 1
*917236: obj =   9.428755227e+01 inf =   3.111e+00 (64520) 1
*917335: obj =   9.428742873e+01 inf =   3.116e+00 (64499) 1
*917433: obj =   9.428742717e+01 inf =   3.114e+00 (64491) 1
*917552: obj =   9.428735083e+01 inf =   3.116e+00 (64486) 1
*917647: obj =   9.428725561e+01 inf =   3.119e+00 (64467) 1
*917736: obj =   9.428713670e+01 inf =   3.123e+00 (64437) 1
*917809: obj =   9.428712407e+01 inf =   3.123e+00 (64423) 1
*917903: obj =   9.428676991e+01 inf =   3.135e+00 (64420)
*918015: obj =   9.428676991e+01 inf =   3.134e+00 (64387) 2
*918136: obj =   9.428674186e+01 inf =   3.133e+00 (64381) 1
*918246: obj =   9.428639415e+01 inf =   3.144e+00 (64359) 1
*918340: obj =   9.428606807e+01 inf =   3.155e+00 (64335) 1
*918439: obj =   9.428605775e+01 inf =   3.154e+00 (64328) 1
*918557: obj =   9.428602624e+01 inf =   3.153e+00 (64290) 1
*918681: obj =   9.428602526e+01 inf =   3.151e+00 (64274) 1
*918792: obj =   9.428579564e+01 inf =   3.157e+00 (64270) 1
*918861: obj =   9.428544018e+01 inf =   3.168e+00 (64276) 1
*918927: obj =   9.428513174e+01 inf =   3.176e+00 (64255) 1
*919033: obj =   9.428497558e+01 inf =   3.180e+00 (64246) 1
*919154: obj =   9.428497459e+01 inf =   3.179e+00 (64228) 1
*919262: obj =   9.428484310e+01 inf =   3.182e+00 (64219) 1
*919358: obj =   9.428483479e+01 inf =   3.182e+00 (64193) 1
*919463: obj =   9.428481775e+01 inf =   3.181e+00 (64180) 1
*919575: obj =   9.428435180e+01 inf =   3.195e+00 (64159) 1
*919703: obj =   9.428432869e+01 inf =   3.193e+00 (64134) 1
*919830: obj =   9.428431172e+01 inf =   3.191e+00 (64117) 2
*919921: obj =   9.428384740e+01 inf =   3.207e+00 (64101)
*920009: obj =   9.428378715e+01 inf =   3.208e+00 (64083) 1
*920116: obj =   9.428376456e+01 inf =   3.207e+00 (64039) 1
*920234: obj =   9.428361952e+01 inf =   3.210e+00 (64039) 2
*920362: obj =   9.428345137e+01 inf =   3.214e+00 (64029) 1
*920455: obj =   9.428330480e+01 inf =   3.218e+00 (64030) 1
*920538: obj =   9.428273980e+01 inf =   3.240e+00 (64002) 1
*920633: obj =   9.428254804e+01 inf =   3.246e+00 (63988)
*920721: obj =   9.428184780e+01 inf =   3.268e+00 (63987) 1
*920810: obj =   9.428111354e+01 inf =   3.296e+00 (63967) 1
*920889: obj =   9.428110845e+01 inf =   3.296e+00 (63950) 1
*920963: obj =   9.428088624e+01 inf =   3.305e+00 (63950) 1
*921044: obj =   9.428036954e+01 inf =   3.327e+00 (63952) 1
*921129: obj =   9.427988497e+01 inf =   3.348e+00 (63955)
*921222: obj =   9.427988390e+01 inf =   3.347e+00 (63949) 1
*921317: obj =   9.427977718e+01 inf =   3.351e+00 (63921) 1
*921446: obj =   9.427977621e+01 inf =   3.350e+00 (63920) 1
*921579: obj =   9.427977142e+01 inf =   3.348e+00 (63892) 2
*921707: obj =   9.427951621e+01 inf =   3.348e+00 (63881) 1
*921802: obj =   9.427907860e+01 inf =   3.353e+00 (63871) 1
*921889: obj =   9.427870865e+01 inf =   3.361e+00 (63870) 1
*921985: obj =   9.427824169e+01 inf =   3.372e+00 (63860) 1
*922059: obj =   9.427814483e+01 inf =   3.375e+00 (63851) 1
*922139: obj =   9.427788375e+01 inf =   3.381e+00 (63853)
*922223: obj =   9.427765903e+01 inf =   3.387e+00 (63839) 1
*922312: obj =   9.427765694e+01 inf =   3.386e+00 (63822) 1
*922429: obj =   9.427734062e+01 inf =   3.391e+00 (63795) 1
*922546: obj =   9.427722550e+01 inf =   3.393e+00 (63779) 1
*922646: obj =   9.427683277e+01 inf =   3.402e+00 (63772) 1
*922727: obj =   9.427674812e+01 inf =   3.404e+00 (63763) 1
*922818: obj =   9.427603359e+01 inf =   3.421e+00 (63772) 1
*922911: obj =   9.427543249e+01 inf =   3.438e+00 (63749) 1
*922994: obj =   9.427508518e+01 inf =   3.448e+00 (63738) 1
*923072: obj =   9.427498533e+01 inf =   3.451e+00 (63731) 1
*923140: obj =   9.427497977e+01 inf =   3.451e+00 (63738)
*923229: obj =   9.427482049e+01 inf =   3.456e+00 (63721) 1
*923321: obj =   9.427398502e+01 inf =   3.481e+00 (63717) 1
*923413: obj =   9.427370373e+01 inf =   3.488e+00 (63719) 1
*923499: obj =   9.427350885e+01 inf =   3.494e+00 (63728) 1
*923578: obj =   9.427292393e+01 inf =   3.510e+00 (63706) 1
*923670: obj =   9.427187967e+01 inf =   3.543e+00 (63697)
*923778: obj =   9.427166481e+01 inf =   3.550e+00 (63689) 1
*923866: obj =   9.427158641e+01 inf =   3.552e+00 (63676) 1
*923936: obj =   9.427130043e+01 inf =   3.562e+00 (63667) 1
*923996: obj =   9.427110094e+01 inf =   3.569e+00 (63665) 1
*924080: obj =   9.427025444e+01 inf =   3.599e+00 (63667)
*924172: obj =   9.426940133e+01 inf =   3.630e+00 (63661) 1
*924268: obj =   9.426922789e+01 inf =   3.636e+00 (63643) 1
*924355: obj =   9.426871196e+01 inf =   3.657e+00 (63645) 1
*924430: obj =   9.426813959e+01 inf =   3.683e+00 (63649) 1
*924519: obj =   9.426813959e+01 inf =   3.682e+00 (63629) 1
*924609: obj =   9.426765544e+01 inf =   3.701e+00 (63629) 1
*924701: obj =   9.426765219e+01 inf =   3.701e+00 (63603) 1
*924777: obj =   9.426706649e+01 inf =   3.724e+00 (63595)
*924840: obj =   9.426706019e+01 inf =   3.724e+00 (63588) 1
*924929: obj =   9.426667494e+01 inf =   3.739e+00 (63576) 1
*925025: obj =   9.426616551e+01 inf =   3.760e+00 (63558) 1
*925137: obj =   9.426605231e+01 inf =   3.766e+00 (63530) 1
*925220: obj =   9.426569098e+01 inf =   3.781e+00 (63521) 1
*925300: obj =   9.426528787e+01 inf =   3.800e+00 (63513) 1
*925396: obj =   9.426482837e+01 inf =   3.820e+00 (63507)
*925483: obj =   9.426479400e+01 inf =   3.821e+00 (63511) 1
*925570: obj =   9.426447967e+01 inf =   3.837e+00 (63509) 1
*925641: obj =   9.426447852e+01 inf =   3.836e+00 (63517) 1
*925717: obj =   9.426375200e+01 inf =   3.871e+00 (63511) 1
*925801: obj =   9.426314602e+01 inf =   3.900e+00 (63495)
*925879: obj =   9.426275272e+01 inf =   3.919e+00 (63504) 1
*925957: obj =   9.426252561e+01 inf =   3.928e+00 (63485) 1
*926028: obj =   9.426248831e+01 inf =   3.930e+00 (63479) 1
*926118: obj =   9.426187030e+01 inf =   3.959e+00 (63501) 1
*926213: obj =   9.426172262e+01 inf =   3.966e+00 (63492) 1
*926312: obj =   9.426128629e+01 inf =   3.987e+00 (63477) 1
*926398: obj =   9.426108644e+01 inf =   3.996e+00 (63464)
*926477: obj =   9.426093831e+01 inf =   4.003e+00 (63443) 1
*926568: obj =   9.426030508e+01 inf =   4.033e+00 (63434) 1
*926646: obj =   9.425983590e+01 inf =   4.055e+00 (63434) 1
*926723: obj =   9.425919550e+01 inf =   4.085e+00 (63443) 1
*926792: obj =   9.425916659e+01 inf =   4.086e+00 (63434)
*926863: obj =   9.425883702e+01 inf =   4.101e+00 (63425) 1
*926948: obj =   9.425876482e+01 inf =   4.104e+00 (63413) 1
*927036: obj =   9.425876392e+01 inf =   4.103e+00 (63382) 1
*927123: obj =   9.425813000e+01 inf =   4.129e+00 (63388) 1
*927211: obj =   9.425772629e+01 inf =   4.147e+00 (63362)
*927288: obj =   9.425686786e+01 inf =   4.187e+00 (63364) 1
*927378: obj =   9.425662216e+01 inf =   4.198e+00 (63342) 1
*927460: obj =   9.425662216e+01 inf =   4.197e+00 (63341) 1
*927535: obj =   9.425643828e+01 inf =   4.205e+00 (63331) 1
*927601: obj =   9.425643828e+01 inf =   4.204e+00 (63317)
*927664: obj =   9.425643828e+01 inf =   4.204e+00 (63320) 1
*927747: obj =   9.425580087e+01 inf =   4.230e+00 (63319) 1
*927834: obj =   9.425548403e+01 inf =   4.243e+00 (63316) 1
*927924: obj =   9.425463736e+01 inf =   4.284e+00 (63319)
*927999: obj =   9.425423536e+01 inf =   4.301e+00 (63315) 1
*928076: obj =   9.425396220e+01 inf =   4.314e+00 (63288) 1
*928163: obj =   9.425350172e+01 inf =   4.335e+00 (63279) 1
*928252: obj =   9.425272432e+01 inf =   4.375e+00 (63280) 1
*928341: obj =   9.425211398e+01 inf =   4.406e+00 (63265) 1
*928410: obj =   9.425171149e+01 inf =   4.427e+00 (63258)
*928478: obj =   9.425163801e+01 inf =   4.429e+00 (63256) 1
*928553: obj =   9.425139107e+01 inf =   4.442e+00 (63265) 1
*928639: obj =   9.425109065e+01 inf =   4.457e+00 (63246) 1
*928738: obj =   9.425100344e+01 inf =   4.460e+00 (63242)
*928806: obj =   9.425100092e+01 inf =   4.459e+00 (63228) 1
*928885: obj =   9.425100003e+01 inf =   4.458e+00 (63213) 1
*928972: obj =   9.425099914e+01 inf =   4.457e+00 (63201) 1
*929062: obj =   9.425099491e+01 inf =   4.455e+00 (63188) 1
*929148: obj =   9.425071804e+01 inf =   4.469e+00 (63169) 1
*929225: obj =   9.425046621e+01 inf =   4.481e+00 (63154)
*929296: obj =   9.424991963e+01 inf =   4.510e+00 (63174) 1
*929373: obj =   9.424923996e+01 inf =   4.545e+00 (63175) 1
*929458: obj =   9.424898504e+01 inf =   4.559e+00 (63171) 1
*929549: obj =   9.424856284e+01 inf =   4.582e+00 (63170)
*929621: obj =   9.424847692e+01 inf =   4.586e+00 (63167) 1
*929707: obj =   9.424847271e+01 inf =   4.585e+00 (63166) 1
