GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*339424: obj =   3.883025525e+02 inf =   1.130e+01 (19833)
*339428: obj =   3.883025524e+02 inf =   1.130e+01 (19820) 1
*339521: obj =   3.883025278e+02 inf =   1.130e+01 (19834)
*339529: obj =   3.883025278e+02 inf =   1.130e+01 (19831) 1
*339630: obj =   3.883025211e+02 inf =   1.130e+01 (19772) 1
*339732: obj =   3.883025198e+02 inf =   1.130e+01 (19814) 1
*339833: obj =   3.883025143e+02 inf =   1.130e+01 (19835) 1
*339932: obj =   3.883024875e+02 inf =   1.131e+01 (19848)
*339934: obj =   3.883024862e+02 inf =   1.131e+01 (19849) 1
*340030: obj =   3.883024449e+02 inf =   1.132e+01 (19838)
*340035: obj =   3.883024449e+02 inf =   1.132e+01 (19839) 1
*340135: obj =   3.883024278e+02 inf =   1.132e+01 (19840)
*340136: obj =   3.883024278e+02 inf =   1.132e+01 (19843) 1
*340237: obj =   3.883024172e+02 inf =   1.132e+01 (19841) 1
*340338: obj =   3.883024150e+02 inf =   1.132e+01 (19827) 1
*340439: obj =   3.883024148e+02 inf =   1.132e+01 (19807) 1
*340541: obj =   3.883024034e+02 inf =   1.132e+01 (19799) 1
*340643: obj =   3.883023754e+02 inf =   1.132e+01 (19803) 1
*340744: obj =   3.883023674e+02 inf =   1.132e+01 (19803) 1
*340845: obj =   3.883023596e+02 inf =   1.132e+01 (19829) 1
*340946: obj =   3.883023351e+02 inf =   1.132e+01 (19826) 1
*341046: obj =   3.883022900e+02 inf =   1.132e+01 (19816)
*341047: obj =   3.883022900e+02 inf =   1.132e+01 (19809) 1
*341148: obj =   3.883022817e+02 inf =   1.132e+01 (19813) 1
*341249: obj =   3.883022802e+02 inf =   1.132e+01 (19835) 1
*341350: obj =   3.883022685e+02 inf =   1.132e+01 (19869) 1
*341450: obj =   3.883022303e+02 inf =   1.132e+01 (19834)
*341451: obj =   3.883022303e+02 inf =   1.132e+01 (19839) 1
*341550: obj =   3.883021909e+02 inf =   1.132e+01 (19845)
*341554: obj =   3.883021909e+02 inf =   1.132e+01 (19837) 1
*341655: obj =   3.883021908e+02 inf =   1.132e+01 (19849) 1
*341756: obj =   3.883021893e+02 inf =   1.132e+01 (19845) 1
*341856: obj =   3.883021510e+02 inf =   1.132e+01 (19849)
*341857: obj =   3.883021510e+02 inf =   1.132e+01 (19851) 1
*341959: obj =   3.883021433e+02 inf =   1.131e+01 (19853) 1
*342060: obj =   3.883021432e+02 inf =   1.131e+01 (19835) 1
*342162: obj =   3.883019979e+02 inf =   1.132e+01 (19861) 1
*342263: obj =   3.883019699e+02 inf =   1.131e+01 (19842) 1
*342364: obj =   3.883019454e+02 inf =   1.131e+01 (19872) 1
*342460: obj =   3.883018955e+02 inf =   1.131e+01 (19879)
*342465: obj =   3.883018955e+02 inf =   1.131e+01 (19870) 1
*342568: obj =   3.883018724e+02 inf =   1.131e+01 (19857) 1
*342670: obj =   3.883018724e+02 inf =   1.131e+01 (19856) 1
*342771: obj =   3.883018693e+02 inf =   1.131e+01 (19846) 1
*342873: obj =   3.883018568e+02 inf =   1.131e+01 (19873) 1
*342969: obj =   3.883018310e+02 inf =   1.130e+01 (19857)
*342975: obj =   3.883018304e+02 inf =   1.130e+01 (19860) 1
*343076: obj =   3.883018135e+02 inf =   1.130e+01 (19872) 1
*343177: obj =   3.883018087e+02 inf =   1.130e+01 (19829) 1
*343278: obj =   3.883017907e+02 inf =   1.130e+01 (19826) 1
*343381: obj =   3.883017549e+02 inf =   1.129e+01 (19844) 1
*343482: obj =   3.883017348e+02 inf =   1.129e+01 (19836) 1
*343584: obj =   3.883017322e+02 inf =   1.130e+01 (19840) 1
*343685: obj =   3.883017241e+02 inf =   1.130e+01 (19834) 1
*343786: obj =   3.883017135e+02 inf =   1.130e+01 (19801) 1
*343887: obj =   3.883017129e+02 inf =   1.130e+01 (19777) 1
*343989: obj =   3.883017048e+02 inf =   1.130e+01 (19779) 1
*344091: obj =   3.883016969e+02 inf =   1.130e+01 (19765) 1
*344192: obj =   3.883016887e+02 inf =   1.131e+01 (19782) 1
*344294: obj =   3.883016886e+02 inf =   1.131e+01 (19763) 1
*344395: obj =   3.883016290e+02 inf =   1.131e+01 (19752) 1
*344496: obj =   3.883016290e+02 inf =   1.131e+01 (19785) 1
*344597: obj =   3.883016288e+02 inf =   1.131e+01 (19782) 1
*344701: obj =   3.883016288e+02 inf =   1.130e+01 (19763) 1
*344802: obj =   3.883016140e+02 inf =   1.130e+01 (19769) 1
*344903: obj =   3.883016124e+02 inf =   1.130e+01 (19773) 1
*345004: obj =   3.883015823e+02 inf =   1.130e+01 (19785) 1
*345102: obj =   3.883015477e+02 inf =   1.129e+01 (19796)
*345105: obj =   3.883015477e+02 inf =   1.129e+01 (19791) 1
*345206: obj =   3.883015360e+02 inf =   1.130e+01 (19752) 1
*345307: obj =   3.883015250e+02 inf =   1.130e+01 (19778) 1
*345406: obj =   3.883015085e+02 inf =   1.129e+01 (19782)
*345408: obj =   3.883015069e+02 inf =   1.129e+01 (19788) 1
*345508: obj =   3.883014953e+02 inf =   1.129e+01 (19779)
*345509: obj =   3.883014932e+02 inf =   1.129e+01 (19776) 1
*345610: obj =   3.883014812e+02 inf =   1.129e+01 (19797) 1
*345712: obj =   3.883014576e+02 inf =   1.130e+01 (19829) 1
*345817: obj =   3.883014540e+02 inf =   1.130e+01 (19805) 1
*345913: obj =   3.883014206e+02 inf =   1.130e+01 (19787)
*345918: obj =   3.883014176e+02 inf =   1.130e+01 (19781) 1
*346019: obj =   3.883014087e+02 inf =   1.130e+01 (19771) 1
*346120: obj =   3.883013975e+02 inf =   1.130e+01 (19790) 1
*346221: obj =   3.883013922e+02 inf =   1.130e+01 (19773) 1
*346322: obj =   3.883013921e+02 inf =   1.130e+01 (19801) 1
*346423: obj =   3.875455850e+02 inf =   1.130e+01 (20095) 1
*346524: obj =   3.875455299e+02 inf =   1.130e+01 (20114) 1
*346625: obj =   3.875455187e+02 inf =   1.131e+01 (20113) 1
*346726: obj =   3.875455114e+02 inf =   1.131e+01 (20125) 1
*346828: obj =   3.875454948e+02 inf =   1.131e+01 (20125) 1
*346929: obj =   3.875454928e+02 inf =   1.131e+01 (20144) 1
*347030: obj =   3.875454724e+02 inf =   1.131e+01 (20153) 1
*347127: obj =   3.875454491e+02 inf =   1.130e+01 (20139)
*347131: obj =   3.875454491e+02 inf =   1.130e+01 (20134) 1
*347232: obj =   3.875454162e+02 inf =   1.130e+01 (20100) 1
*347334: obj =   3.875454145e+02 inf =   1.130e+01 (20094) 1
*347435: obj =   3.875454125e+02 inf =   1.130e+01 (20068) 1
*347536: obj =   3.875454066e+02 inf =   1.130e+01 (20087) 1
*347637: obj =   3.875453881e+02 inf =   1.130e+01 (20052) 1
*347739: obj =   3.875453546e+02 inf =   1.130e+01 (20035) 1
*347840: obj =   3.875453532e+02 inf =   1.130e+01 (20053) 1
*347941: obj =   3.875453301e+02 inf =   1.130e+01 (20065) 1
*348041: obj =   3.875452864e+02 inf =   1.130e+01 (20064)
*348043: obj =   3.875452854e+02 inf =   1.130e+01 (20069) 1
*348140: obj =   3.875452471e+02 inf =   1.131e+01 (20068)
*348145: obj =   3.875452471e+02 inf =   1.131e+01 (20076) 1
*348242: obj =   3.875451584e+02 inf =   1.131e+01 (20046)
*348246: obj =   3.875451584e+02 inf =   1.131e+01 (20044) 1
*348348: obj =   3.875451406e+02 inf =   1.131e+01 (20016) 1
*348448: obj =   3.875451232e+02 inf =   1.131e+01 (19990)
*348449: obj =   3.875451231e+02 inf =   1.131e+01 (19995) 1
*348542: obj =   3.875451074e+02 inf =   1.131e+01 (20005)
*348550: obj =   3.875451045e+02 inf =   1.131e+01 (20007) 1
*348644: obj =   3.875450609e+02 inf =   1.132e+01 (19997)
*348651: obj =   3.875450543e+02 inf =   1.133e+01 (19989) 1
*348746: obj =   3.875450022e+02 inf =   1.134e+01 (19981)
*348752: obj =   3.875450022e+02 inf =   1.134e+01 (19982) 1
*348846: obj =   3.875449848e+02 inf =   1.134e+01 (19967)
*348853: obj =   3.875449841e+02 inf =   1.134e+01 (19976) 1
*348954: obj =   3.875449552e+02 inf =   1.135e+01 (19977) 1
*349055: obj =   3.875449410e+02 inf =   1.135e+01 (20006) 1
*349155: obj =   3.875449403e+02 inf =   1.135e+01 (20012)
*349156: obj =   3.875449403e+02 inf =   1.135e+01 (20015) 1
*349257: obj =   3.875449220e+02 inf =   1.135e+01 (20015) 1
*349355: obj =   3.875448810e+02 inf =   1.135e+01 (20020)
*349358: obj =   3.875448810e+02 inf =   1.135e+01 (20029) 1
*349451: obj =   3.875448415e+02 inf =   1.136e+01 (20012)
*349459: obj =   3.875448336e+02 inf =   1.136e+01 (20015) 1
*349560: obj =   3.875448215e+02 inf =   1.136e+01 (20015) 1
*349662: obj =   3.875448197e+02 inf =   1.136e+01 (19995) 1
*349763: obj =   3.875447846e+02 inf =   1.136e+01 (20028) 1
*349864: obj =   3.875447758e+02 inf =   1.136e+01 (20030) 1
*349965: obj =   3.875447663e+02 inf =   1.136e+01 (20042) 1
*350066: obj =   3.875447457e+02 inf =   1.137e+01 (20026) 1
*350164: obj =   3.875447229e+02 inf =   1.138e+01 (19987)
*350168: obj =   3.875447229e+02 inf =   1.138e+01 (19982) 1
*350269: obj =   3.875446847e+02 inf =   1.138e+01 (20006) 1
*350370: obj =   3.875446687e+02 inf =   1.138e+01 (20046) 1
*350463: obj =   3.875446493e+02 inf =   1.139e+01 (20017)
*350471: obj =   3.875446443e+02 inf =   1.139e+01 (20013) 1
*350564: obj =   3.875445972e+02 inf =   1.141e+01 (20012)
*350572: obj =   3.875445915e+02 inf =   1.141e+01 (20019) 1
*350666: obj =   3.875445398e+02 inf =   1.143e+01 (20005)
*350673: obj =   3.875445353e+02 inf =   1.144e+01 (20001) 1
*350767: obj =   3.875444836e+02 inf =   1.146e+01 (20008)
*350774: obj =   3.875444827e+02 inf =   1.146e+01 (20009) 1
*350869: obj =   3.875444616e+02 inf =   1.147e+01 (19989)
*350875: obj =   3.875444616e+02 inf =   1.147e+01 (19980) 1
*350976: obj =   3.875444592e+02 inf =   1.147e+01 (19971) 1
*351079: obj =   3.875444581e+02 inf =   1.147e+01 (19955) 1
*351180: obj =   3.875444562e+02 inf =   1.147e+01 (19926) 1
*351281: obj =   3.875444550e+02 inf =   1.147e+01 (19919) 1
*351382: obj =   3.875444543e+02 inf =   1.147e+01 (19941) 1
*351483: obj =   3.875444539e+02 inf =   1.147e+01 (19888) 1
*351584: obj =   3.875444513e+02 inf =   1.147e+01 (19922) 1
*351685: obj =   3.875444494e+02 inf =   1.147e+01 (19899) 1
*351786: obj =   3.875444469e+02 inf =   1.147e+01 (19885) 1
*351887: obj =   3.875444412e+02 inf =   1.147e+01 (19925) 1
*351988: obj =   3.875444358e+02 inf =   1.147e+01 (19935) 1
*352089: obj =   3.875444327e+02 inf =   1.147e+01 (19930) 1
*352190: obj =   3.875444322e+02 inf =   1.147e+01 (19917) 1
*352291: obj =   3.875444322e+02 inf =   1.147e+01 (19933) 1
*352394: obj =   3.875444315e+02 inf =   1.146e+01 (19919) 1
*352496: obj =   3.875444304e+02 inf =   1.146e+01 (19919) 1
*352597: obj =   3.875444147e+02 inf =   1.146e+01 (19922) 1
*352698: obj =   3.875444115e+02 inf =   1.146e+01 (19916) 1
*352800: obj =   3.875444112e+02 inf =   1.146e+01 (19905) 1
*352901: obj =   3.875444094e+02 inf =   1.146e+01 (19932) 1
*352992: obj =   3.875443945e+02 inf =   1.146e+01 (19932)
*353002: obj =   3.875443945e+02 inf =   1.146e+01 (19929) 1
*353095: obj =   3.875443652e+02 inf =   1.145e+01 (19927)
*353103: obj =   3.875443629e+02 inf =   1.145e+01 (19935) 1
*353196: obj =   3.875443454e+02 inf =   1.145e+01 (19945)
*353205: obj =   3.875443366e+02 inf =   1.145e+01 (19951) 1
*353300: obj =   3.875442881e+02 inf =   1.146e+01 (19907)
*353306: obj =   3.875442881e+02 inf =   1.146e+01 (19909) 1
*353403: obj =   3.875442526e+02 inf =   1.146e+01 (19923)
*353408: obj =   3.875442526e+02 inf =   1.146e+01 (19915) 1
*353509: obj =   3.875442432e+02 inf =   1.146e+01 (19907) 1
*353611: obj =   3.875442407e+02 inf =   1.146e+01 (19865) 1
*353712: obj =   3.875442405e+02 inf =   1.146e+01 (19890) 1
*353813: obj =   3.875442356e+02 inf =   1.146e+01 (19890) 1
*353914: obj =   3.875442048e+02 inf =   1.146e+01 (19882) 1
*354015: obj =   3.875441975e+02 inf =   1.147e+01 (19875) 1
*354109: obj =   3.875441859e+02 inf =   1.147e+01 (19896)
*354116: obj =   3.875441788e+02 inf =   1.147e+01 (19893) 1
*354214: obj =   3.875441487e+02 inf =   1.148e+01 (19876)
*354217: obj =   3.875441487e+02 inf =   1.148e+01 (19872) 1
*354318: obj =   3.875441393e+02 inf =   1.148e+01 (19881) 1
*354419: obj =   3.875441168e+02 inf =   1.148e+01 (19877) 1
*354516: obj =   3.875440730e+02 inf =   1.148e+01 (19852)
*354520: obj =   3.875440730e+02 inf =   1.148e+01 (19860) 1
*354615: obj =   3.875440386e+02 inf =   1.148e+01 (19875)
*354621: obj =   3.875440340e+02 inf =   1.148e+01 (19890) 1
*354716: obj =   3.875439932e+02 inf =   1.149e+01 (19862)
*354722: obj =   3.875439932e+02 inf =   1.149e+01 (19857) 1
*354821: obj =   3.875439428e+02 inf =   1.151e+01 (19850)
*354823: obj =   3.875439428e+02 inf =   1.151e+01 (19867) 1
*354924: obj =   3.875439075e+02 inf =   1.151e+01 (19898) 1
*355026: obj =   3.875438798e+02 inf =   1.152e+01 (19866) 1
*355127: obj =   3.875438656e+02 inf =   1.153e+01 (19901) 1
*355228: obj =   3.875438310e+02 inf =   1.154e+01 (19897) 1
*355331: obj =   3.875438178e+02 inf =   1.155e+01 (19900) 1
*355432: obj =   3.875438069e+02 inf =   1.155e+01 (19911) 1
*355529: obj =   3.875438034e+02 inf =   1.155e+01 (19899)
*355533: obj =   3.875438034e+02 inf =   1.155e+01 (19910) 1
*355629: obj =   3.875437615e+02 inf =   1.157e+01 (19899)
*355634: obj =   3.875437615e+02 inf =   1.157e+01 (19889) 1
*355731: obj =   3.875437159e+02 inf =   1.159e+01 (19906)
*355735: obj =   3.875437159e+02 inf =   1.159e+01 (19894) 1
*355835: obj =   3.875437158e+02 inf =   1.159e+01 (19884)
*355837: obj =   3.875437158e+02 inf =   1.159e+01 (19890) 1
*355939: obj =   3.875437100e+02 inf =   1.159e+01 (19864) 1
*356041: obj =   3.875437021e+02 inf =   1.159e+01 (19876) 1
*356142: obj =   3.875436814e+02 inf =   1.160e+01 (19859) 1
*356243: obj =   3.875436790e+02 inf =   1.160e+01 (19843) 1
*356344: obj =   3.875436789e+02 inf =   1.160e+01 (19841) 1
*356451: obj =   3.875436788e+02 inf =   1.160e+01 (19851) 1
*356552: obj =   3.862827334e+02 inf =   1.160e+01 (20552) 1
*356654: obj =   3.862827334e+02 inf =   1.160e+01 (20533) 1
*356755: obj =   3.862827273e+02 inf =   1.160e+01 (20533) 1
*356856: obj =   3.862827256e+02 inf =   1.160e+01 (20578) 1
*356958: obj =   3.862827028e+02 inf =   1.159e+01 (20584) 1
*357059: obj =   3.862826669e+02 inf =   1.159e+01 (20592) 1
*357160: obj =   3.862826505e+02 inf =   1.158e+01 (20573) 1
*357262: obj =   3.862826498e+02 inf =   1.158e+01 (20575) 1
*357363: obj =   3.862826366e+02 inf =   1.158e+01 (20597) 1
*357466: obj =   3.862826343e+02 inf =   1.158e+01 (20553) 1
*357567: obj =   3.862825855e+02 inf =   1.158e+01 (20549) 1
*357668: obj =   3.862825452e+02 inf =   1.157e+01 (20554) 1
*357769: obj =   3.862825451e+02 inf =   1.157e+01 (20548) 1
*357871: obj =   3.862824691e+02 inf =   1.157e+01 (20564) 1
*357967: obj =   3.862824456e+02 inf =   1.157e+01 (20559)
*357972: obj =   3.862824419e+02 inf =   1.157e+01 (20552) 1
*358072: obj =   3.862823789e+02 inf =   1.156e+01 (20587)
*358073: obj =   3.862823768e+02 inf =   1.156e+01 (20581) 1
*358173: obj =   3.862823457e+02 inf =   1.156e+01 (20556)
*358174: obj =   3.862823457e+02 inf =   1.156e+01 (20570) 1
*358275: obj =   3.862823036e+02 inf =   1.156e+01 (20558) 1
*358376: obj =   3.862819820e+02 inf =   1.156e+01 (20563) 1
*358477: obj =   3.862819719e+02 inf =   1.155e+01 (20569) 1
*358575: obj =   3.862819460e+02 inf =   1.155e+01 (20553)
*358578: obj =   3.862819460e+02 inf =   1.155e+01 (20551) 1
*358679: obj =   3.862819215e+02 inf =   1.155e+01 (20599) 1
*358780: obj =   3.862819164e+02 inf =   1.155e+01 (20589) 1
*358880: obj =   3.862819037e+02 inf =   1.155e+01 (20614)
*358881: obj =   3.862819037e+02 inf =   1.155e+01 (20622) 1
*358982: obj =   3.862817692e+02 inf =   1.154e+01 (20648) 1
*359076: obj =   3.862817332e+02 inf =   1.154e+01 (20645)
*359083: obj =   3.862817263e+02 inf =   1.154e+01 (20640) 1
*359179: obj =   3.862817056e+02 inf =   1.155e+01 (20651)
*359184: obj =   3.862817056e+02 inf =   1.155e+01 (20650) 1
*359279: obj =   3.862816708e+02 inf =   1.155e+01 (20657)
*359285: obj =   3.862816708e+02 inf =   1.155e+01 (20651) 1
*359386: obj =   3.862816508e+02 inf =   1.156e+01 (20606) 1
*359487: obj =   3.862815776e+02 inf =   1.155e+01 (20597) 1
*359588: obj =   3.862815730e+02 inf =   1.155e+01 (20618) 1
*359681: obj =   3.862815579e+02 inf =   1.156e+01 (20633)
*359689: obj =   3.862815579e+02 inf =   1.156e+01 (20613) 1
*359788: obj =   3.862815270e+02 inf =   1.156e+01 (20582)
*359790: obj =   3.862815270e+02 inf =   1.156e+01 (20596) 1
*359892: obj =   3.862815062e+02 inf =   1.156e+01 (20614) 1
*359993: obj =   3.862815042e+02 inf =   1.156e+01 (20630) 1
*360092: obj =   3.862814849e+02 inf =   1.156e+01 (20627)
*360094: obj =   3.862814816e+02 inf =   1.156e+01 (20630) 1
*360195: obj =   3.862814464e+02 inf =   1.158e+01 (20607) 1
*360292: obj =   3.862814338e+02 inf =   1.158e+01 (20632)
*360296: obj =   3.862814337e+02 inf =   1.158e+01 (20628) 1
*360397: obj =   3.862813904e+02 inf =   1.158e+01 (20633) 1
*360498: obj =   3.862813892e+02 inf =   1.158e+01 (20651) 1
*360599: obj =   3.862813870e+02 inf =   1.158e+01 (20655) 1
*360700: obj =   3.862813816e+02 inf =   1.158e+01 (20661) 1
*360803: obj =   3.862813651e+02 inf =   1.159e+01 (20676) 1
*360904: obj =   3.862813619e+02 inf =   1.159e+01 (20657) 1
*361005: obj =   3.862813597e+02 inf =   1.159e+01 (20640) 1
*361106: obj =   3.862812960e+02 inf =   1.159e+01 (20646) 1
*361207: obj =   3.862812899e+02 inf =   1.159e+01 (20675) 1
*361308: obj =   3.862812787e+02 inf =   1.159e+01 (20655) 1
*361409: obj =   3.862812541e+02 inf =   1.159e+01 (20658) 1
*361509: obj =   3.862812292e+02 inf =   1.160e+01 (20644)
*361510: obj =   3.862812288e+02 inf =   1.161e+01 (20647) 1
*361612: obj =   3.862812068e+02 inf =   1.162e+01 (20633) 1
*361713: obj =   3.862812043e+02 inf =   1.162e+01 (20620) 1
*361815: obj =   3.862812019e+02 inf =   1.162e+01 (20583) 1
*361916: obj =   3.862811855e+02 inf =   1.162e+01 (20616) 1
*362017: obj =   3.862811844e+02 inf =   1.162e+01 (20600) 1
*362118: obj =   3.862811767e+02 inf =   1.163e+01 (20640) 1
*362219: obj =   3.862811538e+02 inf =   1.163e+01 (20618) 1
*362316: obj =   3.862811087e+02 inf =   1.164e+01 (20632)
*362320: obj =   3.862811087e+02 inf =   1.164e+01 (20635) 1
*362421: obj =   3.862810709e+02 inf =   1.166e+01 (20630) 1
*362522: obj =   3.862810465e+02 inf =   1.166e+01 (20623) 1
*362622: obj =   3.862810317e+02 inf =   1.166e+01 (20627)
*362623: obj =   3.862810317e+02 inf =   1.166e+01 (20621) 1
*362724: obj =   3.862810169e+02 inf =   1.166e+01 (20613) 1
*362825: obj =   3.862809819e+02 inf =   1.166e+01 (20613) 1
*362926: obj =   3.862809643e+02 inf =   1.166e+01 (20605)
*362927: obj =   3.862809643e+02 inf =   1.166e+01 (20606) 1
*363021: obj =   3.862809546e+02 inf =   1.166e+01 (20584)
*363028: obj =   3.862809481e+02 inf =   1.167e+01 (20592) 1
*363129: obj =   3.862809205e+02 inf =   1.168e+01 (20556) 1
*363230: obj =   3.862809190e+02 inf =   1.168e+01 (20549) 1
*363331: obj =   3.862809179e+02 inf =   1.168e+01 (20520) 1
*363432: obj =   3.862809039e+02 inf =   1.168e+01 (20513) 1
*363534: obj =   3.862809033e+02 inf =   1.168e+01 (20527) 1
*363635: obj =   3.862808905e+02 inf =   1.168e+01 (20536) 1
*363736: obj =   3.862808823e+02 inf =   1.168e+01 (20534) 1
*363837: obj =   3.862808773e+02 inf =   1.168e+01 (20562) 1
*363938: obj =   3.862808616e+02 inf =   1.168e+01 (20592) 1
*364028: obj =   3.862808486e+02 inf =   1.168e+01 (20593)
*364039: obj =   3.862808486e+02 inf =   1.168e+01 (20597) 1
*364132: obj =   3.862807915e+02 inf =   1.170e+01 (20617)
*364140: obj =   3.862807857e+02 inf =   1.170e+01 (20618) 1
*364235: obj =   3.862807533e+02 inf =   1.170e+01 (20616)
*364241: obj =   3.862807533e+02 inf =   1.170e+01 (20603) 1
*364335: obj =   3.862807407e+02 inf =   1.171e+01 (20590)
*364342: obj =   3.862807372e+02 inf =   1.171e+01 (20591) 1
*364443: obj =   3.862806988e+02 inf =   1.171e+01 (20588) 1
*364539: obj =   3.862806585e+02 inf =   1.172e+01 (20613)
*364544: obj =   3.862806585e+02 inf =   1.172e+01 (20626) 1
*364639: obj =   3.862806342e+02 inf =   1.172e+01 (20613)
*364645: obj =   3.862806290e+02 inf =   1.172e+01 (20600) 1
*364739: obj =   3.862805988e+02 inf =   1.172e+01 (20573)
*364746: obj =   3.862805988e+02 inf =   1.172e+01 (20577) 1
*364840: obj =   3.862805790e+02 inf =   1.173e+01 (20572)
*364848: obj =   3.862805763e+02 inf =   1.173e+01 (20562) 1
*364942: obj =   3.862805556e+02 inf =   1.173e+01 (20549)
*364949: obj =   3.862805556e+02 inf =   1.173e+01 (20542) 1
*365050: obj =   3.862805421e+02 inf =   1.174e+01 (20559) 1
*365151: obj =   3.862805420e+02 inf =   1.174e+01 (20560) 1
*365252: obj =   3.862805416e+02 inf =   1.174e+01 (20513) 1
*365353: obj =   3.862805235e+02 inf =   1.174e+01 (20500) 1
*365453: obj =   3.862805152e+02 inf =   1.174e+01 (20503)
*365454: obj =   3.862805152e+02 inf =   1.174e+01 (20514) 1
*365555: obj =   3.862805056e+02 inf =   1.175e+01 (20476) 1
*365656: obj =   3.862805050e+02 inf =   1.175e+01 (20472) 1
*365757: obj =   3.862805049e+02 inf =   1.175e+01 (20497) 1
*365858: obj =   3.862805000e+02 inf =   1.175e+01 (20557) 1
*365957: obj =   3.862804652e+02 inf =   1.175e+01 (20542)
*365959: obj =   3.862804652e+02 inf =   1.175e+01 (20542) 1
*366058: obj =   3.862804380e+02 inf =   1.174e+01 (20557)
*366060: obj =   3.862804380e+02 inf =   1.174e+01 (20565) 1
*366155: obj =   3.862804327e+02 inf =   1.174e+01 (20523)
*366161: obj =   3.862804291e+02 inf =   1.174e+01 (20528) 1
*366261: obj =   3.862803974e+02 inf =   1.175e+01 (20535)
*366262: obj =   3.862803974e+02 inf =   1.175e+01 (20515) 1
*366357: obj =   3.862803661e+02 inf =   1.175e+01 (20531)
*366364: obj =   3.862803661e+02 inf =   1.175e+01 (20505) 1
*366453: obj =   3.862803397e+02 inf =   1.175e+01 (20526)
*366465: obj =   3.862803357e+02 inf =   1.175e+01 (20522) 1
*366562: obj =   3.862803125e+02 inf =   1.175e+01 (20522)
*366566: obj =   3.862803073e+02 inf =   1.175e+01 (20517) 1
*366665: obj =   3.862802665e+02 inf =   1.176e+01 (20470)
*366667: obj =   3.862802658e+02 inf =   1.176e+01 (20471) 1
*366762: obj =   3.862802297e+02 inf =   1.176e+01 (20510)
*366768: obj =   3.862802297e+02 inf =   1.176e+01 (20477) 1
*366868: obj =   3.862802047e+02 inf =   1.176e+01 (20502)
*366869: obj =   3.862802047e+02 inf =   1.176e+01 (20504) 1
*366970: obj =   3.862801877e+02 inf =   1.177e+01 (20484) 1
*367068: obj =   3.862801702e+02 inf =   1.177e+01 (20445)
*367071: obj =   3.862801702e+02 inf =   1.177e+01 (20440) 1
*367172: obj =   3.862801565e+02 inf =   1.177e+01 (20462) 1
*367273: obj =   3.862801429e+02 inf =   1.176e+01 (20453) 1
*367370: obj =   3.862801004e+02 inf =   1.176e+01 (20454)
*367374: obj =   3.862800989e+02 inf =   1.176e+01 (20456) 1
*367466: obj =   3.862800641e+02 inf =   1.176e+01 (20443)
*367476: obj =   3.862800547e+02 inf =   1.176e+01 (20450) 1
*367577: obj =   3.862800516e+02 inf =   1.176e+01 (20434) 1
*367678: obj =   3.862800492e+02 inf =   1.176e+01 (20443) 1
*367779: obj =   3.862800491e+02 inf =   1.176e+01 (20400) 1
*367880: obj =   3.862800449e+02 inf =   1.176e+01 (20414) 1
*367981: obj =   3.862800070e+02 inf =   1.175e+01 (20418) 1
*368081: obj =   3.862799730e+02 inf =   1.176e+01 (20413)
*368082: obj =   3.862799730e+02 inf =   1.176e+01 (20411) 1
*368183: obj =   3.862799672e+02 inf =   1.176e+01 (20394) 1
*368284: obj =   3.862799655e+02 inf =   1.176e+01 (20416) 1
*368385: obj =   3.862799655e+02 inf =   1.176e+01 (20432) 1
*368486: obj =   3.862799655e+02 inf =   1.176e+01 (20389) 1
*368587: obj =   3.862799654e+02 inf =   1.175e+01 (20368) 1
*368688: obj =   3.862799654e+02 inf =   1.175e+01 (20403) 1
*368786: obj =   3.862799496e+02 inf =   1.175e+01 (20422)
*368789: obj =   3.862799496e+02 inf =   1.175e+01 (20425) 1
*368890: obj =   3.862799247e+02 inf =   1.175e+01 (20413) 1
*368991: obj =   3.862799021e+02 inf =   1.175e+01 (20386) 1
*369091: obj =   3.862798965e+02 inf =   1.175e+01 (20392)
*369092: obj =   3.862798949e+02 inf =   1.175e+01 (20380) 1
*369193: obj =   3.862798637e+02 inf =   1.174e+01 (20402) 1
*369288: obj =   3.862798548e+02 inf =   1.174e+01 (20407)
*369294: obj =   3.862798481e+02 inf =   1.174e+01 (20403) 1
*369389: obj =   3.862798224e+02 inf =   1.174e+01 (20377)
*369395: obj =   3.862798203e+02 inf =   1.174e+01 (20385) 1
*369496: obj =   3.862797960e+02 inf =   1.173e+01 (20371) 1
*369591: obj =   3.862797708e+02 inf =   1.173e+01 (20374)
*369597: obj =   3.862797708e+02 inf =   1.173e+01 (20374) 1
*369693: obj =   3.862797635e+02 inf =   1.173e+01 (20377)
