GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*123357: obj =   1.127778355e+00 inf =   5.257e-02 (12955) 4
*123772: obj =   1.127772399e+00 inf =   5.454e-02 (12918) 3
*124201: obj =   1.127764030e+00 inf =   5.599e-02 (12844) 4
*124607: obj =   1.127759873e+00 inf =   5.739e-02 (12808) 4
*125003: obj =   1.127752668e+00 inf =   5.967e-02 (12776) 4
*125472: obj =   1.127738224e+00 inf =   6.355e-02 (12673) 4
*125911: obj =   1.086460772e+00 inf =   6.451e-02 (12656) 4
*126303: obj =   1.086459066e+00 inf =   6.737e-02 (12647) 4
*126733: obj =   1.086454768e+00 inf =   7.453e-02 (12623) 4
*127055: obj =   1.086451999e+00 inf =   7.942e-02 (12608) 3
*127410: obj =   1.086449130e+00 inf =   8.366e-02 (12591) 3
*127746: obj =   1.086445935e+00 inf =   8.912e-02 (12586) 3
*128098: obj =   1.086443859e+00 inf =   9.199e-02 (12575) 4
*128438: obj =   1.086443076e+00 inf =   9.267e-02 (12559) 3
*128808: obj =   1.086437808e+00 inf =   1.021e-01 (12534) 3
*129179: obj =   1.086435546e+00 inf =   1.059e-01 (12512) 3
*129524: obj =   1.086431800e+00 inf =   1.116e-01 (12481) 4
*129874: obj =   1.086427975e+00 inf =   1.170e-01 (12445) 3
*130251: obj =   1.086427762e+00 inf =   1.161e-01 (12414) 3
*130585: obj =   1.086424202e+00 inf =   1.197e-01 (12387) 3
*130922: obj =   1.086422110e+00 inf =   1.218e-01 (12366) 3
*131254: obj =   1.086419296e+00 inf =   1.249e-01 (12330) 3
*131641: obj =   1.086416877e+00 inf =   1.269e-01 (12288) 3
*131985: obj =   1.086413974e+00 inf =   1.294e-01 (12253) 4
*132340: obj =   1.086411664e+00 inf =   1.294e-01 (12196) 3
*132678: obj =   1.086408147e+00 inf =   1.318e-01 (12160) 3
*133030: obj =   1.086406809e+00 inf =   1.300e-01 (12125) 3
*133374: obj =   1.086405469e+00 inf =   1.284e-01 (12104) 3
*133750: obj =   1.086402376e+00 inf =   1.286e-01 (12072) 3
*134089: obj =   1.086400475e+00 inf =   1.270e-01 (12037) 3
*134426: obj =   1.086399101e+00 inf =   1.253e-01 (12015) 3
*134774: obj =   1.086397111e+00 inf =   1.248e-01 (12004) 4
*135139: obj =   1.086396112e+00 inf =   1.227e-01 (11977) 3
*135495: obj =   1.086394644e+00 inf =   1.205e-01 (11958) 3
*135840: obj =   1.086393447e+00 inf =   1.186e-01 (11915) 3
*136210: obj =   1.086392156e+00 inf =   1.159e-01 (11873) 3
*136577: obj =   1.086389624e+00 inf =   1.132e-01 (11844) 4
*136914: obj =   1.086386877e+00 inf =   1.110e-01 (11825) 3
*137252: obj =   1.086385127e+00 inf =   1.085e-01 (11813) 3
*137611: obj =   1.086382705e+00 inf =   1.052e-01 (11775) 3
*137992: obj =   1.086377181e+00 inf =   1.024e-01 (11762) 3
*138349: obj =   1.086372114e+00 inf =   9.958e-02 (11725) 4
*138700: obj =   1.083154726e+00 inf =   9.791e-02 (11681) 3
*138984: obj =   1.052855976e+00 inf =   9.759e-02 (11685) 2
*139225: obj =   1.052855430e+00 inf =   9.752e-02 (11668) 3
*139465: obj =   1.052854023e+00 inf =   9.691e-02 (11644) 2
*139726: obj =   1.004160751e+00 inf =   9.640e-02 (11606) 3
*140072: obj =   9.549772752e-01 inf =   9.802e-02 (11821) 3
*140494: obj =   9.547339405e-01 inf =   9.863e-02 (11819) 4
*140866: obj =   9.546700398e-01 inf =   1.001e-01 (11774) 3
*141226: obj =   9.546371521e-01 inf =   1.016e-01 (11740) 3
*141566: obj =   9.546089751e-01 inf =   1.023e-01 (11740) 3
*141912: obj =   9.545793045e-01 inf =   1.026e-01 (11713) 3
*142305: obj =   9.545590706e-01 inf =   1.036e-01 (11687) 3
*142644: obj =   9.545356723e-01 inf =   1.034e-01 (11668) 3
*143026: obj =   9.545120420e-01 inf =   1.030e-01 (11636) 3
*143378: obj =   9.544906379e-01 inf =   1.021e-01 (11616) 4
*143734: obj =   9.544675043e-01 inf =   1.003e-01 (11545) 3
*144123: obj =   9.544435158e-01 inf =   9.690e-02 (11470) 3
*144516: obj =   9.544124667e-01 inf =   9.173e-02 (11410) 4
*144910: obj =   9.543849888e-01 inf =   8.861e-02 (11394) 3
*145275: obj =   9.543596456e-01 inf =   8.649e-02 (11339) 4
*145641: obj =   9.543362410e-01 inf =   8.506e-02 (11310) 3
*145968: obj =   9.543133877e-01 inf =   8.291e-02 (11266) 3
*146326: obj =   9.543045516e-01 inf =   8.389e-02 (11273) 3
*146675: obj =   9.542775699e-01 inf =   8.361e-02 (11256) 4
*147087: obj =   9.542511780e-01 inf =   8.658e-02 (11199) 3
*147553: obj =   9.542351016e-01 inf =   8.841e-02 (11166) 5
*148029: obj =   9.542260555e-01 inf =   9.045e-02 (11103) 4
*148503: obj =   9.542196060e-01 inf =   9.235e-02 (11073) 5
*149006: obj =   9.542182196e-01 inf =   9.374e-02 (11041) 4
*149530: obj =   7.310719813e-01 inf =   9.349e-02 (10950) 5
*149962: obj =   6.495635484e-01 inf =   9.302e-02 (10928) 3
*150499: obj =   5.774358156e-01 inf =   9.273e-02 (14912) 4
*151019: obj =   5.336839060e-01 inf =   9.203e-02 (14704) 5
*151475: obj =   5.336797030e-01 inf =   9.136e-02 (14634) 4
*151962: obj =   4.404887236e-01 inf =   9.011e-02 (14004) 4
*152492: obj =   4.153722181e-01 inf =   8.976e-02 (13888) 4
*153021: obj =   3.868424580e-01 inf =   8.862e-02 (13567) 6
*153477: obj =   3.868408687e-01 inf =   8.808e-02 (13494) 3
*153939: obj =   3.385258995e-01 inf =   8.751e-02 (13155) 3
*154412: obj =   3.385257565e-01 inf =   8.739e-02 (13041) 4
*154965: obj =   3.385232408e-01 inf =   8.685e-02 (12914) 5
*155591: obj =   3.333658298e-01 inf =   8.590e-02 (9977) 6
*156083: obj =   2.902082369e-01 inf =   8.578e-02 (11913) 5
*156593: obj =   2.677759385e-01 inf =   8.581e-02 (9801) 4
*157113: obj =   2.639483884e-01 inf =   8.532e-02 (11178) 4
*157662: obj =   2.464648077e-01 inf =   8.486e-02 (9017) 4
*158151: obj =   2.464640964e-01 inf =   8.464e-02 (8596) 5
*158646: obj =   2.399947881e-01 inf =   8.449e-02 (8280) 3
*159132: obj =   2.399945724e-01 inf =   8.474e-02 (7991) 2
*159688: obj =   2.362049980e-01 inf =   8.523e-02 (8769) 2
*160240: obj =   2.362043564e-01 inf =   8.514e-02 (8243)
*160744: obj =   2.339059400e-01 inf =   8.510e-02 (6598) 1
*161284: obj =   2.339059237e-01 inf =   8.502e-02 (6139) 1
*161857: obj =   2.339057055e-01 inf =   8.661e-02 (5820) 2
*162407: obj =   2.339056762e-01 inf =   8.661e-02 (5390) 2
*162917: obj =   2.339054495e-01 inf =   8.844e-02 (5109) 3
*163432: obj =   2.339052812e-01 inf =   8.836e-02 (4817) 3
*163956: obj =   2.339050665e-01 inf =   8.909e-02 (4645) 3
*164547: obj =   2.339048328e-01 inf =   8.969e-02 (4520) 4
*165094: obj =   2.339045451e-01 inf =   9.524e-02 (4378) 5
*165641: obj =   2.339041045e-01 inf =   1.022e-01 (4210) 4
*166165: obj =   2.339035805e-01 inf =   1.040e-01 (4064) 4
*166745: obj =   2.339033469e-01 inf =   1.068e-01 (3954) 5
*167251: obj =   2.339022472e-01 inf =   1.073e-01 (3860) 4
*167796: obj =   2.339020560e-01 inf =   1.079e-01 (3773) 4
*168289: obj =   2.339011948e-01 inf =   1.125e-01 (3662) 4
*168747: obj =   2.339010072e-01 inf =   1.126e-01 (3585) 4
*169211: obj =   2.339003161e-01 inf =   1.154e-01 (3531) 3
*169640: obj =   2.338997712e-01 inf =   1.224e-01 (3443) 4
*170119: obj =   2.338992004e-01 inf =   1.208e-01 (3316) 4
*170632: obj =   2.338987658e-01 inf =   1.237e-01 (3287) 4
*171114: obj =   2.338978034e-01 inf =   1.294e-01 (3180) 4
*171483: obj =   2.338971077e-01 inf =   1.416e-01 (3134) 3
*171950: obj =   2.338966983e-01 inf =   1.394e-01 (3064) 4
*172312: obj =   2.338958754e-01 inf =   1.497e-01 (3049) 4
*172737: obj =   2.338953548e-01 inf =   1.561e-01 (3043) 3
*173134: obj =   2.338948375e-01 inf =   1.520e-01 (2958) 4
*173539: obj =   2.338936956e-01 inf =   1.541e-01 (2965) 3
*173916: obj =   2.338930314e-01 inf =   1.613e-01 (2872) 3
*174307: obj =   2.338920815e-01 inf =   1.700e-01 (2856) 4
*174696: obj =   2.338909454e-01 inf =   1.802e-01 (2825) 3
*175065: obj =   2.338903592e-01 inf =   1.875e-01 (2802) 3
*175407: obj =   2.338885698e-01 inf =   1.951e-01 (2780) 3
*175832: obj =   2.338876233e-01 inf =   1.982e-01 (2652) 4
*176199: obj =   2.338859242e-01 inf =   2.062e-01 (2666) 3
*176591: obj =   2.338845200e-01 inf =   2.098e-01 (2660) 3
*176986: obj =   2.338832780e-01 inf =   2.157e-01 (2571) 4
*177352: obj =   2.338810036e-01 inf =   2.229e-01 (2559) 3
*177783: obj =   2.338796629e-01 inf =   2.261e-01 (2476) 3
*178129: obj =   2.338777148e-01 inf =   2.375e-01 (2488) 3
*178412: obj =   2.338759019e-01 inf =   2.448e-01 (2481) 3
*178730: obj =   2.338754023e-01 inf =   2.401e-01 (2445) 2
*179104: obj =   2.314968098e-01 inf =   2.383e-01 (2301) 3
*179521: obj =   2.292131238e-01 inf =   2.348e-01 (2182) 3
*179966: obj =   2.191281321e-01 inf =   2.351e-01 (2038) 4
*180443: obj =   2.190593146e-01 inf =   2.330e-01 (2830) 2
*180822: obj =   2.144930765e-01 inf =   2.292e-01 (2709) 3
*181262: obj =   2.103067534e-01 inf =   2.280e-01 (2369) 4
*181758: obj =   2.076428003e-01 inf =   2.242e-01 (1971) 3
*182157: obj =   2.076421315e-01 inf =   2.214e-01 (1634) 3
*182599: obj =   2.061361364e-01 inf =   2.161e-01 (831) 3
*183011: obj =   2.034727470e-01 inf =   2.155e-01 (436) 3
*183427: obj =   2.030925563e-01 inf =   2.143e-01 (36) 2
Removing LP perturbation [183507]...
*183507: obj =   2.035790000e-01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+183507: mip =     not found yet >=              -inf        (1; 0)
+183507: >>>>>   2.035790000e-01 >=   2.035790000e-01   0.0% (1; 0)
+183507: mip =   2.035790000e-01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2727.1 secs
Memory used: 292.9 Mb (307076726 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp.sol'...
Objective:  obj = 0.203579 (MINimum)
