GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*148690: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*148696: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*148702: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*148708: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*148715: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*148721: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*148727: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*148733: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*148739: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*148745: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*148751: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*148757: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*148763: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*148769: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*148775: obj =   3.805162229e+12 inf =   0.000e+00 (5554)
*148781: obj =   3.805162229e+12 inf =   0.000e+00 (5554) 1
*148787: obj =   3.805162229e+12 inf =   0.000e+00 (5581)
*148793: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*148799: obj =   3.805162229e+12 inf =   0.000e+00 (5553)
*148805: obj =   3.805162229e+12 inf =   0.000e+00 (5560)
*148811: obj =   3.805162229e+12 inf =   0.000e+00 (5554)
*148817: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*148823: obj =   3.805162229e+12 inf =   0.000e+00 (5554)
*148829: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*148835: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*148841: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*148847: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*148853: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*148859: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*148866: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*148872: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*148878: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*148882: obj =   3.805162229e+12 inf =   0.000e+00 (5568) 1
*148888: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*148894: obj =   3.805162229e+12 inf =   0.000e+00 (5580)
*148900: obj =   3.805162229e+12 inf =   0.000e+00 (5554)
*148906: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*148912: obj =   3.805162229e+12 inf =   0.000e+00 (5554)
*148918: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*148924: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*148930: obj =   3.805162229e+12 inf =   0.000e+00 (5560)
*148936: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*148942: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*148953: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*148966: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*148972: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*148979: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*148984: obj =   3.805162229e+12 inf =   0.000e+00 (5563) 1
*148990: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*148996: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*149002: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149008: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149014: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*149020: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149026: obj =   3.805162229e+12 inf =   0.000e+00 (5555)
*149032: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149038: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*149044: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149050: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*149056: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*149062: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149068: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149074: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*149080: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149086: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149088: obj =   3.805162229e+12 inf =   0.000e+00 (5557) 1
*149094: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149100: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149106: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149112: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149118: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149124: obj =   3.805162229e+12 inf =   0.000e+00 (5555)
*149130: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*149136: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*149142: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*149148: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149154: obj =   3.805162229e+12 inf =   0.000e+00 (5560)
*149160: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149166: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149172: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*149178: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*149184: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*149190: obj =   3.805162229e+12 inf =   0.000e+00 (5557) 1
*149196: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149202: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149208: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149214: obj =   3.805162229e+12 inf =   0.000e+00 (5586)
*149220: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*149226: obj =   3.805162229e+12 inf =   0.000e+00 (5591)
*149232: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149240: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149256: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*149262: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*149268: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149274: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*149280: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149286: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149292: obj =   3.805162229e+12 inf =   0.000e+00 (5564) 1
*149298: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149304: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*149310: obj =   3.805162229e+12 inf =   0.000e+00 (5560)
*149316: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149322: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149328: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149334: obj =   3.805162229e+12 inf =   0.000e+00 (5555)
*149340: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149346: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*149352: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149358: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*149364: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149370: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*149376: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149382: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149388: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149395: obj =   3.805162229e+12 inf =   0.000e+00 (5553) 1
*149401: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149407: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*149414: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149420: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*149426: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149432: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149438: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149444: obj =   3.805162229e+12 inf =   0.000e+00 (5554)
*149450: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149456: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149462: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*149468: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149474: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149480: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149486: obj =   3.805162229e+12 inf =   0.000e+00 (5561)
*149492: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149497: obj =   3.805162229e+12 inf =   0.000e+00 (5557) 1
*149503: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*149509: obj =   3.805162229e+12 inf =   0.000e+00 (5553)
*149515: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*149521: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*149527: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149531: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149548: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149558: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*149564: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149570: obj =   3.805162229e+12 inf =   0.000e+00 (5557)
*149588: obj =   3.805162229e+12 inf =   0.000e+00 (5556)
*149594: obj =   3.805162229e+12 inf =   0.000e+00 (5562)
*149600: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*149608: obj =   3.805162229e+12 inf =   0.000e+00 (5569) 1
*149616: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*149622: obj =   3.805162229e+12 inf =   0.000e+00 (5555)
*149635: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149645: obj =   3.805162229e+12 inf =   0.000e+00 (5591)
*149651: obj =   3.805162229e+12 inf =   0.000e+00 (5558)
*149660: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*149672: obj =   3.805162229e+12 inf =   0.000e+00 (5559)
*149678: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*149683: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*149697: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149703: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*149705: obj =   3.805162229e+12 inf =   0.000e+00 (5573) 1
*149717: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149723: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*149729: obj =   3.805162229e+12 inf =   0.000e+00 (5590)
*149740: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*149746: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*149752: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*149764: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*149771: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*149777: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*149781: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*149798: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*149806: obj =   3.805162229e+12 inf =   0.000e+00 (5575) 1
*149815: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149828: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149834: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*149841: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*149854: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*149860: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*149865: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*149883: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*149896: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*149902: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*149907: obj =   3.805162229e+12 inf =   0.000e+00 (5567) 1
*149924: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*149941: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*149947: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*149953: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*149959: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*149976: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*149986: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149992: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*149997: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*150010: obj =   3.805162229e+12 inf =   0.000e+00 (5583) 1
*150022: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*150028: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*150034: obj =   3.805162229e+12 inf =   0.000e+00 (5585)
*150051: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150068: obj =   3.805162229e+12 inf =   0.000e+00 (5566)
*150077: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*150083: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*150091: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150108: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*150121: obj =   3.805162229e+12 inf =   0.000e+00 (5563) 1
*150127: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*150133: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*150142: obj =   3.805162229e+12 inf =   0.000e+00 (5596)
*150159: obj =   3.805162229e+12 inf =   0.000e+00 (5584)
*150168: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*150174: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*150180: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*150197: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150214: obj =   3.805162229e+12 inf =   0.000e+00 (5564) 1
*150220: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*150226: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150243: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*150260: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*150268: obj =   3.805162229e+12 inf =   0.000e+00 (5592)
*150274: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*150279: obj =   3.805162229e+12 inf =   0.000e+00 (5590)
*150296: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*150311: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150315: obj =   3.805162229e+12 inf =   0.000e+00 (5581) 1
*150323: obj =   3.805162229e+12 inf =   0.000e+00 (5581)
*150340: obj =   3.805162229e+12 inf =   0.000e+00 (5586)
*150357: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*150363: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*150369: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*150377: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150394: obj =   3.805162229e+12 inf =   0.000e+00 (5583)
*150404: obj =   3.805162229e+12 inf =   0.000e+00 (5602)
*150410: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150416: obj =   3.805162229e+12 inf =   0.000e+00 (5574) 1
*150434: obj =   3.805162229e+12 inf =   0.000e+00 (5584)
*150448: obj =   3.805162229e+12 inf =   0.000e+00 (5584)
*150454: obj =   3.805162229e+12 inf =   0.000e+00 (5583)
*150459: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*150469: obj =   3.805162229e+12 inf =   0.000e+00 (5583)
*150487: obj =   3.805162229e+12 inf =   0.000e+00 (5591)
*150500: obj =   3.805162229e+12 inf =   0.000e+00 (5594)
*150506: obj =   3.805162229e+12 inf =   0.000e+00 (5594)
*150512: obj =   3.805162229e+12 inf =   0.000e+00 (5592)
*150518: obj =   3.805162229e+12 inf =   0.000e+00 (5587) 1
*150535: obj =   3.805162229e+12 inf =   0.000e+00 (5583)
*150541: obj =   3.805162229e+12 inf =   0.000e+00 (5592)
*150547: obj =   3.805162229e+12 inf =   0.000e+00 (5582)
*150559: obj =   3.805162229e+12 inf =   0.000e+00 (5586)
*150577: obj =   3.805162229e+12 inf =   0.000e+00 (5585)
*150583: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*150589: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*150596: obj =   3.805162229e+12 inf =   0.000e+00 (5590)
*150614: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*150627: obj =   3.805162229e+12 inf =   0.000e+00 (5578) 1
*150635: obj =   3.805162229e+12 inf =   0.000e+00 (5588)
*150641: obj =   3.805162229e+12 inf =   0.000e+00 (5595)
*150653: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*150664: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150681: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*150698: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*150715: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*150727: obj =   3.805162229e+12 inf =   0.000e+00 (5575) 1
*150743: obj =   3.805162229e+12 inf =   0.000e+00 (5590)
*150760: obj =   3.805162229e+12 inf =   0.000e+00 (5588)
*150777: obj =   3.805162229e+12 inf =   0.000e+00 (5580)
*150794: obj =   3.805162229e+12 inf =   0.000e+00 (5585)
*150811: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*150823: obj =   3.805162229e+12 inf =   0.000e+00 (5573) 1
*150840: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*150857: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*150873: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*150890: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150907: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*150923: obj =   3.805162229e+12 inf =   0.000e+00 (5575) 1
*150938: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*150954: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*150971: obj =   3.805162229e+12 inf =   0.000e+00 (5580)
*150988: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*151003: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151019: obj =   3.805162229e+12 inf =   0.000e+00 (5598)
*151030: obj =   3.805162229e+12 inf =   0.000e+00 (5574) 1
*151046: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151061: obj =   3.805162229e+12 inf =   0.000e+00 (5586)
*151078: obj =   3.805162229e+12 inf =   0.000e+00 (5581)
*151095: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*151112: obj =   3.805162229e+12 inf =   0.000e+00 (5586)
*151126: obj =   3.805162229e+12 inf =   0.000e+00 (5582) 1
*151143: obj =   3.805162229e+12 inf =   0.000e+00 (5580)
*151160: obj =   3.805162229e+12 inf =   0.000e+00 (5581)
*151176: obj =   3.805162229e+12 inf =   0.000e+00 (5587)
*151191: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*151208: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*151224: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*151233: obj =   3.805162229e+12 inf =   0.000e+00 (5574) 1
*151248: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*151263: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*151280: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*151297: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151314: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*151331: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*151343: obj =   3.805162229e+12 inf =   0.000e+00 (5569) 1
*151360: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151377: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*151393: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*151410: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*151427: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*151439: obj =   3.805162229e+12 inf =   0.000e+00 (5584) 1
*151456: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151473: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151490: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*151507: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151524: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151540: obj =   3.805162229e+12 inf =   0.000e+00 (5585) 1
*151557: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151574: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151591: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*151608: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*151625: obj =   3.805162229e+12 inf =   0.000e+00 (5586)
*151642: obj =   3.805162229e+12 inf =   0.000e+00 (5578)
*151655: obj =   3.805162229e+12 inf =   0.000e+00 (5580) 1
*151672: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*151689: obj =   3.805162229e+12 inf =   0.000e+00 (5587)
*151705: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*151721: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*151738: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*151751: obj =   3.805162229e+12 inf =   0.000e+00 (5576) 1
*151768: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*151785: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151801: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*151818: obj =   3.805162229e+12 inf =   0.000e+00 (5581)
*151835: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151852: obj =   3.805162229e+12 inf =   0.000e+00 (5590) 1
*151868: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*151885: obj =   3.805162229e+12 inf =   0.000e+00 (5584)
*151902: obj =   3.805162229e+12 inf =   0.000e+00 (5580)
*151919: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*151936: obj =   3.805162229e+12 inf =   0.000e+00 (5582)
*151953: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*151966: obj =   3.805162229e+12 inf =   0.000e+00 (5573) 1
*151983: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*152000: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*152017: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*152033: obj =   3.805162229e+12 inf =   0.000e+00 (5564)
*152048: obj =   3.805162229e+12 inf =   0.000e+00 (5565)
*152058: obj =   3.805162229e+12 inf =   0.000e+00 (5570) 1
*152073: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*152090: obj =   3.805162229e+12 inf =   0.000e+00 (5585)
*152107: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*152123: obj =   3.805162229e+12 inf =   0.000e+00 (5569)
*152138: obj =   3.805162229e+12 inf =   0.000e+00 (5574)
*152153: obj =   3.805162229e+12 inf =   0.000e+00 (5563)
*152165: obj =   3.805162229e+12 inf =   0.000e+00 (5573) 1
*152182: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*152199: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*152215: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*152231: obj =   3.805162229e+12 inf =   0.000e+00 (5593)
*152248: obj =   3.805162229e+12 inf =   0.000e+00 (5572)
*152263: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*152276: obj =   3.805162229e+12 inf =   0.000e+00 (5582) 1
*152283: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*152289: obj =   3.805162229e+12 inf =   0.000e+00 (5568)
*152301: obj =   3.805162229e+12 inf =   0.000e+00 (5582)
*152318: obj =   3.805162229e+12 inf =   0.000e+00 (5567)
*152334: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*152340: obj =   3.805162229e+12 inf =   0.000e+00 (5591)
*152346: obj =   3.805162229e+12 inf =   0.000e+00 (5579)
*152354: obj =   3.805162229e+12 inf =   0.000e+00 (5582)
*152367: obj =   3.805162229e+12 inf =   0.000e+00 (5578) 1
*152377: obj =   3.805162229e+12 inf =   0.000e+00 (5596)
*152383: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*152389: obj =   3.805162229e+12 inf =   0.000e+00 (5589)
*152405: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*152422: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*152430: obj =   3.805162229e+12 inf =   0.000e+00 (5570)
*152436: obj =   3.805162229e+12 inf =   0.000e+00 (5571)
*152444: obj =   3.805162229e+12 inf =   0.000e+00 (5575)
*152461: obj =   3.805162229e+12 inf =   0.000e+00 (5577)
*152467: obj =   3.805162229e+12 inf =   0.000e+00 (5615) 1
*152473: obj =   3.805162229e+12 inf =   0.000e+00 (5573)
*152479: obj =   3.805162229e+12 inf =   0.000e+00 (5576)
*152496: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*152511: obj =   3.805162229e+12 inf =   0.000e+00 (5611)
*152517: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152523: obj =   3.805162229e+12 inf =   0.000e+00 (5604)
*152537: obj =   3.805162229e+12 inf =   0.000e+00 (5598)
*152555: obj =   3.805162229e+12 inf =   0.000e+00 (5598)
*152561: obj =   3.805162229e+12 inf =   0.000e+00 (5594)
*152567: obj =   3.805162229e+12 inf =   0.000e+00 (5593)
*152568: obj =   3.805162229e+12 inf =   0.000e+00 (5593) 1
*152573: obj =   3.805162229e+12 inf =   0.000e+00 (5594)
*152587: obj =   3.805162229e+12 inf =   0.000e+00 (5594)
*152593: obj =   3.805162229e+12 inf =   0.000e+00 (5592)
*152599: obj =   3.805162229e+12 inf =   0.000e+00 (5599)
*152605: obj =   3.805162229e+12 inf =   0.000e+00 (5592)
*152611: obj =   3.805162229e+12 inf =   0.000e+00 (5615)
*152617: obj =   3.805162229e+12 inf =   0.000e+00 (5589)
*152623: obj =   3.805162229e+12 inf =   0.000e+00 (5596)
*152629: obj =   3.805162229e+12 inf =   0.000e+00 (5624)
*152635: obj =   3.805162229e+12 inf =   0.000e+00 (5597)
*152641: obj =   3.805162229e+12 inf =   0.000e+00 (5598)
*152647: obj =   3.805162229e+12 inf =   0.000e+00 (5600)
*152653: obj =   3.805162229e+12 inf =   0.000e+00 (5592)
*152659: obj =   3.805162229e+12 inf =   0.000e+00 (5600)
*152665: obj =   3.805162229e+12 inf =   0.000e+00 (5600)
*152670: obj =   3.805162229e+12 inf =   0.000e+00 (5602) 1
*152676: obj =   3.805162229e+12 inf =   0.000e+00 (5594)
*152682: obj =   3.805162229e+12 inf =   0.000e+00 (5605)
*152688: obj =   3.805162229e+12 inf =   0.000e+00 (5606)
*152694: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
*152700: obj =   3.805162229e+12 inf =   0.000e+00 (5607)
