GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
* 80713: obj =   3.805162229e+12 inf =   0.000e+00 (5090)
* 80731: obj =   3.805162229e+12 inf =   0.000e+00 (5088)
* 80749: obj =   3.805162229e+12 inf =   0.000e+00 (5090)
* 80766: obj =   3.805162229e+12 inf =   0.000e+00 (5086)
* 80780: obj =   3.805162229e+12 inf =   0.000e+00 (5090) 1
* 80796: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 80813: obj =   3.805162229e+12 inf =   0.000e+00 (5097)
* 80830: obj =   3.805162229e+12 inf =   0.000e+00 (5099)
* 80847: obj =   3.805162229e+12 inf =   0.000e+00 (5099)
* 80864: obj =   3.805162229e+12 inf =   0.000e+00 (5097)
* 80878: obj =   3.805162229e+12 inf =   0.000e+00 (5099) 1
* 80896: obj =   3.805162229e+12 inf =   0.000e+00 (5096)
* 80914: obj =   3.805162229e+12 inf =   0.000e+00 (5099)
* 80932: obj =   3.805162229e+12 inf =   0.000e+00 (5099)
* 80950: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 80968: obj =   3.805162229e+12 inf =   0.000e+00 (5103)
* 80981: obj =   3.805162229e+12 inf =   0.000e+00 (5106) 1
* 80999: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 81017: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 81034: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 81051: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 81068: obj =   3.805162229e+12 inf =   0.000e+00 (5104)
* 81081: obj =   3.805162229e+12 inf =   0.000e+00 (5107) 1
* 81098: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 81115: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 81133: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 81151: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 81169: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 81184: obj =   3.805162229e+12 inf =   0.000e+00 (5106) 1
* 81202: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 81220: obj =   3.805162229e+12 inf =   0.000e+00 (5110)
* 81238: obj =   3.805162229e+12 inf =   0.000e+00 (5110)
* 81255: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 81272: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81289: obj =   3.805162229e+12 inf =   0.000e+00 (5113) 1
* 81307: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 81324: obj =   3.805162229e+12 inf =   0.000e+00 (5103)
* 81342: obj =   3.805162229e+12 inf =   0.000e+00 (5114)
* 81360: obj =   3.805162229e+12 inf =   0.000e+00 (5108)
* 81377: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 81394: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 81407: obj =   3.805162229e+12 inf =   0.000e+00 (5113) 1
* 81424: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81441: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 81458: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 81475: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 81493: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81506: obj =   3.805162229e+12 inf =   0.000e+00 (5110) 1
* 81524: obj =   3.805162229e+12 inf =   0.000e+00 (5102)
* 81540: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81557: obj =   3.805162229e+12 inf =   0.000e+00 (5108)
* 81574: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 81591: obj =   3.805162229e+12 inf =   0.000e+00 (5124)
* 81604: obj =   3.805162229e+12 inf =   0.000e+00 (5108) 1
* 81622: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 81639: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81657: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81674: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81691: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 81704: obj =   3.805162229e+12 inf =   0.000e+00 (5104) 1
* 81721: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81738: obj =   3.805162229e+12 inf =   0.000e+00 (5110)
* 81756: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 81773: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 81791: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 81805: obj =   3.805162229e+12 inf =   0.000e+00 (5108) 1
* 81822: obj =   3.805162229e+12 inf =   0.000e+00 (5110)
* 81840: obj =   3.805162229e+12 inf =   0.000e+00 (5108)
* 81858: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 81876: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 81893: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 81906: obj =   3.805162229e+12 inf =   0.000e+00 (5126) 1
* 81922: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 81939: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 81956: obj =   3.805162229e+12 inf =   0.000e+00 (5103)
* 81973: obj =   3.805162229e+12 inf =   0.000e+00 (5114)
* 81990: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 82008: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 82022: obj =   3.805162229e+12 inf =   0.000e+00 (5121) 1
* 82039: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 82057: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 82074: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 82092: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82109: obj =   3.805162229e+12 inf =   0.000e+00 (5103)
* 82121: obj =   3.805162229e+12 inf =   0.000e+00 (5107) 1
* 82138: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82155: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 82172: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82189: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82206: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 82220: obj =   3.805162229e+12 inf =   0.000e+00 (5106) 1
* 82238: obj =   3.805162229e+12 inf =   0.000e+00 (5104)
* 82255: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82272: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 82289: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 82306: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 82319: obj =   3.805162229e+12 inf =   0.000e+00 (5105) 1
* 82336: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 82354: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82372: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82390: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 82408: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 82421: obj =   3.805162229e+12 inf =   0.000e+00 (5099) 1
* 82439: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 82457: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82474: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 82492: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 82510: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 82523: obj =   3.805162229e+12 inf =   0.000e+00 (5107) 1
* 82541: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82558: obj =   3.805162229e+12 inf =   0.000e+00 (5112)
* 82575: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 82592: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 82609: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 82622: obj =   3.805162229e+12 inf =   0.000e+00 (5117) 1
* 82639: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 82656: obj =   3.805162229e+12 inf =   0.000e+00 (5114)
* 82674: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 82691: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 82709: obj =   3.805162229e+12 inf =   0.000e+00 (5123)
* 82726: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 82739: obj =   3.805162229e+12 inf =   0.000e+00 (5112) 1
* 82756: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 82773: obj =   3.805162229e+12 inf =   0.000e+00 (5115)
* 82790: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 82808: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 82825: obj =   3.805162229e+12 inf =   0.000e+00 (5128)
* 82839: obj =   3.805162229e+12 inf =   0.000e+00 (5122) 1
* 82856: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 82873: obj =   3.805162229e+12 inf =   0.000e+00 (5128)
* 82890: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 82908: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 82925: obj =   3.805162229e+12 inf =   0.000e+00 (5123)
* 82939: obj =   3.805162229e+12 inf =   0.000e+00 (5117) 1
* 82956: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 82974: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 82992: obj =   3.805162229e+12 inf =   0.000e+00 (5114)
* 83009: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 83027: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 83041: obj =   3.805162229e+12 inf =   0.000e+00 (5117) 1
* 83059: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 83077: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 83094: obj =   3.805162229e+12 inf =   0.000e+00 (5125)
* 83112: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 83130: obj =   3.805162229e+12 inf =   0.000e+00 (5129)
* 83143: obj =   3.805162229e+12 inf =   0.000e+00 (5115) 1
* 83161: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 83178: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 83196: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 83214: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 83231: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 83244: obj =   3.805162229e+12 inf =   0.000e+00 (5119) 1
* 83261: obj =   3.805162229e+12 inf =   0.000e+00 (5128)
* 83278: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 83295: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 83312: obj =   3.805162229e+12 inf =   0.000e+00 (5128)
* 83329: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 83344: obj =   3.805162229e+12 inf =   0.000e+00 (5117) 1
* 83361: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 83379: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 83396: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 83414: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 83430: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 83447: obj =   3.805162229e+12 inf =   0.000e+00 (5127) 1
* 83465: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 83482: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 83500: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 83518: obj =   3.805162229e+12 inf =   0.000e+00 (5128)
* 83535: obj =   3.805162229e+12 inf =   0.000e+00 (5125)
* 83550: obj =   3.805162229e+12 inf =   0.000e+00 (5122) 1
* 83568: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 83586: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 83604: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 83621: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 83639: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 83653: obj =   3.805162229e+12 inf =   0.000e+00 (5144) 1
* 83670: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 83688: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 83705: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 83723: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 83741: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 83756: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 83774: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 83791: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 83809: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 83826: obj =   3.805162229e+12 inf =   0.000e+00 (5123)
* 83843: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 83859: obj =   3.805162229e+12 inf =   0.000e+00 (5143) 1
* 83876: obj =   3.805162229e+12 inf =   0.000e+00 (5124)
* 83893: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 83911: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 83928: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 83946: obj =   3.805162229e+12 inf =   0.000e+00 (5124)
* 83960: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 83977: obj =   3.805162229e+12 inf =   0.000e+00 (5121)
* 83995: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 84012: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 84029: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 84047: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 84062: obj =   3.805162229e+12 inf =   0.000e+00 (5140) 1
* 84080: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 84097: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84114: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84131: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 84148: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84164: obj =   3.805162229e+12 inf =   0.000e+00 (5147) 1
* 84182: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 84199: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84216: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84233: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84251: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84266: obj =   3.805162229e+12 inf =   0.000e+00 (5149) 1
* 84283: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 84301: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 84318: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84335: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 84352: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 84368: obj =   3.805162229e+12 inf =   0.000e+00 (5142) 1
* 84385: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84402: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84419: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84437: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84455: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 84471: obj =   3.805162229e+12 inf =   0.000e+00 (5138) 1
* 84489: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 84507: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 84525: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 84542: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84560: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84574: obj =   3.805162229e+12 inf =   0.000e+00 (5142) 1
* 84591: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84609: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 84626: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84644: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 84662: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 84676: obj =   3.805162229e+12 inf =   0.000e+00 (5143) 1
* 84694: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84711: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 84728: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84746: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84763: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84779: obj =   3.805162229e+12 inf =   0.000e+00 (5139) 1
* 84796: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 84812: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84829: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 84846: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84863: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 84881: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84894: obj =   3.805162229e+12 inf =   0.000e+00 (5143) 1
* 84912: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 84929: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84946: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84963: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84980: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 84994: obj =   3.805162229e+12 inf =   0.000e+00 (5147) 1
* 85011: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 85028: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 85045: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85062: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85079: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85093: obj =   3.805162229e+12 inf =   0.000e+00 (5144) 1
* 85110: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85127: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85144: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 85161: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 85178: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85191: obj =   3.805162229e+12 inf =   0.000e+00 (5137) 1
* 85209: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85227: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 85244: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85262: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85280: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85294: obj =   3.805162229e+12 inf =   0.000e+00 (5136) 1
* 85312: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 85329: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 85347: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 85365: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 85382: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 85396: obj =   3.805162229e+12 inf =   0.000e+00 (5141) 1
* 85414: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 85431: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 85449: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 85466: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85484: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 85498: obj =   3.805162229e+12 inf =   0.000e+00 (5135) 1
* 85515: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 85533: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85550: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85567: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85585: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85599: obj =   3.805162229e+12 inf =   0.000e+00 (5128) 1
* 85617: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85634: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 85652: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85670: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85687: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85701: obj =   3.805162229e+12 inf =   0.000e+00 (5135) 1
* 85719: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85736: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 85753: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85771: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85789: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85803: obj =   3.805162229e+12 inf =   0.000e+00 (5138) 1
* 85820: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 85838: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85855: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85872: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 85890: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85903: obj =   3.805162229e+12 inf =   0.000e+00 (5135) 1
* 85920: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 85937: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 85954: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 85971: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85988: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 86003: obj =   3.805162229e+12 inf =   0.000e+00 (5132) 1
* 86020: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 86038: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 86055: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 86072: obj =   3.805162229e+12 inf =   0.000e+00 (5129)
* 86089: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 86105: obj =   3.805162229e+12 inf =   0.000e+00 (5129) 1
* 86122: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 86140: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 86158: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 86175: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 86193: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 86209: obj =   3.805162229e+12 inf =   0.000e+00 (5131) 1
* 86227: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 86245: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 86262: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 86280: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 86297: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 86311: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 86329: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 86346: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 86364: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 86382: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 86399: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 86413: obj =   3.805162229e+12 inf =   0.000e+00 (5132) 1
* 86430: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 86448: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 86465: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 86482: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 86500: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 86514: obj =   3.805162229e+12 inf =   0.000e+00 (5139) 1
* 86532: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 86550: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 86568: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 86586: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 86604: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 86617: obj =   3.805162229e+12 inf =   0.000e+00 (5154) 1
* 86634: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 86651: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 86668: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 86686: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 86703: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 86717: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 86735: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 86752: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 86770: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 86787: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 86805: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 86818: obj =   3.805162229e+12 inf =   0.000e+00 (5152) 1
* 86835: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 86853: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 86871: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 86888: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 86905: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 86922: obj =   3.805162229e+12 inf =   0.000e+00 (5155) 1
* 86940: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 86958: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 86975: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 86993: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 87010: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 87025: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 87043: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87060: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87077: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87094: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 87111: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 87126: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 87143: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 87160: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 87177: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 87194: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 87211: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87227: obj =   3.805162229e+12 inf =   0.000e+00 (5154) 1
* 87244: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 87262: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 87279: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87297: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87314: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
