GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*261801: obj =   4.110298829e+02 inf =   1.040e+01 (18984) 1
*261874: obj =   4.110298826e+02 inf =   1.040e+01 (19006)
*261902: obj =   4.110298693e+02 inf =   1.041e+01 (19004) 1
*261975: obj =   4.110298693e+02 inf =   1.041e+01 (19012)
*262004: obj =   4.110298630e+02 inf =   1.041e+01 (19006) 1
*262078: obj =   4.110298208e+02 inf =   1.042e+01 (19029)
*262105: obj =   4.110298189e+02 inf =   1.042e+01 (19018) 1
*262183: obj =   4.110298187e+02 inf =   1.042e+01 (19022)
*262206: obj =   4.110298186e+02 inf =   1.042e+01 (19036) 1
*262287: obj =   4.110298150e+02 inf =   1.042e+01 (19019)
*262307: obj =   4.110298150e+02 inf =   1.042e+01 (19011) 1
*262393: obj =   4.110298150e+02 inf =   1.042e+01 (19015)
*262408: obj =   4.110298150e+02 inf =   1.042e+01 (19016) 1
*262501: obj =   4.110298150e+02 inf =   1.042e+01 (19029)
*262509: obj =   4.110298150e+02 inf =   1.042e+01 (19023) 1
*262598: obj =   4.110298150e+02 inf =   1.042e+01 (18997)
*262610: obj =   4.110298150e+02 inf =   1.042e+01 (18989) 1
*262693: obj =   4.110298139e+02 inf =   1.042e+01 (19003)
*262711: obj =   4.110298139e+02 inf =   1.042e+01 (19017) 1
*262793: obj =   4.110297985e+02 inf =   1.042e+01 (18986)
*262812: obj =   4.110297934e+02 inf =   1.042e+01 (19002) 1
*262892: obj =   4.110297794e+02 inf =   1.043e+01 (19005)
*262913: obj =   4.110297794e+02 inf =   1.043e+01 (19000) 1
*262990: obj =   4.110297655e+02 inf =   1.044e+01 (19018)
*263014: obj =   4.110297636e+02 inf =   1.044e+01 (19018) 1
*263090: obj =   4.110297548e+02 inf =   1.044e+01 (19035)
*263115: obj =   4.110297546e+02 inf =   1.044e+01 (19037) 1
*263189: obj =   4.110297483e+02 inf =   1.045e+01 (19030)
*263216: obj =   4.110297453e+02 inf =   1.045e+01 (19037) 1
*263301: obj =   4.110297415e+02 inf =   1.045e+01 (19036)
*263317: obj =   4.110297415e+02 inf =   1.045e+01 (19035) 1
*263414: obj =   4.110297415e+02 inf =   1.044e+01 (19037)
*263421: obj =   4.110297415e+02 inf =   1.044e+01 (19034) 1
*263509: obj =   4.110297415e+02 inf =   1.044e+01 (19039)
*263522: obj =   4.110297415e+02 inf =   1.044e+01 (19042) 1
*263612: obj =   4.110297410e+02 inf =   1.043e+01 (19043)
*263623: obj =   4.110297410e+02 inf =   1.043e+01 (19055) 1
*263713: obj =   4.108134921e+02 inf =   1.043e+01 (19037)
*263726: obj =   4.108134868e+02 inf =   1.043e+01 (19044) 1
*263801: obj =   4.108134728e+02 inf =   1.044e+01 (19047)
*263827: obj =   4.108134580e+02 inf =   1.044e+01 (19070) 1
*263900: obj =   4.108134234e+02 inf =   1.045e+01 (19069)
*263928: obj =   4.108134123e+02 inf =   1.045e+01 (19073) 1
*264000: obj =   4.108133578e+02 inf =   1.046e+01 (19086)
*264029: obj =   4.108133318e+02 inf =   1.047e+01 (19097) 1
*264099: obj =   4.108133158e+02 inf =   1.047e+01 (19099)
*264130: obj =   4.108133158e+02 inf =   1.047e+01 (19098) 1
*264204: obj =   4.108132799e+02 inf =   1.048e+01 (19080)
*264231: obj =   4.108132525e+02 inf =   1.048e+01 (19089) 1
*264303: obj =   4.108132046e+02 inf =   1.049e+01 (19059)
*264333: obj =   4.108131904e+02 inf =   1.049e+01 (19056) 1
*264403: obj =   4.108131317e+02 inf =   1.051e+01 (19055)
*264434: obj =   4.108130998e+02 inf =   1.052e+01 (19066) 1
*264506: obj =   4.108130445e+02 inf =   1.054e+01 (19050)
*264536: obj =   4.108130190e+02 inf =   1.054e+01 (19046) 1
*264628: obj =   4.108130163e+02 inf =   1.054e+01 (19058)
*264638: obj =   4.108130163e+02 inf =   1.054e+01 (19059) 1
*264727: obj =   4.108130148e+02 inf =   1.054e+01 (19055)
*264739: obj =   4.108130090e+02 inf =   1.054e+01 (19057) 1
*264823: obj =   4.108130022e+02 inf =   1.054e+01 (19056)
*264840: obj =   4.108130008e+02 inf =   1.054e+01 (19077) 1
*264920: obj =   4.108129930e+02 inf =   1.054e+01 (19061)
*264941: obj =   4.108129903e+02 inf =   1.054e+01 (19054) 1
*265014: obj =   4.108129724e+02 inf =   1.055e+01 (19075)
*265042: obj =   4.108129661e+02 inf =   1.055e+01 (19077) 1
*265116: obj =   4.108129481e+02 inf =   1.055e+01 (19088)
*265143: obj =   4.108129464e+02 inf =   1.055e+01 (19070) 1
*265213: obj =   4.108129462e+02 inf =   1.055e+01 (19087)
*265244: obj =   4.108129342e+02 inf =   1.055e+01 (19091) 1
*265327: obj =   4.108129016e+02 inf =   1.056e+01 (19058)
*265346: obj =   4.108129016e+02 inf =   1.056e+01 (19043) 1
*265433: obj =   4.108129007e+02 inf =   1.056e+01 (19036)
*265447: obj =   4.108129007e+02 inf =   1.056e+01 (19039) 1
*265531: obj =   4.108128940e+02 inf =   1.055e+01 (19046)
*265548: obj =   4.108128873e+02 inf =   1.056e+01 (19041) 1
*265624: obj =   4.108128367e+02 inf =   1.056e+01 (19045)
*265649: obj =   4.108128306e+02 inf =   1.056e+01 (19058) 1
*265721: obj =   4.108128195e+02 inf =   1.057e+01 (19037)
*265750: obj =   4.108128103e+02 inf =   1.057e+01 (19042) 1
*265828: obj =   4.108127974e+02 inf =   1.057e+01 (19041)
*265852: obj =   4.108127886e+02 inf =   1.057e+01 (19032) 1
*265926: obj =   4.108127472e+02 inf =   1.058e+01 (19033)
*265953: obj =   4.108127471e+02 inf =   1.058e+01 (19026) 1
*266029: obj =   4.108127136e+02 inf =   1.059e+01 (18990)
*266054: obj =   4.108127008e+02 inf =   1.059e+01 (19000) 1
*266124: obj =   4.108126956e+02 inf =   1.059e+01 (19017)
*266155: obj =   4.108126802e+02 inf =   1.060e+01 (19003) 1
*266229: obj =   4.108126529e+02 inf =   1.060e+01 (19026)
*266256: obj =   4.108126503e+02 inf =   1.060e+01 (19010) 1
*266331: obj =   4.108126472e+02 inf =   1.060e+01 (19011)
*266357: obj =   4.108126312e+02 inf =   1.061e+01 (19030) 1
*266432: obj =   4.108126261e+02 inf =   1.061e+01 (19013)
*266458: obj =   4.108126261e+02 inf =   1.061e+01 (19015) 1
*266535: obj =   4.108126103e+02 inf =   1.062e+01 (19029)
*266559: obj =   4.108125954e+02 inf =   1.062e+01 (19035) 1
*266634: obj =   4.108125911e+02 inf =   1.062e+01 (19025)
*266661: obj =   4.108125877e+02 inf =   1.062e+01 (19026) 1
*266736: obj =   4.108125515e+02 inf =   1.063e+01 (19033)
*266762: obj =   4.108125455e+02 inf =   1.063e+01 (19030) 1
*266834: obj =   4.108125385e+02 inf =   1.063e+01 (19033)
*266863: obj =   4.108125273e+02 inf =   1.064e+01 (19053) 1
*266936: obj =   4.108125115e+02 inf =   1.064e+01 (19045)
*266964: obj =   4.108125115e+02 inf =   1.064e+01 (19002) 1
*267040: obj =   4.108124973e+02 inf =   1.065e+01 (18996)
*267065: obj =   4.108124973e+02 inf =   1.065e+01 (19018) 1
*267143: obj =   4.108124965e+02 inf =   1.065e+01 (19035)
*267167: obj =   4.108124965e+02 inf =   1.065e+01 (19036) 1
*267252: obj =   4.108124153e+02 inf =   1.065e+01 (19012)
*267268: obj =   4.108124153e+02 inf =   1.065e+01 (19015) 1
*267358: obj =   4.108124151e+02 inf =   1.064e+01 (18992)
*267369: obj =   4.108124151e+02 inf =   1.064e+01 (19005) 1
*267455: obj =   4.108124148e+02 inf =   1.064e+01 (19002)
*267470: obj =   4.108124148e+02 inf =   1.064e+01 (19004) 1
*267557: obj =   4.108124147e+02 inf =   1.064e+01 (18995)
*267571: obj =   4.108124147e+02 inf =   1.064e+01 (18986) 1
*267649: obj =   4.108124122e+02 inf =   1.064e+01 (18995)
*267672: obj =   4.108124034e+02 inf =   1.064e+01 (19009) 1
*267747: obj =   4.108123918e+02 inf =   1.064e+01 (19018)
*267773: obj =   4.108123892e+02 inf =   1.064e+01 (19015) 1
*267869: obj =   4.108123709e+02 inf =   1.064e+01 (19052)
*267874: obj =   4.108123681e+02 inf =   1.064e+01 (19040) 1
*267951: obj =   4.108123282e+02 inf =   1.065e+01 (19048)
*267975: obj =   4.108123281e+02 inf =   1.065e+01 (19046) 1
*268055: obj =   4.108123235e+02 inf =   1.065e+01 (19041)
*268076: obj =   4.108123182e+02 inf =   1.066e+01 (19050) 1
*268152: obj =   4.108123138e+02 inf =   1.066e+01 (19020)
*268177: obj =   4.108123138e+02 inf =   1.066e+01 (19003) 1
*268255: obj =   4.108123137e+02 inf =   1.066e+01 (19010)
*268278: obj =   4.108123113e+02 inf =   1.066e+01 (19004) 1
*268354: obj =   4.108122844e+02 inf =   1.067e+01 (19027)
*268380: obj =   4.108122844e+02 inf =   1.067e+01 (19032) 1
*268457: obj =   4.108122277e+02 inf =   1.067e+01 (19027)
*268481: obj =   4.108122275e+02 inf =   1.067e+01 (19036) 1
*268569: obj =   4.108122275e+02 inf =   1.067e+01 (19021)
*268582: obj =   4.108122275e+02 inf =   1.067e+01 (19021) 1
*268670: obj =   4.108122269e+02 inf =   1.067e+01 (19008)
*268683: obj =   4.108122269e+02 inf =   1.067e+01 (18987) 1
*268761: obj =   4.108122269e+02 inf =   1.067e+01 (18986)
*268784: obj =   4.108122188e+02 inf =   1.067e+01 (18990) 1
*268860: obj =   4.108121970e+02 inf =   1.068e+01 (19011)
*268885: obj =   4.108121836e+02 inf =   1.068e+01 (19013) 1
*268965: obj =   4.108121660e+02 inf =   1.069e+01 (19019)
*268986: obj =   4.108121657e+02 inf =   1.069e+01 (19015) 1
*269068: obj =   4.108121576e+02 inf =   1.069e+01 (19006)
*269088: obj =   4.108121487e+02 inf =   1.069e+01 (19009) 1
*269164: obj =   4.108121486e+02 inf =   1.069e+01 (19016)
*269189: obj =   4.108121486e+02 inf =   1.069e+01 (19031) 1
*269260: obj =   4.108121097e+02 inf =   1.071e+01 (19021)
*269290: obj =   4.108121065e+02 inf =   1.071e+01 (19022) 1
*269364: obj =   4.108120599e+02 inf =   1.073e+01 (19025)
*269391: obj =   4.108120541e+02 inf =   1.073e+01 (19015) 1
*269481: obj =   4.108120541e+02 inf =   1.073e+01 (18993)
*269493: obj =   4.108120528e+02 inf =   1.073e+01 (18995) 1
*269575: obj =   4.108120465e+02 inf =   1.073e+01 (19002)
*269594: obj =   4.108120401e+02 inf =   1.073e+01 (19006) 1
*269673: obj =   4.108120187e+02 inf =   1.073e+01 (18993)
*269695: obj =   4.108120152e+02 inf =   1.072e+01 (18999) 1
*269773: obj =   4.108120097e+02 inf =   1.073e+01 (18997)
*269796: obj =   4.108120014e+02 inf =   1.073e+01 (19016) 1
*269872: obj =   4.108119657e+02 inf =   1.073e+01 (18992)
*269897: obj =   4.108119640e+02 inf =   1.073e+01 (18975) 1
*269976: obj =   4.108119414e+02 inf =   1.074e+01 (18974)
*269998: obj =   4.108119385e+02 inf =   1.074e+01 (18978) 1
*270087: obj =   4.108119379e+02 inf =   1.074e+01 (18997)
*270099: obj =   4.108119379e+02 inf =   1.074e+01 (18988) 1
*270183: obj =   4.108119379e+02 inf =   1.074e+01 (18999)
*270200: obj =   4.108119379e+02 inf =   1.074e+01 (18988) 1
*270291: obj =   4.108119073e+02 inf =   1.073e+01 (19004)
*270301: obj =   4.108119073e+02 inf =   1.073e+01 (19005) 1
*270391: obj =   4.108119070e+02 inf =   1.073e+01 (19013)
*270402: obj =   4.108119047e+02 inf =   1.073e+01 (19011) 1
*270480: obj =   4.108118749e+02 inf =   1.075e+01 (19028)
*270503: obj =   4.108118713e+02 inf =   1.075e+01 (19040) 1
*270576: obj =   4.108118710e+02 inf =   1.075e+01 (19022)
*270604: obj =   4.108118536e+02 inf =   1.075e+01 (19032) 1
*270681: obj =   4.108118356e+02 inf =   1.076e+01 (19027)
*270705: obj =   4.108118356e+02 inf =   1.076e+01 (19035) 1
*270781: obj =   4.108118085e+02 inf =   1.077e+01 (19030)
*270806: obj =   4.108117967e+02 inf =   1.077e+01 (19015) 1
*270880: obj =   4.108117668e+02 inf =   1.078e+01 (19008)
*270907: obj =   4.108117497e+02 inf =   1.078e+01 (19007) 1
*270984: obj =   4.108117208e+02 inf =   1.079e+01 (18998)
*271008: obj =   4.108117156e+02 inf =   1.079e+01 (18981) 1
*271087: obj =   4.108117112e+02 inf =   1.079e+01 (18988)
*271109: obj =   4.108117067e+02 inf =   1.080e+01 (18988) 1
*271189: obj =   4.108117045e+02 inf =   1.080e+01 (18962)
*271210: obj =   4.108117033e+02 inf =   1.080e+01 (18955) 1
*271300: obj =   4.108117033e+02 inf =   1.080e+01 (18932)
*271312: obj =   4.108116810e+02 inf =   1.080e+01 (18933) 1
*271398: obj =   4.108116810e+02 inf =   1.080e+01 (18938)
*271413: obj =   4.108116810e+02 inf =   1.080e+01 (18931) 1
*271496: obj =   4.108116789e+02 inf =   1.080e+01 (18939)
*271514: obj =   4.108116789e+02 inf =   1.080e+01 (18933) 1
*271595: obj =   4.108116679e+02 inf =   1.079e+01 (18912)
*271615: obj =   4.108116632e+02 inf =   1.079e+01 (18916) 1
*271693: obj =   4.108116572e+02 inf =   1.079e+01 (18930)
*271717: obj =   4.108116412e+02 inf =   1.079e+01 (18939) 1
*271794: obj =   4.108116221e+02 inf =   1.079e+01 (18930)
*271818: obj =   4.108116201e+02 inf =   1.079e+01 (18910) 1
*271894: obj =   4.108116153e+02 inf =   1.079e+01 (18893)
*271919: obj =   4.108116022e+02 inf =   1.079e+01 (18898) 1
*271995: obj =   4.108115930e+02 inf =   1.079e+01 (18913)
*272020: obj =   4.108115871e+02 inf =   1.079e+01 (18912) 1
*272096: obj =   4.108115647e+02 inf =   1.079e+01 (18931)
*272121: obj =   4.108115497e+02 inf =   1.079e+01 (18918) 1
*272189: obj =   4.108115349e+02 inf =   1.079e+01 (18922)
*272222: obj =   4.108115150e+02 inf =   1.079e+01 (18925) 1
*272297: obj =   4.108114805e+02 inf =   1.079e+01 (18934)
*272323: obj =   4.108114747e+02 inf =   1.079e+01 (18923) 1
*272409: obj =   4.108114624e+02 inf =   1.079e+01 (18928)
*272424: obj =   4.108114616e+02 inf =   1.079e+01 (18908) 1
*272504: obj =   4.108114611e+02 inf =   1.079e+01 (18904)
*272525: obj =   4.108114611e+02 inf =   1.079e+01 (18905) 1
*272602: obj =   4.108114506e+02 inf =   1.079e+01 (18914)
*272627: obj =   4.108114506e+02 inf =   1.079e+01 (18899) 1
*272703: obj =   4.108114504e+02 inf =   1.079e+01 (18922)
*272728: obj =   4.108114502e+02 inf =   1.079e+01 (18926) 1
*272803: obj =   4.108114313e+02 inf =   1.079e+01 (18940)
*272829: obj =   4.108114146e+02 inf =   1.079e+01 (18927) 1
*272907: obj =   4.108114024e+02 inf =   1.078e+01 (18942)
*272931: obj =   4.108113975e+02 inf =   1.078e+01 (18953) 1
*273006: obj =   4.108113951e+02 inf =   1.078e+01 (18916)
*273032: obj =   4.108113924e+02 inf =   1.078e+01 (18915) 1
*273119: obj =   4.108113910e+02 inf =   1.078e+01 (18922)
*273134: obj =   4.108113910e+02 inf =   1.078e+01 (18904) 1
*273214: obj =   4.108113884e+02 inf =   1.078e+01 (18913)
*273235: obj =   4.108113881e+02 inf =   1.078e+01 (18915) 1
*273315: obj =   4.108113792e+02 inf =   1.078e+01 (18918)
*273336: obj =   4.108113773e+02 inf =   1.078e+01 (18922) 1
*273418: obj =   4.108113764e+02 inf =   1.078e+01 (18905)
*273437: obj =   4.108113764e+02 inf =   1.078e+01 (18901) 1
*273523: obj =   4.108113752e+02 inf =   1.078e+01 (18894)
*273539: obj =   4.108113752e+02 inf =   1.078e+01 (18912) 1
*273624: obj =   4.108113713e+02 inf =   1.077e+01 (18883)
*273640: obj =   4.108113713e+02 inf =   1.078e+01 (18892) 1
*273727: obj =   4.108113708e+02 inf =   1.078e+01 (18895)
*273741: obj =   4.108113684e+02 inf =   1.077e+01 (18901) 1
*273824: obj =   4.108113592e+02 inf =   1.077e+01 (18922)
*273842: obj =   4.108113518e+02 inf =   1.077e+01 (18921) 1
*273923: obj =   4.108113444e+02 inf =   1.077e+01 (18917)
*273943: obj =   4.108113401e+02 inf =   1.077e+01 (18898) 1
*274017: obj =   4.108113196e+02 inf =   1.077e+01 (18907)
*274044: obj =   4.108113196e+02 inf =   1.077e+01 (18926) 1
*274125: obj =   4.108113025e+02 inf =   1.077e+01 (18905)
*274145: obj =   4.108113001e+02 inf =   1.077e+01 (18905) 1
*274231: obj =   4.108112987e+02 inf =   1.077e+01 (18890)
*274246: obj =   4.108112987e+02 inf =   1.077e+01 (18888) 1
*274334: obj =   4.106403077e+02 inf =   1.077e+01 (19267)
*274347: obj =   4.106403060e+02 inf =   1.077e+01 (19269) 1
*274415: obj =   4.106402762e+02 inf =   1.077e+01 (19280)
*274448: obj =   4.106402589e+02 inf =   1.077e+01 (19287) 1
*274519: obj =   4.106402334e+02 inf =   1.078e+01 (19295)
*274549: obj =   4.106402157e+02 inf =   1.078e+01 (19283) 1
*274618: obj =   4.106401661e+02 inf =   1.079e+01 (19285)
*274650: obj =   4.106401660e+02 inf =   1.079e+01 (19291) 1
*274719: obj =   4.106401569e+02 inf =   1.079e+01 (19267)
*274751: obj =   4.106401501e+02 inf =   1.079e+01 (19272) 1
*274831: obj =   4.106401413e+02 inf =   1.079e+01 (19279)
*274852: obj =   4.106401413e+02 inf =   1.079e+01 (19280) 1
*274929: obj =   4.106401053e+02 inf =   1.079e+01 (19246)
*274953: obj =   4.106400977e+02 inf =   1.079e+01 (19241) 1
*275029: obj =   4.106400849e+02 inf =   1.078e+01 (19229)
*275054: obj =   4.106400849e+02 inf =   1.078e+01 (19242) 1
*275131: obj =   4.106400681e+02 inf =   1.078e+01 (19235)
*275155: obj =   4.106400681e+02 inf =   1.078e+01 (19241) 1
*275235: obj =   4.106400642e+02 inf =   1.078e+01 (19229)
*275256: obj =   4.106400641e+02 inf =   1.078e+01 (19233) 1
*275330: obj =   4.106400381e+02 inf =   1.078e+01 (19239)
*275358: obj =   4.106400378e+02 inf =   1.078e+01 (19231) 1
*275426: obj =   4.106399862e+02 inf =   1.078e+01 (19234)
*275459: obj =   4.106399861e+02 inf =   1.078e+01 (19227) 1
*275536: obj =   4.106399858e+02 inf =   1.078e+01 (19215)
*275560: obj =   4.106399775e+02 inf =   1.078e+01 (19218) 1
*275650: obj =   4.106399689e+02 inf =   1.078e+01 (19223)
*275663: obj =   4.106399689e+02 inf =   1.078e+01 (19225) 1
*275745: obj =   4.106399662e+02 inf =   1.078e+01 (19234)
*275764: obj =   4.106399653e+02 inf =   1.078e+01 (19266) 1
*275839: obj =   4.106399488e+02 inf =   1.079e+01 (19244)
*275865: obj =   4.106399364e+02 inf =   1.079e+01 (19271) 1
*275951: obj =   4.106399164e+02 inf =   1.079e+01 (19232)
*275967: obj =   4.106399164e+02 inf =   1.079e+01 (19239) 1
*276052: obj =   4.106399139e+02 inf =   1.079e+01 (19222)
*276069: obj =   4.106399091e+02 inf =   1.079e+01 (19233) 1
*276153: obj =   4.106399091e+02 inf =   1.079e+01 (19233)
*276170: obj =   4.106399091e+02 inf =   1.079e+01 (19240) 1
*276253: obj =   4.106399050e+02 inf =   1.079e+01 (19250)
*276271: obj =   4.106399050e+02 inf =   1.079e+01 (19252) 1
*276354: obj =   4.106398463e+02 inf =   1.079e+01 (19253)
*276372: obj =   4.106398300e+02 inf =   1.079e+01 (19253) 1
*276459: obj =   4.106398270e+02 inf =   1.079e+01 (19260)
*276473: obj =   4.106398270e+02 inf =   1.079e+01 (19270) 1
*276542: obj =   4.106398270e+02 inf =   1.079e+01 (19262)
*276574: obj =   4.106398248e+02 inf =   1.079e+01 (19272) 1
*276645: obj =   4.106397955e+02 inf =   1.080e+01 (19279)
*276675: obj =   4.106397955e+02 inf =   1.080e+01 (19277) 1
*276749: obj =   4.106397899e+02 inf =   1.080e+01 (19294)
*276777: obj =   4.106397899e+02 inf =   1.080e+01 (19278) 1
*276857: obj =   4.106397860e+02 inf =   1.080e+01 (19274)
*276878: obj =   4.106397784e+02 inf =   1.080e+01 (19285) 1
*276959: obj =   4.106397607e+02 inf =   1.080e+01 (19272)
*276979: obj =   4.106397607e+02 inf =   1.080e+01 (19284) 1
*277057: obj =   4.106397445e+02 inf =   1.081e+01 (19295)
*277080: obj =   4.106397371e+02 inf =   1.081e+01 (19281) 1
*277154: obj =   4.106396940e+02 inf =   1.082e+01 (19282)
*277181: obj =   4.106396827e+02 inf =   1.083e+01 (19323) 1
*277254: obj =   4.106396605e+02 inf =   1.083e+01 (19318)
*277282: obj =   4.106396605e+02 inf =   1.083e+01 (19303) 1
*277354: obj =   4.106396592e+02 inf =   1.083e+01 (19311)
*277383: obj =   4.106396591e+02 inf =   1.083e+01 (19308) 1
*277465: obj =   4.106396555e+02 inf =   1.083e+01 (19319)
*277484: obj =   4.106396510e+02 inf =   1.083e+01 (19315) 1
*277557: obj =   4.106396285e+02 inf =   1.084e+01 (19309)
*277585: obj =   4.106396285e+02 inf =   1.084e+01 (19317) 1
*277657: obj =   4.106396285e+02 inf =   1.084e+01 (19313)
*277686: obj =   4.106396163e+02 inf =   1.085e+01 (19300) 1
*277761: obj =   4.106395860e+02 inf =   1.086e+01 (19336)
*277787: obj =   4.106395830e+02 inf =   1.086e+01 (19291) 1
*277869: obj =   4.106395813e+02 inf =   1.086e+01 (19280)
*277888: obj =   4.106395813e+02 inf =   1.086e+01 (19288) 1
*277974: obj =   4.106395806e+02 inf =   1.086e+01 (19284)
*277991: obj =   4.106395806e+02 inf =   1.086e+01 (19262) 1
*278070: obj =   4.106395760e+02 inf =   1.086e+01 (19251)
*278092: obj =   4.106395760e+02 inf =   1.086e+01 (19237) 1
*278175: obj =   4.106395732e+02 inf =   1.086e+01 (19241)
*278193: obj =   4.106395732e+02 inf =   1.086e+01 (19247) 1
*278288: obj =   4.106395400e+02 inf =   1.086e+01 (19236)
*278294: obj =   4.106395400e+02 inf =   1.086e+01 (19243) 1
*278376: obj =   4.106395229e+02 inf =   1.085e+01 (19251)
*278395: obj =   4.106395144e+02 inf =   1.085e+01 (19246) 1
*278463: obj =   4.106394924e+02 inf =   1.085e+01 (19241)
*278496: obj =   4.106394923e+02 inf =   1.085e+01 (19250) 1
*278568: obj =   4.106394922e+02 inf =   1.085e+01 (19256)
*278597: obj =   4.106394851e+02 inf =   1.085e+01 (19257) 1
*278668: obj =   4.106394621e+02 inf =   1.085e+01 (19253)
*278698: obj =   4.106394497e+02 inf =   1.085e+01 (19260) 1
*278772: obj =   4.106394321e+02 inf =   1.085e+01 (19288)
*278799: obj =   4.106394205e+02 inf =   1.085e+01 (19270) 1
*278879: obj =   4.106393988e+02 inf =   1.086e+01 (19254)
*278900: obj =   4.106393971e+02 inf =   1.086e+01 (19251) 1
*278979: obj =   4.106393922e+02 inf =   1.085e+01 (19270)
*279002: obj =   4.106393922e+02 inf =   1.085e+01 (19287) 1
*279086: obj =   4.106393908e+02 inf =   1.085e+01 (19253)
*279103: obj =   4.106393908e+02 inf =   1.085e+01 (19247) 1
*279181: obj =   4.106393862e+02 inf =   1.085e+01 (19258)
*279204: obj =   4.106393862e+02 inf =   1.085e+01 (19236) 1
*279290: obj =   4.106393857e+02 inf =   1.085e+01 (19236)
*279306: obj =   4.106393856e+02 inf =   1.085e+01 (19248) 1
*279395: obj =   4.106393467e+02 inf =   1.085e+01 (19271)
*279407: obj =   4.106393450e+02 inf =   1.085e+01 (19267) 1
*279486: obj =   4.106393443e+02 inf =   1.085e+01 (19271)
*279508: obj =   4.106393369e+02 inf =   1.085e+01 (19286) 1
*279584: obj =   4.106393105e+02 inf =   1.084e+01 (19292)
*279610: obj =   4.106393103e+02 inf =   1.084e+01 (19272) 1
*279690: obj =   4.106393038e+02 inf =   1.084e+01 (19264)
*279711: obj =   4.106393038e+02 inf =   1.084e+01 (19262) 1
*279792: obj =   4.106393030e+02 inf =   1.084e+01 (19270)
*279812: obj =   4.106392995e+02 inf =   1.084e+01 (19253) 1
*279897: obj =   4.106392886e+02 inf =   1.083e+01 (19256)
*279913: obj =   4.106392797e+02 inf =   1.083e+01 (19258) 1
*279996: obj =   4.106392792e+02 inf =   1.083e+01 (19231)
*280014: obj =   4.106392792e+02 inf =   1.083e+01 (19231) 1
*280101: obj =   4.106392712e+02 inf =   1.083e+01 (19229)
*280115: obj =   4.106392712e+02 inf =   1.083e+01 (19218) 1
*280207: obj =   4.106392669e+02 inf =   1.083e+01 (19227)
*280216: obj =   4.106392669e+02 inf =   1.083e+01 (19228) 1
*280297: obj =   4.106392574e+02 inf =   1.083e+01 (19201)
*280317: obj =   4.106392458e+02 inf =   1.084e+01 (19197) 1
*280391: obj =   4.106392457e+02 inf =   1.084e+01 (19198)
*280418: obj =   4.106392457e+02 inf =   1.084e+01 (19206) 1
*280492: obj =   4.106392201e+02 inf =   1.085e+01 (19210)
*280519: obj =   4.106392201e+02 inf =   1.085e+01 (19206) 1
*280593: obj =   4.106391841e+02 inf =   1.086e+01 (19209)
*280620: obj =   4.106391731e+02 inf =   1.087e+01 (19218) 1
*280693: obj =   4.106391297e+02 inf =   1.088e+01 (19188)
*280721: obj =   4.106391226e+02 inf =   1.089e+01 (19201) 1
*280807: obj =   4.106391045e+02 inf =   1.090e+01 (19182)
*280822: obj =   4.106390972e+02 inf =   1.090e+01 (19182) 1
*280897: obj =   4.106390809e+02 inf =   1.090e+01 (19179)
*280923: obj =   4.106390671e+02 inf =   1.091e+01 (19199) 1
*280995: obj =   4.106390640e+02 inf =   1.091e+01 (19191)
*281024: obj =   4.106390640e+02 inf =   1.091e+01 (19188) 1
*281104: obj =   4.106390497e+02 inf =   1.091e+01 (19197)
*281125: obj =   4.106390493e+02 inf =   1.091e+01 (19201) 1
*281199: obj =   4.106390489e+02 inf =   1.091e+01 (19190)
*281226: obj =   4.106390410e+02 inf =   1.091e+01 (19191) 1
*281298: obj =   4.106390313e+02 inf =   1.092e+01 (19200)
*281327: obj =   4.106390178e+02 inf =   1.092e+01 (19203) 1
*281404: obj =   4.106389055e+02 inf =   1.093e+01 (19167)
*281428: obj =   4.106389055e+02 inf =   1.093e+01 (19177) 1
*281510: obj =   4.106389048e+02 inf =   1.093e+01 (19182)
*281529: obj =   4.106389048e+02 inf =   1.093e+01 (19173) 1
*281610: obj =   4.106389048e+02 inf =   1.093e+01 (19179)
*281631: obj =   4.106389048e+02 inf =   1.093e+01 (19178) 1
*281712: obj =   4.106388979e+02 inf =   1.092e+01 (19173)
*281732: obj =   4.106388969e+02 inf =   1.092e+01 (19210) 1
*281811: obj =   4.106388856e+02 inf =   1.092e+01 (19203)
*281833: obj =   4.106388845e+02 inf =   1.092e+01 (19204) 1
*281906: obj =   4.106388633e+02 inf =   1.092e+01 (19204)
*281934: obj =   4.106388418e+02 inf =   1.091e+01 (19198) 1
*282006: obj =   4.106388350e+02 inf =   1.091e+01 (19208)
*282035: obj =   4.106388301e+02 inf =   1.091e+01 (19216) 1
