GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*118063: obj =   1.219591180e+00 inf =   5.654e-02 (13013) 1
*118169: obj =   1.219590279e+00 inf =   5.636e-02 (12992) 1
*118257: obj =   1.219590115e+00 inf =   5.632e-02 (12991) 1
*118344: obj =   1.219589504e+00 inf =   5.610e-02 (12984) 1
*118445: obj =   1.219589241e+00 inf =   5.593e-02 (12961) 1
*118564: obj =   1.219588457e+00 inf =   5.565e-02 (12942) 1
*118749: obj =   1.219587948e+00 inf =   5.558e-02 (12903) 1
*118851: obj =   1.219587825e+00 inf =   5.551e-02 (12909) 2
*118952: obj =   1.219587454e+00 inf =   5.545e-02 (12899) 1
*119053: obj =   1.219587101e+00 inf =   5.533e-02 (12880) 1
*119155: obj =   1.219586598e+00 inf =   5.519e-02 (12874) 1
*119256: obj =   1.219586003e+00 inf =   5.506e-02 (12867) 1
*119404: obj =   1.219585310e+00 inf =   5.510e-02 (12852) 1
*119498: obj =   1.219585091e+00 inf =   5.508e-02 (12845) 1
*119615: obj =   1.219584719e+00 inf =   5.513e-02 (12841) 1
*119719: obj =   1.219584048e+00 inf =   5.495e-02 (12837) 1
*119808: obj =   1.219583505e+00 inf =   5.544e-02 (12826) 1
*119966: obj =   1.219583499e+00 inf =   5.551e-02 (12805) 2
*120067: obj =   1.219582694e+00 inf =   5.648e-02 (12800) 1
*120168: obj =   1.219582572e+00 inf =   5.665e-02 (12801) 1
*120269: obj =   1.176958555e+00 inf =   5.766e-02 (12801) 1
*120391: obj =   1.176958173e+00 inf =   5.797e-02 (12795) 1
*120498: obj =   1.176957514e+00 inf =   5.915e-02 (12794) 1
*120587: obj =   1.176957308e+00 inf =   5.919e-02 (12784) 1
*120697: obj =   1.176957136e+00 inf =   5.985e-02 (12772) 1
*120798: obj =   1.176956604e+00 inf =   6.117e-02 (12768) 1
*120943: obj =   1.121777125e+00 inf =   6.394e-02 (12755) 1
*121078: obj =   1.121776430e+00 inf =   6.624e-02 (12758) 1
*121182: obj =   1.065887645e+00 inf =   6.663e-02 (12733) 1
*121286: obj =   1.065887317e+00 inf =   6.754e-02 (12713) 2
*121387: obj =   1.065886800e+00 inf =   6.931e-02 (12703) 1
*121528: obj =   1.065886264e+00 inf =   6.986e-02 (12674) 1
*121617: obj =   1.065886157e+00 inf =   7.035e-02 (12666) 1
*121692: obj =   1.065885710e+00 inf =   7.089e-02 (12657) 1
*121793: obj =   1.065885580e+00 inf =   7.086e-02 (12660) 1
*121895: obj =   1.065885564e+00 inf =   7.071e-02 (12644) 1
*121998: obj =   1.065885529e+00 inf =   7.065e-02 (12641) 1
*122100: obj =   1.065885453e+00 inf =   7.039e-02 (12618) 1
*122203: obj =   1.022512231e+00 inf =   7.020e-02 (12602) 1
*122304: obj =   1.022511952e+00 inf =   7.070e-02 (12601) 1
*122411: obj =   1.022511731e+00 inf =   7.104e-02 (12584) 1
*122580: obj =   1.022511469e+00 inf =   7.135e-02 (12577) 1
*122708: obj =   1.022511334e+00 inf =   7.122e-02 (12571) 2
*122839: obj =   1.022510912e+00 inf =   7.138e-02 (12553) 1
*122928: obj =   1.022510594e+00 inf =   7.170e-02 (12555) 1
*123012: obj =   9.874552582e-01 inf =   7.123e-02 (12545) 1
*123158: obj =   9.874546975e-01 inf =   7.135e-02 (12511) 1
*123297: obj =   9.874543639e-01 inf =   7.133e-02 (12508) 1
*123410: obj =   9.874541444e-01 inf =   7.124e-02 (12502) 1
*123492: obj =   9.874537825e-01 inf =   7.158e-02 (12504) 1
*123594: obj =   9.874536677e-01 inf =   7.135e-02 (12488) 1
*123712: obj =   9.874533150e-01 inf =   7.150e-02 (12463) 1
*123822: obj =   9.874529192e-01 inf =   7.130e-02 (12447) 2
*123951: obj =   9.874525711e-01 inf =   7.160e-02 (12458) 1
*124059: obj =   9.874523677e-01 inf =   7.135e-02 (12436) 1
*124457: obj =   9.788140589e-01 inf =   7.172e-02 (12391) 4
*124839: obj =   9.787706909e-01 inf =   7.256e-02 (12297) 3
*125234: obj =   9.787524337e-01 inf =   7.245e-02 (12236) 3
*125589: obj =   9.787427948e-01 inf =   7.227e-02 (12185) 3
*125969: obj =   9.787329299e-01 inf =   7.203e-02 (12132) 3
*126278: obj =   9.787241556e-01 inf =   7.145e-02 (12072) 3
*126586: obj =   9.787157431e-01 inf =   7.000e-02 (12047) 3
*126911: obj =   9.787079010e-01 inf =   6.804e-02 (12009) 3
*127207: obj =   9.787011012e-01 inf =   6.647e-02 (11974) 2
*127488: obj =   9.786949233e-01 inf =   6.546e-02 (11918) 3
*127786: obj =   9.786855789e-01 inf =   6.263e-02 (11910) 3
*128111: obj =   9.786770751e-01 inf =   6.087e-02 (11867) 3
*128427: obj =   9.786688342e-01 inf =   5.906e-02 (11835) 3
*128749: obj =   9.786577137e-01 inf =   5.957e-02 (11809) 3
*129110: obj =   9.786482562e-01 inf =   6.087e-02 (11775) 3
*129452: obj =   9.786380560e-01 inf =   6.873e-02 (11745) 3
*129858: obj =   9.786342307e-01 inf =   7.559e-02 (11687) 4
*130282: obj =   9.737724498e-01 inf =   7.684e-02 (11670) 4
*130704: obj =   9.737717807e-01 inf =   7.783e-02 (11611) 4
*131149: obj =   4.719792975e-01 inf =   7.801e-02 (11363) 3
*131582: obj =   2.199876134e-01 inf =   7.835e-02 (13338) 4
*131989: obj =   1.710434718e-01 inf =   7.829e-02 (873) 4
Removing LP perturbation [132356]...
*132356: obj =   0.000000000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+132356: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+132356: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2394.8 secs
Memory used: 292.9 Mb (307076726 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp.sol'...
Objective:  obj = 0 (MINimum)
