GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*224107: obj =   3.706351700e+01 inf =   0.000e+00 (10535) 1
*224149: obj =   3.706351700e+01 inf =   0.000e+00 (10551)
*224191: obj =   3.706351700e+01 inf =   0.000e+00 (10509)
*224227: obj =   3.706351700e+01 inf =   0.000e+00 (10560) 1
*224265: obj =   3.706351700e+01 inf =   0.000e+00 (10536)
*224301: obj =   3.706351700e+01 inf =   0.000e+00 (10518)
*224334: obj =   3.706351700e+01 inf =   0.000e+00 (10491) 1
*224379: obj =   3.706351700e+01 inf =   0.000e+00 (10486)
*224417: obj =   3.706351700e+01 inf =   0.000e+00 (10504) 1
*224456: obj =   3.706351700e+01 inf =   0.000e+00 (10513)
*224495: obj =   3.706351700e+01 inf =   0.000e+00 (10496)
*224529: obj =   3.706351700e+01 inf =   0.000e+00 (10569) 1
*224567: obj =   3.706351700e+01 inf =   0.000e+00 (10457)
*224610: obj =   3.706351700e+01 inf =   0.000e+00 (10469)
*224650: obj =   3.706351700e+01 inf =   0.000e+00 (10580) 1
*224695: obj =   3.706351700e+01 inf =   0.000e+00 (10505)
*224728: obj =   3.706351700e+01 inf =   0.000e+00 (10550) 1
*224767: obj =   3.706351700e+01 inf =   0.000e+00 (10545)
*224805: obj =   3.706351700e+01 inf =   0.000e+00 (10643)
*224838: obj =   3.706351700e+01 inf =   0.000e+00 (10598) 1
*224876: obj =   3.706351700e+01 inf =   0.000e+00 (10630)
*224903: obj =   3.706351700e+01 inf =   0.000e+00 (10566)
*224928: obj =   3.706351700e+01 inf =   0.000e+00 (10583)
*224949: obj =   3.706351700e+01 inf =   0.000e+00 (10591) 1
*224974: obj =   3.706351700e+01 inf =   0.000e+00 (10506)
*225001: obj =   3.706351700e+01 inf =   0.000e+00 (10567)
*225026: obj =   3.706351700e+01 inf =   0.000e+00 (10631)
*225047: obj =   3.706351700e+01 inf =   0.000e+00 (10674) 1
*225071: obj =   3.706351700e+01 inf =   0.000e+00 (10650)
*225099: obj =   3.706351700e+01 inf =   0.000e+00 (10665)
*225137: obj =   3.706351700e+01 inf =   0.000e+00 (10611) 1
*225170: obj =   3.706351700e+01 inf =   0.000e+00 (10546)
*225194: obj =   3.706351700e+01 inf =   0.000e+00 (10556)
*225221: obj =   3.706351700e+01 inf =   0.000e+00 (10540)
*225244: obj =   3.706351700e+01 inf =   0.000e+00 (10646) 1
*225280: obj =   3.706351700e+01 inf =   0.000e+00 (10668)
*225313: obj =   3.706351700e+01 inf =   0.000e+00 (10801)
*225345: obj =   3.706351700e+01 inf =   0.000e+00 (10754)
*225372: obj =   3.706351700e+01 inf =   0.000e+00 (10754) 1
*225403: obj =   3.706351700e+01 inf =   0.000e+00 (10771)
*225438: obj =   3.706351700e+01 inf =   0.000e+00 (10644)
*225469: obj =   3.706351700e+01 inf =   0.000e+00 (10615) 1
*225505: obj =   3.706351700e+01 inf =   0.000e+00 (10693)
*225529: obj =   3.706351700e+01 inf =   0.000e+00 (10723)
*225565: obj =   3.706351700e+01 inf =   0.000e+00 (10596)
*225598: obj =   3.706351700e+01 inf =   0.000e+00 (10582) 1
*225631: obj =   3.706351700e+01 inf =   0.000e+00 (10661)
*225665: obj =   3.706351700e+01 inf =   0.000e+00 (10609)
*225694: obj =   3.706351700e+01 inf =   0.000e+00 (10681) 1
*225727: obj =   3.706351700e+01 inf =   0.000e+00 (10695)
*225760: obj =   3.706351700e+01 inf =   0.000e+00 (10666)
*225791: obj =   3.706351700e+01 inf =   0.000e+00 (10762) 1
*225828: obj =   3.706351700e+01 inf =   0.000e+00 (10903)
*225863: obj =   3.706351700e+01 inf =   0.000e+00 (10659)
*225892: obj =   3.706351700e+01 inf =   0.000e+00 (10927) 1
*225920: obj =   3.706351700e+01 inf =   0.000e+00 (10713)
*225951: obj =   3.706351700e+01 inf =   0.000e+00 (10585)
*225988: obj =   3.706351700e+01 inf =   0.000e+00 (10483) 1
*226027: obj =   3.706351700e+01 inf =   0.000e+00 (10553)
*226063: obj =   3.706351700e+01 inf =   0.000e+00 (10565)
*226094: obj =   3.706351700e+01 inf =   0.000e+00 (10496) 1
*226119: obj =   3.706351700e+01 inf =   0.000e+00 (10487)
*226145: obj =   3.706351700e+01 inf =   0.000e+00 (10553)
*226171: obj =   3.706351700e+01 inf =   0.000e+00 (10672)
*226197: obj =   3.706351700e+01 inf =   0.000e+00 (10652) 1
*226232: obj =   3.706351700e+01 inf =   0.000e+00 (10473)
*226263: obj =   3.706351700e+01 inf =   0.000e+00 (10497)
*226290: obj =   3.706351700e+01 inf =   0.000e+00 (10597)
*226313: obj =   3.706351700e+01 inf =   0.000e+00 (10486) 1
*226342: obj =   3.706351700e+01 inf =   0.000e+00 (10498)
*226374: obj =   3.706351700e+01 inf =   0.000e+00 (10502)
*226401: obj =   3.706351700e+01 inf =   0.000e+00 (10661)
*226424: obj =   3.706351700e+01 inf =   0.000e+00 (10500) 1
*226456: obj =   3.706351700e+01 inf =   0.000e+00 (10527)
*226491: obj =   3.706351700e+01 inf =   0.000e+00 (10555)
*226524: obj =   3.706351700e+01 inf =   0.000e+00 (10546)
*226560: obj =   3.706351700e+01 inf =   0.000e+00 (10516) 1
*226589: obj =   3.706351700e+01 inf =   0.000e+00 (10557)
*226617: obj =   3.706351700e+01 inf =   0.000e+00 (10547)
*226645: obj =   3.706351700e+01 inf =   0.000e+00 (10566)
*226669: obj =   3.706351700e+01 inf =   0.000e+00 (10559) 1
*226697: obj =   3.706351700e+01 inf =   0.000e+00 (10641)
*226724: obj =   3.706351700e+01 inf =   0.000e+00 (10543)
*226751: obj =   3.706351700e+01 inf =   0.000e+00 (10499)
*226774: obj =   3.706351700e+01 inf =   0.000e+00 (10594) 1
*226801: obj =   3.706351700e+01 inf =   0.000e+00 (10525)
*226829: obj =   3.706351700e+01 inf =   0.000e+00 (10498)
*226859: obj =   3.706351700e+01 inf =   0.000e+00 (10569)
*226886: obj =   3.706351700e+01 inf =   0.000e+00 (10530) 1
*226915: obj =   3.706351700e+01 inf =   0.000e+00 (10578)
*226943: obj =   3.706351700e+01 inf =   0.000e+00 (10554)
*226970: obj =   3.706351700e+01 inf =   0.000e+00 (10616)
*226995: obj =   3.706351700e+01 inf =   0.000e+00 (10709) 1
*227025: obj =   3.706351700e+01 inf =   0.000e+00 (10581)
*227058: obj =   3.706351700e+01 inf =   0.000e+00 (10596)
*227091: obj =   3.706351700e+01 inf =   0.000e+00 (10623)
*227115: obj =   3.706351700e+01 inf =   0.000e+00 (10651) 1
*227143: obj =   3.706351700e+01 inf =   0.000e+00 (10640)
*227172: obj =   3.706351700e+01 inf =   0.000e+00 (10575)
*227201: obj =   3.706351700e+01 inf =   0.000e+00 (10644) 1
*227230: obj =   3.706351700e+01 inf =   0.000e+00 (10704)
*227261: obj =   3.706351700e+01 inf =   0.000e+00 (10666)
*227292: obj =   3.706351700e+01 inf =   0.000e+00 (10655)
*227318: obj =   3.706351700e+01 inf =   0.000e+00 (10649) 1
*227348: obj =   3.706351700e+01 inf =   0.000e+00 (10567)
*227378: obj =   3.706351700e+01 inf =   0.000e+00 (10725)
*227407: obj =   3.706351700e+01 inf =   0.000e+00 (10613) 1
*227438: obj =   3.706351700e+01 inf =   0.000e+00 (10778)
*227470: obj =   3.706351700e+01 inf =   0.000e+00 (10623)
*227502: obj =   3.706351700e+01 inf =   0.000e+00 (10583)
*227528: obj =   3.706351700e+01 inf =   0.000e+00 (10582) 1
*227559: obj =   3.706351700e+01 inf =   0.000e+00 (10580)
*227590: obj =   3.706351700e+01 inf =   0.000e+00 (10580)
*227615: obj =   3.706351700e+01 inf =   0.000e+00 (10583) 1
*227647: obj =   3.706351700e+01 inf =   0.000e+00 (10659)
*227679: obj =   3.706351700e+01 inf =   0.000e+00 (10621)
*227707: obj =   3.706351700e+01 inf =   0.000e+00 (10638)
*227735: obj =   3.706351700e+01 inf =   0.000e+00 (10677) 1
*227768: obj =   3.706351700e+01 inf =   0.000e+00 (10724)
*227802: obj =   3.706351700e+01 inf =   0.000e+00 (10782)
*227831: obj =   3.706351700e+01 inf =   0.000e+00 (10770) 1
*227862: obj =   3.706351700e+01 inf =   0.000e+00 (10901)
*227887: obj =   3.706351700e+01 inf =   0.000e+00 (10866)
*227914: obj =   3.706351700e+01 inf =   0.000e+00 (10753)
*227939: obj =   3.706351700e+01 inf =   0.000e+00 (10761) 1
*227968: obj =   3.706351700e+01 inf =   0.000e+00 (10718)
*227996: obj =   3.706351700e+01 inf =   0.000e+00 (10688)
*228024: obj =   3.706351700e+01 inf =   0.000e+00 (10765) 1
*228058: obj =   3.706351700e+01 inf =   0.000e+00 (10844)
*228090: obj =   3.706351700e+01 inf =   0.000e+00 (10701)
*228123: obj =   3.706351700e+01 inf =   0.000e+00 (10746) 1
*228156: obj =   3.706351700e+01 inf =   0.000e+00 (10790)
*228188: obj =   3.706351700e+01 inf =   0.000e+00 (10685)
*228219: obj =   3.706351700e+01 inf =   0.000e+00 (10657)
*228250: obj =   3.706351700e+01 inf =   0.000e+00 (10637) 1
*228285: obj =   3.706351700e+01 inf =   0.000e+00 (10654)
*228320: obj =   3.706351700e+01 inf =   0.000e+00 (10651)
*228350: obj =   3.706351700e+01 inf =   0.000e+00 (10653) 1
*228382: obj =   3.706351700e+01 inf =   0.000e+00 (10695)
*228416: obj =   3.706351700e+01 inf =   0.000e+00 (10663)
*228446: obj =   3.706351700e+01 inf =   0.000e+00 (10644) 1
*228479: obj =   3.706351700e+01 inf =   0.000e+00 (10546)
*228513: obj =   3.706351700e+01 inf =   0.000e+00 (10599)
*228546: obj =   3.706351700e+01 inf =   0.000e+00 (10577) 1
*228584: obj =   3.706351700e+01 inf =   0.000e+00 (10624)
*228616: obj =   3.706351700e+01 inf =   0.000e+00 (10625)
*228646: obj =   3.706351700e+01 inf =   0.000e+00 (10550) 1
*228684: obj =   3.706351700e+01 inf =   0.000e+00 (10549)
*228729: obj =   3.706351700e+01 inf =   0.000e+00 (10512)
*228764: obj =   3.706351700e+01 inf =   0.000e+00 (10581) 1
*228802: obj =   3.706351700e+01 inf =   0.000e+00 (10568)
*228839: obj =   3.706351700e+01 inf =   0.000e+00 (10505)
*228869: obj =   3.706351700e+01 inf =   0.000e+00 (10615) 1
*228903: obj =   3.706351700e+01 inf =   0.000e+00 (10514)
*228939: obj =   3.706351700e+01 inf =   0.000e+00 (10607)
*228965: obj =   3.706351700e+01 inf =   0.000e+00 (10697) 1
*228997: obj =   3.706351700e+01 inf =   0.000e+00 (10678)
*229030: obj =   3.706351700e+01 inf =   0.000e+00 (10686)
*229062: obj =   3.706351700e+01 inf =   0.000e+00 (10582)
*229088: obj =   3.706351700e+01 inf =   0.000e+00 (10669) 1
*229120: obj =   3.706351700e+01 inf =   0.000e+00 (10632)
*229152: obj =   3.706351700e+01 inf =   0.000e+00 (10658)
*229176: obj =   3.706351700e+01 inf =   0.000e+00 (10653) 1
*229206: obj =   3.706351700e+01 inf =   0.000e+00 (10623)
*229243: obj =   3.706351700e+01 inf =   0.000e+00 (10563)
*229275: obj =   3.706351700e+01 inf =   0.000e+00 (10592) 1
*229312: obj =   3.706351700e+01 inf =   0.000e+00 (10580)
*229357: obj =   3.706351700e+01 inf =   0.000e+00 (10596)
*229395: obj =   3.706351700e+01 inf =   0.000e+00 (10552) 1
*229438: obj =   3.706351700e+01 inf =   0.000e+00 (10540)
*229474: obj =   3.706351700e+01 inf =   0.000e+00 (10491) 1
*229511: obj =   3.706351700e+01 inf =   0.000e+00 (10464)
*229547: obj =   3.706351700e+01 inf =   0.000e+00 (10450)
*229579: obj =   3.706351700e+01 inf =   0.000e+00 (10513) 1
*229618: obj =   3.706351700e+01 inf =   0.000e+00 (10475)
*229656: obj =   3.706351700e+01 inf =   0.000e+00 (10557)
*229690: obj =   3.706351700e+01 inf =   0.000e+00 (10653) 1
*229728: obj =   3.706351700e+01 inf =   0.000e+00 (10457)
*229766: obj =   3.706351700e+01 inf =   0.000e+00 (10558)
*229802: obj =   3.706351700e+01 inf =   0.000e+00 (10496) 1
*229847: obj =   3.706351700e+01 inf =   0.000e+00 (10595)
*229881: obj =   3.706351700e+01 inf =   0.000e+00 (10504) 1
*229918: obj =   3.706351700e+01 inf =   0.000e+00 (10641)
*229954: obj =   3.706351700e+01 inf =   0.000e+00 (10600)
*229978: obj =   3.706351700e+01 inf =   0.000e+00 (10692)
*230000: obj =   3.706351700e+01 inf =   0.000e+00 (10598) 1
*230029: obj =   3.706351700e+01 inf =   0.000e+00 (10629)
*230059: obj =   3.706351700e+01 inf =   0.000e+00 (10677)
*230087: obj =   3.706351700e+01 inf =   0.000e+00 (10608) 1
*230118: obj =   3.706351700e+01 inf =   0.000e+00 (10603)
*230145: obj =   3.706351700e+01 inf =   0.000e+00 (10597)
*230170: obj =   3.706351700e+01 inf =   0.000e+00 (10623)
*230193: obj =   3.706351700e+01 inf =   0.000e+00 (10664) 1
*230221: obj =   3.706351700e+01 inf =   0.000e+00 (10659)
*230249: obj =   3.706351700e+01 inf =   0.000e+00 (10689)
*230284: obj =   3.706351700e+01 inf =   0.000e+00 (10586)
*230314: obj =   3.706351700e+01 inf =   0.000e+00 (10539) 1
*230344: obj =   3.706351700e+01 inf =   0.000e+00 (10535)
*230382: obj =   3.706351700e+01 inf =   0.000e+00 (10505)
*230415: obj =   3.706351700e+01 inf =   0.000e+00 (10541) 1
*230452: obj =   3.706351700e+01 inf =   0.000e+00 (10495)
*230489: obj =   3.706351700e+01 inf =   0.000e+00 (10531)
*230512: obj =   3.706351700e+01 inf =   0.000e+00 (10524) 1
*230536: obj =   3.706351700e+01 inf =   0.000e+00 (10454)
*230559: obj =   3.706351700e+01 inf =   0.000e+00 (10494)
*230582: obj =   3.706351700e+01 inf =   0.000e+00 (10476)
*230603: obj =   3.706351700e+01 inf =   0.000e+00 (10484) 1
*230628: obj =   3.706351700e+01 inf =   0.000e+00 (10453)
*230653: obj =   3.706351700e+01 inf =   0.000e+00 (10425)
*230678: obj =   3.706351700e+01 inf =   0.000e+00 (10498)
*230705: obj =   3.706351700e+01 inf =   0.000e+00 (10403)
*230731: obj =   3.706351700e+01 inf =   0.000e+00 (10447) 1
*230761: obj =   3.706351700e+01 inf =   0.000e+00 (10484)
*230792: obj =   3.706351700e+01 inf =   0.000e+00 (10534)
*230816: obj =   3.706351700e+01 inf =   0.000e+00 (10377)
*230836: obj =   3.706351700e+01 inf =   0.000e+00 (10493) 1
*230862: obj =   3.706351700e+01 inf =   0.000e+00 (10416)
*230890: obj =   3.706351700e+01 inf =   0.000e+00 (10456)
*230922: obj =   3.706351700e+01 inf =   0.000e+00 (10496)
*230959: obj =   3.706351700e+01 inf =   0.000e+00 (10561) 1
*231001: obj =   3.706351700e+01 inf =   0.000e+00 (10560)
*231037: obj =   3.706351700e+01 inf =   0.000e+00 (10596) 1
*231078: obj =   3.706351700e+01 inf =   0.000e+00 (10561)
*231119: obj =   3.706351700e+01 inf =   0.000e+00 (10609)
*231153: obj =   3.706351700e+01 inf =   0.000e+00 (10559) 1
*231193: obj =   3.706351700e+01 inf =   0.000e+00 (10503)
*231234: obj =   3.706351700e+01 inf =   0.000e+00 (10546) 1
*231274: obj =   3.706351700e+01 inf =   0.000e+00 (10552)
*231309: obj =   3.706351700e+01 inf =   0.000e+00 (10601)
*231346: obj =   3.706351700e+01 inf =   0.000e+00 (10568)
*231379: obj =   3.706351700e+01 inf =   0.000e+00 (10577) 1
*231414: obj =   3.706351700e+01 inf =   0.000e+00 (10557)
*231455: obj =   3.706351700e+01 inf =   0.000e+00 (10674)
*231480: obj =   3.706351700e+01 inf =   0.000e+00 (10654) 1
*231511: obj =   3.706351700e+01 inf =   0.000e+00 (10633)
*231537: obj =   3.706351700e+01 inf =   0.000e+00 (10635)
*231564: obj =   3.706351700e+01 inf =   0.000e+00 (10651)
*231587: obj =   3.706351700e+01 inf =   0.000e+00 (10634) 1
*231614: obj =   3.706351700e+01 inf =   0.000e+00 (10587)
*231640: obj =   3.706351700e+01 inf =   0.000e+00 (10628)
*231668: obj =   3.706351700e+01 inf =   0.000e+00 (10596)
*231690: obj =   3.706351700e+01 inf =   0.000e+00 (10625) 1
*231716: obj =   3.706351700e+01 inf =   0.000e+00 (10672)
*231743: obj =   3.706351700e+01 inf =   0.000e+00 (10582)
*231778: obj =   3.706351700e+01 inf =   0.000e+00 (10643)
*231810: obj =   3.706351700e+01 inf =   0.000e+00 (10651) 1
*231848: obj =   3.706351700e+01 inf =   0.000e+00 (10616)
*231884: obj =   3.706351700e+01 inf =   0.000e+00 (10656)
*231915: obj =   3.706351700e+01 inf =   0.000e+00 (10703) 1
*231951: obj =   3.706351700e+01 inf =   0.000e+00 (10674)
*231988: obj =   3.706351700e+01 inf =   0.000e+00 (10707)
*232020: obj =   3.706351700e+01 inf =   0.000e+00 (10699) 1
*232065: obj =   3.706351700e+01 inf =   0.000e+00 (10700)
*232100: obj =   3.706351700e+01 inf =   0.000e+00 (10679) 1
*232141: obj =   3.706351700e+01 inf =   0.000e+00 (10675)
*232186: obj =   3.706351700e+01 inf =   0.000e+00 (10780)
*232225: obj =   3.706351700e+01 inf =   0.000e+00 (10703) 1
*232269: obj =   3.706351700e+01 inf =   0.000e+00 (10668)
*232300: obj =   3.706351700e+01 inf =   0.000e+00 (10755) 1
*232338: obj =   3.706351700e+01 inf =   0.000e+00 (10717)
*232365: obj =   3.706351700e+01 inf =   0.000e+00 (10703)
*232392: obj =   3.706351700e+01 inf =   0.000e+00 (10774)
*232415: obj =   3.706351700e+01 inf =   0.000e+00 (10706) 1
*232442: obj =   3.706351700e+01 inf =   0.000e+00 (10850)
*232469: obj =   3.706351700e+01 inf =   0.000e+00 (10762)
*232496: obj =   3.706351700e+01 inf =   0.000e+00 (10719)
*232518: obj =   3.706351700e+01 inf =   0.000e+00 (10693) 1
*232546: obj =   3.706351700e+01 inf =   0.000e+00 (10700)
*232573: obj =   3.706351700e+01 inf =   0.000e+00 (10749)
*232606: obj =   3.706351700e+01 inf =   0.000e+00 (10707)
*232636: obj =   3.706351700e+01 inf =   0.000e+00 (10722) 1
*232670: obj =   3.706351700e+01 inf =   0.000e+00 (10723)
*232703: obj =   3.706351700e+01 inf =   0.000e+00 (10762)
*232733: obj =   3.706351700e+01 inf =   0.000e+00 (10751) 1
*232762: obj =   3.706351700e+01 inf =   0.000e+00 (10789)
*232786: obj =   3.706351700e+01 inf =   0.000e+00 (10783)
*232815: obj =   3.706351700e+01 inf =   0.000e+00 (10765)
*232845: obj =   3.706351700e+01 inf =   0.000e+00 (10678) 1
*232875: obj =   3.706351700e+01 inf =   0.000e+00 (10768)
*232901: obj =   3.706351700e+01 inf =   0.000e+00 (10829)
*232936: obj =   3.706351700e+01 inf =   0.000e+00 (10788)
*232966: obj =   3.706351700e+01 inf =   0.000e+00 (10739) 1
*233003: obj =   3.706351700e+01 inf =   0.000e+00 (10740)
*233038: obj =   3.706351700e+01 inf =   0.000e+00 (10792)
*233069: obj =   3.706351700e+01 inf =   0.000e+00 (10762) 1
*233106: obj =   3.706351700e+01 inf =   0.000e+00 (10809)
*233144: obj =   3.706351700e+01 inf =   0.000e+00 (10779)
*233178: obj =   3.706351700e+01 inf =   0.000e+00 (10827) 1
*233218: obj =   3.706351700e+01 inf =   0.000e+00 (10818)
*233259: obj =   3.706351700e+01 inf =   0.000e+00 (10875)
*233294: obj =   3.706351700e+01 inf =   0.000e+00 (10857) 1
*233334: obj =   3.706351700e+01 inf =   0.000e+00 (10839)
*233372: obj =   3.706351700e+01 inf =   0.000e+00 (10907) 1
*233411: obj =   3.706351700e+01 inf =   0.000e+00 (10801)
*233450: obj =   3.706351700e+01 inf =   0.000e+00 (10804)
*233486: obj =   3.706351700e+01 inf =   0.000e+00 (10786) 1
*233525: obj =   3.706351700e+01 inf =   0.000e+00 (10797)
*233563: obj =   3.706351700e+01 inf =   0.000e+00 (10757)
*233598: obj =   3.706351700e+01 inf =   0.000e+00 (10749) 1
*233635: obj =   3.706351700e+01 inf =   0.000e+00 (10725)
*233671: obj =   3.706351700e+01 inf =   0.000e+00 (10695)
*233702: obj =   3.706351700e+01 inf =   0.000e+00 (10735) 1
*233741: obj =   3.706351700e+01 inf =   0.000e+00 (10667)
*233778: obj =   3.706351700e+01 inf =   0.000e+00 (10656)
*233809: obj =   3.706351700e+01 inf =   0.000e+00 (10664) 1
*233845: obj =   3.706351700e+01 inf =   0.000e+00 (10772)
*233882: obj =   3.706351700e+01 inf =   0.000e+00 (10780)
*233913: obj =   3.706351700e+01 inf =   0.000e+00 (10771) 1
*233950: obj =   3.706351700e+01 inf =   0.000e+00 (10831)
*233990: obj =   3.706351700e+01 inf =   0.000e+00 (10817)
*234023: obj =   3.706351700e+01 inf =   0.000e+00 (10839) 1
*234063: obj =   3.706351700e+01 inf =   0.000e+00 (10868)
*234098: obj =   3.706351700e+01 inf =   0.000e+00 (10946) 1
*234137: obj =   3.706351700e+01 inf =   0.000e+00 (10807)
*234175: obj =   3.706351700e+01 inf =   0.000e+00 (10810)
*234207: obj =   3.706351700e+01 inf =   0.000e+00 (10799) 1
*234243: obj =   3.706351700e+01 inf =   0.000e+00 (10793)
*234279: obj =   3.706351700e+01 inf =   0.000e+00 (10784)
*234311: obj =   3.706351700e+01 inf =   0.000e+00 (10813) 1
*234346: obj =   3.706351700e+01 inf =   0.000e+00 (10705)
*234385: obj =   3.706351700e+01 inf =   0.000e+00 (10757)
*234419: obj =   3.706351700e+01 inf =   0.000e+00 (10769) 1
*234455: obj =   3.706351700e+01 inf =   0.000e+00 (10776)
*234491: obj =   3.706351700e+01 inf =   0.000e+00 (10740)
*234530: obj =   3.706351700e+01 inf =   0.000e+00 (10750)
*234563: obj =   3.706351700e+01 inf =   0.000e+00 (10857) 1
*234600: obj =   3.706351700e+01 inf =   0.000e+00 (10875)
*234636: obj =   3.706351700e+01 inf =   0.000e+00 (10778)
*234668: obj =   3.706351700e+01 inf =   0.000e+00 (10839) 1
*234705: obj =   3.706351700e+01 inf =   0.000e+00 (10900)
*234743: obj =   3.706351700e+01 inf =   0.000e+00 (10818)
*234776: obj =   3.706351700e+01 inf =   0.000e+00 (10927) 1
*234813: obj =   3.706351700e+01 inf =   0.000e+00 (10743)
*234851: obj =   3.706351700e+01 inf =   0.000e+00 (10749)
*234884: obj =   3.706351700e+01 inf =   0.000e+00 (10843) 1
*234921: obj =   3.706351700e+01 inf =   0.000e+00 (10783)
*234959: obj =   3.706351700e+01 inf =   0.000e+00 (10777) 1
*235001: obj =   3.706351700e+01 inf =   0.000e+00 (10912)
*235041: obj =   3.706351700e+01 inf =   0.000e+00 (10878)
*235077: obj =   3.706351700e+01 inf =   0.000e+00 (10850) 1
*235117: obj =   3.706351700e+01 inf =   0.000e+00 (10948)
*235155: obj =   3.706351700e+01 inf =   0.000e+00 (10895)
*235189: obj =   3.706351700e+01 inf =   0.000e+00 (10931) 1
*235226: obj =   3.706351700e+01 inf =   0.000e+00 (10961)
*235262: obj =   3.706351700e+01 inf =   0.000e+00 (10954)
*235294: obj =   3.706351700e+01 inf =   0.000e+00 (10895) 1
*235329: obj =   3.706351700e+01 inf =   0.000e+00 (10876)
*235365: obj =   3.706351700e+01 inf =   0.000e+00 (10846)
*235398: obj =   3.706351700e+01 inf =   0.000e+00 (10881) 1
*235436: obj =   3.706351700e+01 inf =   0.000e+00 (10926)
*235476: obj =   3.706351700e+01 inf =   0.000e+00 (10902) 1
*235516: obj =   3.706351700e+01 inf =   0.000e+00 (10983)
*235555: obj =   3.706351700e+01 inf =   0.000e+00 (10954)
*235593: obj =   3.706351700e+01 inf =   0.000e+00 (10944) 1
*235629: obj =   3.706351700e+01 inf =   0.000e+00 (10878)
*235666: obj =   3.706351700e+01 inf =   0.000e+00 (10909)
*235700: obj =   3.706351700e+01 inf =   0.000e+00 (10858) 1
*235738: obj =   3.706351700e+01 inf =   0.000e+00 (10846)
*235774: obj =   3.706351700e+01 inf =   0.000e+00 (10935)
*235806: obj =   3.706351700e+01 inf =   0.000e+00 (10989) 1
*235843: obj =   3.706351700e+01 inf =   0.000e+00 (10888)
*235880: obj =   3.706351700e+01 inf =   0.000e+00 (10862)
*235912: obj =   3.706351700e+01 inf =   0.000e+00 (10918) 1
*235950: obj =   3.706351700e+01 inf =   0.000e+00 (10921)
*235988: obj =   3.706351700e+01 inf =   0.000e+00 (10893) 1
*236024: obj =   3.706351700e+01 inf =   0.000e+00 (10900)
*236062: obj =   3.706351700e+01 inf =   0.000e+00 (10916)
*236097: obj =   3.706351700e+01 inf =   0.000e+00 (10881) 1
*236135: obj =   3.706351700e+01 inf =   0.000e+00 (10987)
*236172: obj =   3.706351700e+01 inf =   0.000e+00 (10853)
*236207: obj =   3.706351700e+01 inf =   0.000e+00 (10901) 1
*236245: obj =   3.706351700e+01 inf =   0.000e+00 (10926)
*236283: obj =   3.706351700e+01 inf =   0.000e+00 (10954)
*236317: obj =   3.706351700e+01 inf =   0.000e+00 (10881) 1
*236359: obj =   3.706351700e+01 inf =   0.000e+00 (10857)
*236387: obj =   3.706351700e+01 inf =   0.000e+00 (10890)
*236410: obj =   3.706351700e+01 inf =   0.000e+00 (10883) 1
*236437: obj =   3.706351700e+01 inf =   0.000e+00 (10880)
*236463: obj =   3.706351700e+01 inf =   0.000e+00 (10892)
*236492: obj =   3.706351700e+01 inf =   0.000e+00 (10856)
*236519: obj =   3.706351700e+01 inf =   0.000e+00 (10804) 1
*236555: obj =   3.706351700e+01 inf =   0.000e+00 (10780)
*236586: obj =   3.706351700e+01 inf =   0.000e+00 (10767)
*236617: obj =   3.706351700e+01 inf =   0.000e+00 (10668)
*236646: obj =   3.706351700e+01 inf =   0.000e+00 (10670) 1
*236683: obj =   3.706351700e+01 inf =   0.000e+00 (10714)
*236718: obj =   3.706351700e+01 inf =   0.000e+00 (10628)
*236748: obj =   3.706351700e+01 inf =   0.000e+00 (10618) 1
*236783: obj =   3.706351700e+01 inf =   0.000e+00 (10760)
*236820: obj =   3.706351700e+01 inf =   0.000e+00 (10760)
*236852: obj =   3.706351700e+01 inf =   0.000e+00 (10675) 1
*236888: obj =   3.706351700e+01 inf =   0.000e+00 (10586)
*236926: obj =   3.706351700e+01 inf =   0.000e+00 (10705)
