GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*161414: obj =   1.300150595e+02 inf =   1.825e-01 (15091) 6
*161985: obj =   1.300140588e+02 inf =   1.865e-01 (14911) 5
*162558: obj =   1.300129674e+02 inf =   1.884e-01 (14712) 6
*163139: obj =   1.300120176e+02 inf =   1.868e-01 (14554) 6
*163721: obj =   1.300113556e+02 inf =   1.856e-01 (14383) 6
*164296: obj =   1.300102989e+02 inf =   1.823e-01 (14162) 5
*164864: obj =   1.300095646e+02 inf =   1.797e-01 (14020) 6
*165473: obj =   1.300092387e+02 inf =   1.790e-01 (13821) 6
*166051: obj =   1.300088790e+02 inf =   1.776e-01 (13729) 5
*166602: obj =   1.300085815e+02 inf =   1.774e-01 (13600) 6
*167165: obj =   1.300082187e+02 inf =   1.796e-01 (13451) 5
*167765: obj =   1.300079557e+02 inf =   1.802e-01 (13330) 6
*168223: obj =   1.300077117e+02 inf =   1.858e-01 (13265) 5
*168739: obj =   1.300074297e+02 inf =   1.903e-01 (13182) 5
*169261: obj =   1.300072025e+02 inf =   1.968e-01 (13073) 5
*169825: obj =   1.300070942e+02 inf =   1.924e-01 (12970) 6
*170421: obj =   1.300069604e+02 inf =   1.884e-01 (12883) 5
*171017: obj =   1.300068637e+02 inf =   1.853e-01 (12823) 6
*171651: obj =   1.300068126e+02 inf =   1.842e-01 (12679) 6
*172254: obj =   1.300066938e+02 inf =   1.824e-01 (12607) 6
*172785: obj =   1.300066061e+02 inf =   1.839e-01 (12527) 5
*173339: obj =   1.300065193e+02 inf =   1.827e-01 (12462) 6
*173912: obj =   1.300064422e+02 inf =   1.796e-01 (12366) 6
*174581: obj =   1.300061976e+02 inf =   1.728e-01 (12065) 6
*175174: obj =   1.300061661e+02 inf =   1.702e-01 (11939) 6
*175742: obj =   1.295596172e+02 inf =   1.701e-01 (6684) 5
*176183: obj =   1.295591162e+02 inf =   1.728e-01 (6472) 4
*176602: obj =   1.295586540e+02 inf =   1.793e-01 (6324) 5
*177019: obj =   1.295583297e+02 inf =   1.830e-01 (6153) 4
*177428: obj =   1.295579202e+02 inf =   1.874e-01 (6006) 4
*177836: obj =   1.295574385e+02 inf =   1.947e-01 (5864) 4
*178243: obj =   1.295567454e+02 inf =   2.036e-01 (5761) 4
*178653: obj =   1.295566418e+02 inf =   2.040e-01 (5598) 4
*179063: obj =   1.295566060e+02 inf =   2.029e-01 (5514) 4
*179471: obj =   1.295563026e+02 inf =   2.057e-01 (5399) 4
*179882: obj =   1.295560802e+02 inf =   2.080e-01 (5312) 4
*180292: obj =   1.295559084e+02 inf =   2.099e-01 (5234) 4
*180699: obj =   1.295557662e+02 inf =   2.086e-01 (5120) 4
*181110: obj =   1.295556047e+02 inf =   2.097e-01 (5015) 4
*181516: obj =   1.295553942e+02 inf =   2.124e-01 (4920) 4
*181931: obj =   1.295552662e+02 inf =   2.112e-01 (4836) 4
*182341: obj =   1.295549844e+02 inf =   2.136e-01 (4731) 4
*182760: obj =   1.295549400e+02 inf =   2.115e-01 (4602) 4
*183149: obj =   1.295548252e+02 inf =   2.110e-01 (7706) 4
*183478: obj =   1.295547208e+02 inf =   2.096e-01 (7683) 3
*183809: obj =   1.295546302e+02 inf =   2.082e-01 (7477) 3
*184134: obj =   1.295545314e+02 inf =   2.063e-01 (7431) 4
*184466: obj =   1.295544902e+02 inf =   2.049e-01 (7385) 3
*184799: obj =   1.295543768e+02 inf =   2.005e-01 (7344) 3
*185125: obj =   1.295542465e+02 inf =   1.964e-01 (7280) 3
*185450: obj =   1.295541903e+02 inf =   1.950e-01 (7220) 4
*185782: obj =   1.295541399e+02 inf =   1.925e-01 (7165) 3
*186116: obj =   1.295540309e+02 inf =   1.895e-01 (7155) 3
*186445: obj =   1.295539218e+02 inf =   1.853e-01 (7111) 3
*186770: obj =   1.295538595e+02 inf =   1.833e-01 (7054) 4
*187100: obj =   1.295538398e+02 inf =   1.817e-01 (7029) 3
*187418: obj =   1.295538289e+02 inf =   1.805e-01 (6977) 3
*187730: obj =   1.295537432e+02 inf =   1.763e-01 (6994) 3
*188050: obj =   1.295537052e+02 inf =   1.752e-01 (6975) 3
*188368: obj =   1.295536462e+02 inf =   1.740e-01 (6956) 3
*188687: obj =   1.295536230e+02 inf =   1.726e-01 (6874) 3
*188912: obj =   1.295535996e+02 inf =   1.719e-01 (6772) 3
*189222: obj =   1.295535895e+02 inf =   1.706e-01 (6731) 3
*189538: obj =   1.295535348e+02 inf =   1.676e-01 (6734) 3
*189853: obj =   1.295534945e+02 inf =   1.655e-01 (6719) 3
*190168: obj =   1.295534548e+02 inf =   1.630e-01 (6668) 3
*190482: obj =   1.295534338e+02 inf =   1.612e-01 (6581) 3
*190795: obj =   1.295534021e+02 inf =   1.589e-01 (6627) 3
*191101: obj =   1.295533922e+02 inf =   1.580e-01 (6512) 3
*191397: obj =   1.295533494e+02 inf =   1.542e-01 (6480) 3
*191694: obj =   1.295532921e+02 inf =   1.511e-01 (6452) 3
*192002: obj =   1.295532629e+02 inf =   1.496e-01 (6457) 3
*192302: obj =   1.295532146e+02 inf =   1.476e-01 (6449) 3
*192606: obj =   1.295532083e+02 inf =   1.466e-01 (6366) 3
*192904: obj =   1.295531820e+02 inf =   1.457e-01 (6337) 3
*193200: obj =   1.295531601e+02 inf =   1.457e-01 (6328) 3
*193509: obj =   1.295531590e+02 inf =   1.453e-01 (6264) 3
*193807: obj =   1.295531299e+02 inf =   1.432e-01 (6261) 3
*194104: obj =   1.295530892e+02 inf =   1.434e-01 (6241) 3
*194403: obj =   1.295530781e+02 inf =   1.434e-01 (6194) 3
*194706: obj =   1.295530659e+02 inf =   1.436e-01 (6280) 3
*195013: obj =   1.295530447e+02 inf =   1.418e-01 (6234) 3
*195320: obj =   1.295530369e+02 inf =   1.411e-01 (6160) 3
*195622: obj =   1.295530132e+02 inf =   1.412e-01 (6088) 3
*195931: obj =   1.295529832e+02 inf =   1.406e-01 (6079) 3
*196236: obj =   1.295529784e+02 inf =   1.402e-01 (6053) 3
*196533: obj =   1.295529400e+02 inf =   1.411e-01 (6034) 3
*196843: obj =   1.295529224e+02 inf =   1.424e-01 (6013) 3
*197144: obj =   1.295529012e+02 inf =   1.440e-01 (5990) 3
*197442: obj =   1.295528904e+02 inf =   1.447e-01 (6011) 3
*197744: obj =   1.295528726e+02 inf =   1.443e-01 (6001) 3
*198056: obj =   1.295528647e+02 inf =   1.446e-01 (6011) 3
*198334: obj =   1.295528610e+02 inf =   1.444e-01 (5971) 2
*198778: obj =   1.295527202e+02 inf =   1.439e-01 (15617) 5
*199176: obj =   1.295509125e+02 inf =   1.424e-01 (15493) 4
*199566: obj =   1.295481858e+02 inf =   1.437e-01 (15363) 3
*199956: obj =   1.295466621e+02 inf =   1.478e-01 (15282) 4
*200359: obj =   1.295443710e+02 inf =   1.560e-01 (15152) 4
*200893: obj =   1.295435245e+02 inf =   1.581e-01 (14988) 6
*201379: obj =   1.295419651e+02 inf =   1.669e-01 (14864) 4
*201955: obj =   1.295412651e+02 inf =   1.675e-01 (14721) 6
*202530: obj =   1.295405277e+02 inf =   1.665e-01 (14546) 6
*203124: obj =   1.295394183e+02 inf =   1.638e-01 (14362) 6
*203707: obj =   1.295387300e+02 inf =   1.622e-01 (14168) 5
*204293: obj =   1.295383016e+02 inf =   1.609e-01 (13983) 6
*204877: obj =   1.295377638e+02 inf =   1.587e-01 (13845) 6
*205517: obj =   1.295375117e+02 inf =   1.576e-01 (13684) 6
*206131: obj =   1.295373105e+02 inf =   1.557e-01 (13546) 6
*206696: obj =   1.295369859e+02 inf =   1.555e-01 (13464) 6
*207162: obj =   1.295366472e+02 inf =   1.607e-01 (13403) 4
*207615: obj =   1.295364987e+02 inf =   1.632e-01 (13285) 5
*208072: obj =   1.295361407e+02 inf =   1.727e-01 (13198) 4
*208594: obj =   1.295360215e+02 inf =   1.765e-01 (13096) 5
*209066: obj =   1.295357219e+02 inf =   1.679e-01 (13022) 5
*209639: obj =   1.295355461e+02 inf =   1.673e-01 (12908) 5
*210162: obj =   1.295354185e+02 inf =   1.702e-01 (12855) 6
*210749: obj =   1.295353161e+02 inf =   1.666e-01 (12772) 5
*211320: obj =   1.295352115e+02 inf =   1.653e-01 (12668) 6
*211807: obj =   1.295351069e+02 inf =   1.700e-01 (12623) 5
*212406: obj =   1.295350595e+02 inf =   1.698e-01 (12547) 6
*212994: obj =   1.295350013e+02 inf =   1.675e-01 (12400) 5
*213635: obj =   1.295348169e+02 inf =   1.624e-01 (12140) 7
*214240: obj =   1.295347508e+02 inf =   1.587e-01 (11959) 5
*214806: obj =   1.295346568e+02 inf =   1.561e-01 (11799) 6
*215380: obj =   1.290896490e+02 inf =   1.538e-01 (6877) 6
*215861: obj =   1.290893880e+02 inf =   1.555e-01 (6797) 4
*216270: obj =   1.290888924e+02 inf =   1.594e-01 (6624) 4
*216670: obj =   1.290880653e+02 inf =   1.706e-01 (6465) 4
*217074: obj =   1.290876765e+02 inf =   1.761e-01 (6313) 4
*217473: obj =   1.290874310e+02 inf =   1.780e-01 (6171) 4
*217874: obj =   1.290869396e+02 inf =   1.836e-01 (6041) 4
*218275: obj =   1.290868459e+02 inf =   1.831e-01 (5909) 4
*218675: obj =   1.290866371e+02 inf =   1.832e-01 (5784) 4
*219078: obj =   1.290863635e+02 inf =   1.845e-01 (5681) 4
*219480: obj =   1.290861416e+02 inf =   1.854e-01 (5543) 4
*219881: obj =   1.290858237e+02 inf =   1.881e-01 (5403) 4
*220281: obj =   1.290855827e+02 inf =   1.896e-01 (5275) 4
*220681: obj =   1.290853837e+02 inf =   1.915e-01 (5200) 3
*221088: obj =   1.290852126e+02 inf =   1.931e-01 (5099) 5
*221497: obj =   1.290850585e+02 inf =   1.927e-01 (4985) 4
*221902: obj =   1.290848259e+02 inf =   1.950e-01 (4929) 4
*222308: obj =   1.290847095e+02 inf =   1.947e-01 (4846) 4
*222714: obj =   1.290844333e+02 inf =   1.965e-01 (7669) 4
*223044: obj =   1.290843492e+02 inf =   1.968e-01 (7622) 3
*223366: obj =   1.290842207e+02 inf =   1.941e-01 (7584) 3
*223697: obj =   1.290841457e+02 inf =   1.926e-01 (7486) 3
*224030: obj =   1.290840152e+02 inf =   1.895e-01 (7456) 3
*224340: obj =   1.290839376e+02 inf =   1.882e-01 (7388) 4
*224665: obj =   1.290838581e+02 inf =   1.873e-01 (7355) 3
*224994: obj =   1.290838116e+02 inf =   1.863e-01 (7419) 3
*225309: obj =   1.290836860e+02 inf =   1.840e-01 (7115) 3
*225619: obj =   1.290835710e+02 inf =   1.827e-01 (7076) 3
*225936: obj =   1.290834733e+02 inf =   1.829e-01 (7232) 3
*226258: obj =   1.290834491e+02 inf =   1.830e-01 (7200) 3
*226576: obj =   1.290833577e+02 inf =   1.820e-01 (6935) 3
*226891: obj =   1.290832892e+02 inf =   1.818e-01 (7076) 3
*227201: obj =   1.290832422e+02 inf =   1.821e-01 (6836) 4
*227514: obj =   1.290831737e+02 inf =   1.805e-01 (6772) 3
*227832: obj =   1.290831218e+02 inf =   1.797e-01 (6900) 3
*228156: obj =   1.290831108e+02 inf =   1.789e-01 (6847) 3
*228476: obj =   1.290830943e+02 inf =   1.771e-01 (6639) 3
*228793: obj =   1.290830528e+02 inf =   1.754e-01 (6906) 3
*229124: obj =   1.290830406e+02 inf =   1.745e-01 (6866) 3
*229459: obj =   1.290830193e+02 inf =   1.731e-01 (6779) 3
*229788: obj =   1.290829795e+02 inf =   1.705e-01 (6760) 3
*230111: obj =   1.290829481e+02 inf =   1.690e-01 (6723) 4
*230447: obj =   1.290829194e+02 inf =   1.675e-01 (6676) 3
*230787: obj =   1.290828890e+02 inf =   1.648e-01 (6614) 3
*231137: obj =   1.290828585e+02 inf =   1.626e-01 (6474) 3
*231478: obj =   1.290828472e+02 inf =   1.612e-01 (6387) 4
*231839: obj =   1.290828296e+02 inf =   1.591e-01 (6437) 3
*232189: obj =   1.290828109e+02 inf =   1.573e-01 (6442) 3
*232528: obj =   1.290827978e+02 inf =   1.541e-01 (6249) 4
*232876: obj =   1.290827852e+02 inf =   1.523e-01 (6265) 3
*233205: obj =   1.290827780e+02 inf =   1.513e-01 (6207) 3
*233527: obj =   1.290827382e+02 inf =   1.493e-01 (6200) 4
*233859: obj =   1.290827306e+02 inf =   1.487e-01 (6187) 3
*234178: obj =   1.290827118e+02 inf =   1.471e-01 (6153) 3
*234493: obj =   1.290826957e+02 inf =   1.448e-01 (6195) 3
*234799: obj =   1.290826928e+02 inf =   1.443e-01 (6258) 3
*235112: obj =   1.290826697e+02 inf =   1.436e-01 (6266) 3
*235422: obj =   1.290826525e+02 inf =   1.437e-01 (6124) 3
*235728: obj =   1.290826330e+02 inf =   1.431e-01 (6107) 3
*236039: obj =   1.290826285e+02 inf =   1.433e-01 (6025) 3
*236349: obj =   1.290825778e+02 inf =   1.424e-01 (15583) 3
*236826: obj =   1.290824612e+02 inf =   1.417e-01 (15480) 5
*237225: obj =   1.290817545e+02 inf =   1.396e-01 (15378) 4
*237641: obj =   1.290806257e+02 inf =   1.348e-01 (15249) 4
*238058: obj =   1.290784071e+02 inf =   1.294e-01 (15099) 4
*238497: obj =   1.290775633e+02 inf =   1.283e-01 (14983) 4
*238978: obj =   1.290764311e+02 inf =   1.278e-01 (14864) 5
*239415: obj =   1.290749577e+02 inf =   1.286e-01 (14748) 4
*239840: obj =   1.290737684e+02 inf =   1.322e-01 (14639) 4
*240315: obj =   1.290725036e+02 inf =   1.412e-01 (14522) 5
*240886: obj =   1.290722085e+02 inf =   1.435e-01 (14366) 6
*241412: obj =   1.290712322e+02 inf =   1.481e-01 (14203) 5
*241980: obj =   1.290709623e+02 inf =   1.479e-01 (14054) 6
*242556: obj =   1.290706257e+02 inf =   1.456e-01 (13854) 5
*243113: obj =   1.290700535e+02 inf =   1.402e-01 (13704) 6
*243687: obj =   1.290698032e+02 inf =   1.372e-01 (13617) 5
*244207: obj =   1.290693458e+02 inf =   1.388e-01 (13517) 5
*244684: obj =   1.290691049e+02 inf =   1.421e-01 (13423) 5
*245207: obj =   1.290688685e+02 inf =   1.476e-01 (13337) 5
*245645: obj =   1.290685718e+02 inf =   1.556e-01 (13236) 5
*246165: obj =   1.290684135e+02 inf =   1.598e-01 (13191) 5
*246677: obj =   1.290682454e+02 inf =   1.554e-01 (13090) 5
*247157: obj =   1.290680271e+02 inf =   1.546e-01 (13042) 4
*247769: obj =   1.290679561e+02 inf =   1.543e-01 (12952) 6
*248281: obj =   1.290678442e+02 inf =   1.524e-01 (12906) 6
*248826: obj =   1.290677648e+02 inf =   1.528e-01 (12743) 5
*249316: obj =   1.290676778e+02 inf =   1.535e-01 (12707) 5
*249761: obj =   1.290675880e+02 inf =   1.609e-01 (12650) 4
*250270: obj =   1.290674847e+02 inf =   1.593e-01 (12588) 5
*250827: obj =   1.290674192e+02 inf =   1.541e-01 (12549) 5
*251352: obj =   1.290673580e+02 inf =   1.534e-01 (12504) 6
*251820: obj =   1.290673068e+02 inf =   1.575e-01 (12471) 4
*252292: obj =   1.290672771e+02 inf =   1.571e-01 (12387) 5
*252858: obj =   1.290671527e+02 inf =   1.512e-01 (12227) 5
*253391: obj =   1.290670630e+02 inf =   1.499e-01 (12077) 5
*253952: obj =   1.290669381e+02 inf =   1.469e-01 (11848) 6
*254553: obj =   1.290667550e+02 inf =   1.444e-01 (11544) 6
*255144: obj =   1.290665935e+02 inf =   1.426e-01 (11220) 6
*255699: obj =   1.286214930e+02 inf =   1.405e-01 (7001) 5
*256172: obj =   1.286207719e+02 inf =   1.375e-01 (6847) 5
*256577: obj =   1.286205035e+02 inf =   1.392e-01 (6684) 4
*256992: obj =   1.286201638e+02 inf =   1.407e-01 (6520) 4
*257401: obj =   1.286197091e+02 inf =   1.438e-01 (6388) 4
*257809: obj =   1.286194020e+02 inf =   1.456e-01 (6241) 4
*258231: obj =   1.286188572e+02 inf =   1.544e-01 (6098) 4
*258642: obj =   1.286185691e+02 inf =   1.584e-01 (5965) 4
*259055: obj =   1.286181324e+02 inf =   1.655e-01 (5871) 4
*259456: obj =   1.286180204e+02 inf =   1.664e-01 (5753) 4
*259864: obj =   1.286178505e+02 inf =   1.667e-01 (5647) 4
*260265: obj =   1.286176845e+02 inf =   1.674e-01 (5570) 4
*260666: obj =   1.286174504e+02 inf =   1.684e-01 (5473) 4
*261068: obj =   1.286171381e+02 inf =   1.716e-01 (5386) 4
*261472: obj =   1.286170371e+02 inf =   1.711e-01 (5289) 4
*261874: obj =   1.286169200e+02 inf =   1.703e-01 (5218) 4
*262277: obj =   1.286166510e+02 inf =   1.717e-01 (5125) 4
*262682: obj =   1.286164997e+02 inf =   1.718e-01 (5029) 3
*263090: obj =   1.286163688e+02 inf =   1.713e-01 (4922) 5
*263464: obj =   1.286161890e+02 inf =   1.729e-01 (7111) 3
*263799: obj =   1.286161264e+02 inf =   1.711e-01 (7047) 4
*264142: obj =   1.286160427e+02 inf =   1.680e-01 (7023) 3
*264483: obj =   1.286159303e+02 inf =   1.652e-01 (6980) 3
*264822: obj =   1.286158644e+02 inf =   1.631e-01 (6936) 3
*265145: obj =   1.286157632e+02 inf =   1.602e-01 (6924) 4
*265484: obj =   1.286157100e+02 inf =   1.579e-01 (6902) 3
*265829: obj =   1.286156547e+02 inf =   1.554e-01 (6695) 3
*266148: obj =   1.286155772e+02 inf =   1.514e-01 (6628) 3
*266466: obj =   1.286154798e+02 inf =   1.460e-01 (6574) 3
*266778: obj =   1.286153721e+02 inf =   1.408e-01 (6614) 3
*267096: obj =   1.286153191e+02 inf =   1.398e-01 (6550) 4
*267414: obj =   1.286152648e+02 inf =   1.383e-01 (6530) 3
*267727: obj =   1.286152152e+02 inf =   1.370e-01 (6408) 3
*268035: obj =   1.286151755e+02 inf =   1.357e-01 (6650) 3
*268359: obj =   1.286151487e+02 inf =   1.349e-01 (6515) 3
*268677: obj =   1.286151147e+02 inf =   1.325e-01 (6528) 3
*268996: obj =   1.286150735e+02 inf =   1.304e-01 (6557) 3
*269307: obj =   1.286150591e+02 inf =   1.293e-01 (6280) 3
*269601: obj =   1.286150352e+02 inf =   1.274e-01 (6231) 3
*269906: obj =   1.286150146e+02 inf =   1.255e-01 (6200) 3
*270226: obj =   1.286149922e+02 inf =   1.241e-01 (6464) 3
*270539: obj =   1.286149563e+02 inf =   1.217e-01 (6172) 3
*270851: obj =   1.286149416e+02 inf =   1.205e-01 (6217) 3
*271148: obj =   1.286148855e+02 inf =   1.187e-01 (6095) 3
*271448: obj =   1.286148115e+02 inf =   1.155e-01 (6034) 3
*271757: obj =   1.286147833e+02 inf =   1.145e-01 (6001) 3
*272064: obj =   1.286147614e+02 inf =   1.145e-01 (6048) 3
*272365: obj =   1.286146980e+02 inf =   1.186e-01 (6037) 3
*272668: obj =   1.286146894e+02 inf =   1.185e-01 (5888) 3
*272974: obj =   1.286146398e+02 inf =   1.181e-01 (5886) 3
*273280: obj =   1.286146044e+02 inf =   1.183e-01 (5863) 3
*273583: obj =   1.286145681e+02 inf =   1.195e-01 (5895) 3
*273888: obj =   1.286145537e+02 inf =   1.194e-01 (5772) 3
*274192: obj =   1.286145371e+02 inf =   1.192e-01 (5733) 3
*274496: obj =   1.286145064e+02 inf =   1.178e-01 (5707) 3
*274799: obj =   1.286144669e+02 inf =   1.164e-01 (5687) 3
*275103: obj =   1.286144265e+02 inf =   1.176e-01 (5699) 3
*275408: obj =   1.286143693e+02 inf =   1.234e-01 (5682) 3
*275717: obj =   1.286143653e+02 inf =   1.234e-01 (5613) 3
*276020: obj =   1.286143369e+02 inf =   1.254e-01 (5594) 3
*276324: obj =   1.286143104e+02 inf =   1.264e-01 (5550) 3
*276627: obj =   1.286142789e+02 inf =   1.288e-01 (5515) 3
*276934: obj =   1.286142634e+02 inf =   1.282e-01 (5514) 3
*277238: obj =   1.286142354e+02 inf =   1.295e-01 (5498) 3
*277543: obj =   1.286142012e+02 inf =   1.315e-01 (5470) 3
*277849: obj =   1.286141710e+02 inf =   1.344e-01 (5447) 3
*278156: obj =   1.286141365e+02 inf =   1.371e-01 (5411) 3
*278465: obj =   1.286141056e+02 inf =   1.406e-01 (5367) 3
*278768: obj =   1.286140923e+02 inf =   1.410e-01 (5337) 3
*279072: obj =   1.286140725e+02 inf =   1.414e-01 (5360) 3
*279375: obj =   1.286140361e+02 inf =   1.455e-01 (5340) 3
*279679: obj =   1.286140234e+02 inf =   1.456e-01 (5301) 3
*279985: obj =   1.286140001e+02 inf =   1.475e-01 (5315) 3
*280290: obj =   1.286139817e+02 inf =   1.505e-01 (5302) 3
*280593: obj =   1.286139624e+02 inf =   1.499e-01 (5271) 3
*280964: obj =   1.286133985e+02 inf =   1.475e-01 (14888) 3
*281353: obj =   1.286123744e+02 inf =   1.440e-01 (14762) 4
*281744: obj =   1.286112425e+02 inf =   1.405e-01 (14627) 4
*282155: obj =   1.286098772e+02 inf =   1.369e-01 (14507) 4
*282541: obj =   1.286077329e+02 inf =   1.324e-01 (14407) 4
*282937: obj =   1.286054548e+02 inf =   1.353e-01 (14301) 4
*283403: obj =   1.286042536e+02 inf =   1.416e-01 (14180) 4
*283899: obj =   1.286031906e+02 inf =   1.539e-01 (14024) 5
*284453: obj =   1.286022769e+02 inf =   1.544e-01 (13857) 5
*285035: obj =   1.286017729e+02 inf =   1.537e-01 (13703) 6
*285604: obj =   1.286010018e+02 inf =   1.511e-01 (13517) 6
*286182: obj =   1.286003466e+02 inf =   1.487e-01 (13360) 6
*286741: obj =   1.285998387e+02 inf =   1.461e-01 (13203) 5
*287295: obj =   1.285992841e+02 inf =   1.438e-01 (13065) 5
*287834: obj =   1.285989198e+02 inf =   1.431e-01 (12997) 6
*288285: obj =   1.285984546e+02 inf =   1.466e-01 (12908) 4
*288714: obj =   1.285980879e+02 inf =   1.545e-01 (12857) 4
*289134: obj =   1.285978203e+02 inf =   1.625e-01 (12805) 5
*289589: obj =   1.285976001e+02 inf =   1.679e-01 (12729) 4
*290030: obj =   1.285973818e+02 inf =   1.757e-01 (12665) 4
*290518: obj =   1.285971943e+02 inf =   1.801e-01 (12535) 5
*290948: obj =   1.285968418e+02 inf =   1.728e-01 (12488) 4
*291445: obj =   1.285965489e+02 inf =   1.717e-01 (12384) 5
*291979: obj =   1.285964879e+02 inf =   1.710e-01 (12321) 6
*292572: obj =   1.285964012e+02 inf =   1.709e-01 (12229) 5
*293002: obj =   1.285962730e+02 inf =   1.781e-01 (12215) 5
*293452: obj =   1.285961307e+02 inf =   1.861e-01 (12196) 4
*293974: obj =   1.285960210e+02 inf =   1.856e-01 (12088) 5
*294469: obj =   1.285959157e+02 inf =   1.825e-01 (12027) 5
*295022: obj =   1.285958402e+02 inf =   1.820e-01 (11950) 5
*295610: obj =   1.285957768e+02 inf =   1.789e-01 (11823) 6
*296132: obj =   1.285956970e+02 inf =   1.769e-01 (11763) 5
*296671: obj =   1.285956622e+02 inf =   1.773e-01 (11664) 5
*297221: obj =   1.285956124e+02 inf =   1.716e-01 (11601) 6
*297809: obj =   1.285952504e+02 inf =   1.664e-01 (11249) 6
*298352: obj =   1.285951214e+02 inf =   1.625e-01 (11065) 5
*298900: obj =   1.285948731e+02 inf =   1.610e-01 (10840) 5
*299463: obj =   1.285947870e+02 inf =   1.605e-01 (10716) 5
*300035: obj =   1.285947145e+02 inf =   1.603e-01 (10617) 6
*300539: obj =   1.285945539e+02 inf =   1.640e-01 (10499) 4
*301043: obj =   1.285944133e+02 inf =   1.669e-01 (10404) 5
*301521: obj =   1.285942526e+02 inf =   1.715e-01 (10263) 4
*302083: obj =   1.285941402e+02 inf =   1.734e-01 (10189) 5
*302550: obj =   1.285939634e+02 inf =   1.766e-01 (10114) 5
*303091: obj =   1.285937840e+02 inf =   1.781e-01 (9996) 5
*303548: obj =   1.285935136e+02 inf =   1.849e-01 (9872) 4
*304073: obj =   1.285933025e+02 inf =   1.855e-01 (9782) 5
*304558: obj =   1.285930294e+02 inf =   1.900e-01 (9625) 4
*305069: obj =   1.285928703e+02 inf =   1.919e-01 (9566) 5
*305531: obj =   1.285927056e+02 inf =   1.970e-01 (9454) 4
*306037: obj =   1.285925678e+02 inf =   1.998e-01 (9376) 5
*306510: obj =   1.285922436e+02 inf =   2.042e-01 (9259) 4
*307004: obj =   1.285921126e+02 inf =   2.082e-01 (9136) 4
*307535: obj =   1.285917719e+02 inf =   2.103e-01 (8973) 5
*308020: obj =   1.285915631e+02 inf =   2.115e-01 (8865) 5
*308588: obj =   1.285912458e+02 inf =   2.086e-01 (8707) 4
*309079: obj =   1.285912013e+02 inf =   2.090e-01 (8657) 5
*309603: obj =   1.285907841e+02 inf =   2.086e-01 (8445) 5
*310102: obj =   1.285905903e+02 inf =   2.091e-01 (8297) 4
*310607: obj =   1.285903330e+02 inf =   2.082e-01 (8181) 5
*311127: obj =   1.285901690e+02 inf =   2.062e-01 (8055) 5
*311597: obj =   1.285898410e+02 inf =   2.061e-01 (7930) 4
*312130: obj =   1.285896191e+02 inf =   2.049e-01 (7802) 5
*312663: obj =   1.285892436e+02 inf =   2.049e-01 (7618) 4
*313217: obj =   1.285891569e+02 inf =   2.024e-01 (7522) 5
*313731: obj =   1.285886792e+02 inf =   2.005e-01 (7332) 4
*314234: obj =   1.285884555e+02 inf =   1.974e-01 (7225) 5
*314742: obj =   1.285883501e+02 inf =   1.945e-01 (7107) 5
*315269: obj =   1.285881219e+02 inf =   1.913e-01 (6953) 5
*315850: obj =   1.285878524e+02 inf =   1.881e-01 (6796) 5
*316333: obj =   1.285877287e+02 inf =   1.846e-01 (6661) 4
*316857: obj =   1.285875219e+02 inf =   1.815e-01 (6582) 5
*317405: obj =   1.285872259e+02 inf =   1.776e-01 (6432) 5
*317974: obj =   1.285869088e+02 inf =   1.731e-01 (6216) 4
*318521: obj =   1.285866774e+02 inf =   1.700e-01 (6081) 6
*319044: obj =   1.285866214e+02 inf =   1.668e-01 (5974) 5
*319574: obj =   1.285863661e+02 inf =   1.640e-01 (5816) 4
*320106: obj =   1.285862573e+02 inf =   1.608e-01 (5712) 5
*320606: obj =   1.285858169e+02 inf =   1.588e-01 (5738) 4
*321128: obj =   1.285854007e+02 inf =   1.554e-01 (5684) 5
*321634: obj =   1.203595049e+02 inf =   1.531e-01 (5639) 4
*322126: obj =   1.203591128e+02 inf =   1.520e-01 (5613) 5
*322637: obj =   1.113638299e+02 inf =   1.497e-01 (5503) 4
*323185: obj =   1.109841245e+02 inf =   1.473e-01 (5473) 5
*323692: obj =   1.030410970e+02 inf =   1.441e-01 (5374) 4
*324223: obj =   1.004372302e+02 inf =   1.414e-01 (5283) 5
*324719: obj =   9.496587639e+01 inf =   1.409e-01 (5259) 4
*325235: obj =   9.496583731e+01 inf =   1.395e-01 (5228) 5
*325763: obj =   8.135896952e+01 inf =   1.359e-01 (5172) 4
*326252: obj =   7.850717395e+01 inf =   1.345e-01 (5097) 4
*326800: obj =   6.298483112e+01 inf =   1.341e-01 (5048) 4
*327334: obj =   5.771530577e+01 inf =   1.325e-01 (4939) 5
