GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*195855: obj =   2.154273800e+03 inf =   0.000e+00 (95603)
*195890: obj =   2.154273800e+03 inf =   0.000e+00 (95566)
*195898: obj =   2.154273800e+03 inf =   0.000e+00 (95580) 1
*195933: obj =   2.154273800e+03 inf =   0.000e+00 (95571)
*195967: obj =   2.154273800e+03 inf =   0.000e+00 (95577)
*195999: obj =   2.154273800e+03 inf =   3.123e-17 (95563) 1
*196033: obj =   2.154273800e+03 inf =   3.123e-17 (95564)
*196067: obj =   2.154273800e+03 inf =   3.123e-17 (95564)
*196100: obj =   2.154273800e+03 inf =   0.000e+00 (95552) 1
*196134: obj =   2.154273800e+03 inf =   0.000e+00 (95555)
*196168: obj =   2.154273800e+03 inf =   0.000e+00 (95579)
*196201: obj =   2.154273800e+03 inf =   0.000e+00 (95550) 1
*196234: obj =   2.154273800e+03 inf =   0.000e+00 (95552)
*196267: obj =   2.154273800e+03 inf =   0.000e+00 (95527)
*196300: obj =   2.154273800e+03 inf =   0.000e+00 (95486)
*196302: obj =   2.154273800e+03 inf =   0.000e+00 (95487) 1
*196335: obj =   2.154273800e+03 inf =   0.000e+00 (95483)
*196368: obj =   2.154273800e+03 inf =   0.000e+00 (95470)
*196401: obj =   2.154273800e+03 inf =   0.000e+00 (95477)
*196403: obj =   2.154273800e+03 inf =   0.000e+00 (95464) 1
*196436: obj =   2.154273800e+03 inf =   0.000e+00 (95463)
*196469: obj =   2.154273800e+03 inf =   0.000e+00 (95439)
*196502: obj =   2.154273800e+03 inf =   0.000e+00 (95422)
*196504: obj =   2.154273800e+03 inf =   0.000e+00 (95437) 1
*196537: obj =   2.154273800e+03 inf =   0.000e+00 (95422)
*196570: obj =   2.154273800e+03 inf =   0.000e+00 (95409)
*196603: obj =   2.154273800e+03 inf =   0.000e+00 (95406)
*196605: obj =   2.154273800e+03 inf =   0.000e+00 (95402) 1
*196638: obj =   2.154273800e+03 inf =   0.000e+00 (95404)
*196671: obj =   2.154273800e+03 inf =   0.000e+00 (95363)
*196704: obj =   2.154273800e+03 inf =   0.000e+00 (95388)
*196706: obj =   2.154273800e+03 inf =   2.151e-16 (95353) 1
*196740: obj =   2.154273800e+03 inf =   2.151e-16 (95379)
*196773: obj =   2.154273800e+03 inf =   2.151e-16 (95393)
*196807: obj =   2.154273800e+03 inf =   0.000e+00 (95369) 1
*196840: obj =   2.154273800e+03 inf =   0.000e+00 (95355)
*196873: obj =   2.154273800e+03 inf =   0.000e+00 (95351)
*196906: obj =   2.154273800e+03 inf =   0.000e+00 (95324)
*196908: obj =   2.154273800e+03 inf =   1.978e-16 (95335) 1
*196941: obj =   2.154273800e+03 inf =   1.978e-16 (95316)
*196974: obj =   2.154273800e+03 inf =   1.978e-16 (95323)
*197007: obj =   2.154273800e+03 inf =   1.978e-16 (95320)
*197009: obj =   2.154273800e+03 inf =   0.000e+00 (95331) 1
*197042: obj =   2.154273800e+03 inf =   0.000e+00 (95327)
*197075: obj =   2.154273800e+03 inf =   0.000e+00 (95336)
*197108: obj =   2.154273800e+03 inf =   0.000e+00 (95312)
*197110: obj =   2.154273800e+03 inf =   0.000e+00 (95328) 1
*197143: obj =   2.154273800e+03 inf =   0.000e+00 (95313)
*197176: obj =   2.154273800e+03 inf =   0.000e+00 (95345)
*197209: obj =   2.154273800e+03 inf =   0.000e+00 (95344)
*197211: obj =   2.154273800e+03 inf =   4.326e-15 (95331) 1
*197244: obj =   2.154273800e+03 inf =   4.326e-15 (95328)
*197277: obj =   2.154273800e+03 inf =   4.326e-15 (95336)
*197310: obj =   2.154273800e+03 inf =   4.326e-15 (95323)
*197312: obj =   2.154273800e+03 inf =   0.000e+00 (95329) 1
*197345: obj =   2.154273800e+03 inf =   0.000e+00 (95295)
*197378: obj =   2.154273800e+03 inf =   0.000e+00 (95265)
*197410: obj =   2.154273800e+03 inf =   0.000e+00 (95287)
*197413: obj =   2.154273800e+03 inf =   0.000e+00 (95282) 1
*197446: obj =   2.154273800e+03 inf =   0.000e+00 (95294)
*197478: obj =   2.154273800e+03 inf =   0.000e+00 (95265)
*197511: obj =   2.154273800e+03 inf =   0.000e+00 (95260)
*197514: obj =   2.154273800e+03 inf =   0.000e+00 (95260) 1
*197546: obj =   2.154273800e+03 inf =   0.000e+00 (95220)
*197578: obj =   2.154273800e+03 inf =   0.000e+00 (95223)
*197612: obj =   2.154273800e+03 inf =   0.000e+00 (95208)
*197615: obj =   2.154273800e+03 inf =   1.754e-14 (95236) 1
*197648: obj =   2.154273800e+03 inf =   1.754e-14 (95231)
*197681: obj =   2.154273799e+03 inf =   1.495e-04 (95221)
*197714: obj =   2.154273799e+03 inf =   1.495e-04 (95180)
*197716: obj =   2.154273799e+03 inf =   1.495e-04 (95182) 1
*197748: obj =   2.154273799e+03 inf =   1.494e-04 (95201)
*197782: obj =   2.154273799e+03 inf =   1.494e-04 (95184)
*197814: obj =   2.154273799e+03 inf =   1.494e-04 (95173)
*197817: obj =   2.154273799e+03 inf =   1.494e-04 (95180) 1
*197850: obj =   2.154273799e+03 inf =   1.494e-04 (95174)
*197883: obj =   2.154273798e+03 inf =   1.049e-03 (95170)
*197915: obj =   2.154273797e+03 inf =   1.803e-03 (95174)
*197918: obj =   2.154273797e+03 inf =   1.803e-03 (95140) 1
*197951: obj =   2.154273797e+03 inf =   1.954e-03 (95159)
*197983: obj =   2.154273796e+03 inf =   2.404e-03 (95140)
*198015: obj =   2.154273795e+03 inf =   2.854e-03 (95145)
*198019: obj =   2.154273795e+03 inf =   3.004e-03 (95147) 1
*198051: obj =   2.154273795e+03 inf =   3.154e-03 (95147)
*198083: obj =   2.154273795e+03 inf =   3.154e-03 (95117)
*198115: obj =   2.154273793e+03 inf =   4.211e-03 (95119)
*198120: obj =   2.154273793e+03 inf =   4.211e-03 (95124) 1
*198152: obj =   2.154273790e+03 inf =   6.627e-03 (95102)
*198184: obj =   2.154273789e+03 inf =   7.081e-03 (95109)
*198216: obj =   2.154273786e+03 inf =   9.203e-03 (95111)
*198221: obj =   2.154273786e+03 inf =   9.203e-03 (95115) 1
*198253: obj =   2.154273771e+03 inf =   1.893e-02 (95086)
*198285: obj =   2.154273771e+03 inf =   1.938e-02 (95072)
*198317: obj =   2.154273770e+03 inf =   2.014e-02 (95087)
*198322: obj =   2.154273770e+03 inf =   2.014e-02 (95088) 1
*198354: obj =   2.154273762e+03 inf =   2.516e-02 (95076)
*198386: obj =   2.154273745e+03 inf =   3.668e-02 (95061)
*198418: obj =   2.154273744e+03 inf =   3.744e-02 (95061)
*198423: obj =   2.154273744e+03 inf =   3.743e-02 (95052) 1
*198455: obj =   2.154273733e+03 inf =   4.489e-02 (95028)
*198487: obj =   2.154273722e+03 inf =   5.191e-02 (95029)
*198518: obj =   2.154273722e+03 inf =   5.190e-02 (95033)
*198524: obj =   2.154273722e+03 inf =   5.190e-02 (95015) 1
*198556: obj =   2.154273719e+03 inf =   5.401e-02 (95016)
*198588: obj =   2.154273706e+03 inf =   6.298e-02 (95004)
*198620: obj =   2.154273698e+03 inf =   6.797e-02 (95015)
*198625: obj =   2.154273698e+03 inf =   6.828e-02 (95008) 1
*198657: obj =   2.154273687e+03 inf =   7.560e-02 (94994)
*198689: obj =   2.154273686e+03 inf =   7.636e-02 (94971)
*198721: obj =   2.154273679e+03 inf =   8.073e-02 (94978)
*198726: obj =   2.154273679e+03 inf =   8.073e-02 (94959) 1
*198758: obj =   2.154273679e+03 inf =   8.103e-02 (94969)
*198790: obj =   2.154273678e+03 inf =   8.118e-02 (94962)
*198822: obj =   2.154273678e+03 inf =   8.117e-02 (94968)
*198827: obj =   2.154273678e+03 inf =   8.148e-02 (94954) 1
*198859: obj =   2.154273675e+03 inf =   8.349e-02 (94934)
*198891: obj =   2.154273664e+03 inf =   9.123e-02 (94931)
*198923: obj =   2.154273644e+03 inf =   1.045e-01 (94912)
*198928: obj =   2.154273644e+03 inf =   1.045e-01 (94913) 1
*198960: obj =   2.154273628e+03 inf =   1.151e-01 (94904)
*198992: obj =   2.154273628e+03 inf =   1.152e-01 (94889)
*199024: obj =   2.154273627e+03 inf =   1.157e-01 (94863)
*199029: obj =   2.154273627e+03 inf =   1.157e-01 (94868) 1
*199061: obj =   2.154273618e+03 inf =   1.222e-01 (94876)
*199093: obj =   2.154273616e+03 inf =   1.232e-01 (94885)
*199125: obj =   2.154273613e+03 inf =   1.253e-01 (94886)
*199130: obj =   2.154273613e+03 inf =   1.253e-01 (94869) 1
*199162: obj =   2.154273612e+03 inf =   1.261e-01 (94889)
*199194: obj =   2.154273604e+03 inf =   1.317e-01 (94893)
*199226: obj =   2.154273603e+03 inf =   1.324e-01 (94883)
*199231: obj =   2.154273602e+03 inf =   1.328e-01 (94904) 1
*199263: obj =   2.154273602e+03 inf =   1.331e-01 (94889)
*199294: obj =   2.154273585e+03 inf =   1.450e-01 (94881)
*199325: obj =   2.154273585e+03 inf =   1.449e-01 (94863)
*199332: obj =   2.154273585e+03 inf =   1.449e-01 (94865) 1
*199364: obj =   2.154273585e+03 inf =   1.449e-01 (94854)
*199396: obj =   2.154273582e+03 inf =   1.470e-01 (94851)
*199427: obj =   2.154273582e+03 inf =   1.469e-01 (94826)
*199433: obj =   2.154273582e+03 inf =   1.469e-01 (94830) 1
*199465: obj =   2.154273573e+03 inf =   1.526e-01 (94829)
*199497: obj =   2.154273569e+03 inf =   1.556e-01 (94835)
*199528: obj =   2.154273557e+03 inf =   1.639e-01 (94826)
*199535: obj =   2.154273557e+03 inf =   1.639e-01 (94825) 1
*199566: obj =   2.154273556e+03 inf =   1.647e-01 (94830)
*199598: obj =   2.154273532e+03 inf =   1.830e-01 (94838)
*199630: obj =   2.154273530e+03 inf =   1.848e-01 (94815)
*199636: obj =   2.154273529e+03 inf =   1.849e-01 (94834) 1
*199668: obj =   2.154273508e+03 inf =   2.000e-01 (94849)
*199700: obj =   2.154273494e+03 inf =   2.100e-01 (94860)
*199732: obj =   2.154273461e+03 inf =   2.335e-01 (94809)
*199737: obj =   2.154273461e+03 inf =   2.335e-01 (94811) 1
*199768: obj =   2.154273429e+03 inf =   2.567e-01 (94821)
*199800: obj =   2.154273407e+03 inf =   2.725e-01 (94827)
*199832: obj =   2.154273386e+03 inf =   2.871e-01 (94773)
*199838: obj =   2.154273386e+03 inf =   2.878e-01 (94768) 1
*199870: obj =   2.154273348e+03 inf =   3.148e-01 (94786)
*199902: obj =   2.154273345e+03 inf =   3.171e-01 (94757)
*199934: obj =   2.154273340e+03 inf =   3.203e-01 (94758)
*199939: obj =   2.154273334e+03 inf =   3.249e-01 (94738) 1
*199971: obj =   2.154273322e+03 inf =   3.334e-01 (94754)
*200003: obj =   2.154273298e+03 inf =   3.505e-01 (94750)
*200035: obj =   2.154273271e+03 inf =   3.702e-01 (94753)
*200040: obj =   2.154273271e+03 inf =   3.704e-01 (94741) 1
*200071: obj =   2.154273271e+03 inf =   3.706e-01 (94734)
*200103: obj =   2.154273264e+03 inf =   3.752e-01 (94724)
*200135: obj =   2.154273251e+03 inf =   3.847e-01 (94722)
*200141: obj =   2.154273244e+03 inf =   3.898e-01 (94717) 1
*200172: obj =   2.154273231e+03 inf =   3.992e-01 (94719)
*200203: obj =   2.154273210e+03 inf =   4.154e-01 (94692)
*200234: obj =   2.154273194e+03 inf =   4.264e-01 (94671)
*200242: obj =   2.154273194e+03 inf =   4.264e-01 (94669) 1
*200274: obj =   2.154273172e+03 inf =   4.427e-01 (94661)
*200306: obj =   2.154273150e+03 inf =   4.586e-01 (94668)
*200337: obj =   2.154273150e+03 inf =   4.585e-01 (94662)
*200343: obj =   2.154273150e+03 inf =   4.585e-01 (94655) 1
*200375: obj =   2.154273147e+03 inf =   4.608e-01 (94646)
*200407: obj =   2.154273145e+03 inf =   4.625e-01 (94640)
*200438: obj =   2.154273145e+03 inf =   4.625e-01 (94665)
*200444: obj =   2.154273136e+03 inf =   4.688e-01 (94653) 1
*200475: obj =   2.154273129e+03 inf =   4.742e-01 (94650)
*200506: obj =   2.154273126e+03 inf =   4.760e-01 (94622)
*200537: obj =   2.154273126e+03 inf =   4.760e-01 (94626)
*200545: obj =   2.154273126e+03 inf =   4.760e-01 (94624) 1
*200577: obj =   2.154273126e+03 inf =   4.761e-01 (94590)
*200609: obj =   2.154273119e+03 inf =   4.811e-01 (94572)
*200641: obj =   2.154273100e+03 inf =   4.956e-01 (94568)
*200646: obj =   2.154273087e+03 inf =   5.049e-01 (94574) 1
*200678: obj =   2.154273069e+03 inf =   5.182e-01 (94551)
*200710: obj =   2.154273049e+03 inf =   5.325e-01 (94546)
*200742: obj =   2.154273039e+03 inf =   5.402e-01 (94545)
*200747: obj =   2.154273037e+03 inf =   5.413e-01 (94536) 1
*200779: obj =   2.154273035e+03 inf =   5.427e-01 (94532)
*200811: obj =   2.154273022e+03 inf =   5.528e-01 (94535)
*200843: obj =   2.154273009e+03 inf =   5.623e-01 (94534)
*200848: obj =   2.154273009e+03 inf =   5.623e-01 (94545) 1
*200880: obj =   2.154273005e+03 inf =   5.647e-01 (94546)
*200912: obj =   2.154272981e+03 inf =   5.826e-01 (94530)
*200944: obj =   2.154272968e+03 inf =   5.921e-01 (94519)
*200949: obj =   2.154272968e+03 inf =   5.921e-01 (94518) 1
*200981: obj =   2.154272954e+03 inf =   6.021e-01 (94520)
*201013: obj =   2.154272931e+03 inf =   6.189e-01 (94501)
*201046: obj =   2.154272918e+03 inf =   6.287e-01 (94494)
*201050: obj =   2.154272918e+03 inf =   6.286e-01 (94499) 1
*201082: obj =   2.154272910e+03 inf =   6.343e-01 (94495)
*201116: obj =   2.154272881e+03 inf =   6.555e-01 (94498)
*201149: obj =   2.154272868e+03 inf =   6.650e-01 (94486)
*201151: obj =   2.154272868e+03 inf =   6.650e-01 (94486) 1
*201184: obj =   2.154272855e+03 inf =   6.745e-01 (94469)
*201218: obj =   2.154272854e+03 inf =   6.748e-01 (94476)
*201250: obj =   2.154272841e+03 inf =   6.843e-01 (94440)
*201252: obj =   2.154272841e+03 inf =   6.843e-01 (94449) 1
*201285: obj =   2.154272828e+03 inf =   6.945e-01 (94446)
*201317: obj =   2.154272803e+03 inf =   7.131e-01 (94430)
*201349: obj =   2.154272770e+03 inf =   7.377e-01 (94431)
*201353: obj =   2.154272769e+03 inf =   7.385e-01 (94417) 1
*201385: obj =   2.154272740e+03 inf =   7.599e-01 (94425)
*201417: obj =   2.154272722e+03 inf =   7.739e-01 (94435)
*201448: obj =   2.154272709e+03 inf =   7.831e-01 (94431)
*201454: obj =   2.154272709e+03 inf =   7.831e-01 (94429) 1
*201486: obj =   2.154272682e+03 inf =   8.044e-01 (94415)
*201518: obj =   2.154272669e+03 inf =   8.142e-01 (94422)
*201550: obj =   2.154272656e+03 inf =   8.239e-01 (94435)
*201555: obj =   2.154272650e+03 inf =   8.284e-01 (94433) 1
*201587: obj =   2.154272624e+03 inf =   8.481e-01 (94425)
*201619: obj =   2.154272619e+03 inf =   8.521e-01 (94432)
*201651: obj =   2.154272594e+03 inf =   8.709e-01 (94423)
*201656: obj =   2.154272587e+03 inf =   8.761e-01 (94441) 1
*201688: obj =   2.154272550e+03 inf =   9.048e-01 (94432)
*201720: obj =   2.154272514e+03 inf =   9.325e-01 (94439)
*201751: obj =   2.154272502e+03 inf =   9.415e-01 (94426)
*201757: obj =   2.154272499e+03 inf =   9.437e-01 (94444) 1
*201789: obj =   2.154272482e+03 inf =   9.575e-01 (94445)
*201821: obj =   2.154272475e+03 inf =   9.627e-01 (94419)
*201853: obj =   2.154272463e+03 inf =   9.718e-01 (94394)
*201858: obj =   2.154272463e+03 inf =   9.718e-01 (94398) 1
*201890: obj =   2.154272446e+03 inf =   9.854e-01 (94400)
*201922: obj =   2.154272409e+03 inf =   1.014e+00 (94376)
*201954: obj =   2.154272404e+03 inf =   1.019e+00 (94389)
*201959: obj =   2.154272404e+03 inf =   1.019e+00 (94398) 1
*201990: obj =   2.154272401e+03 inf =   1.021e+00 (94377)
*202022: obj =   2.154272400e+03 inf =   1.021e+00 (94361)
*202054: obj =   2.154272394e+03 inf =   1.026e+00 (94342)
*202060: obj =   2.154272388e+03 inf =   1.030e+00 (94341) 1
*202091: obj =   2.154272388e+03 inf =   1.030e+00 (94323)
*202123: obj =   2.154272380e+03 inf =   1.036e+00 (94305)
*202155: obj =   2.154272361e+03 inf =   1.051e+00 (94289)
*202161: obj =   2.154272353e+03 inf =   1.057e+00 (94278) 1
*202192: obj =   2.154272350e+03 inf =   1.060e+00 (94261)
*202223: obj =   2.154272332e+03 inf =   1.073e+00 (94258)
*202254: obj =   2.154272331e+03 inf =   1.074e+00 (94246)
*202262: obj =   2.154272322e+03 inf =   1.082e+00 (94266) 1
*202294: obj =   2.154272307e+03 inf =   1.094e+00 (94262)
*202326: obj =   2.154272287e+03 inf =   1.110e+00 (94253)
*202358: obj =   2.154272262e+03 inf =   1.131e+00 (94237)
*202363: obj =   2.154272262e+03 inf =   1.131e+00 (94258) 1
*202396: obj =   2.154272245e+03 inf =   1.145e+00 (94242)
*202429: obj =   2.154272206e+03 inf =   1.177e+00 (94241)
*202461: obj =   2.154272183e+03 inf =   1.196e+00 (94210)
*202464: obj =   2.154272183e+03 inf =   1.196e+00 (94207) 1
*202496: obj =   2.154272183e+03 inf =   1.196e+00 (94214)
*202528: obj =   2.154272156e+03 inf =   1.219e+00 (94186)
*202560: obj =   2.154272134e+03 inf =   1.237e+00 (94191)
*202565: obj =   2.154272122e+03 inf =   1.247e+00 (94184) 1
*202597: obj =   2.154272109e+03 inf =   1.258e+00 (94171)
*202629: obj =   2.154272088e+03 inf =   1.275e+00 (94158)
*202661: obj =   2.154272066e+03 inf =   1.293e+00 (94178)
*202666: obj =   2.154272065e+03 inf =   1.294e+00 (94167) 1
*202697: obj =   2.154272050e+03 inf =   1.307e+00 (94154)
*202728: obj =   2.154271997e+03 inf =   1.351e+00 (94179)
*202759: obj =   2.154271968e+03 inf =   1.375e+00 (94175)
*202767: obj =   2.154271968e+03 inf =   1.375e+00 (94169) 1
*202798: obj =   2.154271946e+03 inf =   1.394e+00 (94168)
*202829: obj =   2.154271925e+03 inf =   1.412e+00 (94154)
*202860: obj =   2.154271895e+03 inf =   1.437e+00 (94154)
*202868: obj =   2.154271890e+03 inf =   1.441e+00 (94154) 1
*202900: obj =   2.154271890e+03 inf =   1.441e+00 (94144)
*202932: obj =   2.154271873e+03 inf =   1.455e+00 (94113)
*202963: obj =   2.154271865e+03 inf =   1.462e+00 (94132)
*202969: obj =   2.154271854e+03 inf =   1.472e+00 (94125) 1
*203000: obj =   2.154271851e+03 inf =   1.474e+00 (94119)
*203032: obj =   2.154271848e+03 inf =   1.476e+00 (94102)
*203064: obj =   2.154271840e+03 inf =   1.483e+00 (94109)
*203070: obj =   2.154271840e+03 inf =   1.483e+00 (94110) 1
*203102: obj =   2.154271840e+03 inf =   1.483e+00 (94097)
*203134: obj =   2.154271826e+03 inf =   1.495e+00 (94066)
*203166: obj =   2.154271812e+03 inf =   1.507e+00 (94087)
*203171: obj =   2.154271812e+03 inf =   1.507e+00 (94090) 1
*203203: obj =   2.154271802e+03 inf =   1.514e+00 (94067)
*203235: obj =   2.154271783e+03 inf =   1.530e+00 (94044)
*203267: obj =   2.154271762e+03 inf =   1.549e+00 (94056)
*203272: obj =   2.154271755e+03 inf =   1.554e+00 (94049) 1
*203304: obj =   2.154271733e+03 inf =   1.573e+00 (94063)
*203336: obj =   2.154271713e+03 inf =   1.589e+00 (94062)
*203368: obj =   2.154271707e+03 inf =   1.594e+00 (94035)
*203373: obj =   2.154271707e+03 inf =   1.594e+00 (94044) 1
*203405: obj =   2.154271684e+03 inf =   1.614e+00 (94024)
*203437: obj =   2.154271654e+03 inf =   1.638e+00 (94010)
*203469: obj =   2.154271628e+03 inf =   1.660e+00 (94007)
*203474: obj =   2.154271628e+03 inf =   1.660e+00 (94007) 1
*203506: obj =   2.154271609e+03 inf =   1.675e+00 (94005)
*203538: obj =   2.154271593e+03 inf =   1.689e+00 (93973)
*203569: obj =   2.154271554e+03 inf =   1.722e+00 (93951)
*203575: obj =   2.154271550e+03 inf =   1.725e+00 (93964) 1
*203607: obj =   2.154271514e+03 inf =   1.756e+00 (93990)
*203639: obj =   2.154271505e+03 inf =   1.763e+00 (93987)
*203671: obj =   2.154271490e+03 inf =   1.776e+00 (93983)
*203676: obj =   2.154271490e+03 inf =   1.776e+00 (93985) 1
*203708: obj =   2.154271478e+03 inf =   1.786e+00 (93940)
*203740: obj =   2.154271450e+03 inf =   1.809e+00 (93985)
*203772: obj =   2.154271416e+03 inf =   1.838e+00 (93989)
*203777: obj =   2.154271410e+03 inf =   1.844e+00 (93988) 1
*203809: obj =   2.154271394e+03 inf =   1.857e+00 (93971)
*203841: obj =   2.154271377e+03 inf =   1.872e+00 (93941)
*203873: obj =   2.154271343e+03 inf =   1.901e+00 (93952)
*203878: obj =   2.154271343e+03 inf =   1.901e+00 (93946) 1
*203910: obj =   2.154271317e+03 inf =   1.923e+00 (93968)
*203942: obj =   2.154271281e+03 inf =   1.954e+00 (93932)
*203973: obj =   2.154271278e+03 inf =   1.957e+00 (93953)
*203979: obj =   2.154271270e+03 inf =   1.963e+00 (93957) 1
*204011: obj =   2.154271230e+03 inf =   1.997e+00 (93971)
*204043: obj =   2.154271214e+03 inf =   2.011e+00 (93977)
*204076: obj =   2.154271182e+03 inf =   2.038e+00 (93973)
*204080: obj =   2.154271182e+03 inf =   2.038e+00 (93977) 1
*204112: obj =   2.154271155e+03 inf =   2.061e+00 (93975)
*204144: obj =   2.154271150e+03 inf =   2.065e+00 (93967)
*204178: obj =   2.154271140e+03 inf =   2.074e+00 (93967)
*204181: obj =   2.154271140e+03 inf =   2.074e+00 (93963) 1
*204213: obj =   2.154271106e+03 inf =   2.103e+00 (93955)
*204247: obj =   2.154271081e+03 inf =   2.124e+00 (93960)
*204279: obj =   2.154271048e+03 inf =   2.152e+00 (93935)
*204282: obj =   2.154271048e+03 inf =   2.152e+00 (93927) 1
*204316: obj =   2.154271035e+03 inf =   2.163e+00 (93922)
*204348: obj =   2.154271004e+03 inf =   2.190e+00 (93918)
*204380: obj =   2.154270976e+03 inf =   2.213e+00 (93919)
*204383: obj =   2.154270971e+03 inf =   2.217e+00 (93903) 1
*204415: obj =   2.154270951e+03 inf =   2.235e+00 (93924)
*204447: obj =   2.154270936e+03 inf =   2.247e+00 (93928)
*204479: obj =   2.154270908e+03 inf =   2.271e+00 (93921)
*204484: obj =   2.154270908e+03 inf =   2.271e+00 (93928) 1
*204515: obj =   2.154270906e+03 inf =   2.272e+00 (93905)
*204546: obj =   2.154270881e+03 inf =   2.294e+00 (93901)
*204577: obj =   2.154270851e+03 inf =   2.320e+00 (93903)
*204585: obj =   2.154270838e+03 inf =   2.331e+00 (93910) 1
*204617: obj =   2.154270817e+03 inf =   2.349e+00 (93897)
*204649: obj =   2.154270803e+03 inf =   2.362e+00 (93913)
*204681: obj =   2.154270772e+03 inf =   2.388e+00 (93881)
*204686: obj =   2.154270770e+03 inf =   2.390e+00 (93891) 1
*204718: obj =   2.154270761e+03 inf =   2.398e+00 (93909)
*204750: obj =   2.154270720e+03 inf =   2.433e+00 (93883)
*204782: obj =   2.154270703e+03 inf =   2.448e+00 (93868)
*204787: obj =   2.154270698e+03 inf =   2.452e+00 (93841) 1
*204819: obj =   2.154270686e+03 inf =   2.462e+00 (93861)
*204851: obj =   2.154270686e+03 inf =   2.462e+00 (93856)
*204883: obj =   2.154270664e+03 inf =   2.482e+00 (93844)
*204888: obj =   2.154270653e+03 inf =   2.491e+00 (93841) 1
*204920: obj =   2.154270631e+03 inf =   2.510e+00 (93834)
*204952: obj =   2.154270582e+03 inf =   2.552e+00 (93805)
*204984: obj =   2.154270578e+03 inf =   2.556e+00 (93799)
*204989: obj =   2.154270578e+03 inf =   2.556e+00 (93805) 1
*205021: obj =   2.154270549e+03 inf =   2.580e+00 (93783)
*205053: obj =   2.154270519e+03 inf =   2.607e+00 (93807)
*205085: obj =   2.154270511e+03 inf =   2.614e+00 (93802)
*205090: obj =   2.154270511e+03 inf =   2.614e+00 (93816) 1
*205122: obj =   2.154270473e+03 inf =   2.647e+00 (93786)
*205154: obj =   2.154270460e+03 inf =   2.658e+00 (93759)
*205186: obj =   2.154270460e+03 inf =   2.658e+00 (93745)
*205191: obj =   2.154270460e+03 inf =   2.658e+00 (93749) 1
*205223: obj =   2.154270439e+03 inf =   2.676e+00 (93723)
*205255: obj =   2.154270405e+03 inf =   2.706e+00 (93731)
*205287: obj =   2.154270378e+03 inf =   2.730e+00 (93730)
*205292: obj =   2.154270374e+03 inf =   2.733e+00 (93732) 1
*205324: obj =   2.154270374e+03 inf =   2.733e+00 (93711)
*205356: obj =   2.154270344e+03 inf =   2.759e+00 (93721)
*205388: obj =   2.154270336e+03 inf =   2.766e+00 (93725)
*205393: obj =   2.154270334e+03 inf =   2.768e+00 (93698) 1
*205425: obj =   2.154270303e+03 inf =   2.796e+00 (93723)
*205457: obj =   2.154270289e+03 inf =   2.808e+00 (93708)
