GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*614009: obj =   1.593061618e+02 inf =   6.190e+00 (49011)
*614051: obj =   1.593061616e+02 inf =   6.190e+00 (49015) 1
*614110: obj =   1.593061531e+02 inf =   6.192e+00 (49014)
*614155: obj =   1.593061524e+02 inf =   6.192e+00 (49022) 1
*614214: obj =   1.593061239e+02 inf =   6.195e+00 (49032)
*614259: obj =   1.593061220e+02 inf =   6.195e+00 (49007) 1
*614320: obj =   1.593061216e+02 inf =   6.195e+00 (48973)
*614365: obj =   1.593060994e+02 inf =   6.197e+00 (48973) 1
*614425: obj =   1.593060916e+02 inf =   6.197e+00 (48977)
*614472: obj =   1.593060916e+02 inf =   6.198e+00 (48976) 1
*614537: obj =   1.593060912e+02 inf =   6.197e+00 (48943)
*614574: obj =   1.593060910e+02 inf =   6.197e+00 (48949) 1
*614639: obj =   1.593060877e+02 inf =   6.196e+00 (48945)
*614677: obj =   1.593060796e+02 inf =   6.194e+00 (48960) 1
*614742: obj =   1.593060728e+02 inf =   6.192e+00 (48960)
*614781: obj =   1.593060650e+02 inf =   6.192e+00 (49065) 1
*614844: obj =   1.593060649e+02 inf =   6.192e+00 (48918)
*614886: obj =   1.593060649e+02 inf =   6.191e+00 (48922) 1
*614947: obj =   1.593060606e+02 inf =   6.190e+00 (49089)
*614994: obj =   1.593060526e+02 inf =   6.188e+00 (49082) 1
*615070: obj =   1.593060492e+02 inf =   6.187e+00 (52526)
*615125: obj =   1.593060148e+02 inf =   6.186e+00 (48780) 1
*615184: obj =   1.593060144e+02 inf =   6.186e+00 (48825)
*615206: obj =   1.593060142e+02 inf =   6.186e+00 (48825) 1
*615266: obj =   1.593060068e+02 inf =   6.185e+00 (48718)
*615311: obj =   1.593060063e+02 inf =   6.184e+00 (48698) 1
*615371: obj =   1.593060000e+02 inf =   6.184e+00 (48697)
*615412: obj =   1.593059994e+02 inf =   6.183e+00 (48685) 1
*615472: obj =   1.593059854e+02 inf =   6.181e+00 (48686)
*615513: obj =   1.593059854e+02 inf =   6.182e+00 (48731) 1
*615572: obj =   1.593059852e+02 inf =   6.182e+00 (48731)
*615615: obj =   1.593059851e+02 inf =   6.182e+00 (48725) 1
*615673: obj =   1.593059847e+02 inf =   6.181e+00 (48729)
*615717: obj =   1.593059845e+02 inf =   6.181e+00 (48734) 1
*615773: obj =   1.593059745e+02 inf =   6.179e+00 (48730)
*615821: obj =   1.593059678e+02 inf =   6.179e+00 (49253) 1
*615877: obj =   1.593059676e+02 inf =   6.179e+00 (49266)
*615924: obj =   1.593059627e+02 inf =   6.179e+00 (49231) 1
*615981: obj =   1.593059619e+02 inf =   6.179e+00 (49231)
*616029: obj =   1.593059542e+02 inf =   6.177e+00 (49373) 1
*616089: obj =   1.593059461e+02 inf =   6.177e+00 (49346)
*616135: obj =   1.593059432e+02 inf =   6.177e+00 (49348) 1
*616194: obj =   1.593059261e+02 inf =   6.175e+00 (49238)
*616237: obj =   1.593059261e+02 inf =   6.175e+00 (49224) 1
*616295: obj =   1.593059056e+02 inf =   6.172e+00 (49221)
*616339: obj =   1.593058889e+02 inf =   6.170e+00 (49222) 1
*616398: obj =   1.593058889e+02 inf =   6.170e+00 (49113)
*616442: obj =   1.593058888e+02 inf =   6.170e+00 (49107) 1
*616502: obj =   1.593058853e+02 inf =   6.169e+00 (49122)
*616549: obj =   1.593058847e+02 inf =   6.170e+00 (49005) 1
*616604: obj =   1.593058776e+02 inf =   6.172e+00 (49007)
*616653: obj =   1.593058761e+02 inf =   6.172e+00 (49002) 1
*616709: obj =   1.593058760e+02 inf =   6.172e+00 (48994)
*616763: obj =   1.593058510e+02 inf =   6.177e+00 (49003) 1
*616818: obj =   1.593058496e+02 inf =   6.177e+00 (49007)
*616869: obj =   1.593058409e+02 inf =   6.178e+00 (49002) 1
*616927: obj =   1.593058353e+02 inf =   6.176e+00 (49152)
*616974: obj =   1.593058350e+02 inf =   6.176e+00 (49145) 1
*617034: obj =   1.593058348e+02 inf =   6.177e+00 (49145)
*617078: obj =   1.593058270e+02 inf =   6.177e+00 (49135) 1
*617135: obj =   1.593058269e+02 inf =   6.177e+00 (49176)
*617183: obj =   1.593058205e+02 inf =   6.178e+00 (49146) 1
*617242: obj =   1.593058133e+02 inf =   6.179e+00 (49142)
*617285: obj =   1.593058122e+02 inf =   6.179e+00 (49128) 1
*617345: obj =   1.593058120e+02 inf =   6.179e+00 (49119)
*617388: obj =   1.593058075e+02 inf =   6.178e+00 (48900) 1
*617449: obj =   1.593058060e+02 inf =   6.178e+00 (48918)
*617492: obj =   1.593058006e+02 inf =   6.179e+00 (48889) 1
*617548: obj =   1.593057901e+02 inf =   6.181e+00 (48888)
*617594: obj =   1.593057900e+02 inf =   6.181e+00 (48880) 1
*617650: obj =   1.593057866e+02 inf =   6.182e+00 (48872)
*617697: obj =   1.593057863e+02 inf =   6.182e+00 (48855) 1
*617756: obj =   1.593057785e+02 inf =   6.181e+00 (48748)
*617800: obj =   1.593057719e+02 inf =   6.181e+00 (48956) 1
*617860: obj =   1.593057717e+02 inf =   6.181e+00 (48916)
*617902: obj =   1.593057638e+02 inf =   6.180e+00 (48929) 1
*617962: obj =   1.593057469e+02 inf =   6.179e+00 (48926)
*618003: obj =   1.593057469e+02 inf =   6.179e+00 (48929) 1
*618063: obj =   1.593057245e+02 inf =   6.176e+00 (48933)
*618107: obj =   1.593057205e+02 inf =   6.177e+00 (48906) 1
*618167: obj =   1.593057077e+02 inf =   6.176e+00 (48917)
*618209: obj =   1.593057054e+02 inf =   6.176e+00 (48904) 1
*618268: obj =   1.593056841e+02 inf =   6.172e+00 (48914)
*618313: obj =   1.593056788e+02 inf =   6.172e+00 (48899) 1
*618370: obj =   1.593056776e+02 inf =   6.172e+00 (48999)
*618422: obj =   1.593056692e+02 inf =   6.174e+00 (48997) 1
*618478: obj =   1.593056480e+02 inf =   6.172e+00 (48957)
*618525: obj =   1.593056423e+02 inf =   6.171e+00 (48843) 1
*618583: obj =   1.593056423e+02 inf =   6.171e+00 (48855)
*618626: obj =   1.593056401e+02 inf =   6.171e+00 (48852) 1
*618684: obj =   1.593056381e+02 inf =   6.170e+00 (48844)
*618727: obj =   1.593056360e+02 inf =   6.170e+00 (48833) 1
*618787: obj =   1.593056347e+02 inf =   6.168e+00 (48845)
*618830: obj =   1.593056337e+02 inf =   6.168e+00 (48846) 1
*618887: obj =   1.593056308e+02 inf =   6.168e+00 (48934)
*618939: obj =   1.593056296e+02 inf =   6.168e+00 (48948) 1
*618997: obj =   1.593056296e+02 inf =   6.168e+00 (48936)
*619045: obj =   1.593056296e+02 inf =   6.168e+00 (48938) 1
*619104: obj =   1.593056232e+02 inf =   6.166e+00 (48891)
*619148: obj =   1.593056165e+02 inf =   6.165e+00 (48905) 1
*619207: obj =   1.593056147e+02 inf =   6.164e+00 (48876)
*619258: obj =   1.593056105e+02 inf =   6.164e+00 (48871) 1
*619317: obj =   1.593056072e+02 inf =   6.163e+00 (48863)
*619363: obj =   1.593056072e+02 inf =   6.163e+00 (48863) 1
*619423: obj =   1.593056063e+02 inf =   6.162e+00 (48870)
*619469: obj =   1.593056061e+02 inf =   6.162e+00 (48882) 1
*619528: obj =   1.593055967e+02 inf =   6.162e+00 (48885)
*619571: obj =   1.593055966e+02 inf =   6.162e+00 (48883) 1
*619632: obj =   1.593055921e+02 inf =   6.161e+00 (48846)
*619674: obj =   1.593055894e+02 inf =   6.160e+00 (48934) 1
*619731: obj =   1.593055824e+02 inf =   6.157e+00 (48946)
*619779: obj =   1.593055806e+02 inf =   6.156e+00 (48944) 1
*619835: obj =   1.593055793e+02 inf =   6.156e+00 (48939)
*619886: obj =   1.593055784e+02 inf =   6.155e+00 (48924) 1
*619942: obj =   1.593055640e+02 inf =   6.149e+00 (48833)
*619993: obj =   1.593055604e+02 inf =   6.148e+00 (49133) 1
*620047: obj =   1.593055601e+02 inf =   6.149e+00 (49145)
*620100: obj =   1.593055542e+02 inf =   6.146e+00 (49133)
*620107: obj =   1.593055541e+02 inf =   6.146e+00 (49129) 1
*620164: obj =   1.593055498e+02 inf =   6.145e+00 (48840)
*620207: obj =   1.593055419e+02 inf =   6.143e+00 (48796) 1
*620264: obj =   1.593055358e+02 inf =   6.141e+00 (48747)
*620313: obj =   1.593055340e+02 inf =   6.140e+00 (48750) 1
*620369: obj =   1.593055102e+02 inf =   6.133e+00 (48923)
*620417: obj =   1.593054976e+02 inf =   6.128e+00 (48934) 1
*620473: obj =   1.593054906e+02 inf =   6.125e+00 (48922)
*620523: obj =   1.593054904e+02 inf =   6.125e+00 (48935) 1
*620578: obj =   1.593054822e+02 inf =   6.121e+00 (48926)
*620629: obj =   1.593054820e+02 inf =   6.122e+00 (48835) 1
*620685: obj =   1.593054742e+02 inf =   6.118e+00 (48859)
*620735: obj =   1.593054644e+02 inf =   6.114e+00 (48844) 1
*620792: obj =   1.593054644e+02 inf =   6.115e+00 (48665)
*620839: obj =   1.593054643e+02 inf =   6.114e+00 (48657) 1
*620898: obj =   1.593054449e+02 inf =   6.112e+00 (48647)
*620940: obj =   1.593054318e+02 inf =   6.110e+00 (48640) 1
*620999: obj =   1.593054276e+02 inf =   6.109e+00 (48635)
*621041: obj =   1.593054275e+02 inf =   6.109e+00 (48653) 1
*621099: obj =   1.593054241e+02 inf =   6.108e+00 (48644)
*621146: obj =   1.593054221e+02 inf =   6.107e+00 (48636) 1
*621204: obj =   1.593054206e+02 inf =   6.106e+00 (48643)
*621250: obj =   1.593054175e+02 inf =   6.106e+00 (48671) 1
*621310: obj =   1.593053992e+02 inf =   6.105e+00 (48666)
*621351: obj =   1.593053943e+02 inf =   6.105e+00 (48664) 1
*621408: obj =   1.593053931e+02 inf =   6.104e+00 (48736)
*621462: obj =   1.593053832e+02 inf =   6.101e+00 (48728) 1
*621517: obj =   1.593053797e+02 inf =   6.099e+00 (48711)
*621565: obj =   1.593053730e+02 inf =   6.095e+00 (48701) 1
*621619: obj =   1.593053646e+02 inf =   6.091e+00 (48820)
*621669: obj =   1.593053645e+02 inf =   6.091e+00 (48817) 1
*621728: obj =   1.593053636e+02 inf =   6.092e+00 (48784)
*621771: obj =   1.593053631e+02 inf =   6.092e+00 (48780) 1
*621831: obj =   1.593053629e+02 inf =   6.092e+00 (48777)
*621872: obj =   1.593053629e+02 inf =   6.092e+00 (48771) 1
*621931: obj =   1.593053514e+02 inf =   6.090e+00 (48771)
*621973: obj =   1.593053379e+02 inf =   6.089e+00 (48781) 1
*622033: obj =   1.593053241e+02 inf =   6.089e+00 (48785)
*622074: obj =   1.593053111e+02 inf =   6.088e+00 (48780) 1
*622134: obj =   1.593053029e+02 inf =   6.087e+00 (48788)
*622183: obj =   1.593052912e+02 inf =   6.087e+00 (48767) 1
*622242: obj =   1.593052821e+02 inf =   6.085e+00 (48776)
*622288: obj =   1.593052770e+02 inf =   6.082e+00 (48762) 1
*622344: obj =   1.593052721e+02 inf =   6.080e+00 (48760)
*622394: obj =   1.593052660e+02 inf =   6.077e+00 (48763) 1
*622454: obj =   1.593052656e+02 inf =   6.077e+00 (48766)
*622498: obj =   1.593052617e+02 inf =   6.077e+00 (48682) 1
*622555: obj =   1.593052197e+02 inf =   6.064e+00 (48685)
*622602: obj =   1.593052068e+02 inf =   6.063e+00 (48737) 1
*622662: obj =   1.593051919e+02 inf =   6.063e+00 (48753)
*622703: obj =   1.593051759e+02 inf =   6.062e+00 (48743) 1
*622760: obj =   1.593051720e+02 inf =   6.061e+00 (48745)
*622805: obj =   1.593051707e+02 inf =   6.060e+00 (48756) 1
*622861: obj =   1.593051584e+02 inf =   6.054e+00 (48748)
*622909: obj =   1.593051465e+02 inf =   6.048e+00 (48730) 1
*622963: obj =   1.593051463e+02 inf =   6.048e+00 (48714)
*623018: obj =   1.593051460e+02 inf =   6.047e+00 (48667)
*623025: obj =   1.593051460e+02 inf =   6.047e+00 (48652) 1
*623080: obj =   1.593051377e+02 inf =   6.045e+00 (48703)
*623124: obj =   1.593051376e+02 inf =   6.044e+00 (48688) 1
*623184: obj =   1.593051290e+02 inf =   6.041e+00 (48732)
*623235: obj =   1.593051199e+02 inf =   6.038e+00 (48695) 1
*623293: obj =   1.593051025e+02 inf =   6.033e+00 (48696)
*623339: obj =   1.593050905e+02 inf =   6.031e+00 (48689) 1
*623397: obj =   1.593050870e+02 inf =   6.029e+00 (48666)
*623444: obj =   1.593050847e+02 inf =   6.028e+00 (48652) 1
*623506: obj =   1.593050843e+02 inf =   6.027e+00 (48627)
*623548: obj =   1.593050824e+02 inf =   6.026e+00 (48624) 1
*623606: obj =   1.593050823e+02 inf =   6.026e+00 (48613)
*623657: obj =   1.593050821e+02 inf =   6.026e+00 (48610) 1
*623718: obj =   1.593050643e+02 inf =   6.020e+00 (48573)
*623763: obj =   1.593050403e+02 inf =   6.011e+00 (48572) 1
*623820: obj =   1.593050315e+02 inf =   6.007e+00 (48625)
*623865: obj =   1.593050307e+02 inf =   6.007e+00 (48559) 1
*623925: obj =   1.593050189e+02 inf =   6.007e+00 (48572)
*623967: obj =   1.593050123e+02 inf =   6.007e+00 (48580) 1
*624027: obj =   1.593050026e+02 inf =   6.007e+00 (48581)
*624068: obj =   1.593049949e+02 inf =   6.007e+00 (48583) 1
*624128: obj =   1.593049894e+02 inf =   6.006e+00 (48556)
*624173: obj =   1.593049880e+02 inf =   6.006e+00 (48556) 1
*624234: obj =   1.593049852e+02 inf =   6.005e+00 (48567)
*624280: obj =   1.593049772e+02 inf =   6.002e+00 (48551) 1
*624338: obj =   1.593049663e+02 inf =   5.999e+00 (48596)
*624385: obj =   1.593049658e+02 inf =   5.999e+00 (48598) 1
*624443: obj =   1.593049601e+02 inf =   5.998e+00 (48592)
*624486: obj =   1.593049601e+02 inf =   5.999e+00 (48591) 1
*624540: obj =   1.593049574e+02 inf =   5.997e+00 (48587)
*624594: obj =   1.593049542e+02 inf =   5.994e+00 (48595)
*624604: obj =   1.593049542e+02 inf =   5.994e+00 (48591) 1
*624660: obj =   1.593049535e+02 inf =   5.994e+00 (48599)
*624700: obj =   1.593049524e+02 inf =   5.994e+00 (48583) 1
*624756: obj =   1.593049490e+02 inf =   5.991e+00 (48527)
*624810: obj =   1.593049483e+02 inf =   5.991e+00 (48542) 1
*624867: obj =   1.593049323e+02 inf =   5.990e+00 (48609)
*624915: obj =   1.593049323e+02 inf =   5.990e+00 (48597) 1
*624971: obj =   1.593049143e+02 inf =   5.983e+00 (48586)
*625018: obj =   1.593049142e+02 inf =   5.983e+00 (48564) 1
*625074: obj =   1.593049142e+02 inf =   5.983e+00 (48568)
*625131: obj =   1.593049142e+02 inf =   5.983e+00 (48528) 1
*625189: obj =   1.593049122e+02 inf =   5.982e+00 (48534)
*625240: obj =   1.593049018e+02 inf =   5.979e+00 (48533) 1
*625301: obj =   1.593048993e+02 inf =   5.978e+00 (48571)
*625345: obj =   1.593048992e+02 inf =   5.978e+00 (48561) 1
*625404: obj =   1.593048799e+02 inf =   5.971e+00 (48557)
*625451: obj =   1.593048772e+02 inf =   5.970e+00 (48549) 1
*625510: obj =   1.593048722e+02 inf =   5.967e+00 (48474)
*625556: obj =   1.593048640e+02 inf =   5.967e+00 (48477) 1
*625613: obj =   1.593048637e+02 inf =   5.967e+00 (48478)
*625661: obj =   1.593048617e+02 inf =   5.966e+00 (48491) 1
*625717: obj =   1.593048457e+02 inf =   5.960e+00 (48633)
*625766: obj =   1.593048278e+02 inf =   5.949e+00 (48637) 1
*625821: obj =   1.593048186e+02 inf =   5.945e+00 (48656)
*625873: obj =   1.593047915e+02 inf =   5.945e+00 (48731) 1
*625930: obj =   1.593047885e+02 inf =   5.944e+00 (48809)
*625975: obj =   1.593047877e+02 inf =   5.944e+00 (48793) 1
*626032: obj =   1.593047876e+02 inf =   5.944e+00 (48785)
*626076: obj =   1.593047772e+02 inf =   5.943e+00 (48782) 1
*626137: obj =   1.593047675e+02 inf =   5.942e+00 (48749)
*626180: obj =   1.593047610e+02 inf =   5.941e+00 (48736) 1
*626240: obj =   1.593047483e+02 inf =   5.938e+00 (48938)
*626287: obj =   1.593047441e+02 inf =   5.936e+00 (48905) 1
*626344: obj =   1.593047334e+02 inf =   5.933e+00 (48905)
*626392: obj =   1.593047225e+02 inf =   5.932e+00 (48895) 1
*626451: obj =   1.593047140e+02 inf =   5.931e+00 (48872)
*626495: obj =   1.593047064e+02 inf =   5.929e+00 (48862) 1
*626554: obj =   1.593047023e+02 inf =   5.928e+00 (48844)
*626601: obj =   1.593046957e+02 inf =   5.928e+00 (48730) 1
*626666: obj =   1.593046819e+02 inf =   5.926e+00 (401725)
*626747: obj =   1.593046678e+02 inf =   5.926e+00 (401725) 1
*626828: obj =   1.593046358e+02 inf =   5.925e+00 (401733) 1
*626916: obj =   1.593046145e+02 inf =   5.925e+00 (401734) 1
*627004: obj =   1.593046145e+02 inf =   5.925e+00 (401741)
*627069: obj =   1.593046047e+02 inf =   5.924e+00 (48300) 1
*627124: obj =   1.593046016e+02 inf =   5.924e+00 (48289)
*627130: obj =   1.593046016e+02 inf =   5.924e+00 (48269) 1
*627187: obj =   1.593046009e+02 inf =   5.924e+00 (48343)
*627233: obj =   1.593046006e+02 inf =   5.923e+00 (48329) 1
*627291: obj =   1.593045859e+02 inf =   5.921e+00 (48326)
*627335: obj =   1.593045826e+02 inf =   5.921e+00 (48322) 1
*627392: obj =   1.593045644e+02 inf =   5.918e+00 (48320)
*627459: obj =   1.593044307e+02 inf =   5.915e+00 (402297) 1
*627533: obj =   1.593043958e+02 inf =   5.915e+00 (51558)
*627583: obj =   1.593043957e+02 inf =   5.914e+00 (402224) 1
*627655: obj =   1.593043879e+02 inf =   5.913e+00 (50174) 1
*627715: obj =   1.593043851e+02 inf =   5.913e+00 (48485)
*627758: obj =   1.593043851e+02 inf =   5.913e+00 (48484) 1
*627819: obj =   1.593043848e+02 inf =   5.912e+00 (48364)
*627879: obj =   1.593043677e+02 inf =   5.912e+00 (52571) 1
*627943: obj =   1.593043431e+02 inf =   5.912e+00 (51814)
*628004: obj =   1.593043431e+02 inf =   5.911e+00 (401425) 1
*628070: obj =   1.593043107e+02 inf =   5.911e+00 (49326)
*628084: obj =   1.593043101e+02 inf =   5.911e+00 (49324) 1
*628140: obj =   1.593043066e+02 inf =   5.911e+00 (48421)
*628191: obj =   1.593043065e+02 inf =   5.911e+00 (48269) 1
*628248: obj =   1.593043062e+02 inf =   5.911e+00 (48262)
*628294: obj =   1.593043054e+02 inf =   5.910e+00 (48273) 1
*628351: obj =   1.593043054e+02 inf =   5.910e+00 (48383)
*628398: obj =   1.593043053e+02 inf =   5.909e+00 (48322) 1
*628455: obj =   1.593043048e+02 inf =   5.909e+00 (48309)
*628501: obj =   1.593043040e+02 inf =   5.909e+00 (48811) 1
*628561: obj =   1.593043020e+02 inf =   5.909e+00 (48833)
*628604: obj =   1.593043001e+02 inf =   5.909e+00 (48833) 1
*628660: obj =   1.593042927e+02 inf =   5.910e+00 (48818)
*628709: obj =   1.593042925e+02 inf =   5.910e+00 (48801) 1
*628764: obj =   1.593042910e+02 inf =   5.910e+00 (48802)
*628813: obj =   1.593042906e+02 inf =   5.910e+00 (48990) 1
*628873: obj =   1.593042848e+02 inf =   5.909e+00 (48989)
*628914: obj =   1.593042783e+02 inf =   5.908e+00 (48997) 1
*628970: obj =   1.593042618e+02 inf =   5.910e+00 (48999)
*629019: obj =   1.593042618e+02 inf =   5.910e+00 (49004) 1
*629074: obj =   1.593042587e+02 inf =   5.909e+00 (49005)
*629123: obj =   1.593042456e+02 inf =   5.911e+00 (48989) 1
*629178: obj =   1.593042451e+02 inf =   5.911e+00 (48972)
*629232: obj =   1.593042447e+02 inf =   5.910e+00 (48978)
*629237: obj =   1.593042446e+02 inf =   5.910e+00 (48981) 1
*629294: obj =   1.593042445e+02 inf =   5.910e+00 (48963)
*629341: obj =   1.593042441e+02 inf =   5.910e+00 (48957) 1
*629399: obj =   1.593042409e+02 inf =   5.909e+00 (48543)
*629449: obj =   1.593042349e+02 inf =   5.911e+00 (48532) 1
*629505: obj =   1.593042334e+02 inf =   5.910e+00 (48520)
*629550: obj =   1.593042240e+02 inf =   5.909e+00 (48501) 1
*629608: obj =   1.593041931e+02 inf =   5.908e+00 (48988)
*629653: obj =   1.593041925e+02 inf =   5.908e+00 (48970) 1
*629709: obj =   1.593041757e+02 inf =   5.912e+00 (48990)
*629758: obj =   1.593041747e+02 inf =   5.912e+00 (48998) 1
*629813: obj =   1.593041480e+02 inf =   5.916e+00 (48980)
*629862: obj =   1.593041277e+02 inf =   5.920e+00 (49001) 1
*629918: obj =   1.593041252e+02 inf =   5.920e+00 (48987)
*629968: obj =   1.593041250e+02 inf =   5.920e+00 (48990) 1
*630023: obj =   1.593041243e+02 inf =   5.920e+00 (48981)
*630076: obj =   1.593041241e+02 inf =   5.919e+00 (48981) 1
*630134: obj =   1.593041107e+02 inf =   5.922e+00 (48952)
*630186: obj =   1.593041032e+02 inf =   5.923e+00 (48932) 1
*630244: obj =   1.593040907e+02 inf =   5.926e+00 (48902)
*630291: obj =   1.593040898e+02 inf =   5.926e+00 (48917) 1
*630349: obj =   1.593040854e+02 inf =   5.926e+00 (48991)
*630393: obj =   1.593040854e+02 inf =   5.926e+00 (48976) 1
*630448: obj =   1.593040852e+02 inf =   5.926e+00 (48953)
*630498: obj =   1.593040716e+02 inf =   5.929e+00 (48957) 1
*630553: obj =   1.593040709e+02 inf =   5.929e+00 (48319)
*630599: obj =   1.593040709e+02 inf =   5.929e+00 (48554) 1
*630653: obj =   1.593040487e+02 inf =   5.933e+00 (48544)
*630704: obj =   1.593040444e+02 inf =   5.934e+00 (48558) 1
*630759: obj =   1.593040324e+02 inf =   5.938e+00 (48575)
*630808: obj =   1.593040287e+02 inf =   5.939e+00 (48668) 1
*630870: obj =   1.593040276e+02 inf =   5.939e+00 (48652)
*630911: obj =   1.593040275e+02 inf =   5.939e+00 (48716) 1
*630977: obj =   1.593040273e+02 inf =   5.939e+00 (53408)
*631056: obj =   1.593039800e+02 inf =   5.933e+00 (52015) 1
*631119: obj =   1.593039430e+02 inf =   5.933e+00 (48186) 1
*631176: obj =   1.593039292e+02 inf =   5.931e+00 (48601)
*631225: obj =   1.593039291e+02 inf =   5.931e+00 (48603) 1
*631281: obj =   1.593039202e+02 inf =   5.930e+00 (48193)
*631326: obj =   1.593039202e+02 inf =   5.930e+00 (48186) 1
*631382: obj =   1.593039027e+02 inf =   5.927e+00 (48187)
*631430: obj =   1.593038947e+02 inf =   5.925e+00 (48208) 1
*631486: obj =   1.593038807e+02 inf =   5.922e+00 (48196)
*631533: obj =   1.593038684e+02 inf =   5.918e+00 (48202) 1
*631590: obj =   1.593038679e+02 inf =   5.918e+00 (48209)
*631638: obj =   1.593038679e+02 inf =   5.918e+00 (48195) 1
*631694: obj =   1.593038581e+02 inf =   5.915e+00 (48186)
*631747: obj =   1.593038579e+02 inf =   5.916e+00 (48171) 1
*631803: obj =   1.593038576e+02 inf =   5.916e+00 (48145)
*631849: obj =   1.593038574e+02 inf =   5.916e+00 (48158) 1
*631905: obj =   1.593038470e+02 inf =   5.914e+00 (48113)
*631956: obj =   1.593038459e+02 inf =   5.913e+00 (48104) 1
*632011: obj =   1.593038348e+02 inf =   5.909e+00 (48099)
*632060: obj =   1.593038335e+02 inf =   5.909e+00 (48116) 1
*632117: obj =   1.593038192e+02 inf =   5.902e+00 (48116)
*632164: obj =   1.593038000e+02 inf =   5.896e+00 (48103) 1
*632217: obj =   1.593037821e+02 inf =   5.893e+00 (48084)
*632267: obj =   1.593037814e+02 inf =   5.893e+00 (48090) 1
*632325: obj =   1.593037693e+02 inf =   5.891e+00 (48086)
*632371: obj =   1.593037627e+02 inf =   5.889e+00 (48088) 1
*632428: obj =   1.593037509e+02 inf =   5.885e+00 (48067)
*632479: obj =   1.593037471e+02 inf =   5.883e+00 (49466) 1
*632537: obj =   1.593037464e+02 inf =   5.883e+00 (49468)
*632580: obj =   1.593037267e+02 inf =   5.881e+00 (49461) 1
*632638: obj =   1.593037187e+02 inf =   5.880e+00 (49446)
*632682: obj =   1.593037177e+02 inf =   5.879e+00 (49473) 1
*632741: obj =   1.593037121e+02 inf =   5.879e+00 (49464)
*632784: obj =   1.593037119e+02 inf =   5.879e+00 (49641) 1
*632842: obj =   1.593037112e+02 inf =   5.879e+00 (49611)
*632886: obj =   1.593036994e+02 inf =   5.878e+00 (49624) 1
*632943: obj =   1.593036731e+02 inf =   5.876e+00 (49605)
*632987: obj =   1.593036449e+02 inf =   5.874e+00 (49593) 1
*633044: obj =   1.593036328e+02 inf =   5.874e+00 (49429)
*633089: obj =   1.593036239e+02 inf =   5.873e+00 (49432) 1
*633148: obj =   1.593036155e+02 inf =   5.870e+00 (49437)
*633191: obj =   1.593036069e+02 inf =   5.867e+00 (48558) 1
*633249: obj =   1.593036038e+02 inf =   5.867e+00 (48913)
*633292: obj =   1.593035874e+02 inf =   5.865e+00 (48890) 1
*633349: obj =   1.593035857e+02 inf =   5.865e+00 (48895)
*633397: obj =   1.593035735e+02 inf =   5.863e+00 (48528) 1
*633454: obj =   1.593035375e+02 inf =   5.860e+00 (48404)
*633502: obj =   1.593035351e+02 inf =   5.860e+00 (48396) 1
*633553: obj =   1.593035263e+02 inf =   5.860e+00 (50281)
*633619: obj =   1.593035250e+02 inf =   5.860e+00 (50267) 1
*633691: obj =   1.593035026e+02 inf =   5.858e+00 (50033)
*633757: obj =   1.593034992e+02 inf =   5.858e+00 (50022) 1
*633824: obj =   1.593034578e+02 inf =   5.856e+00 (401070) 1
*633887: obj =   1.593034554e+02 inf =   5.855e+00 (50857)
*633935: obj =   1.593034553e+02 inf =   5.855e+00 (50601) 1
*634015: obj =   1.593033742e+02 inf =   5.849e+00 (47731)
*634083: obj =   1.593033645e+02 inf =   5.849e+00 (47902) 1
*634127: obj =   1.593033637e+02 inf =   5.848e+00 (47899) 1
*634183: obj =   1.593033398e+02 inf =   5.849e+00 (47890)
*634229: obj =   1.593033298e+02 inf =   5.849e+00 (49646) 1
*634289: obj =   1.593033212e+02 inf =   5.849e+00 (49704)
*634333: obj =   1.593033135e+02 inf =   5.849e+00 (49694) 1
*634390: obj =   1.593033059e+02 inf =   5.849e+00 (47964)
*634437: obj =   1.593033054e+02 inf =   5.849e+00 (47965) 1
*634495: obj =   1.593032994e+02 inf =   5.848e+00 (47945)
*634538: obj =   1.593032920e+02 inf =   5.847e+00 (47933) 1
*634596: obj =   1.593032918e+02 inf =   5.847e+00 (47906)
*634639: obj =   1.593032793e+02 inf =   5.846e+00 (47902) 1
*634701: obj =   1.593032548e+02 inf =   5.845e+00 (51780)
*634757: obj =   1.593032336e+02 inf =   5.844e+00 (53330) 1
*634815: obj =   1.593031950e+02 inf =   5.844e+00 (54375)
*634879: obj =   1.593031917e+02 inf =   5.843e+00 (400041) 1
*634958: obj =   1.593031843e+02 inf =   5.842e+00 (400033) 1
*635043: obj =   1.593031806e+02 inf =   5.842e+00 (400043)
*635100: obj =   1.593031630e+02 inf =   5.842e+00 (47906) 1
