GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*195814: obj =   1.247617330e+04 inf =   2.568e-01 (341984) 1
*195949: obj =   1.247617330e+04 inf =   2.544e-01 (341990) 2
*196089: obj =   1.247617327e+04 inf =   2.522e-01 (341997) 1
*196229: obj =   1.247616470e+04 inf =   2.514e-01 (342004) 1
*196364: obj =   1.247616465e+04 inf =   2.490e-01 (342003) 2
*196504: obj =   1.247616326e+04 inf =   2.465e-01 (342009) 1
*196645: obj =   1.247616086e+04 inf =   2.442e-01 (342010) 1
*196780: obj =   1.247616025e+04 inf =   2.420e-01 (342026) 2
*196920: obj =   1.247616003e+04 inf =   2.394e-01 (342045) 1
*197060: obj =   1.247615978e+04 inf =   2.371e-01 (342057) 1
*197195: obj =   1.247615876e+04 inf =   2.348e-01 (342050) 2
*197336: obj =   1.247615316e+04 inf =   2.331e-01 (342069) 1
*197476: obj =   1.247614654e+04 inf =   2.310e-01 (342069) 1
*197611: obj =   1.247614427e+04 inf =   2.284e-01 (342094) 2
*197750: obj =   1.247614302e+04 inf =   2.256e-01 (342117) 1
*197891: obj =   1.247613436e+04 inf =   2.233e-01 (342116) 1
*198028: obj =   1.247610943e+04 inf =   2.213e-01 (342120) 2
*198170: obj =   1.247606413e+04 inf =   2.191e-01 (342132) 1
*198311: obj =   1.247198939e+04 inf =   2.171e-01 (45859) 1
*198401: obj =   1.247198938e+04 inf =   2.171e-01 (45856) 1
*198493: obj =   1.247198937e+04 inf =   2.172e-01 (45828) 1
*198586: obj =   1.247198935e+04 inf =   2.173e-01 (45808) 1
*198678: obj =   1.247198931e+04 inf =   2.175e-01 (45783) 1
*198769: obj =   1.247198931e+04 inf =   2.175e-01 (45768) 1
*198859: obj =   1.247198926e+04 inf =   2.177e-01 (45746) 1
*198950: obj =   1.247198926e+04 inf =   2.177e-01 (45729) 1
*199041: obj =   1.247198923e+04 inf =   2.179e-01 (45710) 1
*199132: obj =   1.247198921e+04 inf =   2.180e-01 (45689) 1
*199231: obj =   1.247198919e+04 inf =   2.181e-01 (45672) 1
*199332: obj =   1.247198915e+04 inf =   2.181e-01 (45649) 1
*199433: obj =   1.247198914e+04 inf =   2.181e-01 (45638) 1
*199553: obj =   1.247198902e+04 inf =   2.179e-01 (45607) 1
*199662: obj =   1.247198882e+04 inf =   2.173e-01 (341546) 1
*199745: obj =   1.247198856e+04 inf =   2.167e-01 (45577) 1
*199849: obj =   1.247198829e+04 inf =   2.163e-01 (45545) 1
*199957: obj =   1.247198793e+04 inf =   2.164e-01 (45504) 1
*200068: obj =   1.247198762e+04 inf =   2.126e-01 (45436) 1
*200191: obj =   1.247198741e+04 inf =   2.126e-01 (45396) 1
*200317: obj =   1.247198722e+04 inf =   2.136e-01 (45329) 1
*200446: obj =   1.247198703e+04 inf =   2.155e-01 (45280) 1
*200565: obj =   1.247198695e+04 inf =   2.166e-01 (45213) 1
*200689: obj =   1.247198680e+04 inf =   2.173e-01 (45154) 1
*200809: obj =   1.247198664e+04 inf =   2.183e-01 (45104) 1
*200931: obj =   1.247198654e+04 inf =   2.194e-01 (45050) 1
*201052: obj =   1.247198637e+04 inf =   2.200e-01 (44998) 1
*201166: obj =   1.247198620e+04 inf =   2.204e-01 (44952) 2
*201288: obj =   1.247198605e+04 inf =   2.203e-01 (44896) 1
*201410: obj =   1.247198587e+04 inf =   2.194e-01 (44839) 1
*201536: obj =   1.247198567e+04 inf =   2.184e-01 (44794) 1
*201664: obj =   1.247198545e+04 inf =   2.165e-01 (44735) 1
*201790: obj =   1.247198539e+04 inf =   2.166e-01 (44674) 1
*201907: obj =   1.247198526e+04 inf =   2.158e-01 (44645) 1
*202027: obj =   1.247198516e+04 inf =   2.154e-01 (44572) 1
*202146: obj =   1.247198503e+04 inf =   2.141e-01 (44525) 1
*202266: obj =   1.247198490e+04 inf =   2.133e-01 (44468) 1
*202375: obj =   1.247198482e+04 inf =   2.125e-01 (44428) 2
*202497: obj =   1.247198477e+04 inf =   2.123e-01 (44395) 1
*202620: obj =   1.247198468e+04 inf =   2.108e-01 (44344) 1
*202743: obj =   1.247198462e+04 inf =   2.103e-01 (44289) 1
*202868: obj =   1.247198454e+04 inf =   2.097e-01 (44214) 1
*202993: obj =   1.247198453e+04 inf =   2.100e-01 (44181) 1
*203120: obj =   1.247198449e+04 inf =   2.102e-01 (44129) 1
*203251: obj =   1.247198433e+04 inf =   2.101e-01 (44136) 2
*203406: obj =   1.247198417e+04 inf =   2.095e-01 (44105) 1
*203553: obj =   1.247198363e+04 inf =   2.066e-01 (44043) 1
*203705: obj =   1.247198329e+04 inf =   2.057e-01 (43987) 2
*203853: obj =   1.247198078e+04 inf =   2.040e-01 (43958) 1
*204001: obj =   1.247197953e+04 inf =   2.004e-01 (43901) 1
*204142: obj =   1.247197876e+04 inf =   2.000e-01 (43854) 2
*204289: obj =   1.247197667e+04 inf =   1.998e-01 (43782) 1
*204432: obj =   1.247197160e+04 inf =   1.998e-01 (43751) 2
*204586: obj =   1.247196264e+04 inf =   2.015e-01 (43691) 1
*204741: obj =   1.247195829e+04 inf =   2.015e-01 (43613) 1
*204894: obj =   1.247195598e+04 inf =   2.021e-01 (43542) 2
*205048: obj =   1.247195487e+04 inf =   2.028e-01 (43463) 1
*205202: obj =   1.247195249e+04 inf =   2.025e-01 (43379) 1
*205357: obj =   1.247195126e+04 inf =   2.035e-01 (43317) 1
*205506: obj =   1.247194966e+04 inf =   2.036e-01 (43248) 2
*205661: obj =   1.247194830e+04 inf =   2.037e-01 (43181) 1
*205812: obj =   1.247194733e+04 inf =   2.045e-01 (43121) 2
*205966: obj =   1.247194658e+04 inf =   2.047e-01 (43063) 1
*206120: obj =   1.247194464e+04 inf =   2.049e-01 (43006) 1
*206268: obj =   1.247194394e+04 inf =   2.058e-01 (42918) 2
*206421: obj =   1.247194236e+04 inf =   2.059e-01 (42837) 1
*206576: obj =   1.247194128e+04 inf =   2.061e-01 (42758) 1
*206725: obj =   1.247194018e+04 inf =   2.057e-01 (42673) 2
*206880: obj =   1.247193860e+04 inf =   2.061e-01 (42614) 1
*207033: obj =   1.247193708e+04 inf =   2.051e-01 (42519) 1
*207184: obj =   1.247193584e+04 inf =   2.057e-01 (42451) 2
*207339: obj =   1.247193487e+04 inf =   2.061e-01 (42372) 1
*207488: obj =   1.247193413e+04 inf =   2.066e-01 (42309) 2
*207641: obj =   1.247193294e+04 inf =   2.044e-01 (42239) 1
*207792: obj =   1.247193172e+04 inf =   2.010e-01 (42175) 1
*207939: obj =   1.247192984e+04 inf =   1.958e-01 (42119) 2
*208092: obj =   1.247192886e+04 inf =   1.941e-01 (42044) 1
*208239: obj =   1.247192808e+04 inf =   1.913e-01 (41988) 2
*208393: obj =   1.247192705e+04 inf =   1.886e-01 (41921) 1
*208550: obj =   1.247192642e+04 inf =   1.882e-01 (41847) 2
*208719: obj =   1.247192584e+04 inf =   1.859e-01 (41782) 1
*208882: obj =   1.247192568e+04 inf =   1.858e-01 (41734) 2
*209052: obj =   1.247192554e+04 inf =   1.859e-01 (41661) 1
*209224: obj =   1.247180628e+04 inf =   1.864e-01 (41576) 2
*209401: obj =   1.247180615e+04 inf =   1.871e-01 (41509) 1
*209579: obj =   1.247180422e+04 inf =   1.879e-01 (41451) 2
*209764: obj =   1.247180371e+04 inf =   1.883e-01 (41392) 2
*209956: obj =   1.247180319e+04 inf =   1.885e-01 (41291) 1
*210139: obj =   1.247180278e+04 inf =   1.886e-01 (41187) 2
*210325: obj =   1.247180226e+04 inf =   1.881e-01 (41088) 2
*210514: obj =   1.247180198e+04 inf =   1.874e-01 (41019) 1
*210702: obj =   1.247180166e+04 inf =   1.868e-01 (40951) 2
*210887: obj =   1.247180136e+04 inf =   1.841e-01 (40875) 2
*211084: obj =   1.247180102e+04 inf =   1.814e-01 (40823) 1
*211279: obj =   1.247095454e+04 inf =   1.809e-01 (40388) 2
*211476: obj =   1.247095328e+04 inf =   1.803e-01 (40300) 1
*211666: obj =   1.247095169e+04 inf =   1.796e-01 (40219) 2
*211862: obj =   1.247095026e+04 inf =   1.789e-01 (40120) 1
*212042: obj =   1.247094985e+04 inf =   1.776e-01 (40054) 2
*212222: obj =   1.247094960e+04 inf =   1.764e-01 (40000) 2
*212403: obj =   1.247094932e+04 inf =   1.754e-01 (39970) 1
*212582: obj =   1.247094910e+04 inf =   1.747e-01 (39932) 2
*212766: obj =   1.247094888e+04 inf =   1.728e-01 (39839) 2
*212971: obj =   1.247094855e+04 inf =   1.727e-01 (39721) 1
*213178: obj =   1.247094832e+04 inf =   1.728e-01 (39653) 1
*213387: obj =   1.247094787e+04 inf =   1.720e-01 (39551) 1
*213584: obj =   1.247094755e+04 inf =   1.711e-01 (39495) 2
*213790: obj =   1.247094736e+04 inf =   1.699e-01 (39418) 1
*213989: obj =   1.247094727e+04 inf =   1.688e-01 (39365) 2
*214209: obj =   1.246894704e+04 inf =   1.660e-01 (39232)
*214422: obj =   1.245494675e+04 inf =   1.651e-01 (39161) 1
*214626: obj =   1.245294665e+04 inf =   1.647e-01 (39072) 1
*214825: obj =   1.245294656e+04 inf =   1.640e-01 (39010) 1
*215076: obj =   1.228294654e+04 inf =   1.631e-01 (38867) 1
*215297: obj =   1.214294653e+04 inf =   1.646e-01 (38806) 1
*215469: obj =   1.214294651e+04 inf =   1.663e-01 (38795) 2
*215757: obj =   1.176894644e+04 inf =   1.673e-01 (38621) 1
*215996: obj =   1.160104031e+04 inf =   1.676e-01 (341562) 1
*216195: obj =   1.156294642e+04 inf =   1.668e-01 (38495) 2
*216388: obj =   1.155294641e+04 inf =   1.668e-01 (38448) 2
*216578: obj =   1.154894639e+04 inf =   1.679e-01 (38401) 1
*216763: obj =   1.154894632e+04 inf =   1.688e-01 (38414) 2
*216947: obj =   1.154894631e+04 inf =   1.687e-01 (38390) 2
*217146: obj =   1.154894628e+04 inf =   1.684e-01 (38335) 1
*217342: obj =   1.154094621e+04 inf =   1.674e-01 (38280) 2
*217534: obj =   1.154094620e+04 inf =   1.671e-01 (38236) 2
*217731: obj =   1.154094619e+04 inf =   1.670e-01 (38218) 1
*217943: obj =   1.153894590e+04 inf =   1.666e-01 (38191) 1
*218137: obj =   1.153894588e+04 inf =   1.660e-01 (38165) 2
*218340: obj =   1.153494582e+04 inf =   1.654e-01 (38109) 1
*218557: obj =   1.152194557e+04 inf =   1.643e-01 (38043) 1
*218781: obj =   1.150794536e+04 inf =   1.638e-01 (37997)
*218980: obj =   1.150494525e+04 inf =   1.642e-01 (37985) 2
*219181: obj =   1.150494523e+04 inf =   1.640e-01 (37969) 1
*219370: obj =   1.150494523e+04 inf =   1.644e-01 (37955) 2
*219562: obj =   1.150494523e+04 inf =   1.639e-01 (37922) 2
*219775: obj =   1.149889739e+04 inf =   1.622e-01 (60526)
*219963: obj =   1.149889722e+04 inf =   1.612e-01 (60271) 2
*220148: obj =   1.149770686e+04 inf =   1.629e-01 (38866) 2
*220323: obj =   1.149770684e+04 inf =   1.691e-01 (38840) 1
*220491: obj =   1.149770683e+04 inf =   1.698e-01 (38823) 2
*220664: obj =   1.149770680e+04 inf =   1.741e-01 (38806) 1
*220826: obj =   1.149770679e+04 inf =   1.757e-01 (38785) 2
*220995: obj =   1.149770679e+04 inf =   1.752e-01 (38759) 2
*221179: obj =   1.149770679e+04 inf =   1.745e-01 (38742) 1
*221355: obj =   1.149770677e+04 inf =   1.739e-01 (38727) 2
*221534: obj =   1.149770676e+04 inf =   1.748e-01 (38715) 1
*221701: obj =   1.149770674e+04 inf =   1.763e-01 (38696) 2
*221869: obj =   1.149770673e+04 inf =   1.771e-01 (38659) 2
*222042: obj =   1.149770673e+04 inf =   1.762e-01 (38646) 1
*222209: obj =   1.149770672e+04 inf =   1.763e-01 (38632) 2
*222381: obj =   1.149770672e+04 inf =   1.762e-01 (38607) 1
*222548: obj =   1.149770672e+04 inf =   1.756e-01 (38599) 2
*222720: obj =   1.149770672e+04 inf =   1.749e-01 (38587) 1
*222885: obj =   1.149770669e+04 inf =   1.766e-01 (38575) 2
*223061: obj =   1.149770668e+04 inf =   1.768e-01 (38531) 1
*223239: obj =   1.149770668e+04 inf =   1.754e-01 (38529) 2
*223410: obj =   1.149770666e+04 inf =   1.775e-01 (38491) 2
*223587: obj =   1.149770666e+04 inf =   1.763e-01 (38478) 1
*223762: obj =   1.149570668e+04 inf =   1.750e-01 (38450) 2
*223934: obj =   1.149570668e+04 inf =   1.745e-01 (38426) 1
*224113: obj =   1.149570668e+04 inf =   1.736e-01 (38411) 2
*224297: obj =   1.149570667e+04 inf =   1.730e-01 (38377) 2
*224467: obj =   1.149570667e+04 inf =   1.727e-01 (38361) 1
*224632: obj =   1.149570664e+04 inf =   1.742e-01 (38345) 2
*224804: obj =   1.149570664e+04 inf =   1.737e-01 (38321) 1
*224978: obj =   1.149570664e+04 inf =   1.730e-01 (38298) 2
*225160: obj =   1.149570664e+04 inf =   1.716e-01 (38296) 1
*225346: obj =   1.149570664e+04 inf =   1.709e-01 (38276) 2
*225533: obj =   1.149420669e+04 inf =   1.686e-01 (38262) 2
*225723: obj =   1.148989704e+04 inf =   1.677e-01 (59426) 1
*225904: obj =   1.148989682e+04 inf =   1.661e-01 (59246) 2
*226094: obj =   1.148989673e+04 inf =   1.657e-01 (59145) 2
*226281: obj =   1.148989658e+04 inf =   1.641e-01 (59125) 2
*226477: obj =   1.148989635e+04 inf =   1.625e-01 (59049) 1
*226669: obj =   1.148989620e+04 inf =   1.626e-01 (58956) 2
*226860: obj =   1.148894457e+04 inf =   1.622e-01 (36710) 2
*227048: obj =   1.148894456e+04 inf =   1.615e-01 (36673) 2
*227252: obj =   1.148394444e+04 inf =   1.610e-01 (36671) 1
*227453: obj =   1.147794419e+04 inf =   1.598e-01 (36681) 1
*227652: obj =   1.147094395e+04 inf =   1.583e-01 (36676) 1
*227839: obj =   1.146994393e+04 inf =   1.585e-01 (36672) 2
*228016: obj =   1.146994393e+04 inf =   1.576e-01 (36651) 2
*228202: obj =   1.146994393e+04 inf =   1.551e-01 (36644) 1
*228389: obj =   1.146994389e+04 inf =   1.540e-01 (36614) 2
*228561: obj =   1.146994389e+04 inf =   1.537e-01 (36605) 2
*228731: obj =   1.146994388e+04 inf =   1.542e-01 (36603) 1
*228894: obj =   1.146994387e+04 inf =   1.545e-01 (36587) 2
*229075: obj =   1.146994386e+04 inf =   1.536e-01 (36565) 1
*229258: obj =   1.146994383e+04 inf =   1.520e-01 (36566) 2
*229439: obj =   1.146994379e+04 inf =   1.503e-01 (36561) 2
*229632: obj =   1.146294365e+04 inf =   1.490e-01 (36532) 1
*229798: obj =   1.146294364e+04 inf =   1.467e-01 (36516) 2
*229967: obj =   1.146294362e+04 inf =   1.476e-01 (36501) 1
*230141: obj =   1.145879831e+04 inf =   1.459e-01 (61129) 2
*230346: obj =   1.145879787e+04 inf =   1.449e-01 (60801)
*230530: obj =   1.145499208e+04 inf =   1.435e-01 (15517) 2
*230720: obj =   1.145132132e+04 inf =   1.415e-01 (60451) 1
*230920: obj =   1.144698849e+04 inf =   1.402e-01 (59177)
*231103: obj =   1.144698837e+04 inf =   1.396e-01 (59116) 2
*231284: obj =   1.144698826e+04 inf =   1.373e-01 (59102) 1
*231463: obj =   1.144482797e+04 inf =   1.364e-01 (59943) 2
*231650: obj =   1.143541867e+04 inf =   1.357e-01 (58900) 1
*231847: obj =   1.143541848e+04 inf =   1.345e-01 (58641) 1
*232048: obj =   1.143541832e+04 inf =   1.337e-01 (58454) 1
*232241: obj =   1.143399294e+04 inf =   1.326e-01 (15600) 2
*232436: obj =   1.143389319e+04 inf =   1.317e-01 (56394) 1
*232632: obj =   1.143389309e+04 inf =   1.311e-01 (56128) 1
*232829: obj =   1.143389293e+04 inf =   1.305e-01 (55793) 1
*233027: obj =   1.143389283e+04 inf =   1.299e-01 (55613) 1
*233215: obj =   1.143389282e+04 inf =   1.301e-01 (55613) 2
*233406: obj =   1.143389267e+04 inf =   1.290e-01 (55485) 2
*233617: obj =   1.143389257e+04 inf =   1.287e-01 (55125)
*233825: obj =   1.143389248e+04 inf =   1.287e-01 (54792) 1
*234035: obj =   1.143389243e+04 inf =   1.286e-01 (54593)
*234232: obj =   1.143389234e+04 inf =   1.281e-01 (54342) 2
*234436: obj =   1.143184197e+04 inf =   1.274e-01 (55823) 1
*234636: obj =   1.143184188e+04 inf =   1.274e-01 (55568)
*234829: obj =   1.143184178e+04 inf =   1.273e-01 (55253) 1
*235031: obj =   1.143184168e+04 inf =   1.272e-01 (55059) 1
*235228: obj =   1.143041735e+04 inf =   1.267e-01 (55114) 1
*235424: obj =   1.142889208e+04 inf =   1.256e-01 (53335) 2
*235621: obj =   1.142689207e+04 inf =   1.255e-01 (53067) 1
*235823: obj =   1.142689204e+04 inf =   1.254e-01 (52756)
*236020: obj =   1.142489201e+04 inf =   1.252e-01 (52563) 1
*236221: obj =   1.142489197e+04 inf =   1.249e-01 (52379) 1
*236428: obj =   1.142489187e+04 inf =   1.248e-01 (52040) 1
*236642: obj =   1.142489181e+04 inf =   1.248e-01 (51702)
*236857: obj =   1.142489173e+04 inf =   1.247e-01 (51355)
*237042: obj =   1.142299310e+04 inf =   1.256e-01 (15671) 1
*237188: obj =   1.142299296e+04 inf =   1.355e-01 (15706) 2
*237335: obj =   1.142299288e+04 inf =   1.399e-01 (15716) 1
*237478: obj =   1.142299258e+04 inf =   1.589e-01 (15707) 1
*237615: obj =   1.142299246e+04 inf =   1.655e-01 (15709) 2
*237756: obj =   1.142299227e+04 inf =   1.780e-01 (15723) 1
*237896: obj =   1.142299218e+04 inf =   1.831e-01 (15743) 1
*238030: obj =   1.142299215e+04 inf =   1.850e-01 (15724) 2
*238169: obj =   1.142299198e+04 inf =   1.953e-01 (15707) 1
*238309: obj =   1.142299190e+04 inf =   2.002e-01 (15714) 1
*238426: obj =   1.142299186e+04 inf =   2.023e-01 (35955) 1
*238530: obj =   1.142299174e+04 inf =   2.084e-01 (35962) 2
*238647: obj =   1.142299153e+04 inf =   2.197e-01 (35947) 1
*238763: obj =   1.142299144e+04 inf =   2.243e-01 (35944) 1
*238879: obj =   1.142299118e+04 inf =   2.379e-01 (35943) 1
*238995: obj =   1.142299102e+04 inf =   2.460e-01 (35946) 1
*239111: obj =   1.142299102e+04 inf =   2.463e-01 (35938) 1
*239226: obj =   1.142299095e+04 inf =   2.493e-01 (35921) 1
*239336: obj =   1.142299088e+04 inf =   2.530e-01 (35911) 1
*239439: obj =   1.142299082e+04 inf =   2.557e-01 (35916) 2
*239545: obj =   1.142299061e+04 inf =   2.654e-01 (35893) 1
*239655: obj =   1.142299057e+04 inf =   2.671e-01 (35877) 1
*239764: obj =   1.142299048e+04 inf =   2.725e-01 (35873) 1
*239872: obj =   1.142299033e+04 inf =   2.768e-01 (35855) 1
*239979: obj =   1.142299030e+04 inf =   2.775e-01 (35840) 1
*240089: obj =   1.142299017e+04 inf =   2.818e-01 (35843) 1
*240193: obj =   1.142299014e+04 inf =   2.825e-01 (35827) 1
*240303: obj =   1.142298993e+04 inf =   2.892e-01 (35816) 1
*240409: obj =   1.142298979e+04 inf =   2.935e-01 (35806) 1
*240518: obj =   1.142298971e+04 inf =   2.956e-01 (35802) 1
*240628: obj =   1.142298967e+04 inf =   2.961e-01 (35795) 1
*240740: obj =   1.142298967e+04 inf =   2.955e-01 (35797) 1
*240853: obj =   1.142298964e+04 inf =   2.955e-01 (35802) 1
*240971: obj =   1.142298960e+04 inf =   2.956e-01 (35816) 1
*241082: obj =   1.142298949e+04 inf =   2.987e-01 (35821) 1
*241193: obj =   1.142298934e+04 inf =   3.032e-01 (35805) 2
*241311: obj =   1.142298934e+04 inf =   3.025e-01 (35804) 1
*241430: obj =   1.142298927e+04 inf =   3.027e-01 (35807) 1
*241545: obj =   1.142298924e+04 inf =   3.022e-01 (35806) 1
*241654: obj =   1.142298906e+04 inf =   3.081e-01 (35817) 1
*241765: obj =   1.142298898e+04 inf =   3.108e-01 (35803) 1
*241884: obj =   1.142298898e+04 inf =   3.097e-01 (35812) 1
*242003: obj =   1.142298889e+04 inf =   3.096e-01 (35818) 1
*242117: obj =   1.142298888e+04 inf =   3.092e-01 (35815) 1
*242233: obj =   1.142298886e+04 inf =   3.082e-01 (35825) 1
*242341: obj =   1.142298881e+04 inf =   3.096e-01 (35824) 2
*242457: obj =   1.142298872e+04 inf =   3.104e-01 (35831) 1
*242574: obj =   1.142298859e+04 inf =   3.101e-01 (35832) 1
*242690: obj =   1.142298852e+04 inf =   3.095e-01 (35848) 1
*242810: obj =   1.142298850e+04 inf =   3.084e-01 (35843) 1
*242924: obj =   1.142298842e+04 inf =   3.079e-01 (35839) 1
*243041: obj =   1.142298840e+04 inf =   3.074e-01 (35835) 1
*243159: obj =   1.142298839e+04 inf =   3.063e-01 (35826) 1
*243267: obj =   1.142298814e+04 inf =   3.175e-01 (35813) 1
*243374: obj =   1.142298800e+04 inf =   3.234e-01 (35822) 1
*243492: obj =   1.142298795e+04 inf =   3.234e-01 (35801) 1
*243600: obj =   1.142298791e+04 inf =   3.223e-01 (35805) 2
*243719: obj =   1.142298791e+04 inf =   3.211e-01 (35802) 1
*243833: obj =   1.142298784e+04 inf =   3.218e-01 (35817) 1
*243942: obj =   1.142298780e+04 inf =   3.230e-01 (35812) 1
*244056: obj =   1.142298779e+04 inf =   3.220e-01 (35767) 1
*244168: obj =   1.142298774e+04 inf =   3.206e-01 (35796) 1
*244282: obj =   1.142298766e+04 inf =   3.203e-01 (35797) 1
*244388: obj =   1.142298759e+04 inf =   3.228e-01 (35815) 1
*244500: obj =   1.142298753e+04 inf =   3.241e-01 (35801) 1
*244616: obj =   1.142298743e+04 inf =   3.228e-01 (35806) 1
*244728: obj =   1.142298712e+04 inf =   3.212e-01 (35789) 1
*244842: obj =   1.142298667e+04 inf =   3.190e-01 (35773) 2
*244959: obj =   1.142298581e+04 inf =   3.170e-01 (35760) 1
*245078: obj =   1.142298492e+04 inf =   3.137e-01 (35749) 1
*245200: obj =   1.142298455e+04 inf =   3.136e-01 (35733) 1
*245340: obj =   1.142298448e+04 inf =   3.134e-01 (35647) 1
*245505: obj =   1.142298378e+04 inf =   3.130e-01 (54938) 2
*245693: obj =   1.142298074e+04 inf =   3.121e-01 (54871) 2
*245880: obj =   1.142297571e+04 inf =   3.119e-01 (54835) 1
*246051: obj =   1.142297245e+04 inf =   3.110e-01 (54805) 2
*246218: obj =   1.142296681e+04 inf =   3.113e-01 (54761) 1
*246382: obj =   1.142296194e+04 inf =   3.116e-01 (54741) 2
*246543: obj =   1.142295915e+04 inf =   3.098e-01 (54733) 2
*246715: obj =   1.142295655e+04 inf =   3.099e-01 (54651) 1
*246877: obj =   1.142295400e+04 inf =   3.069e-01 (54618) 2
*247039: obj =   1.142295261e+04 inf =   2.994e-01 (54600) 1
*247202: obj =   1.142295096e+04 inf =   2.952e-01 (54545) 2
*247370: obj =   1.142295015e+04 inf =   2.950e-01 (54472) 1
*247530: obj =   1.142294954e+04 inf =   2.955e-01 (54406) 2
*247692: obj =   1.142294868e+04 inf =   2.958e-01 (54381) 2
*247857: obj =   1.142294753e+04 inf =   2.925e-01 (54347) 1
*248021: obj =   1.142294708e+04 inf =   2.931e-01 (54291) 2
*248193: obj =   1.142294588e+04 inf =   2.930e-01 (54257) 1
*248358: obj =   1.142294349e+04 inf =   2.861e-01 (54204) 2
*248523: obj =   1.142294168e+04 inf =   2.821e-01 (54186) 1
*248682: obj =   1.142293925e+04 inf =   2.761e-01 (54132) 2
*248840: obj =   1.142293727e+04 inf =   2.674e-01 (54110) 2
*249008: obj =   1.142293702e+04 inf =   2.670e-01 (54072) 1
*249175: obj =   1.142293535e+04 inf =   2.594e-01 (54001) 2
*249350: obj =   1.142293382e+04 inf =   2.562e-01 (53932) 1
*249519: obj =   1.142293215e+04 inf =   2.531e-01 (53882) 2
*249694: obj =   1.142293136e+04 inf =   2.526e-01 (53812) 2
*249868: obj =   1.142292985e+04 inf =   2.403e-01 (53745) 1
*250035: obj =   1.142292960e+04 inf =   2.349e-01 (53649) 2
*250202: obj =   1.142292942e+04 inf =   2.283e-01 (53598) 2
*250382: obj =   1.142292926e+04 inf =   2.213e-01 (53542) 1
*250558: obj =   1.142292921e+04 inf =   2.215e-01 (53519) 2
*250729: obj =   1.142292921e+04 inf =   2.221e-01 (53460) 2
*250902: obj =   1.142292912e+04 inf =   2.199e-01 (53438) 1
*251073: obj =   1.142292888e+04 inf =   2.126e-01 (53361) 2
*251245: obj =   1.142292873e+04 inf =   2.057e-01 (53317) 1
*251412: obj =   1.142292861e+04 inf =   1.983e-01 (53264) 2
*251582: obj =   1.142292846e+04 inf =   1.900e-01 (53201) 2
*251759: obj =   1.142292841e+04 inf =   1.870e-01 (53152) 1
*251936: obj =   1.142292834e+04 inf =   1.857e-01 (53064) 2
*252117: obj =   1.142292826e+04 inf =   1.806e-01 (53004) 2
*252307: obj =   1.142292820e+04 inf =   1.786e-01 (52920) 1
*252488: obj =   1.141682351e+04 inf =   1.764e-01 (52868) 2
*252685: obj =   1.141382296e+04 inf =   1.737e-01 (52719) 1
*252895: obj =   1.141382240e+04 inf =   1.726e-01 (52326)
*253084: obj =   1.141382226e+04 inf =   1.714e-01 (52162) 2
*253273: obj =   1.141382147e+04 inf =   1.674e-01 (52115) 2
*253462: obj =   1.141382133e+04 inf =   1.653e-01 (52088) 1
*253652: obj =   1.141382093e+04 inf =   1.646e-01 (52039) 2
*253836: obj =   1.141382078e+04 inf =   1.634e-01 (51993) 2
*254015: obj =   1.141382055e+04 inf =   1.561e-01 (51958) 2
*254199: obj =   1.141382039e+04 inf =   1.532e-01 (51899) 2
*254398: obj =   1.141240723e+04 inf =   1.515e-01 (51997) 1
*254592: obj =   1.141099421e+04 inf =   1.508e-01 (16328) 2
*254794: obj =   1.140887815e+04 inf =   1.499e-01 (50017) 1
*254990: obj =   1.140887811e+04 inf =   1.493e-01 (49727) 1
*255195: obj =   1.140487793e+04 inf =   1.481e-01 (49492)
*255404: obj =   1.140487788e+04 inf =   1.480e-01 (49120)
*255606: obj =   1.140487780e+04 inf =   1.479e-01 (48785) 1
*255812: obj =   1.140134856e+04 inf =   1.477e-01 (49964)
*256016: obj =   1.140134848e+04 inf =   1.460e-01 (49665)
*256211: obj =   1.139699466e+04 inf =   1.448e-01 (16286) 2
*256410: obj =   1.139699465e+04 inf =   1.448e-01 (16270) 2
*256613: obj =   1.139387777e+04 inf =   1.442e-01 (47882) 1
*256827: obj =   1.139187769e+04 inf =   1.441e-01 (47501)
*257039: obj =   1.138987766e+04 inf =   1.431e-01 (47225)
*257237: obj =   1.138799474e+04 inf =   1.426e-01 (16243) 2
*257440: obj =   1.138787762e+04 inf =   1.422e-01 (46990) 1
